member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
1592	bitmap	maskiipukkaa	0			bitmaps/01592_maskiipukkaa.png
1592	bitmap	maskiipukkaa	0	1881	BITD	raw_chunks/01592_maskiipukkaa_1881_BITD.bin
1593	bitmap	pmask9	0			bitmaps/01593_pmask9.png
1593	bitmap	pmask9	0	1879	BITD	raw_chunks/01593_pmask9_1879_BITD.bin
1594	bitmap	pmask8	0			bitmaps/01594_pmask8.png
1594	bitmap	pmask8	0	1877	BITD	raw_chunks/01594_pmask8_1877_BITD.bin
1595	bitmap	pmask7	0			bitmaps/01595_pmask7.png
1595	bitmap	pmask7	0	1875	BITD	raw_chunks/01595_pmask7_1875_BITD.bin
1596	bitmap	pmask6	0			bitmaps/01596_pmask6.png
1596	bitmap	pmask6	0	1873	BITD	raw_chunks/01596_pmask6_1873_BITD.bin
1597	bitmap	pmask5	0			bitmaps/01597_pmask5.png
1597	bitmap	pmask5	0	1871	BITD	raw_chunks/01597_pmask5_1871_BITD.bin
1598	bitmap	pmask4	0			bitmaps/01598_pmask4.png
1598	bitmap	pmask4	0	1869	BITD	raw_chunks/01598_pmask4_1869_BITD.bin
1599	bitmap	pmask3	0			bitmaps/01599_pmask3.png
1599	bitmap	pmask3	0	1867	BITD	raw_chunks/01599_pmask3_1867_BITD.bin
1600	bitmap	pmask2	0			bitmaps/01600_pmask2.png
1600	bitmap	pmask2	0	1865	BITD	raw_chunks/01600_pmask2_1865_BITD.bin
1601	bitmap	pmask1	0			bitmaps/01601_pmask1.png
1601	bitmap	pmask1	0	1863	BITD	raw_chunks/01601_pmask1_1863_BITD.bin
1602	bitmap	shadow31	0			bitmaps/01602_shadow31.png
1602	bitmap	shadow31	0	1861	BITD	raw_chunks/01602_shadow31_1861_BITD.bin
1603	bitmap	shadow2	0			bitmaps/01603_shadow2.png
1603	bitmap	shadow2	0	1859	BITD	raw_chunks/01603_shadow2_1859_BITD.bin
1604	bitmap	smallchair_a_0_4_0	0			bitmaps/01604_smallchair_a_0_4_0.png
1604	bitmap	smallchair_a_0_4_0	0	1857	BITD	raw_chunks/01604_smallchair_a_0_4_0_1857_BITD.bin
1605	bitmap	longchair3_a_0_4_0	0			bitmaps/01605_longchair3_a_0_4_0.png
1605	bitmap	longchair3_a_0_4_0	0	1855	BITD	raw_chunks/01605_longchair3_a_0_4_0_1855_BITD.bin
1606	bitmap	longchair2_a_0_4_0	0			bitmaps/01606_longchair2_a_0_4_0.png
1606	bitmap	longchair2_a_0_4_0	0	1853	BITD	raw_chunks/01606_longchair2_a_0_4_0_1853_BITD.bin
1607	bitmap	longchair1_a_0_4_0	0			bitmaps/01607_longchair1_a_0_4_0.png
1607	bitmap	longchair1_a_0_4_0	0	1851	BITD	raw_chunks/01607_longchair1_a_0_4_0_1851_BITD.bin
1608	bitmap	bottles 3	0			bitmaps/01608_bottles_3.png
1608	bitmap	bottles 3	0	1849	BITD	raw_chunks/01608_bottles_3_1849_BITD.bin
1609	bitmap	pinktableshadow	0			bitmaps/01609_pinktableshadow.png
1609	bitmap	pinktableshadow	0	1847	BITD	raw_chunks/01609_pinktableshadow_1847_BITD.bin
1610	bitmap	pinktab3	0			bitmaps/01610_pinktab3.png
1610	bitmap	pinktab3	0	1845	BITD	raw_chunks/01610_pinktab3_1845_BITD.bin
1611	bitmap	pinktab2	0			bitmaps/01611_pinktab2.png
1611	bitmap	pinktab2	0	1843	BITD	raw_chunks/01611_pinktab2_1843_BITD.bin
1612	bitmap	pinktab1	0			bitmaps/01612_pinktab1.png
1612	bitmap	pinktab1	0	1841	BITD	raw_chunks/01612_pinktab1_1841_BITD.bin
1613	bitmap	backround2	0			bitmaps/01613_backround2.png
1613	bitmap	backround2	0	1839	BITD	raw_chunks/01613_backround2_1839_BITD.bin
1614	bitmap	maskmaskmask	0			bitmaps/01614_maskmaskmask.png
1614	bitmap	maskmaskmask	0	1837	BITD	raw_chunks/01614_maskmaskmask_1837_BITD.bin
1615	bitmap	kaidemaski	0			bitmaps/01615_kaidemaski.png
1615	bitmap	kaidemaski	0	1835	BITD	raw_chunks/01615_kaidemaski_1835_BITD.bin
1616	bitmap	statue	0			bitmaps/01616_statue.png
1616	bitmap	statue	0	1833	BITD	raw_chunks/01616_statue_1833_BITD.bin
1617	bitmap	glass7	0			bitmaps/01617_glass7.png
1617	bitmap	glass7	0	1831	BITD	raw_chunks/01617_glass7_1831_BITD.bin
1618	bitmap	glass6	0			bitmaps/01618_glass6.png
1618	bitmap	glass6	0	1829	BITD	raw_chunks/01618_glass6_1829_BITD.bin
1619	bitmap	glass5	0			bitmaps/01619_glass5.png
1619	bitmap	glass5	0	1827	BITD	raw_chunks/01619_glass5_1827_BITD.bin
1620	bitmap	glass4	0			bitmaps/01620_glass4.png
1620	bitmap	glass4	0	1825	BITD	raw_chunks/01620_glass4_1825_BITD.bin
1621	bitmap	glass3	0			bitmaps/01621_glass3.png
1621	bitmap	glass3	0	1823	BITD	raw_chunks/01621_glass3_1823_BITD.bin
1622	bitmap	glass2	0			bitmaps/01622_glass2.png
1622	bitmap	glass2	0	1821	BITD	raw_chunks/01622_glass2_1821_BITD.bin
1623	bitmap	glass1	0			bitmaps/01623_glass1.png
1623	bitmap	glass1	0	1819	BITD	raw_chunks/01623_glass1_1819_BITD.bin
1624	bitmap	pinkchair_a_0_0_0	0			bitmaps/01624_pinkchair_a_0_0_0.png
1624	bitmap	pinkchair_a_0_0_0	0	1817	BITD	raw_chunks/01624_pinkchair_a_0_0_0_1817_BITD.bin
1625	bitmap	bigbottles	0			bitmaps/01625_bigbottles.png
1625	bitmap	bigbottles	0	1815	BITD	raw_chunks/01625_bigbottles_1815_BITD.bin
1626	bitmap	bottles2	0			bitmaps/01626_bottles2.png
1626	bitmap	bottles2	0	1813	BITD	raw_chunks/01626_bottles2_1813_BITD.bin
1627	bitmap	bottles1	0			bitmaps/01627_bottles1.png
1627	bitmap	bottles1	0	1811	BITD	raw_chunks/01627_bottles1_1811_BITD.bin
1628	bitmap	door6	0			bitmaps/01628_door6.png
1628	bitmap	door6	0	1809	BITD	raw_chunks/01628_door6_1809_BITD.bin
1629	bitmap	door5	0			bitmaps/01629_door5.png
1629	bitmap	door5	0	1807	BITD	raw_chunks/01629_door5_1807_BITD.bin
1630	bitmap	door4	0			bitmaps/01630_door4.png
1630	bitmap	door4	0	1805	BITD	raw_chunks/01630_door4_1805_BITD.bin
1631	bitmap	door3	0			bitmaps/01631_door3.png
1631	bitmap	door3	0	1803	BITD	raw_chunks/01631_door3_1803_BITD.bin
1632	bitmap	door2	0			bitmaps/01632_door2.png
1632	bitmap	door2	0	1801	BITD	raw_chunks/01632_door2_1801_BITD.bin
1633	bitmap	door1	0			bitmaps/01633_door1.png
1633	bitmap	door1	0	1799	BITD	raw_chunks/01633_door1_1799_BITD.bin
1634	bitmap	mirror	0			bitmaps/01634_mirror.png
1634	bitmap	mirror	0	1797	BITD	raw_chunks/01634_mirror_1797_BITD.bin
1635	bitmap	shelf2	0			bitmaps/01635_shelf2.png
1635	bitmap	shelf2	0	1795	BITD	raw_chunks/01635_shelf2_1795_BITD.bin
1636	bitmap	shelf1	0			bitmaps/01636_shelf1.png
1636	bitmap	shelf1	0	1793	BITD	raw_chunks/01636_shelf1_1793_BITD.bin
1637	bitmap	plant2	0			bitmaps/01637_plant2.png
1637	bitmap	plant2	0	1791	BITD	raw_chunks/01637_plant2_1791_BITD.bin
1638	bitmap	plant1	0			bitmaps/01638_plant1.png
1638	bitmap	plant1	0	1789	BITD	raw_chunks/01638_plant1_1789_BITD.bin
1639	bitmap	2tables1	0			bitmaps/01639_2tables1.png
1639	bitmap	2tables1	0	1787	BITD	raw_chunks/01639_2tables1_1787_BITD.bin
1640	bitmap	dryer	0			bitmaps/01640_dryer.png
1640	bitmap	dryer	0	1785	BITD	raw_chunks/01640_dryer_1785_BITD.bin
1641	bitmap	chair	0			bitmaps/01641_chair.png
1641	bitmap	chair	0	1783	BITD	raw_chunks/01641_chair_1783_BITD.bin
1642	bitmap	sink	0			bitmaps/01642_sink.png
1642	bitmap	sink	0	1781	BITD	raw_chunks/01642_sink_1781_BITD.bin
1643	bitmap	desk6	0			bitmaps/01643_desk6.png
1643	bitmap	desk6	0	1779	BITD	raw_chunks/01643_desk6_1779_BITD.bin
1644	bitmap	desk5	0			bitmaps/01644_desk5.png
1644	bitmap	desk5	0	1777	BITD	raw_chunks/01644_desk5_1777_BITD.bin
1645	bitmap	desk4	0			bitmaps/01645_desk4.png
1645	bitmap	desk4	0	1775	BITD	raw_chunks/01645_desk4_1775_BITD.bin
1646	bitmap	desk3	0			bitmaps/01646_desk3.png
1646	bitmap	desk3	0	1773	BITD	raw_chunks/01646_desk3_1773_BITD.bin
1647	bitmap	deskf	0			bitmaps/01647_deskf.png
1647	bitmap	deskf	0	1771	BITD	raw_chunks/01647_deskf_1771_BITD.bin
1648	bitmap	desk2	0			bitmaps/01648_desk2.png
1648	bitmap	desk2	0	1769	BITD	raw_chunks/01648_desk2_1769_BITD.bin
1649	bitmap	desk1	0			bitmaps/01649_desk1.png
1649	bitmap	desk1	0	1767	BITD	raw_chunks/01649_desk1_1767_BITD.bin
1650	bitmap	var	0			bitmaps/01650_var.png
1650	bitmap	var	0	1765	BITD	raw_chunks/01650_var_1765_BITD.bin
1651	bitmap	table3_a_0_0_0	0			bitmaps/01651_table3_a_0_0_0.png
1651	bitmap	table3_a_0_0_0	0	1763	BITD	raw_chunks/01651_table3_a_0_0_0_1763_BITD.bin
1652	bitmap	tablexxx	0			bitmaps/01652_tablexxx.png
1652	bitmap	tablexxx	0	1761	BITD	raw_chunks/01652_tablexxx_1761_BITD.bin
1653	bitmap	table1_a_0_0_0	0			bitmaps/01653_table1_a_0_0_0.png
1653	bitmap	table1_a_0_0_0	0	1759	BITD	raw_chunks/01653_table1_a_0_0_0_1759_BITD.bin
1654	bitmap	ad	0			bitmaps/01654_ad.png
1654	bitmap	ad	0	1757	BITD	raw_chunks/01654_ad_1757_BITD.bin
1655	bitmap	tulomaski	0			bitmaps/01655_tulomaski.png
1655	bitmap	tulomaski	0	1755	BITD	raw_chunks/01655_tulomaski_1755_BITD.bin
1656	bitmap	shadow1	0			bitmaps/01656_shadow1.png
1656	bitmap	shadow1	0	1753	BITD	raw_chunks/01656_shadow1_1753_BITD.bin
1657	bitmap	mask3	0			bitmaps/01657_mask3.png
1657	bitmap	mask3	0	1751	BITD	raw_chunks/01657_mask3_1751_BITD.bin
1658	bitmap	mask2	0			bitmaps/01658_mask2.png
1658	bitmap	mask2	0	1749	BITD	raw_chunks/01658_mask2_1749_BITD.bin
1659	bitmap	mask1	0			bitmaps/01659_mask1.png
1659	bitmap	mask1	0	1747	BITD	raw_chunks/01659_mask1_1747_BITD.bin
1660	bitmap	beauty_backround	0			bitmaps/01660_beauty_backround.png
1660	bitmap	beauty_backround	0	1745	BITD	raw_chunks/01660_beauty_backround_1745_BITD.bin
1662	bitmap	chrome_pikkuvalo	0			bitmaps/01662_chrome_pikkuvalo.png
1662	bitmap	chrome_pikkuvalo	0	1741	BITD	raw_chunks/01662_chrome_pikkuvalo_1741_BITD.bin
1664	bitmap	chrome_valo1	0			bitmaps/01664_chrome_valo1.png
1664	bitmap	chrome_valo1	0	1737	BITD	raw_chunks/01664_chrome_valo1_1737_BITD.bin
1666	bitmap	chrome_liteball1	0			bitmaps/01666_chrome_liteball1.png
1666	bitmap	chrome_liteball1	0	1733	BITD	raw_chunks/01666_chrome_liteball1_1733_BITD.bin
1667	bitmap	chrome_liteball2	0			bitmaps/01667_chrome_liteball2.png
1667	bitmap	chrome_liteball2	0	1731	BITD	raw_chunks/01667_chrome_liteball2_1731_BITD.bin
1668	bitmap	mags2	0			bitmaps/01668_mags2.png
1668	bitmap	mags2	0	1729	BITD	raw_chunks/01668_mags2_1729_BITD.bin
1669	bitmap	var2	0			bitmaps/01669_var2.png
1669	bitmap	var2	0	1727	BITD	raw_chunks/01669_var2_1727_BITD.bin
1671	bitmap	chrome_hiliter_dise	0			bitmaps/01671_chrome_hiliter_dise.png
1671	bitmap	chrome_hiliter_dise	0	1723	BITD	raw_chunks/01671_chrome_hiliter_dise_1723_BITD.bin
1672	bitmap	chrome_xitshape	0			bitmaps/01672_chrome_xitshape.png
1672	bitmap	chrome_xitshape	0	1721	BITD	raw_chunks/01672_chrome_xitshape_1721_BITD.bin
1673	bitmap	ad_pixel	0			bitmaps/01673_ad_pixel.png
1673	bitmap	ad_pixel	0	1719	BITD	raw_chunks/01673_ad_pixel_1719_BITD.bin
1674	text	beauty_salon1.room	0	1918	STXT	text/01674_beauty_salon1.room_stxt_0.txt
1674	text	beauty_salon1.room	0	1918	STXT	raw_chunks/01674_beauty_salon1.room_1918_STXT.bin
1681	text	memberalias.index	0	1725	STXT	text/01681_memberalias.index_stxt_0.txt
1681	text	memberalias.index	0	1725	STXT	raw_chunks/01681_memberalias.index_1725_STXT.bin
1694	text	directorchair.props	0	1920	STXT	text/01694_directorchair.props_stxt_0.txt
1694	text	directorchair.props	0	1920	STXT	raw_chunks/01694_directorchair.props_1920_STXT.bin
1701	bitmap	adframe_beauty_salon2_left	0			bitmaps/01701_adframe_beauty_salon2_left.png
1701	bitmap	adframe_beauty_salon2_left	0	1715	BITD	raw_chunks/01701_adframe_beauty_salon2_left_1715_BITD.bin
1702	bitmap	adframe_beauty_salon1_left	0			bitmaps/01702_adframe_beauty_salon1_left.png
1702	bitmap	adframe_beauty_salon1_left	0	1717	BITD	raw_chunks/01702_adframe_beauty_salon1_left_1717_BITD.bin
