member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
22	bitmap	star_table_sd	0	164	BITD	raw_chunks/00022_star_table_sd_164_BITD.bin
23	bitmap	star_sofa_sd_2	0			bitmaps/00023_star_sofa_sd_2.png
23	bitmap	star_sofa_sd_2	0	166	BITD	raw_chunks/00023_star_sofa_sd_2_166_BITD.bin
24	bitmap	star_sofa_sd_4	0			bitmaps/00024_star_sofa_sd_4.png
24	bitmap	star_sofa_sd_4	0	168	BITD	raw_chunks/00024_star_sofa_sd_4_168_BITD.bin
25	text	palm.props	0	170	STXT	text/00025_palm.props_stxt_0.txt
25	text	palm.props	0	170	STXT	raw_chunks/00025_palm.props_170_STXT.bin
26	bitmap	palmpair_sd	0			bitmaps/00026_palmpair_sd.png
26	bitmap	palmpair_sd	0	172	BITD	raw_chunks/00026_palmpair_sd_172_BITD.bin
27	bitmap	palm_a_0_0_0	0			bitmaps/00027_palm_a_0_0_0.png
27	bitmap	palm_a_0_0_0	0	174	BITD	raw_chunks/00027_palm_a_0_0_0_174_BITD.bin
28	bitmap	palm_sd	0			bitmaps/00028_palm_sd.png
28	bitmap	palm_sd	0	176	BITD	raw_chunks/00028_palm_sd_176_BITD.bin
29	bitmap	star_microphone_a_0_0_0	0			bitmaps/00029_star_microphone_a_0_0_0.png
29	bitmap	star_microphone_a_0_0_0	0	178	BITD	raw_chunks/00029_star_microphone_a_0_0_0_178_BITD.bin
30	bitmap	star_microphone_sd	0			bitmaps/00030_star_microphone_sd.png
30	bitmap	star_microphone_sd	0	180	BITD	raw_chunks/00030_star_microphone_sd_180_BITD.bin
31	text	memberalias.index	0	182	STXT	text/00031_memberalias.index_stxt_0.txt
31	text	memberalias.index	0	182	STXT	raw_chunks/00031_memberalias.index_182_STXT.bin
32	bitmap	star_sofa2_a_0_0_0	0			bitmaps/00032_star_sofa2_a_0_0_0.png
32	bitmap	star_sofa2_a_0_0_0	0	184	BITD	raw_chunks/00032_star_sofa2_a_0_0_0_184_BITD.bin
33	bitmap	star_sofa_a_0_0_0	0			bitmaps/00033_star_sofa_a_0_0_0.png
33	bitmap	star_sofa_a_0_0_0	0	186	BITD	raw_chunks/00033_star_sofa_a_0_0_0_186_BITD.bin
34	bitmap	star_sofa_a_0_4_0	0			bitmaps/00034_star_sofa_a_0_4_0.png
34	bitmap	star_sofa_a_0_4_0	0	188	BITD	raw_chunks/00034_star_sofa_a_0_4_0_188_BITD.bin
35	bitmap	star_sofa2_a_0_4_0	0			bitmaps/00035_star_sofa2_a_0_4_0.png
35	bitmap	star_sofa2_a_0_4_0	0	190	BITD	raw_chunks/00035_star_sofa2_a_0_4_0_190_BITD.bin
36	bitmap	star_sofachair_a_0_0_0	0			bitmaps/00036_star_sofachair_a_0_0_0.png
36	bitmap	star_sofachair_a_0_0_0	0	192	BITD	raw_chunks/00036_star_sofachair_a_0_0_0_192_BITD.bin
37	bitmap	star_sofachair_a_0_2_0	0			bitmaps/00037_star_sofachair_a_0_2_0.png
37	bitmap	star_sofachair_a_0_2_0	0	194	BITD	raw_chunks/00037_star_sofachair_a_0_2_0_194_BITD.bin
38	bitmap	star_sofachair_a_0_4_0	0			bitmaps/00038_star_sofachair_a_0_4_0.png
38	bitmap	star_sofachair_a_0_4_0	0	196	BITD	raw_chunks/00038_star_sofachair_a_0_4_0_196_BITD.bin
39	bitmap	star_sofachair_a_0_6_0	0			bitmaps/00039_star_sofachair_a_0_6_0.png
39	bitmap	star_sofachair_a_0_6_0	0	198	BITD	raw_chunks/00039_star_sofachair_a_0_6_0_198_BITD.bin
40	bitmap	bar1_a_0_0_0	0			bitmaps/00040_bar1_a_0_0_0.png
40	bitmap	bar1_a_0_0_0	0	200	BITD	raw_chunks/00040_bar1_a_0_0_0_200_BITD.bin
41	bitmap	bar2_a_0_0_0	0			bitmaps/00041_bar2_a_0_0_0.png
41	bitmap	bar2_a_0_0_0	0	202	BITD	raw_chunks/00041_bar2_a_0_0_0_202_BITD.bin
42	bitmap	bar3_a_0_0_0	0			bitmaps/00042_bar3_a_0_0_0.png
42	bitmap	bar3_a_0_0_0	0	204	BITD	raw_chunks/00042_bar3_a_0_0_0_204_BITD.bin
43	bitmap	bar4_a_0_0_0	0			bitmaps/00043_bar4_a_0_0_0.png
43	bitmap	bar4_a_0_0_0	0	206	BITD	raw_chunks/00043_bar4_a_0_0_0_206_BITD.bin
44	bitmap	bar5_a_0_0_0	0			bitmaps/00044_bar5_a_0_0_0.png
44	bitmap	bar5_a_0_0_0	0	208	BITD	raw_chunks/00044_bar5_a_0_0_0_208_BITD.bin
45	bitmap	bar6_a_0_0_0	0			bitmaps/00045_bar6_a_0_0_0.png
45	bitmap	bar6_a_0_0_0	0	210	BITD	raw_chunks/00045_bar6_a_0_0_0_210_BITD.bin
46	bitmap	bar7_a_0_0_0	0			bitmaps/00046_bar7_a_0_0_0.png
46	bitmap	bar7_a_0_0_0	0	212	BITD	raw_chunks/00046_bar7_a_0_0_0_212_BITD.bin
47	bitmap	bar8_a_0_0_0	0			bitmaps/00047_bar8_a_0_0_0.png
47	bitmap	bar8_a_0_0_0	0	214	BITD	raw_chunks/00047_bar8_a_0_0_0_214_BITD.bin
48	bitmap	bar9_a_0_0_0	0			bitmaps/00048_bar9_a_0_0_0.png
48	bitmap	bar9_a_0_0_0	0	216	BITD	raw_chunks/00048_bar9_a_0_0_0_216_BITD.bin
49	bitmap	bar10_a_0_0_0	0			bitmaps/00049_bar10_a_0_0_0.png
49	bitmap	bar10_a_0_0_0	0	218	BITD	raw_chunks/00049_bar10_a_0_0_0_218_BITD.bin
50	text	palm1.props	0	220	STXT	text/00050_palm1.props_stxt_0.txt
50	text	palm1.props	0	220	STXT	raw_chunks/00050_palm1.props_220_STXT.bin
51	text	palm2.props	0	222	STXT	text/00051_palm2.props_stxt_0.txt
51	text	palm2.props	0	222	STXT	raw_chunks/00051_palm2.props_222_STXT.bin
52	text	palm3.props	0	224	STXT	text/00052_palm3.props_stxt_0.txt
52	text	palm3.props	0	224	STXT	raw_chunks/00052_palm3.props_224_STXT.bin
53	bitmap	porrasmaski1a	0			bitmaps/00053_porrasmaski1a.png
53	bitmap	porrasmaski1a	0	226	BITD	raw_chunks/00053_porrasmaski1a_226_BITD.bin
54	bitmap	porrasmaski1b	0			bitmaps/00054_porrasmaski1b.png
54	bitmap	porrasmaski1b	0	228	BITD	raw_chunks/00054_porrasmaski1b_228_BITD.bin
55	text	palm4.props	0	230	STXT	text/00055_palm4.props_stxt_0.txt
55	text	palm4.props	0	230	STXT	raw_chunks/00055_palm4.props_230_STXT.bin
56	bitmap	star_sofa_b_0_6_0	0			bitmaps/00056_star_sofa_b_0_6_0.png
56	bitmap	star_sofa_b_0_6_0	0	232	BITD	raw_chunks/00056_star_sofa_b_0_6_0_232_BITD.bin
57	bitmap	star_sofa2_b_0_6_0	0			bitmaps/00057_star_sofa2_b_0_6_0.png
57	bitmap	star_sofa2_b_0_6_0	0	234	BITD	raw_chunks/00057_star_sofa2_b_0_6_0_234_BITD.bin
58	bitmap	star_sofa2_b_0_0_0	0			bitmaps/00058_star_sofa2_b_0_0_0.png
58	bitmap	star_sofa2_b_0_0_0	0	236	BITD	raw_chunks/00058_star_sofa2_b_0_0_0_236_BITD.bin
59	bitmap	star_sofa_b_0_0_0	0			bitmaps/00059_star_sofa_b_0_0_0.png
59	bitmap	star_sofa_b_0_0_0	0	238	BITD	raw_chunks/00059_star_sofa_b_0_0_0_238_BITD.bin
60	text	star_sofa.props	0	240	STXT	text/00060_star_sofa.props_stxt_0.txt
60	text	star_sofa.props	0	240	STXT	raw_chunks/00060_star_sofa.props_240_STXT.bin
61	text	star_sofa2.props	0	242	STXT	text/00061_star_sofa2.props_stxt_0.txt
61	text	star_sofa2.props	0	242	STXT	raw_chunks/00061_star_sofa2.props_242_STXT.bin
62	bitmap	star_sofa_b_0_2_0	0			bitmaps/00062_star_sofa_b_0_2_0.png
62	bitmap	star_sofa_b_0_2_0	0	244	BITD	raw_chunks/00062_star_sofa_b_0_2_0_244_BITD.bin
63	bitmap	star_sofa_b_0_4_0	0			bitmaps/00063_star_sofa_b_0_4_0.png
63	bitmap	star_sofa_b_0_4_0	0	246	BITD	raw_chunks/00063_star_sofa_b_0_4_0_246_BITD.bin
64	bitmap	star_sofa2_b_0_2_0	0			bitmaps/00064_star_sofa2_b_0_2_0.png
64	bitmap	star_sofa2_b_0_2_0	0	248	BITD	raw_chunks/00064_star_sofa2_b_0_2_0_248_BITD.bin
65	bitmap	star_sofa2_b_0_4_0	0			bitmaps/00065_star_sofa2_b_0_4_0.png
65	bitmap	star_sofa2_b_0_4_0	0	250	BITD	raw_chunks/00065_star_sofa2_b_0_4_0_250_BITD.bin
66	bitmap	star_sofachair_b_0_2_0	0			bitmaps/00066_star_sofachair_b_0_2_0.png
66	bitmap	star_sofachair_b_0_2_0	0	252	BITD	raw_chunks/00066_star_sofachair_b_0_2_0_252_BITD.bin
67	bitmap	star_sofachair_b_0_4_0	0			bitmaps/00067_star_sofachair_b_0_4_0.png
67	bitmap	star_sofachair_b_0_4_0	0	254	BITD	raw_chunks/00067_star_sofachair_b_0_4_0_254_BITD.bin
68	bitmap	star_sofachair_b_0_6_0	0			bitmaps/00068_star_sofachair_b_0_6_0.png
68	bitmap	star_sofachair_b_0_6_0	0	256	BITD	raw_chunks/00068_star_sofachair_b_0_6_0_256_BITD.bin
69	text	star_sofachair.props	0	258	STXT	text/00069_star_sofachair.props_stxt_0.txt
69	text	star_sofachair.props	0	258	STXT	raw_chunks/00069_star_sofachair.props_258_STXT.bin
70	bitmap	palm1_a_0_0_0	0			bitmaps/00070_palm1_a_0_0_0.png
70	bitmap	palm1_a_0_0_0	0	260	BITD	raw_chunks/00070_palm1_a_0_0_0_260_BITD.bin
71	bitmap	palm2_a_0_0_0	0			bitmaps/00071_palm2_a_0_0_0.png
71	bitmap	palm2_a_0_0_0	0	262	BITD	raw_chunks/00071_palm2_a_0_0_0_262_BITD.bin
72	bitmap	palm3_a_0_0_0	0			bitmaps/00072_palm3_a_0_0_0.png
72	bitmap	palm3_a_0_0_0	0	264	BITD	raw_chunks/00072_palm3_a_0_0_0_264_BITD.bin
73	bitmap	palm4_a_0_0_0	0			bitmaps/00073_palm4_a_0_0_0.png
73	bitmap	palm4_a_0_0_0	0	266	BITD	raw_chunks/00073_palm4_a_0_0_0_266_BITD.bin
74	bitmap	star_sofachair_b_0_0_0	0			bitmaps/00074_star_sofachair_b_0_0_0.png
74	bitmap	star_sofachair_b_0_0_0	0	268	BITD	raw_chunks/00074_star_sofachair_b_0_0_0_268_BITD.bin
75	bitmap	dj1_a_0_0_0	0			bitmaps/00075_dj1_a_0_0_0.png
75	bitmap	dj1_a_0_0_0	0	270	BITD	raw_chunks/00075_dj1_a_0_0_0_270_BITD.bin
76	bitmap	dj2_a_0_0_0	0			bitmaps/00076_dj2_a_0_0_0.png
76	bitmap	dj2_a_0_0_0	0	272	BITD	raw_chunks/00076_dj2_a_0_0_0_272_BITD.bin
77	bitmap	dj3_a_0_0_0	0			bitmaps/00077_dj3_a_0_0_0.png
77	bitmap	dj3_a_0_0_0	0	274	BITD	raw_chunks/00077_dj3_a_0_0_0_274_BITD.bin
78	bitmap	palmupatsas_a_0_0_0	0			bitmaps/00078_palmupatsas_a_0_0_0.png
78	bitmap	palmupatsas_a_0_0_0	0	276	BITD	raw_chunks/00078_palmupatsas_a_0_0_0_276_BITD.bin
79	bitmap	tiskintaus1_a_0_0_0	0			bitmaps/00079_tiskintaus1_a_0_0_0.png
79	bitmap	tiskintaus1_a_0_0_0	0	278	BITD	raw_chunks/00079_tiskintaus1_a_0_0_0_278_BITD.bin
80	bitmap	tiskintaus2_a_0_0_0	0			bitmaps/00080_tiskintaus2_a_0_0_0.png
80	bitmap	tiskintaus2_a_0_0_0	0	280	BITD	raw_chunks/00080_tiskintaus2_a_0_0_0_280_BITD.bin
81	bitmap	tiskintaus3_a_0_0_0	0			bitmaps/00081_tiskintaus3_a_0_0_0.png
81	bitmap	tiskintaus3_a_0_0_0	0	282	BITD	raw_chunks/00081_tiskintaus3_a_0_0_0_282_BITD.bin
82	bitmap	tiskintaus4_a_0_0_0	0			bitmaps/00082_tiskintaus4_a_0_0_0.png
82	bitmap	tiskintaus4_a_0_0_0	0	284	BITD	raw_chunks/00082_tiskintaus4_a_0_0_0_284_BITD.bin
83	bitmap	glow1	0			bitmaps/00083_glow1.png
83	bitmap	glow1	0	286	BITD	raw_chunks/00083_glow1_286_BITD.bin
84	bitmap	glow2	0			bitmaps/00084_glow2.png
84	bitmap	glow2	0	288	BITD	raw_chunks/00084_glow2_288_BITD.bin
85	bitmap	kaidemaski1	0			bitmaps/00085_kaidemaski1.png
85	bitmap	kaidemaski1	0	290	BITD	raw_chunks/00085_kaidemaski1_290_BITD.bin
86	bitmap	kaidemaski2	0			bitmaps/00086_kaidemaski2.png
86	bitmap	kaidemaski2	0	292	BITD	raw_chunks/00086_kaidemaski2_292_BITD.bin
87	bitmap	kaidemaski3	0			bitmaps/00087_kaidemaski3.png
87	bitmap	kaidemaski3	0	294	BITD	raw_chunks/00087_kaidemaski3_294_BITD.bin
88	bitmap	kaidemaski4	0			bitmaps/00088_kaidemaski4.png
88	bitmap	kaidemaski4	0	296	BITD	raw_chunks/00088_kaidemaski4_296_BITD.bin
89	bitmap	kaidemaski5	0			bitmaps/00089_kaidemaski5.png
89	bitmap	kaidemaski5	0	298	BITD	raw_chunks/00089_kaidemaski5_298_BITD.bin
90	bitmap	lavamaski	0			bitmaps/00090_lavamaski.png
90	bitmap	lavamaski	0	300	BITD	raw_chunks/00090_lavamaski_300_BITD.bin
91	bitmap	lavamaski2	0			bitmaps/00091_lavamaski2.png
91	bitmap	lavamaski2	0	302	BITD	raw_chunks/00091_lavamaski2_302_BITD.bin
92	bitmap	lavamaski3	0			bitmaps/00092_lavamaski3.png
92	bitmap	lavamaski3	0	304	BITD	raw_chunks/00092_lavamaski3_304_BITD.bin
93	bitmap	lavamaski4	0			bitmaps/00093_lavamaski4.png
93	bitmap	lavamaski4	0	306	BITD	raw_chunks/00093_lavamaski4_306_BITD.bin
94	bitmap	lavamaski5	0			bitmaps/00094_lavamaski5.png
94	bitmap	lavamaski5	0	308	BITD	raw_chunks/00094_lavamaski5_308_BITD.bin
95	bitmap	lavamaski6	0			bitmaps/00095_lavamaski6.png
95	bitmap	lavamaski6	0	310	BITD	raw_chunks/00095_lavamaski6_310_BITD.bin
98	bitmap	starlounge_gr	0			bitmaps/00098_starlounge_gr.png
98	bitmap	starlounge_gr	0	314	BITD	raw_chunks/00098_starlounge_gr_314_BITD.bin
101	bitmap	glow4	0			bitmaps/00101_glow4.png
101	bitmap	glow4	0	318	BITD	raw_chunks/00101_glow4_318_BITD.bin
102	bitmap	porrasmaski1c	0			bitmaps/00102_porrasmaski1c.png
102	bitmap	porrasmaski1c	0	320	BITD	raw_chunks/00102_porrasmaski1c_320_BITD.bin
116	bitmap	star_bg	0			bitmaps/00116_star_bg.png
116	bitmap	star_bg	0	144	BITD	raw_chunks/00116_star_bg_144_BITD.bin
