member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
52	bitmap	sh_wlk_rh_s01_1_3	0	1416	BITD	raw_chunks/00052_sh_wlk_rh_s01_1_3_1416_BITD.bin
53	bitmap	sh_wlk_rh_s01_2_0	0			bitmaps/00053_sh_wlk_rh_s01_2_0.png
53	bitmap	sh_wlk_rh_s01_2_0	0	1418	BITD	raw_chunks/00053_sh_wlk_rh_s01_2_0_1418_BITD.bin
54	bitmap	sh_wlk_rh_s01_2_1	0			bitmaps/00054_sh_wlk_rh_s01_2_1.png
54	bitmap	sh_wlk_rh_s01_2_1	0	1420	BITD	raw_chunks/00054_sh_wlk_rh_s01_2_1_1420_BITD.bin
55	bitmap	sh_wlk_rh_s01_2_2	0			bitmaps/00055_sh_wlk_rh_s01_2_2.png
55	bitmap	sh_wlk_rh_s01_2_2	0	1422	BITD	raw_chunks/00055_sh_wlk_rh_s01_2_2_1422_BITD.bin
56	bitmap	sh_wlk_rh_s01_2_3	0			bitmaps/00056_sh_wlk_rh_s01_2_3.png
56	bitmap	sh_wlk_rh_s01_2_3	0	1424	BITD	raw_chunks/00056_sh_wlk_rh_s01_2_3_1424_BITD.bin
57	bitmap	sh_wlk_rh_s01_3_0	0			bitmaps/00057_sh_wlk_rh_s01_3_0.png
57	bitmap	sh_wlk_rh_s01_3_0	0	1426	BITD	raw_chunks/00057_sh_wlk_rh_s01_3_0_1426_BITD.bin
58	bitmap	sh_wlk_rh_s01_3_1	0			bitmaps/00058_sh_wlk_rh_s01_3_1.png
58	bitmap	sh_wlk_rh_s01_3_1	0	1428	BITD	raw_chunks/00058_sh_wlk_rh_s01_3_1_1428_BITD.bin
59	bitmap	sh_wlk_rh_s01_3_2	0			bitmaps/00059_sh_wlk_rh_s01_3_2.png
59	bitmap	sh_wlk_rh_s01_3_2	0	1430	BITD	raw_chunks/00059_sh_wlk_rh_s01_3_2_1430_BITD.bin
60	bitmap	sh_wlk_rh_s01_3_3	0			bitmaps/00060_sh_wlk_rh_s01_3_3.png
60	bitmap	sh_wlk_rh_s01_3_3	0	1432	BITD	raw_chunks/00060_sh_wlk_rh_s01_3_3_1432_BITD.bin
61	bitmap	sh_wlk_rh_s01_7_0	0			bitmaps/00061_sh_wlk_rh_s01_7_0.png
61	bitmap	sh_wlk_rh_s01_7_0	0	1434	BITD	raw_chunks/00061_sh_wlk_rh_s01_7_0_1434_BITD.bin
62	bitmap	sh_wlk_rh_s01_7_1	0			bitmaps/00062_sh_wlk_rh_s01_7_1.png
62	bitmap	sh_wlk_rh_s01_7_1	0	1436	BITD	raw_chunks/00062_sh_wlk_rh_s01_7_1_1436_BITD.bin
63	bitmap	sh_wlk_rh_s01_7_2	0			bitmaps/00063_sh_wlk_rh_s01_7_2.png
63	bitmap	sh_wlk_rh_s01_7_2	0	1438	BITD	raw_chunks/00063_sh_wlk_rh_s01_7_2_1438_BITD.bin
64	bitmap	sh_wlk_rh_s01_7_3	0			bitmaps/00064_sh_wlk_rh_s01_7_3.png
64	bitmap	sh_wlk_rh_s01_7_3	0	1440	BITD	raw_chunks/00064_sh_wlk_rh_s01_7_3_1440_BITD.bin
65	bitmap	sh_sit_rh_s01_0_0	0			bitmaps/00065_sh_sit_rh_s01_0_0.png
65	bitmap	sh_sit_rh_s01_0_0	0	1442	BITD	raw_chunks/00065_sh_sit_rh_s01_0_0_1442_BITD.bin
66	bitmap	sh_sit_rh_s01_2_0	0			bitmaps/00066_sh_sit_rh_s01_2_0.png
66	bitmap	sh_sit_rh_s01_2_0	0	1444	BITD	raw_chunks/00066_sh_sit_rh_s01_2_0_1444_BITD.bin
68	bitmap	sh_crr_rh_s01_1_0	0			bitmaps/00068_sh_crr_rh_s01_1_0.png
68	bitmap	sh_crr_rh_s01_1_0	0	1448	BITD	raw_chunks/00068_sh_crr_rh_s01_1_0_1448_BITD.bin
69	bitmap	sh_crr_rh_s01_2_0	0			bitmaps/00069_sh_crr_rh_s01_2_0.png
69	bitmap	sh_crr_rh_s01_2_0	0	1450	BITD	raw_chunks/00069_sh_crr_rh_s01_2_0_1450_BITD.bin
70	bitmap	sh_crr_rh_s01_3_0	0			bitmaps/00070_sh_crr_rh_s01_3_0.png
70	bitmap	sh_crr_rh_s01_3_0	0	1452	BITD	raw_chunks/00070_sh_crr_rh_s01_3_0_1452_BITD.bin
71	bitmap	sh_crr_rh_s01_4_0	0			bitmaps/00071_sh_crr_rh_s01_4_0.png
71	bitmap	sh_crr_rh_s01_4_0	0	1454	BITD	raw_chunks/00071_sh_crr_rh_s01_4_0_1454_BITD.bin
72	bitmap	sh_crr_rh_s01_5_0	0			bitmaps/00072_sh_crr_rh_s01_5_0.png
72	bitmap	sh_crr_rh_s01_5_0	0	1456	BITD	raw_chunks/00072_sh_crr_rh_s01_5_0_1456_BITD.bin
73	bitmap	sh_crr_rh_s01_6_0	0			bitmaps/00073_sh_crr_rh_s01_6_0.png
73	bitmap	sh_crr_rh_s01_6_0	0	1458	BITD	raw_chunks/00073_sh_crr_rh_s01_6_0_1458_BITD.bin
74	bitmap	sh_crr_rh_s01_7_0	0			bitmaps/00074_sh_crr_rh_s01_7_0.png
74	bitmap	sh_crr_rh_s01_7_0	0	1460	BITD	raw_chunks/00074_sh_crr_rh_s01_7_0_1460_BITD.bin
75	bitmap	sh_drk_rh_s01_0_0	0			bitmaps/00075_sh_drk_rh_s01_0_0.png
75	bitmap	sh_drk_rh_s01_0_0	0	1462	BITD	raw_chunks/00075_sh_drk_rh_s01_0_0_1462_BITD.bin
76	bitmap	sh_drk_rh_s01_1_0	0			bitmaps/00076_sh_drk_rh_s01_1_0.png
76	bitmap	sh_drk_rh_s01_1_0	0	1464	BITD	raw_chunks/00076_sh_drk_rh_s01_1_0_1464_BITD.bin
77	bitmap	sh_drk_rh_s01_2_0	0			bitmaps/00077_sh_drk_rh_s01_2_0.png
77	bitmap	sh_drk_rh_s01_2_0	0	1466	BITD	raw_chunks/00077_sh_drk_rh_s01_2_0_1466_BITD.bin
78	bitmap	sh_drk_rh_s01_3_0	0			bitmaps/00078_sh_drk_rh_s01_3_0.png
78	bitmap	sh_drk_rh_s01_3_0	0	1468	BITD	raw_chunks/00078_sh_drk_rh_s01_3_0_1468_BITD.bin
80	bitmap	sh_drk_rh_s01_5_0	0			bitmaps/00080_sh_drk_rh_s01_5_0.png
80	bitmap	sh_drk_rh_s01_5_0	0	1472	BITD	raw_chunks/00080_sh_drk_rh_s01_5_0_1472_BITD.bin
81	bitmap	sh_drk_rh_s01_6_0	0			bitmaps/00081_sh_drk_rh_s01_6_0.png
81	bitmap	sh_drk_rh_s01_6_0	0	1474	BITD	raw_chunks/00081_sh_drk_rh_s01_6_0_1474_BITD.bin
82	bitmap	sh_drk_rh_s01_7_0	0			bitmaps/00082_sh_drk_rh_s01_7_0.png
82	bitmap	sh_drk_rh_s01_7_0	0	1476	BITD	raw_chunks/00082_sh_drk_rh_s01_7_0_1476_BITD.bin
83	bitmap	sh_std_lh_s01_0_0	0			bitmaps/00083_sh_std_lh_s01_0_0.png
83	bitmap	sh_std_lh_s01_0_0	0	1478	BITD	raw_chunks/00083_sh_std_lh_s01_0_0_1478_BITD.bin
84	bitmap	sh_std_lh_s01_1_0	0			bitmaps/00084_sh_std_lh_s01_1_0.png
84	bitmap	sh_std_lh_s01_1_0	0	1480	BITD	raw_chunks/00084_sh_std_lh_s01_1_0_1480_BITD.bin
85	bitmap	sh_std_lh_s01_2_0	0			bitmaps/00085_sh_std_lh_s01_2_0.png
85	bitmap	sh_std_lh_s01_2_0	0	1482	BITD	raw_chunks/00085_sh_std_lh_s01_2_0_1482_BITD.bin
86	bitmap	sh_std_lh_s01_3_0	0			bitmaps/00086_sh_std_lh_s01_3_0.png
86	bitmap	sh_std_lh_s01_3_0	0	1484	BITD	raw_chunks/00086_sh_std_lh_s01_3_0_1484_BITD.bin
87	bitmap	sh_std_lh_s01_7_0	0			bitmaps/00087_sh_std_lh_s01_7_0.png
87	bitmap	sh_std_lh_s01_7_0	0	1486	BITD	raw_chunks/00087_sh_std_lh_s01_7_0_1486_BITD.bin
88	bitmap	sh_wlk_lh_s01_0_0	0			bitmaps/00088_sh_wlk_lh_s01_0_0.png
88	bitmap	sh_wlk_lh_s01_0_0	0	1488	BITD	raw_chunks/00088_sh_wlk_lh_s01_0_0_1488_BITD.bin
89	bitmap	sh_wlk_lh_s01_0_1	0			bitmaps/00089_sh_wlk_lh_s01_0_1.png
89	bitmap	sh_wlk_lh_s01_0_1	0	1490	BITD	raw_chunks/00089_sh_wlk_lh_s01_0_1_1490_BITD.bin
90	bitmap	sh_wlk_lh_s01_0_2	0			bitmaps/00090_sh_wlk_lh_s01_0_2.png
90	bitmap	sh_wlk_lh_s01_0_2	0	1492	BITD	raw_chunks/00090_sh_wlk_lh_s01_0_2_1492_BITD.bin
91	bitmap	sh_wlk_lh_s01_0_3	0			bitmaps/00091_sh_wlk_lh_s01_0_3.png
91	bitmap	sh_wlk_lh_s01_0_3	0	1494	BITD	raw_chunks/00091_sh_wlk_lh_s01_0_3_1494_BITD.bin
92	bitmap	sh_wlk_lh_s01_1_0	0			bitmaps/00092_sh_wlk_lh_s01_1_0.png
92	bitmap	sh_wlk_lh_s01_1_0	0	1496	BITD	raw_chunks/00092_sh_wlk_lh_s01_1_0_1496_BITD.bin
93	bitmap	sh_wlk_lh_s01_1_1	0			bitmaps/00093_sh_wlk_lh_s01_1_1.png
93	bitmap	sh_wlk_lh_s01_1_1	0	1498	BITD	raw_chunks/00093_sh_wlk_lh_s01_1_1_1498_BITD.bin
94	bitmap	sh_wlk_lh_s01_1_2	0			bitmaps/00094_sh_wlk_lh_s01_1_2.png
94	bitmap	sh_wlk_lh_s01_1_2	0	1500	BITD	raw_chunks/00094_sh_wlk_lh_s01_1_2_1500_BITD.bin
95	bitmap	sh_wlk_lh_s01_1_3	0			bitmaps/00095_sh_wlk_lh_s01_1_3.png
95	bitmap	sh_wlk_lh_s01_1_3	0	1502	BITD	raw_chunks/00095_sh_wlk_lh_s01_1_3_1502_BITD.bin
96	bitmap	sh_wlk_lh_s01_2_0	0			bitmaps/00096_sh_wlk_lh_s01_2_0.png
96	bitmap	sh_wlk_lh_s01_2_0	0	1504	BITD	raw_chunks/00096_sh_wlk_lh_s01_2_0_1504_BITD.bin
97	bitmap	sh_wlk_lh_s01_2_1	0			bitmaps/00097_sh_wlk_lh_s01_2_1.png
97	bitmap	sh_wlk_lh_s01_2_1	0	1506	BITD	raw_chunks/00097_sh_wlk_lh_s01_2_1_1506_BITD.bin
98	bitmap	sh_wlk_lh_s01_2_2	0			bitmaps/00098_sh_wlk_lh_s01_2_2.png
98	bitmap	sh_wlk_lh_s01_2_2	0	1508	BITD	raw_chunks/00098_sh_wlk_lh_s01_2_2_1508_BITD.bin
99	bitmap	sh_wlk_lh_s01_2_3	0			bitmaps/00099_sh_wlk_lh_s01_2_3.png
99	bitmap	sh_wlk_lh_s01_2_3	0	1510	BITD	raw_chunks/00099_sh_wlk_lh_s01_2_3_1510_BITD.bin
100	bitmap	sh_wlk_lh_s01_3_0	0			bitmaps/00100_sh_wlk_lh_s01_3_0.png
100	bitmap	sh_wlk_lh_s01_3_0	0	1512	BITD	raw_chunks/00100_sh_wlk_lh_s01_3_0_1512_BITD.bin
101	bitmap	sh_wlk_lh_s01_3_1	0			bitmaps/00101_sh_wlk_lh_s01_3_1.png
101	bitmap	sh_wlk_lh_s01_3_1	0	1514	BITD	raw_chunks/00101_sh_wlk_lh_s01_3_1_1514_BITD.bin
102	bitmap	sh_wlk_lh_s01_3_2	0			bitmaps/00102_sh_wlk_lh_s01_3_2.png
102	bitmap	sh_wlk_lh_s01_3_2	0	1516	BITD	raw_chunks/00102_sh_wlk_lh_s01_3_2_1516_BITD.bin
103	bitmap	sh_wlk_lh_s01_3_3	0			bitmaps/00103_sh_wlk_lh_s01_3_3.png
103	bitmap	sh_wlk_lh_s01_3_3	0	1518	BITD	raw_chunks/00103_sh_wlk_lh_s01_3_3_1518_BITD.bin
104	bitmap	sh_wlk_lh_s01_7_0	0			bitmaps/00104_sh_wlk_lh_s01_7_0.png
104	bitmap	sh_wlk_lh_s01_7_0	0	1520	BITD	raw_chunks/00104_sh_wlk_lh_s01_7_0_1520_BITD.bin
105	bitmap	sh_wlk_lh_s01_7_1	0			bitmaps/00105_sh_wlk_lh_s01_7_1.png
105	bitmap	sh_wlk_lh_s01_7_1	0	1522	BITD	raw_chunks/00105_sh_wlk_lh_s01_7_1_1522_BITD.bin
106	bitmap	sh_wlk_lh_s01_7_2	0			bitmaps/00106_sh_wlk_lh_s01_7_2.png
106	bitmap	sh_wlk_lh_s01_7_2	0	1524	BITD	raw_chunks/00106_sh_wlk_lh_s01_7_2_1524_BITD.bin
107	bitmap	sh_wlk_lh_s01_7_3	0			bitmaps/00107_sh_wlk_lh_s01_7_3.png
107	bitmap	sh_wlk_lh_s01_7_3	0	1526	BITD	raw_chunks/00107_sh_wlk_lh_s01_7_3_1526_BITD.bin
108	bitmap	sh_sit_lh_s01_0_0	0			bitmaps/00108_sh_sit_lh_s01_0_0.png
108	bitmap	sh_sit_lh_s01_0_0	0	1528	BITD	raw_chunks/00108_sh_sit_lh_s01_0_0_1528_BITD.bin
109	bitmap	sh_sit_lh_s01_2_0	0			bitmaps/00109_sh_sit_lh_s01_2_0.png
109	bitmap	sh_sit_lh_s01_2_0	0	1530	BITD	raw_chunks/00109_sh_sit_lh_s01_2_0_1530_BITD.bin
110	bitmap	sh_wav_lh_s01_0_0	0			bitmaps/00110_sh_wav_lh_s01_0_0.png
110	bitmap	sh_wav_lh_s01_0_0	0	1532	BITD	raw_chunks/00110_sh_wav_lh_s01_0_0_1532_BITD.bin
111	bitmap	sh_wav_lh_s01_0_1	0			bitmaps/00111_sh_wav_lh_s01_0_1.png
111	bitmap	sh_wav_lh_s01_0_1	0	1534	BITD	raw_chunks/00111_sh_wav_lh_s01_0_1_1534_BITD.bin
112	bitmap	sh_wav_lh_s01_1_0	0			bitmaps/00112_sh_wav_lh_s01_1_0.png
112	bitmap	sh_wav_lh_s01_1_0	0	1536	BITD	raw_chunks/00112_sh_wav_lh_s01_1_0_1536_BITD.bin
113	bitmap	sh_wav_lh_s01_1_1	0			bitmaps/00113_sh_wav_lh_s01_1_1.png
113	bitmap	sh_wav_lh_s01_1_1	0	1538	BITD	raw_chunks/00113_sh_wav_lh_s01_1_1_1538_BITD.bin
114	bitmap	sh_wav_lh_s01_2_0	0			bitmaps/00114_sh_wav_lh_s01_2_0.png
114	bitmap	sh_wav_lh_s01_2_0	0	1540	BITD	raw_chunks/00114_sh_wav_lh_s01_2_0_1540_BITD.bin
115	bitmap	sh_wav_lh_s01_2_1	0			bitmaps/00115_sh_wav_lh_s01_2_1.png
115	bitmap	sh_wav_lh_s01_2_1	0	1542	BITD	raw_chunks/00115_sh_wav_lh_s01_2_1_1542_BITD.bin
116	bitmap	sh_wav_lh_s01_3_0	0			bitmaps/00116_sh_wav_lh_s01_3_0.png
116	bitmap	sh_wav_lh_s01_3_0	0	1544	BITD	raw_chunks/00116_sh_wav_lh_s01_3_0_1544_BITD.bin
117	bitmap	sh_wav_lh_s01_3_1	0			bitmaps/00117_sh_wav_lh_s01_3_1.png
117	bitmap	sh_wav_lh_s01_3_1	0	1546	BITD	raw_chunks/00117_sh_wav_lh_s01_3_1_1546_BITD.bin
120	bitmap	sh_wav_lh_s01_5_0	0			bitmaps/00120_sh_wav_lh_s01_5_0.png
120	bitmap	sh_wav_lh_s01_5_0	0	1552	BITD	raw_chunks/00120_sh_wav_lh_s01_5_0_1552_BITD.bin
121	bitmap	sh_wav_lh_s01_5_1	0			bitmaps/00121_sh_wav_lh_s01_5_1.png
121	bitmap	sh_wav_lh_s01_5_1	0	1554	BITD	raw_chunks/00121_sh_wav_lh_s01_5_1_1554_BITD.bin
124	bitmap	sh_wav_lh_s01_7_0	0			bitmaps/00124_sh_wav_lh_s01_7_0.png
124	bitmap	sh_wav_lh_s01_7_0	0	1560	BITD	raw_chunks/00124_sh_wav_lh_s01_7_0_1560_BITD.bin
125	bitmap	sh_wav_lh_s01_7_1	0			bitmaps/00125_sh_wav_lh_s01_7_1.png
125	bitmap	sh_wav_lh_s01_7_1	0	1562	BITD	raw_chunks/00125_sh_wav_lh_s01_7_1_1562_BITD.bin
126	bitmap	sh_wav_lh_s01_4_1	0			bitmaps/00126_sh_wav_lh_s01_4_1.png
126	bitmap	sh_wav_lh_s01_4_1	0	1550	BITD	raw_chunks/00126_sh_wav_lh_s01_4_1_1550_BITD.bin
127	bitmap	sh_std_ch_s02_0_0	0			bitmaps/00127_sh_std_ch_s02_0_0.png
