member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
304	bitmap	sh_std_fa_12_1_0	0	976	BITD	raw_chunks/00304_sh_std_fa_12_1_0_976_BITD.bin
314	bitmap	sh_spk_fa_4_2_0	0			bitmaps/00314_sh_spk_fa_4_2_0.png
314	bitmap	sh_spk_fa_4_2_0	0	824	BITD	raw_chunks/00314_sh_spk_fa_4_2_0_824_BITD.bin
320	bitmap	sh_std_fa_11_0_0	0			bitmaps/00320_sh_std_fa_11_0_0.png
320	bitmap	sh_std_fa_11_0_0	0	954	BITD	raw_chunks/00320_sh_std_fa_11_0_0_954_BITD.bin
338	bitmap	sh_std_fa_6_0_0	0			bitmaps/00338_sh_std_fa_6_0_0.png
338	bitmap	sh_std_fa_6_0_0	0	848	BITD	raw_chunks/00338_sh_std_fa_6_0_0_848_BITD.bin
347	bitmap	sh_spk_fa_11_1_0	0			bitmaps/00347_sh_spk_fa_11_1_0.png
347	bitmap	sh_spk_fa_11_1_0	0	964	BITD	raw_chunks/00347_sh_spk_fa_11_1_0_964_BITD.bin
348	bitmap	sh_std_fa_11_2_0	0			bitmaps/00348_sh_std_fa_11_2_0.png
348	bitmap	sh_std_fa_11_2_0	0	958	BITD	raw_chunks/00348_sh_std_fa_11_2_0_958_BITD.bin
353	bitmap	sh_std_fa_12_3_0	0			bitmaps/00353_sh_std_fa_12_3_0.png
353	bitmap	sh_std_fa_12_3_0	0	980	BITD	raw_chunks/00353_sh_std_fa_12_3_0_980_BITD.bin
356	bitmap	sh_spk_fa_6_3_0	0			bitmaps/00356_sh_spk_fa_6_3_0.png
356	bitmap	sh_spk_fa_6_3_0	0	862	BITD	raw_chunks/00356_sh_spk_fa_6_3_0_862_BITD.bin
357	bitmap	sh_spk_fa_12_2_0	0			bitmaps/00357_sh_spk_fa_12_2_0.png
357	bitmap	sh_spk_fa_12_2_0	0	988	BITD	raw_chunks/00357_sh_spk_fa_12_2_0_988_BITD.bin
359	bitmap	sh_lay_fa_11_2_0	0			bitmaps/00359_sh_lay_fa_11_2_0.png
359	bitmap	sh_lay_fa_11_2_0	0	970	BITD	raw_chunks/00359_sh_lay_fa_11_2_0_970_BITD.bin
369	bitmap	sh_std_fa_12_2_0	0			bitmaps/00369_sh_std_fa_12_2_0.png
369	bitmap	sh_std_fa_12_2_0	0	978	BITD	raw_chunks/00369_sh_std_fa_12_2_0_978_BITD.bin
371	bitmap	sh_spk_fa_5_2_0	0			bitmaps/00371_sh_spk_fa_5_2_0.png
371	bitmap	sh_spk_fa_5_2_0	0	842	BITD	raw_chunks/00371_sh_spk_fa_5_2_0_842_BITD.bin
377	bitmap	sh_std_fa_4_0_0	0			bitmaps/00377_sh_std_fa_4_0_0.png
377	bitmap	sh_std_fa_4_0_0	0	812	BITD	raw_chunks/00377_sh_std_fa_4_0_0_812_BITD.bin
402	bitmap	sh_std_fa_10_1_0	0			bitmaps/00402_sh_std_fa_10_1_0.png
402	bitmap	sh_std_fa_10_1_0	0	934	BITD	raw_chunks/00402_sh_std_fa_10_1_0_934_BITD.bin
404	bitmap	sh_spk_fa_3_3_0	0			bitmaps/00404_sh_spk_fa_3_3_0.png
404	bitmap	sh_spk_fa_3_3_0	0	804	BITD	raw_chunks/00404_sh_spk_fa_3_3_0_804_BITD.bin
410	bitmap	sh_spk_fa_6_2_0	0			bitmaps/00410_sh_spk_fa_6_2_0.png
410	bitmap	sh_spk_fa_6_2_0	0	860	BITD	raw_chunks/00410_sh_spk_fa_6_2_0_860_BITD.bin
411	bitmap	sh_std_fa_4_1_0	0			bitmaps/00411_sh_std_fa_4_1_0.png
411	bitmap	sh_std_fa_4_1_0	0	814	BITD	raw_chunks/00411_sh_std_fa_4_1_0_814_BITD.bin
415	bitmap	sh_std_fa_5_0_0	0			bitmaps/00415_sh_std_fa_5_0_0.png
415	bitmap	sh_std_fa_5_0_0	0	830	BITD	raw_chunks/00415_sh_std_fa_5_0_0_830_BITD.bin
417	bitmap	sh_std_fa_9_7_0	0			bitmaps/00417_sh_std_fa_9_7_0.png
417	bitmap	sh_std_fa_9_7_0	0	916	BITD	raw_chunks/00417_sh_std_fa_9_7_0_916_BITD.bin
419	bitmap	sh_spk_fa_5_3_0	0			bitmaps/00419_sh_spk_fa_5_3_0.png
419	bitmap	sh_spk_fa_5_3_0	0	844	BITD	raw_chunks/00419_sh_spk_fa_5_3_0_844_BITD.bin
421	bitmap	sh_lay_fa_7_2_0	0			bitmaps/00421_sh_lay_fa_7_2_0.png
421	bitmap	sh_lay_fa_7_2_0	0	886	BITD	raw_chunks/00421_sh_lay_fa_7_2_0_886_BITD.bin
422	bitmap	sh_std_fa_9_2_0	0			bitmaps/00422_sh_std_fa_9_2_0.png
422	bitmap	sh_std_fa_9_2_0	0	912	BITD	raw_chunks/00422_sh_std_fa_9_2_0_912_BITD.bin
424	bitmap	sh_std_fa_4_3_0	0			bitmaps/00424_sh_std_fa_4_3_0.png
424	bitmap	sh_std_fa_4_3_0	0	818	BITD	raw_chunks/00424_sh_std_fa_4_3_0_818_BITD.bin
425	bitmap	sh_std_fa_9_1_0	0			bitmaps/00425_sh_std_fa_9_1_0.png
425	bitmap	sh_std_fa_9_1_0	0	910	BITD	raw_chunks/00425_sh_std_fa_9_1_0_910_BITD.bin
434	bitmap	sh_spk_fa_4_3_0	0			bitmaps/00434_sh_spk_fa_4_3_0.png
434	bitmap	sh_spk_fa_4_3_0	0	826	BITD	raw_chunks/00434_sh_spk_fa_4_3_0_826_BITD.bin
435	bitmap	sh_spk_fa_6_0_0	0			bitmaps/00435_sh_spk_fa_6_0_0.png
435	bitmap	sh_spk_fa_6_0_0	0	856	BITD	raw_chunks/00435_sh_spk_fa_6_0_0_856_BITD.bin
439	bitmap	sh_std_fa_6_1_0	0			bitmaps/00439_sh_std_fa_6_1_0.png
439	bitmap	sh_std_fa_6_1_0	0	850	BITD	raw_chunks/00439_sh_std_fa_6_1_0_850_BITD.bin
440	bitmap	sh_std_fa_6_2_0	0			bitmaps/00440_sh_std_fa_6_2_0.png
440	bitmap	sh_std_fa_6_2_0	0	852	BITD	raw_chunks/00440_sh_std_fa_6_2_0_852_BITD.bin
443	bitmap	sh_spk_fa_3_2_0	0			bitmaps/00443_sh_spk_fa_3_2_0.png
443	bitmap	sh_spk_fa_3_2_0	0	802	BITD	raw_chunks/00443_sh_spk_fa_3_2_0_802_BITD.bin
445	bitmap	sh_spk_fa_10_2_0	0			bitmaps/00445_sh_spk_fa_10_2_0.png
445	bitmap	sh_spk_fa_10_2_0	0	946	BITD	raw_chunks/00445_sh_spk_fa_10_2_0_946_BITD.bin
449	bitmap	sh_std_fa_6_3_0	0			bitmaps/00449_sh_std_fa_6_3_0.png
449	bitmap	sh_std_fa_6_3_0	0	854	BITD	raw_chunks/00449_sh_std_fa_6_3_0_854_BITD.bin
465	bitmap	sh_spk_fa_5_1_0	0			bitmaps/00465_sh_spk_fa_5_1_0.png
465	bitmap	sh_spk_fa_5_1_0	0	840	BITD	raw_chunks/00465_sh_spk_fa_5_1_0_840_BITD.bin
467	bitmap	sh_spk_fa_2_1_0	0			bitmaps/00467_sh_spk_fa_2_1_0.png
467	bitmap	sh_spk_fa_2_1_0	0	778	BITD	raw_chunks/00467_sh_spk_fa_2_1_0_778_BITD.bin
472	bitmap	sh_lay_fa_9_2_0	0			bitmaps/00472_sh_lay_fa_9_2_0.png
472	bitmap	sh_lay_fa_9_2_0	0	928	BITD	raw_chunks/00472_sh_lay_fa_9_2_0_928_BITD.bin
473	bitmap	sh_spk_fa_6_1_0	0			bitmaps/00473_sh_spk_fa_6_1_0.png
473	bitmap	sh_spk_fa_6_1_0	0	858	BITD	raw_chunks/00473_sh_spk_fa_6_1_0_858_BITD.bin
474	bitmap	sh_spk_fa_12_3_0	0			bitmaps/00474_sh_spk_fa_12_3_0.png
474	bitmap	sh_spk_fa_12_3_0	0	990	BITD	raw_chunks/00474_sh_spk_fa_12_3_0_990_BITD.bin
477	bitmap	sh_lay_fa_5_2_0	0			bitmaps/00477_sh_lay_fa_5_2_0.png
477	bitmap	sh_lay_fa_5_2_0	0	846	BITD	raw_chunks/00477_sh_lay_fa_5_2_0_846_BITD.bin
484	bitmap	sh_std_fa_4_2_0	0			bitmaps/00484_sh_std_fa_4_2_0.png
484	bitmap	sh_std_fa_4_2_0	0	816	BITD	raw_chunks/00484_sh_std_fa_4_2_0_816_BITD.bin
487	bitmap	sh_std_fa_5_3_0	0			bitmaps/00487_sh_std_fa_5_3_0.png
487	bitmap	sh_std_fa_5_3_0	0	836	BITD	raw_chunks/00487_sh_std_fa_5_3_0_836_BITD.bin
488	bitmap	sh_std_fa_9_3_0	0			bitmaps/00488_sh_std_fa_9_3_0.png
488	bitmap	sh_std_fa_9_3_0	0	914	BITD	raw_chunks/00488_sh_std_fa_9_3_0_914_BITD.bin
494	bitmap	sh_spk_fa_3_7_0	0			bitmaps/00494_sh_spk_fa_3_7_0.png
494	bitmap	sh_spk_fa_3_7_0	0	806	BITD	raw_chunks/00494_sh_spk_fa_3_7_0_806_BITD.bin
496	bitmap	sh_std_fa_2_1_0	0			bitmaps/00496_sh_std_fa_2_1_0.png
496	bitmap	sh_std_fa_2_1_0	0	768	BITD	raw_chunks/00496_sh_std_fa_2_1_0_768_BITD.bin
498	bitmap	sh_spk_fa_10_1_0	0			bitmaps/00498_sh_spk_fa_10_1_0.png
498	bitmap	sh_spk_fa_10_1_0	0	944	BITD	raw_chunks/00498_sh_spk_fa_10_1_0_944_BITD.bin
501	bitmap	sh_lay_fa_3_2_0	0			bitmaps/00501_sh_lay_fa_3_2_0.png
501	bitmap	sh_lay_fa_3_2_0	0	808	BITD	raw_chunks/00501_sh_lay_fa_3_2_0_808_BITD.bin
524	bitmap	sh_spk_fa_9_0_0	0			bitmaps/00524_sh_spk_fa_9_0_0.png
524	bitmap	sh_spk_fa_9_0_0	0	918	BITD	raw_chunks/00524_sh_spk_fa_9_0_0_918_BITD.bin
527	bitmap	sh_std_fa_3_1_0	0			bitmaps/00527_sh_std_fa_3_1_0.png
527	bitmap	sh_std_fa_3_1_0	0	790	BITD	raw_chunks/00527_sh_std_fa_3_1_0_790_BITD.bin
528	bitmap	sh_lay_fa_1_2_0	0			bitmaps/00528_sh_lay_fa_1_2_0.png
528	bitmap	sh_lay_fa_1_2_0	0	764	BITD	raw_chunks/00528_sh_lay_fa_1_2_0_764_BITD.bin
532	bitmap	sh_spk_fa_1_3_0	0			bitmaps/00532_sh_spk_fa_1_3_0.png
532	bitmap	sh_spk_fa_1_3_0	0	760	BITD	raw_chunks/00532_sh_spk_fa_1_3_0_760_BITD.bin
533	bitmap	sh_spk_fa_1_2_0	0			bitmaps/00533_sh_spk_fa_1_2_0.png
533	bitmap	sh_spk_fa_1_2_0	0	758	BITD	raw_chunks/00533_sh_spk_fa_1_2_0_758_BITD.bin
534	bitmap	sh_spk_fa_1_1_0	0			bitmaps/00534_sh_spk_fa_1_1_0.png
534	bitmap	sh_spk_fa_1_1_0	0	756	BITD	raw_chunks/00534_sh_spk_fa_1_1_0_756_BITD.bin
537	bitmap	sh_spk_fa_9_7_0	0			bitmaps/00537_sh_spk_fa_9_7_0.png
537	bitmap	sh_spk_fa_9_7_0	0	926	BITD	raw_chunks/00537_sh_spk_fa_9_7_0_926_BITD.bin
538	bitmap	sh_std_fa_1_2_0	0			bitmaps/00538_sh_std_fa_1_2_0.png
538	bitmap	sh_std_fa_1_2_0	0	748	BITD	raw_chunks/00538_sh_std_fa_1_2_0_748_BITD.bin
539	bitmap	sh_std_fa_1_1_0	0			bitmaps/00539_sh_std_fa_1_1_0.png
539	bitmap	sh_std_fa_1_1_0	0	746	BITD	raw_chunks/00539_sh_std_fa_1_1_0_746_BITD.bin
543	bitmap	sh_std_fa_1_3_0	0			bitmaps/00543_sh_std_fa_1_3_0.png
543	bitmap	sh_std_fa_1_3_0	0	750	BITD	raw_chunks/00543_sh_std_fa_1_3_0_750_BITD.bin
545	bitmap	sh_std_fa_5_1_0	0			bitmaps/00545_sh_std_fa_5_1_0.png
545	bitmap	sh_std_fa_5_1_0	0	832	BITD	raw_chunks/00545_sh_std_fa_5_1_0_832_BITD.bin
550	bitmap	sh_spk_fa_9_3_0	0			bitmaps/00550_sh_spk_fa_9_3_0.png
550	bitmap	sh_spk_fa_9_3_0	0	924	BITD	raw_chunks/00550_sh_spk_fa_9_3_0_924_BITD.bin
553	bitmap	sh_std_fa_3_0_0	0			bitmaps/00553_sh_std_fa_3_0_0.png
553	bitmap	sh_std_fa_3_0_0	0	788	BITD	raw_chunks/00553_sh_std_fa_3_0_0_788_BITD.bin
557	bitmap	sh_std_fa_7_3_0	0			bitmaps/00557_sh_std_fa_7_3_0.png
557	bitmap	sh_std_fa_7_3_0	0	872	BITD	raw_chunks/00557_sh_std_fa_7_3_0_872_BITD.bin
569	bitmap	sh_spk_fa_8_0_0	0			bitmaps/00569_sh_spk_fa_8_0_0.png
569	bitmap	sh_spk_fa_8_0_0	0	898	BITD	raw_chunks/00569_sh_spk_fa_8_0_0_898_BITD.bin
579	bitmap	sh_spk_fa_8_2_0	0			bitmaps/00579_sh_spk_fa_8_2_0.png
579	bitmap	sh_spk_fa_8_2_0	0	902	BITD	raw_chunks/00579_sh_spk_fa_8_2_0_902_BITD.bin
580	bitmap	sh_spk_fa_8_1_0	0			bitmaps/00580_sh_spk_fa_8_1_0.png
580	bitmap	sh_spk_fa_8_1_0	0	900	BITD	raw_chunks/00580_sh_spk_fa_8_1_0_900_BITD.bin
587	bitmap	sh_spk_fa_8_3_0	0			bitmaps/00587_sh_spk_fa_8_3_0.png
587	bitmap	sh_spk_fa_8_3_0	0	904	BITD	raw_chunks/00587_sh_spk_fa_8_3_0_904_BITD.bin
588	bitmap	sh_std_fa_9_0_0	0			bitmaps/00588_sh_std_fa_9_0_0.png
588	bitmap	sh_std_fa_9_0_0	0	908	BITD	raw_chunks/00588_sh_std_fa_9_0_0_908_BITD.bin
590	bitmap	sh_std_fa_5_2_0	0			bitmaps/00590_sh_std_fa_5_2_0.png
590	bitmap	sh_std_fa_5_2_0	0	834	BITD	raw_chunks/00590_sh_std_fa_5_2_0_834_BITD.bin
591	bitmap	sh_lay_fa_4_2_0	0			bitmaps/00591_sh_lay_fa_4_2_0.png
591	bitmap	sh_lay_fa_4_2_0	0	828	BITD	raw_chunks/00591_sh_lay_fa_4_2_0_828_BITD.bin
599	bitmap	sh_std_fa_3_3_0	0			bitmaps/00599_sh_std_fa_3_3_0.png
599	bitmap	sh_std_fa_3_3_0	0	794	BITD	raw_chunks/00599_sh_std_fa_3_3_0_794_BITD.bin
604	bitmap	sh_spk_fa_3_1_0	0			bitmaps/00604_sh_spk_fa_3_1_0.png
604	bitmap	sh_spk_fa_3_1_0	0	800	BITD	raw_chunks/00604_sh_spk_fa_3_1_0_800_BITD.bin
620	bitmap	sh_lay_fa_8_2_0	0			bitmaps/00620_sh_lay_fa_8_2_0.png
620	bitmap	sh_lay_fa_8_2_0	0	906	BITD	raw_chunks/00620_sh_lay_fa_8_2_0_906_BITD.bin
621	bitmap	sh_std_fa_8_0_0	0			bitmaps/00621_sh_std_fa_8_0_0.png
621	bitmap	sh_std_fa_8_0_0	0	890	BITD	raw_chunks/00621_sh_std_fa_8_0_0_890_BITD.bin
622	bitmap	sh_std_fa_8_1_0	0			bitmaps/00622_sh_std_fa_8_1_0.png
622	bitmap	sh_std_fa_8_1_0	0	892	BITD	raw_chunks/00622_sh_std_fa_8_1_0_892_BITD.bin
631	bitmap	sh_std_fa_8_3_0	0			bitmaps/00631_sh_std_fa_8_3_0.png
631	bitmap	sh_std_fa_8_3_0	0	896	BITD	raw_chunks/00631_sh_std_fa_8_3_0_896_BITD.bin
632	bitmap	sh_spk_fa_5_0_0	0			bitmaps/00632_sh_spk_fa_5_0_0.png
632	bitmap	sh_spk_fa_5_0_0	0	838	BITD	raw_chunks/00632_sh_spk_fa_5_0_0_838_BITD.bin
636	bitmap	sh_spk_fa_9_2_0	0			bitmaps/00636_sh_spk_fa_9_2_0.png
636	bitmap	sh_spk_fa_9_2_0	0	922	BITD	raw_chunks/00636_sh_spk_fa_9_2_0_922_BITD.bin
643	bitmap	sh_std_fa_2_0_0	0			bitmaps/00643_sh_std_fa_2_0_0.png
643	bitmap	sh_std_fa_2_0_0	0	766	BITD	raw_chunks/00643_sh_std_fa_2_0_0_766_BITD.bin
644	bitmap	sh_std_fa_2_2_0	0			bitmaps/00644_sh_std_fa_2_2_0.png
644	bitmap	sh_std_fa_2_2_0	0	770	BITD	raw_chunks/00644_sh_std_fa_2_2_0_770_BITD.bin
645	bitmap	sh_spk_fa_2_0_0	0			bitmaps/00645_sh_spk_fa_2_0_0.png
645	bitmap	sh_spk_fa_2_0_0	0	776	BITD	raw_chunks/00645_sh_spk_fa_2_0_0_776_BITD.bin
646	bitmap	sh_spk_fa_2_2_0	0			bitmaps/00646_sh_spk_fa_2_2_0.png
646	bitmap	sh_spk_fa_2_2_0	0	780	BITD	raw_chunks/00646_sh_spk_fa_2_2_0_780_BITD.bin
668	bitmap	sh_spk_fa_3_0_0	0			bitmaps/00668_sh_spk_fa_3_0_0.png
668	bitmap	sh_spk_fa_3_0_0	0	798	BITD	raw_chunks/00668_sh_spk_fa_3_0_0_798_BITD.bin
670	bitmap	sh_std_fa_3_2_0	0			bitmaps/00670_sh_std_fa_3_2_0.png
670	bitmap	sh_std_fa_3_2_0	0	792	BITD	raw_chunks/00670_sh_std_fa_3_2_0_792_BITD.bin
672	bitmap	sh_spk_fa_9_1_0	0			bitmaps/00672_sh_spk_fa_9_1_0.png
672	bitmap	sh_spk_fa_9_1_0	0	920	BITD	raw_chunks/00672_sh_spk_fa_9_1_0_920_BITD.bin
674	bitmap	sh_lay_fa_2_2_0	0			bitmaps/00674_sh_lay_fa_2_2_0.png
674	bitmap	sh_lay_fa_2_2_0	0	786	BITD	raw_chunks/00674_sh_lay_fa_2_2_0_786_BITD.bin
677	bitmap	sh_std_fa_7_1_0	0			bitmaps/00677_sh_std_fa_7_1_0.png
677	bitmap	sh_std_fa_7_1_0	0	868	BITD	raw_chunks/00677_sh_std_fa_7_1_0_868_BITD.bin
678	bitmap	sh_std_fa_7_2_0	0			bitmaps/00678_sh_std_fa_7_2_0.png
678	bitmap	sh_std_fa_7_2_0	0	870	BITD	raw_chunks/00678_sh_std_fa_7_2_0_870_BITD.bin
679	bitmap	sh_std_fa_7_7_0	0			bitmaps/00679_sh_std_fa_7_7_0.png
679	bitmap	sh_std_fa_7_7_0	0	874	BITD	raw_chunks/00679_sh_std_fa_7_7_0_874_BITD.bin
680	bitmap	sh_spk_fa_7_0_0	0			bitmaps/00680_sh_spk_fa_7_0_0.png
680	bitmap	sh_spk_fa_7_0_0	0	876	BITD	raw_chunks/00680_sh_spk_fa_7_0_0_876_BITD.bin
681	bitmap	sh_spk_fa_7_2_0	0			bitmaps/00681_sh_spk_fa_7_2_0.png
681	bitmap	sh_spk_fa_7_2_0	0	880	BITD	raw_chunks/00681_sh_spk_fa_7_2_0_880_BITD.bin
682	bitmap	sh_spk_fa_7_3_0	0			bitmaps/00682_sh_spk_fa_7_3_0.png
682	bitmap	sh_spk_fa_7_3_0	0	882	BITD	raw_chunks/00682_sh_spk_fa_7_3_0_882_BITD.bin
731	bitmap	sh_spk_fa_4_0_0	0			bitmaps/00731_sh_spk_fa_4_0_0.png
731	bitmap	sh_spk_fa_4_0_0	0	820	BITD	raw_chunks/00731_sh_spk_fa_4_0_0_820_BITD.bin
732	bitmap	sh_spk_fa_4_1_0	0			bitmaps/00732_sh_spk_fa_4_1_0.png
732	bitmap	sh_spk_fa_4_1_0	0	822	BITD	raw_chunks/00732_sh_spk_fa_4_1_0_822_BITD.bin
