member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
48	bitmap	sofa2_b_0_0_0	0	234	BITD	raw_chunks/00048_sofa2_b_0_0_0_234_BITD.bin
49	bitmap	sofa_a_0_4_0	0			bitmaps/00049_sofa_a_0_4_0.png
49	bitmap	sofa_a_0_4_0	0	236	BITD	raw_chunks/00049_sofa_a_0_4_0_236_BITD.bin
50	bitmap	sofa2_b_0_4_0	0			bitmaps/00050_sofa2_b_0_4_0.png
50	bitmap	sofa2_b_0_4_0	0	240	BITD	raw_chunks/00050_sofa2_b_0_4_0_240_BITD.bin
51	bitmap	jakkara	0			bitmaps/00051_jakkara.png
51	bitmap	jakkara	0	242	BITD	raw_chunks/00051_jakkara_242_BITD.bin
52	bitmap	mask1	0			bitmaps/00052_mask1.png
52	bitmap	mask1	0	246	BITD	raw_chunks/00052_mask1_246_BITD.bin
53	bitmap	hinnasto	0			bitmaps/00053_hinnasto.png
53	bitmap	hinnasto	0	248	BITD	raw_chunks/00053_hinnasto_248_BITD.bin
54	bitmap	mask2	0			bitmaps/00054_mask2.png
54	bitmap	mask2	0	252	BITD	raw_chunks/00054_mask2_252_BITD.bin
55	bitmap	table_a_0_2_0	0			bitmaps/00055_table_a_0_2_0.png
55	bitmap	table_a_0_2_0	0	254	BITD	raw_chunks/00055_table_a_0_2_0_254_BITD.bin
56	bitmap	tablesp_a_0_2_0	0			bitmaps/00056_tablesp_a_0_2_0.png
56	bitmap	tablesp_a_0_2_0	0	258	BITD	raw_chunks/00056_tablesp_a_0_2_0_258_BITD.bin
57	bitmap	bardesk_a_0_0_0	0			bitmaps/00057_bardesk_a_0_0_0.png
57	bitmap	bardesk_a_0_0_0	0	260	BITD	raw_chunks/00057_bardesk_a_0_0_0_260_BITD.bin
58	bitmap	bardesk3_a_0_0_0	0			bitmaps/00058_bardesk3_a_0_0_0.png
58	bitmap	bardesk3_a_0_0_0	0	264	BITD	raw_chunks/00058_bardesk3_a_0_0_0_264_BITD.bin
59	bitmap	bardesk4_a_0_0_0	0			bitmaps/00059_bardesk4_a_0_0_0.png
59	bitmap	bardesk4_a_0_0_0	0	266	BITD	raw_chunks/00059_bardesk4_a_0_0_0_266_BITD.bin
103	bitmap	hiliter_pub	0			bitmaps/00103_hiliter_pub.png
103	bitmap	hiliter_pub	0	268	BITD	raw_chunks/00103_hiliter_pub_268_BITD.bin
105	bitmap	one_pixel	0			bitmaps/00105_one_pixel.png
105	bitmap	one_pixel	0	220	BITD	raw_chunks/00105_one_pixel_220_BITD.bin
139	bitmap	the_BG	0			bitmaps/00139_the_BG.png
139	bitmap	the_BG	0	222	BITD	raw_chunks/00139_the_BG_222_BITD.bin
140	text	habburger.room	0	274	STXT	text/00140_habburger.room_stxt_0.txt
140	text	habburger.room	0	274	STXT	raw_chunks/00140_habburger.room_274_STXT.bin
150	text	sofa2.props	0	272	STXT	text/00150_sofa2.props_stxt_0.txt
150	text	sofa2.props	0	272	STXT	raw_chunks/00150_sofa2.props_272_STXT.bin
184	text	sofa.props	0	284	STXT	text/00184_sofa.props_stxt_0.txt
184	text	sofa.props	0	284	STXT	raw_chunks/00184_sofa.props_284_STXT.bin
201	bitmap	ad_pixel	0			bitmaps/00201_ad_pixel.png
201	bitmap	ad_pixel	0	278	BITD	raw_chunks/00201_ad_pixel_278_BITD.bin
202	bitmap	adframe_habburgers_right	0			bitmaps/00202_adframe_habburgers_right.png
202	bitmap	adframe_habburgers_right	0	276	BITD	raw_chunks/00202_adframe_habburgers_right_276_BITD.bin
203	bitmap	exitshape	0			bitmaps/00203_exitshape.png
203	bitmap	exitshape	0	270	BITD	raw_chunks/00203_exitshape_270_BITD.bin
