member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
638	bitmap	catalog_pura_headline1	0	873	BITD	raw_chunks/00638_catalog_pura_headline1_873_BITD.bin
639	bitmap	catalog_gothic_headline1	0			bitmaps/00639_catalog_gothic_headline1.png
639	bitmap	catalog_gothic_headline1	0	905	BITD	raw_chunks/00639_catalog_gothic_headline1_905_BITD.bin
640	bitmap	catalog_sports_headline1	0			bitmaps/00640_catalog_sports_headline1.png
640	bitmap	catalog_sports_headline1	0	875	BITD	raw_chunks/00640_catalog_sports_headline1_875_BITD.bin
641	bitmap	catalog_rares_headline1	0			bitmaps/00641_catalog_rares_headline1.png
641	bitmap	catalog_rares_headline1	0	883	BITD	raw_chunks/00641_catalog_rares_headline1_883_BITD.bin
642	bitmap	catalog_flags_headline1	0			bitmaps/00642_catalog_flags_headline1.png
642	bitmap	catalog_flags_headline1	0	871	BITD	raw_chunks/00642_catalog_flags_headline1_871_BITD.bin
643	bitmap	catalog_plasto_headline1	0			bitmaps/00643_catalog_plasto_headline1.png
643	bitmap	catalog_plasto_headline1	0	869	BITD	raw_chunks/00643_catalog_plasto_headline1_869_BITD.bin
644	bitmap	catalog_gallery_headline1	0			bitmaps/00644_catalog_gallery_headline1.png
644	bitmap	catalog_gallery_headline1	0	889	BITD	raw_chunks/00644_catalog_gallery_headline1_889_BITD.bin
645	bitmap	catalog_candy_headline1	0			bitmaps/00645_catalog_candy_headline1.png
645	bitmap	catalog_candy_headline1	0	867	BITD	raw_chunks/00645_catalog_candy_headline1_867_BITD.bin
646	bitmap	catalog_area_headline1	0			bitmaps/00646_catalog_area_headline1.png
646	bitmap	catalog_area_headline1	0	865	BITD	raw_chunks/00646_catalog_area_headline1_865_BITD.bin
647	bitmap	catalog_plants_headline1	0			bitmaps/00647_catalog_plants_headline1.png
647	bitmap	catalog_plants_headline1	0	863	BITD	raw_chunks/00647_catalog_plants_headline1_863_BITD.bin
648	bitmap	catalog_bath_headline1	0			bitmaps/00648_catalog_bath_headline1.png
648	bitmap	catalog_bath_headline1	0	861	BITD	raw_chunks/00648_catalog_bath_headline1_861_BITD.bin
649	bitmap	catalog_deals_headline1	0			bitmaps/00649_catalog_deals_headline1.png
649	bitmap	catalog_deals_headline1	0	859	BITD	raw_chunks/00649_catalog_deals_headline1_859_BITD.bin
650	bitmap	catalog_rugs_headline1	0			bitmaps/00650_catalog_rugs_headline1.png
650	bitmap	catalog_rugs_headline1	0	857	BITD	raw_chunks/00650_catalog_rugs_headline1_857_BITD.bin
651	bitmap	catalog_extra_headline1	0			bitmaps/00651_catalog_extra_headline1.png
651	bitmap	catalog_extra_headline1	0	855	BITD	raw_chunks/00651_catalog_extra_headline1_855_BITD.bin
652	bitmap	catalog_gifts_headline1	0			bitmaps/00652_catalog_gifts_headline1.png
652	bitmap	catalog_gifts_headline1	0	853	BITD	raw_chunks/00652_catalog_gifts_headline1_853_BITD.bin
653	bitmap	catalog_camera_headline1	0			bitmaps/00653_catalog_camera_headline1.png
653	bitmap	catalog_camera_headline1	0	851	BITD	raw_chunks/00653_catalog_camera_headline1_851_BITD.bin
654	bitmap	catalog_easter_headline1	0			bitmaps/00654_catalog_easter_headline1.png
654	bitmap	catalog_easter_headline1	0	849	BITD	raw_chunks/00654_catalog_easter_headline1_849_BITD.bin
655	bitmap	catalog_spaces_headline1	0			bitmaps/00655_catalog_spaces_headline1.png
655	bitmap	catalog_spaces_headline1	0	847	BITD	raw_chunks/00655_catalog_spaces_headline1_847_BITD.bin
657	bitmap	catalog_love_headline1	0			bitmaps/00657_catalog_love_headline1.png
657	bitmap	catalog_love_headline1	0	843	BITD	raw_chunks/00657_catalog_love_headline1_843_BITD.bin
658	bitmap	catalog_xmas_headline1	0			bitmaps/00658_catalog_xmas_headline1.png
658	bitmap	catalog_xmas_headline1	0	845	BITD	raw_chunks/00658_catalog_xmas_headline1_845_BITD.bin
660	bitmap	catal_fp_header	0			bitmaps/00660_catal_fp_header.png
660	bitmap	catal_fp_header	0	839	BITD	raw_chunks/00660_catal_fp_header_839_BITD.bin
661	bitmap	mes_1_down	0			bitmaps/00661_mes_1_down.png
661	bitmap	mes_1_down	0	800	BITD	raw_chunks/00661_mes_1_down_800_BITD.bin
663	bitmap	mes_2_down	0			bitmaps/00663_mes_2_down.png
663	bitmap	mes_2_down	0	802	BITD	raw_chunks/00663_mes_2_down_802_BITD.bin
664	bitmap	ad_warning_R	0			bitmaps/00664_ad_warning_R.png
664	bitmap	ad_warning_R	0	835	BITD	raw_chunks/00664_ad_warning_R_835_BITD.bin
667	bitmap	pelle_kyltti2	0			bitmaps/00667_pelle_kyltti2.png
667	bitmap	pelle_kyltti2	0	825	BITD	raw_chunks/00667_pelle_kyltti2_825_BITD.bin
671	bitmap	matik_upp_jp	0			bitmaps/00671_matik_upp_jp.png
671	bitmap	matik_upp_jp	0	827	BITD	raw_chunks/00671_matik_upp_jp_827_BITD.bin
676	bitmap	mes_4_up	0			bitmaps/00676_mes_4_up.png
676	bitmap	mes_4_up	0	814	BITD	raw_chunks/00676_mes_4_up_814_BITD.bin
679	bitmap	mes_2_up	0			bitmaps/00679_mes_2_up.png
679	bitmap	mes_2_up	0	810	BITD	raw_chunks/00679_mes_2_up_810_BITD.bin
685	bitmap	catalog_bank_headline1	0			bitmaps/00685_catalog_bank_headline1.png
685	bitmap	catalog_bank_headline1	0	911	BITD	raw_chunks/00685_catalog_bank_headline1_911_BITD.bin
686	bitmap	mes_3_up	0			bitmaps/00686_mes_3_up.png
686	bitmap	mes_3_up	0	812	BITD	raw_chunks/00686_mes_3_up_812_BITD.bin
691	bitmap	room_hand_next	0			bitmaps/00691_room_hand_next.png
691	bitmap	room_hand_next	0	818	BITD	raw_chunks/00691_room_hand_next_818_BITD.bin
695	xtra	mac_font_chinese	0		XMED	text/00695_mac_font_chinese_xmed.txt
695	xtra	mac_font_chinese	0	781	XMED	raw_chunks/00695_mac_font_chinese_781_XMED.bin
699	bitmap	catalog_asian_headline1	0			bitmaps/00699_catalog_asian_headline1.png
699	bitmap	catalog_asian_headline1	0	903	BITD	raw_chunks/00699_catalog_asian_headline1_903_BITD.bin
704	bitmap	catalog_recycler_headline1	0			bitmaps/00704_catalog_recycler_headline1.png
704	bitmap	catalog_recycler_headline1	0	917	BITD	raw_chunks/00704_catalog_recycler_headline1_917_BITD.bin
705	bitmap	catalog_roller_headline1	0			bitmaps/00705_catalog_roller_headline1.png
705	bitmap	catalog_roller_headline1	0	901	BITD	raw_chunks/00705_catalog_roller_headline1_901_BITD.bin
707	bitmap	catalog_pet_headline1	0			bitmaps/00707_catalog_pet_headline1.png
707	bitmap	catalog_pet_headline1	0	895	BITD	raw_chunks/00707_catalog_pet_headline1_895_BITD.bin
710	bitmap	mes_4_down	0			bitmaps/00710_mes_4_down.png
710	bitmap	mes_4_down	0	806	BITD	raw_chunks/00710_mes_4_down_806_BITD.bin
712	bitmap	catalog_halloween_headline1	0			bitmaps/00712_catalog_halloween_headline1.png
712	bitmap	catalog_halloween_headline1	0	893	BITD	raw_chunks/00712_catalog_halloween_headline1_893_BITD.bin
713	bitmap	ad_warning_L	0			bitmaps/00713_ad_warning_L.png
713	bitmap	ad_warning_L	0	833	BITD	raw_chunks/00713_ad_warning_L_833_BITD.bin
715	bitmap	catalog_pet_headline2	0			bitmaps/00715_catalog_pet_headline2.png
715	bitmap	catalog_pet_headline2	0	897	BITD	raw_chunks/00715_catalog_pet_headline2_897_BITD.bin
719	bitmap	catalog_lodge_headline1	0			bitmaps/00719_catalog_lodge_headline1.png
719	bitmap	catalog_lodge_headline1	0	879	BITD	raw_chunks/00719_catalog_lodge_headline1_879_BITD.bin
727	bitmap	catalog_club_headline1	0			bitmaps/00727_catalog_club_headline1.png
727	bitmap	catalog_club_headline1	0	881	BITD	raw_chunks/00727_catalog_club_headline1_881_BITD.bin
733	bitmap	mes_3_down	0			bitmaps/00733_mes_3_down.png
733	bitmap	mes_3_down	0	804	BITD	raw_chunks/00733_mes_3_down_804_BITD.bin
734	bitmap	pelle_kyltti1	0			bitmaps/00734_pelle_kyltti1.png
734	bitmap	pelle_kyltti1	0	823	ALFA	raw_chunks/00734_pelle_kyltti1_823_ALFA.bin
734	bitmap	pelle_kyltti1	0	822	BITD	raw_chunks/00734_pelle_kyltti1_822_BITD.bin
737	bitmap	catalog_mode_headline1	0			bitmaps/00737_catalog_mode_headline1.png
737	bitmap	catalog_mode_headline1	0	887	BITD	raw_chunks/00737_catalog_mode_headline1_887_BITD.bin
739	bitmap	room_hand_next hi	0			bitmaps/00739_room_hand_next_hi.png
739	bitmap	room_hand_next hi	0	820	BITD	raw_chunks/00739_room_hand_next_hi_820_BITD.bin
748	xtra	win_font_chinese	0		XMED	text/00748_win_font_chinese_xmed.txt
748	xtra	win_font_chinese	0	779	XMED	raw_chunks/00748_win_font_chinese_779_XMED.bin
