member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
117	bitmap	nav_tb_cr	0			bitmaps/00117_nav_tb_cr.png
117	bitmap	nav_tb_cr	0	432	BITD	raw_chunks/00117_nav_tb_cr_432_BITD.bin
118	bitmap	nav_ico_fv	0			bitmaps/00118_nav_ico_fv.png
118	bitmap	nav_ico_fv	0	486	BITD	raw_chunks/00118_nav_ico_fv_486_BITD.bin
119	bitmap	nav_ico_or	0			bitmaps/00119_nav_ico_or.png
119	bitmap	nav_ico_or	0	484	BITD	raw_chunks/00119_nav_ico_or_484_BITD.bin
120	bitmap	nav_ico_sr	0			bitmaps/00120_nav_ico_sr.png
120	bitmap	nav_ico_sr	0	482	BITD	raw_chunks/00120_nav_ico_sr_482_BITD.bin
121	bitmap	nav_ico_gr	0			bitmaps/00121_nav_ico_gr.png
121	bitmap	nav_ico_gr	0	480	BITD	raw_chunks/00121_nav_ico_gr_480_BITD.bin
122	bitmap	nav_ico_pr	0			bitmaps/00122_nav_ico_pr.png
122	bitmap	nav_ico_pr	0	478	BITD	raw_chunks/00122_nav_ico_pr_478_BITD.bin
123	bitmap	nav_ico_act_fv	0			bitmaps/00123_nav_ico_act_fv.png
123	bitmap	nav_ico_act_fv	0	476	BITD	raw_chunks/00123_nav_ico_act_fv_476_BITD.bin
124	bitmap	nav_ico_act_or	0			bitmaps/00124_nav_ico_act_or.png
124	bitmap	nav_ico_act_or	0	474	BITD	raw_chunks/00124_nav_ico_act_or_474_BITD.bin
125	bitmap	nav_ico_act_sr	0			bitmaps/00125_nav_ico_act_sr.png
125	bitmap	nav_ico_act_sr	0	472	BITD	raw_chunks/00125_nav_ico_act_sr_472_BITD.bin
126	bitmap	nav_tb_px	0			bitmaps/00126_nav_tb_px.png
126	bitmap	nav_tb_px	0	438	BITD	raw_chunks/00126_nav_tb_px_438_BITD.bin
127	bitmap	nav_tb2_cr	0			bitmaps/00127_nav_tb2_cr.png
127	bitmap	nav_tb2_cr	0	440	BITD	raw_chunks/00127_nav_tb2_cr_440_BITD.bin
128	bitmap	nav_tb2_tp	0			bitmaps/00128_nav_tb2_tp.png
128	bitmap	nav_tb2_tp	0	442	BITD	raw_chunks/00128_nav_tb2_tp_442_BITD.bin
129	bitmap	nav_tb2_ed	0			bitmaps/00129_nav_tb2_ed.png
129	bitmap	nav_tb2_ed	0	444	BITD	raw_chunks/00129_nav_tb2_ed_444_BITD.bin
130	bitmap	nav_tb2_px	0			bitmaps/00130_nav_tb2_px.png
130	bitmap	nav_tb2_px	0	446	BITD	raw_chunks/00130_nav_tb2_px_446_BITD.bin
131	bitmap	nav_tb3_cr	0			bitmaps/00131_nav_tb3_cr.png
131	bitmap	nav_tb3_cr	0	448	BITD	raw_chunks/00131_nav_tb3_cr_448_BITD.bin
132	bitmap	nav_tb3_tp	0			bitmaps/00132_nav_tb3_tp.png
132	bitmap	nav_tb3_tp	0	450	BITD	raw_chunks/00132_nav_tb3_tp_450_BITD.bin
133	bitmap	nav_tb3_ed	0			bitmaps/00133_nav_tb3_ed.png
133	bitmap	nav_tb3_ed	0	452	BITD	raw_chunks/00133_nav_tb3_ed_452_BITD.bin
134	bitmap	nav_tb3_px	0			bitmaps/00134_nav_tb3_px.png
134	bitmap	nav_tb3_px	0	454	BITD	raw_chunks/00134_nav_tb3_px_454_BITD.bin
135	bitmap	nav_sd_cr	0			bitmaps/00135_nav_sd_cr.png
135	bitmap	nav_sd_cr	0	456	BITD	raw_chunks/00135_nav_sd_cr_456_BITD.bin
136	bitmap	nav_sd_px	0			bitmaps/00136_nav_sd_px.png
136	bitmap	nav_sd_px	0	458	BITD	raw_chunks/00136_nav_sd_px_458_BITD.bin
137	bitmap	nav_sd2_cr	0			bitmaps/00137_nav_sd2_cr.png
137	bitmap	nav_sd2_cr	0	460	BITD	raw_chunks/00137_nav_sd2_cr_460_BITD.bin
138	bitmap	nav_sd2_px	0			bitmaps/00138_nav_sd2_px.png
138	bitmap	nav_sd2_px	0	462	BITD	raw_chunks/00138_nav_sd2_px_462_BITD.bin
139	bitmap	nav_sd3_cr	0			bitmaps/00139_nav_sd3_cr.png
139	bitmap	nav_sd3_cr	0	464	BITD	raw_chunks/00139_nav_sd3_cr_464_BITD.bin
140	bitmap	nav_sd3_px	0			bitmaps/00140_nav_sd3_px.png
140	bitmap	nav_sd3_px	0	466	BITD	raw_chunks/00140_nav_sd3_px_466_BITD.bin
151	bitmap	nav_ico_act_gr	0			bitmaps/00151_nav_ico_act_gr.png
151	bitmap	nav_ico_act_gr	0	470	BITD	raw_chunks/00151_nav_ico_act_gr_470_BITD.bin
166	bitmap	nav_rw_lf4	0			bitmaps/00166_nav_rw_lf4.png
166	bitmap	nav_rw_lf4	0	496	BITD	raw_chunks/00166_nav_rw_lf4_496_BITD.bin
180	text	variable.index	0	423	STXT	text/00180_variable.index_stxt_0.txt
180	text	variable.index	0	423	STXT	raw_chunks/00180_variable.index_423_STXT.bin
195	bitmap	door_password	0			bitmaps/00195_door_password.png
195	bitmap	door_password	0	509	BITD	raw_chunks/00195_door_password_509_BITD.bin
196	bitmap	door_closed	0			bitmaps/00196_door_closed.png
196	bitmap	door_closed	0	507	BITD	raw_chunks/00196_door_closed_507_BITD.bin
209	bitmap	nav_ico_roomomatic	0			bitmaps/00209_nav_ico_roomomatic.png
209	bitmap	nav_ico_roomomatic	0	521	BITD	raw_chunks/00209_nav_ico_roomomatic_521_BITD.bin
288	bitmap	nav_plus.Image	0			bitmaps/00288_nav_plus.Image.png
288	bitmap	nav_plus.Image	0	553	BITD	raw_chunks/00288_nav_plus.Image_553_BITD.bin
295	bitmap	nav_minus.Image	0			bitmaps/00295_nav_minus.Image.png
295	bitmap	nav_minus.Image	0	555	BITD	raw_chunks/00295_nav_minus.Image_555_BITD.bin
299	bitmap	nav_ico_gr_rebound	0			bitmaps/00299_nav_ico_gr_rebound.png
299	bitmap	nav_ico_gr_rebound	0	561	ediM	raw_chunks/00299_nav_ico_gr_rebound_561_ediM.bin
308	bitmap	nav_rw_lf5	0			bitmaps/00308_nav_rw_lf5.png
308	bitmap	nav_rw_lf5	0	557	BITD	raw_chunks/00308_nav_rw_lf5_557_BITD.bin
369	bitmap	nav_rw_px5	0			bitmaps/00369_nav_rw_px5.png
369	bitmap	nav_rw_px5	0	559	BITD	raw_chunks/00369_nav_rw_px5_559_BITD.bin
375	text	nav_remove_rights.window	0	549	STXT	text/00375_nav_remove_rights.window_stxt_0.txt
375	text	nav_remove_rights.window	0	549	STXT	raw_chunks/00375_nav_remove_rights.window_549_STXT.bin
376	text	nav_gr_mod2.window	0	547	STXT	text/00376_nav_gr_mod2.window_stxt_0.txt
376	text	nav_gr_mod2.window	0	547	STXT	raw_chunks/00376_nav_gr_mod2.window_547_STXT.bin
377	text	nav_gr_modify_delete3.window	0	545	STXT	text/00377_nav_gr_modify_delete3.window_stxt_0.txt
377	text	nav_gr_modify_delete3.window	0	545	STXT	raw_chunks/00377_nav_gr_modify_delete3.window_545_STXT.bin
378	text	nav_gr_modify_delete2.window	0	543	STXT	text/00378_nav_gr_modify_delete2.window_stxt_0.txt
378	text	nav_gr_modify_delete2.window	0	543	STXT	raw_chunks/00378_nav_gr_modify_delete2.window_543_STXT.bin
379	text	nav_gr_modify_delete1.window	0	541	STXT	text/00379_nav_gr_modify_delete1.window_stxt_0.txt
379	text	nav_gr_modify_delete1.window	0	541	STXT	raw_chunks/00379_nav_gr_modify_delete1.window_541_STXT.bin
380	text	nav_gr_passwordincorrect.window	0	539	STXT	text/00380_nav_gr_passwordincorrect.window_stxt_0.txt
380	text	nav_gr_passwordincorrect.window	0	539	STXT	raw_chunks/00380_nav_gr_passwordincorrect.window_539_STXT.bin
381	text	nav_gr_trypassword.window	0	537	STXT	text/00381_nav_gr_trypassword.window_stxt_0.txt
381	text	nav_gr_trypassword.window	0	537	STXT	raw_chunks/00381_nav_gr_trypassword.window_537_STXT.bin
382	text	nav_gr_password.window	0	535	STXT	text/00382_nav_gr_password.window_stxt_0.txt
382	text	nav_gr_password.window	0	535	STXT	raw_chunks/00382_nav_gr_password.window_535_STXT.bin
383	text	nav_gr_mod.window	0	533	STXT	text/00383_nav_gr_mod.window_stxt_0.txt
383	text	nav_gr_mod.window	0	533	STXT	raw_chunks/00383_nav_gr_mod.window_533_STXT.bin
384	text	nav_gr_fav.window	0	531	STXT	text/00384_nav_gr_fav.window_stxt_0.txt
384	text	nav_gr_fav.window	0	531	STXT	raw_chunks/00384_nav_gr_fav.window_531_STXT.bin
385	bitmap	nav_rw_plus	0			bitmaps/00385_nav_rw_plus.png
385	bitmap	nav_rw_plus	0	499	ALFA	raw_chunks/00385_nav_rw_plus_499_ALFA.bin
385	bitmap	nav_rw_plus	0	498	BITD	raw_chunks/00385_nav_rw_plus_498_BITD.bin
387	text	nav_gr_src.window	0	527	STXT	text/00387_nav_gr_src.window_stxt_0.txt
387	text	nav_gr_src.window	0	527	STXT	raw_chunks/00387_nav_gr_src.window_527_STXT.bin
388	text	nav_gr0.window	0	525	STXT	text/00388_nav_gr0.window_stxt_0.txt
388	text	nav_gr0.window	0	525	STXT	raw_chunks/00388_nav_gr0.window_525_STXT.bin
389	text	nav_pr.window	0	523	STXT	text/00389_nav_pr.window_stxt_0.txt
389	text	nav_pr.window	0	523	STXT	raw_chunks/00389_nav_pr.window_523_STXT.bin
394	bitmap	nav_ico_def_src	0			bitmaps/00394_nav_ico_def_src.png
394	bitmap	nav_ico_def_src	0	515	BITD	raw_chunks/00394_nav_ico_def_src_515_BITD.bin
395	bitmap	nav_ico_def_gr	0			bitmaps/00395_nav_ico_def_gr.png
395	bitmap	nav_ico_def_gr	0	513	BITD	raw_chunks/00395_nav_ico_def_gr_513_BITD.bin
396	bitmap	nav_ico_def_pr	0			bitmaps/00396_nav_ico_def_pr.png
396	bitmap	nav_ico_def_pr	0	511	BITD	raw_chunks/00396_nav_ico_def_pr_511_BITD.bin
398	bitmap	nav_rw_arr	0			bitmaps/00398_nav_rw_arr.png
398	bitmap	nav_rw_arr	0	503	BITD	raw_chunks/00398_nav_rw_arr_503_BITD.bin
399	bitmap	nav_bcktb_arr	0			bitmaps/00399_nav_bcktb_arr.png
399	bitmap	nav_bcktb_arr	0	501	BITD	raw_chunks/00399_nav_bcktb_arr_501_BITD.bin
402	text	nav_gr_own.window	0	529	STXT	text/00402_nav_gr_own.window_stxt_0.txt
402	text	nav_gr_own.window	0	529	STXT	raw_chunks/00402_nav_gr_own.window_529_STXT.bin
403	text	nav_gr_mod_b.window	0	551	STXT	text/00403_nav_gr_mod_b.window_stxt_0.txt
403	text	nav_gr_mod_b.window	0	551	STXT	raw_chunks/00403_nav_gr_mod_b.window_551_STXT.bin
