member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
1533	bitmap	bb2_pwrupbubble.left_4	0	1989	BITD	raw_chunks/01533_bb2_pwrupbubble.left_4_1989_BITD.bin
1534	bitmap	bb2_pwrupbubble.left_2	0			bitmaps/01534_bb2_pwrupbubble.left_2.png
1534	bitmap	bb2_pwrupbubble.left_2	0	1985	BITD	raw_chunks/01534_bb2_pwrupbubble.left_2_1985_BITD.bin
1535	bitmap	bb2_pwrupbubble.left_1	0			bitmaps/01535_bb2_pwrupbubble.left_1.png
1535	bitmap	bb2_pwrupbubble.left_1	0	1983	BITD	raw_chunks/01535_bb2_pwrupbubble.left_1_1983_BITD.bin
1538	bitmap	bb2_pwrupbubble.left_3	0			bitmaps/01538_bb2_pwrupbubble.left_3.png
1538	bitmap	bb2_pwrupbubble.left_3	0	1987	BITD	raw_chunks/01538_bb2_pwrupbubble.left_3_1987_BITD.bin
1776	bitmap	bb_remaining_left	0			bitmaps/01776_bb_remaining_left.png
1776	bitmap	bb_remaining_left	0	2011	BITD	raw_chunks/01776_bb_remaining_left_2011_BITD.bin
1917	bitmap	bb_scrbar_3	0			bitmaps/01917_bb_scrbar_3.png
1917	bitmap	bb_scrbar_3	0	2021	BITD	raw_chunks/01917_bb_scrbar_3_2021_BITD.bin
1918	bitmap	bb_scrbar_2	0			bitmaps/01918_bb_scrbar_2.png
1918	bitmap	bb_scrbar_2	0	2019	BITD	raw_chunks/01918_bb_scrbar_2_2019_BITD.bin
1919	bitmap	bb_scrbar_1	0			bitmaps/01919_bb_scrbar_1.png
1919	bitmap	bb_scrbar_1	0	2017	BITD	raw_chunks/01919_bb_scrbar_1_2017_BITD.bin
1940	bitmap	bb_scrbar_4	0			bitmaps/01940_bb_scrbar_4.png
1940	bitmap	bb_scrbar_4	0	2023	BITD	raw_chunks/01940_bb_scrbar_4_2023_BITD.bin
1942	bitmap	bb_remaining_right	0			bitmaps/01942_bb_remaining_right.png
1942	bitmap	bb_remaining_right	0	2015	BITD	raw_chunks/01942_bb_remaining_right_2015_BITD.bin
1943	bitmap	bb_mtl_pxb	0			bitmaps/01943_bb_mtl_pxb.png
1943	bitmap	bb_mtl_pxb	0	2013	BITD	raw_chunks/01943_bb_mtl_pxb_2013_BITD.bin
