member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
381	bitmap	h_std_he_10_7_0	0	698	BITD	raw_chunks/00381_h_std_he_10_7_0_698_BITD.bin
382	bitmap	h_std_he_10_1_0	0			bitmaps/00382_h_std_he_10_1_0.png
382	bitmap	h_std_he_10_1_0	0	692	BITD	raw_chunks/00382_h_std_he_10_1_0_692_BITD.bin
385	bitmap	h_std_he_10_0_0	0			bitmaps/00385_h_std_he_10_0_0.png
385	bitmap	h_std_he_10_0_0	0	690	BITD	raw_chunks/00385_h_std_he_10_0_0_690_BITD.bin
386	bitmap	h_std_he_10_2_0	0			bitmaps/00386_h_std_he_10_2_0.png
386	bitmap	h_std_he_10_2_0	0	694	BITD	raw_chunks/00386_h_std_he_10_2_0_694_BITD.bin
388	bitmap	h_lay_he_10_2_0	0			bitmaps/00388_h_lay_he_10_2_0.png
388	bitmap	h_lay_he_10_2_0	0	700	BITD	raw_chunks/00388_h_lay_he_10_2_0_700_BITD.bin
389	bitmap	h_std_he_9_7_0	0			bitmaps/00389_h_std_he_9_7_0.png
389	bitmap	h_std_he_9_7_0	0	686	BITD	raw_chunks/00389_h_std_he_9_7_0_686_BITD.bin
391	bitmap	h_std_he_9_2_0	0			bitmaps/00391_h_std_he_9_2_0.png
391	bitmap	h_std_he_9_2_0	0	682	BITD	raw_chunks/00391_h_std_he_9_2_0_682_BITD.bin
393	bitmap	h_lay_he_9_2_0	0			bitmaps/00393_h_lay_he_9_2_0.png
393	bitmap	h_lay_he_9_2_0	0	688	BITD	raw_chunks/00393_h_lay_he_9_2_0_688_BITD.bin
406	bitmap	h_lay_he_6_2_0	0			bitmaps/00406_h_lay_he_6_2_0.png
406	bitmap	h_lay_he_6_2_0	0	652	BITD	raw_chunks/00406_h_lay_he_6_2_0_652_BITD.bin
407	bitmap	h_std_he_8_7_0	0			bitmaps/00407_h_std_he_8_7_0.png
407	bitmap	h_std_he_8_7_0	0	674	BITD	raw_chunks/00407_h_std_he_8_7_0_674_BITD.bin
409	bitmap	h_lay_he_8_2_0	0			bitmaps/00409_h_lay_he_8_2_0.png
409	bitmap	h_lay_he_8_2_0	0	676	BITD	raw_chunks/00409_h_lay_he_8_2_0_676_BITD.bin
410	bitmap	h_std_he_9_1_0	0			bitmaps/00410_h_std_he_9_1_0.png
410	bitmap	h_std_he_9_1_0	0	680	BITD	raw_chunks/00410_h_std_he_9_1_0_680_BITD.bin
415	bitmap	h_std_he_8_1_0	0			bitmaps/00415_h_std_he_8_1_0.png
415	bitmap	h_std_he_8_1_0	0	668	BITD	raw_chunks/00415_h_std_he_8_1_0_668_BITD.bin
445	bitmap	h_std_he_7_7_0	0			bitmaps/00445_h_std_he_7_7_0.png
445	bitmap	h_std_he_7_7_0	0	662	BITD	raw_chunks/00445_h_std_he_7_7_0_662_BITD.bin
447	bitmap	h_std_he_2_0_0	0			bitmaps/00447_h_std_he_2_0_0.png
447	bitmap	h_std_he_2_0_0	0	604	BITD	raw_chunks/00447_h_std_he_2_0_0_604_BITD.bin
448	bitmap	h_std_he_9_0_0	0			bitmaps/00448_h_std_he_9_0_0.png
448	bitmap	h_std_he_9_0_0	0	678	BITD	raw_chunks/00448_h_std_he_9_0_0_678_BITD.bin
456	bitmap	h_std_he_7_0_0	0			bitmaps/00456_h_std_he_7_0_0.png
456	bitmap	h_std_he_7_0_0	0	654	BITD	raw_chunks/00456_h_std_he_7_0_0_654_BITD.bin
462	bitmap	h_std_he_6_2_0	0			bitmaps/00462_h_std_he_6_2_0.png
462	bitmap	h_std_he_6_2_0	0	648	BITD	raw_chunks/00462_h_std_he_6_2_0_648_BITD.bin
463	bitmap	h_std_he_10_3_0	0			bitmaps/00463_h_std_he_10_3_0.png
463	bitmap	h_std_he_10_3_0	0	696	BITD	raw_chunks/00463_h_std_he_10_3_0_696_BITD.bin
468	bitmap	h_std_he_8_0_0	0			bitmaps/00468_h_std_he_8_0_0.png
468	bitmap	h_std_he_8_0_0	0	666	BITD	raw_chunks/00468_h_std_he_8_0_0_666_BITD.bin
469	bitmap	h_std_he_8_2_0	0			bitmaps/00469_h_std_he_8_2_0.png
469	bitmap	h_std_he_8_2_0	0	670	BITD	raw_chunks/00469_h_std_he_8_2_0_670_BITD.bin
472	bitmap	h_std_he_8_3_0	0			bitmaps/00472_h_std_he_8_3_0.png
472	bitmap	h_std_he_8_3_0	0	672	BITD	raw_chunks/00472_h_std_he_8_3_0_672_BITD.bin
480	bitmap	h_lay_he_7_2_0	0			bitmaps/00480_h_lay_he_7_2_0.png
480	bitmap	h_lay_he_7_2_0	0	664	BITD	raw_chunks/00480_h_lay_he_7_2_0_664_BITD.bin
481	bitmap	h_std_he_7_3_0	0			bitmaps/00481_h_std_he_7_3_0.png
481	bitmap	h_std_he_7_3_0	0	660	BITD	raw_chunks/00481_h_std_he_7_3_0_660_BITD.bin
482	bitmap	h_std_he_7_2_0	0			bitmaps/00482_h_std_he_7_2_0.png
482	bitmap	h_std_he_7_2_0	0	658	BITD	raw_chunks/00482_h_std_he_7_2_0_658_BITD.bin
483	bitmap	h_std_he_7_1_0	0			bitmaps/00483_h_std_he_7_1_0.png
483	bitmap	h_std_he_7_1_0	0	656	BITD	raw_chunks/00483_h_std_he_7_1_0_656_BITD.bin
509	bitmap	h_lay_he_2_2_0	0			bitmaps/00509_h_lay_he_2_2_0.png
509	bitmap	h_lay_he_2_2_0	0	612	BITD	raw_chunks/00509_h_lay_he_2_2_0_612_BITD.bin
511	bitmap	h_std_he_2_3_0	0			bitmaps/00511_h_std_he_2_3_0.png
511	bitmap	h_std_he_2_3_0	0	610	BITD	raw_chunks/00511_h_std_he_2_3_0_610_BITD.bin
512	bitmap	h_std_he_2_2_0	0			bitmaps/00512_h_std_he_2_2_0.png
512	bitmap	h_std_he_2_2_0	0	608	BITD	raw_chunks/00512_h_std_he_2_2_0_608_BITD.bin
513	bitmap	h_std_he_2_1_0	0			bitmaps/00513_h_std_he_2_1_0.png
513	bitmap	h_std_he_2_1_0	0	606	BITD	raw_chunks/00513_h_std_he_2_1_0_606_BITD.bin
515	bitmap	h_lay_he_1_2_0	0			bitmaps/00515_h_lay_he_1_2_0.png
515	bitmap	h_lay_he_1_2_0	0	602	BITD	raw_chunks/00515_h_lay_he_1_2_0_602_BITD.bin
520	bitmap	h_std_he_6_3_0	0			bitmaps/00520_h_std_he_6_3_0.png
520	bitmap	h_std_he_6_3_0	0	650	BITD	raw_chunks/00520_h_std_he_6_3_0_650_BITD.bin
582	bitmap	h_std_he_6_1_0	0			bitmaps/00582_h_std_he_6_1_0.png
582	bitmap	h_std_he_6_1_0	0	646	BITD	raw_chunks/00582_h_std_he_6_1_0_646_BITD.bin
