member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
226	bitmap	ctlg_recycler_bar_middle_gray	0			bitmaps/00226_ctlg_recycler_bar_middle_gray.png
226	bitmap	ctlg_recycler_bar_middle_gray	0	548	BITD	raw_chunks/00226_ctlg_recycler_bar_middle_gray_548_BITD.bin
228	bitmap	ctlg_recycler_jaw_bg_left_lower_middle	0			bitmaps/00228_ctlg_recycler_jaw_bg_left_lower_middle.png
228	bitmap	ctlg_recycler_jaw_bg_left_lower_middle	0	504	BITD	raw_chunks/00228_ctlg_recycler_jaw_bg_left_lower_middle_504_BITD.bin
232	bitmap	ctlg_recycler_bar_left_gray	0			bitmaps/00232_ctlg_recycler_bar_left_gray.png
232	bitmap	ctlg_recycler_bar_left_gray	0	546	BITD	raw_chunks/00232_ctlg_recycler_bar_left_gray_546_BITD.bin
240	bitmap	ctlg_recycler_jaw_right_lower_middle	0			bitmaps/00240_ctlg_recycler_jaw_right_lower_middle.png
240	bitmap	ctlg_recycler_jaw_right_lower_middle	0	506	BITD	raw_chunks/00240_ctlg_recycler_jaw_right_lower_middle_506_BITD.bin
265	bitmap	ctlg_recycler_hinge_left	0			bitmaps/00265_ctlg_recycler_hinge_left.png
265	bitmap	ctlg_recycler_hinge_left	0	500	BITD	raw_chunks/00265_ctlg_recycler_hinge_left_500_BITD.bin
281	bitmap	ctlg_recycler_jaw_upper_top	0			bitmaps/00281_ctlg_recycler_jaw_upper_top.png
281	bitmap	ctlg_recycler_jaw_upper_top	0	516	BITD	raw_chunks/00281_ctlg_recycler_jaw_upper_top_516_BITD.bin
290	bitmap	ctlg_recycler_jaw_lower_middle	0			bitmaps/00290_ctlg_recycler_jaw_lower_middle.png
290	bitmap	ctlg_recycler_jaw_lower_middle	0	524	BITD	raw_chunks/00290_ctlg_recycler_jaw_lower_middle_524_BITD.bin
291	bitmap	ctlg_recycler_bar_right_gray	0			bitmaps/00291_ctlg_recycler_bar_right_gray.png
291	bitmap	ctlg_recycler_bar_right_gray	0	550	BITD	raw_chunks/00291_ctlg_recycler_bar_right_gray_550_BITD.bin
299	bitmap	ctlg_recycler_bar_left_green	0			bitmaps/00299_ctlg_recycler_bar_left_green.png
299	bitmap	ctlg_recycler_bar_left_green	0	540	BITD	raw_chunks/00299_ctlg_recycler_bar_left_green_540_BITD.bin
375	bitmap	recycler_icon_highlight	0			bitmaps/00375_recycler_icon_highlight.png
375	bitmap	recycler_icon_highlight	0	556	BITD	raw_chunks/00375_recycler_icon_highlight_556_BITD.bin
438	text	recycler_notification.window	0	484	STXT	text/00438_recycler_notification.window_stxt_0.txt
438	text	recycler_notification.window	0	484	STXT	raw_chunks/00438_recycler_notification.window_484_STXT.bin
443	bitmap	recycler_icon_big	0			bitmaps/00443_recycler_icon_big.png
443	bitmap	recycler_icon_big	0	558	BITD	raw_chunks/00443_recycler_icon_big_558_BITD.bin
