member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
241	bitmap	h_crr_ri_3_4_0	0			bitmaps/00241_h_crr_ri_3_4_0.png
241	bitmap	h_crr_ri_3_4_0	0	7007	BITD	raw_chunks/00241_h_crr_ri_3_4_0_7007_BITD.bin
403	bitmap	h_crr_ri_6_6_0	0			bitmaps/00403_h_crr_ri_6_6_0.png
403	bitmap	h_crr_ri_6_6_0	0	7075	BITD	raw_chunks/00403_h_crr_ri_6_6_0_7075_BITD.bin
404	bitmap	h_crr_ri_667_1_0	0			bitmaps/00404_h_crr_ri_667_1_0.png
404	bitmap	h_crr_ri_667_1_0	0	7129	BITD	raw_chunks/00404_h_crr_ri_667_1_0_7129_BITD.bin
405	bitmap	h_crr_ri_667_4_0	0			bitmaps/00405_h_crr_ri_667_4_0.png
405	bitmap	h_crr_ri_667_4_0	0	7135	BITD	raw_chunks/00405_h_crr_ri_667_4_0_7135_BITD.bin
406	bitmap	h_drk_ri_667_1_0	0			bitmaps/00406_h_drk_ri_667_1_0.png
406	bitmap	h_drk_ri_667_1_0	0	7145	BITD	raw_chunks/00406_h_drk_ri_667_1_0_7145_BITD.bin
407	bitmap	h_drk_ri_667_4_0	0			bitmaps/00407_h_drk_ri_667_4_0.png
407	bitmap	h_drk_ri_667_4_0	0	7151	BITD	raw_chunks/00407_h_drk_ri_667_4_0_7151_BITD.bin
5236	bitmap	h_crr_ri_2_2_0	0			bitmaps/05236_h_crr_ri_2_2_0.png
5236	bitmap	h_crr_ri_2_2_0	0	6971	BITD	raw_chunks/05236_h_crr_ri_2_2_0_6971_BITD.bin
6594	bitmap	h_crr_ri_1_1_0	0			bitmaps/06594_h_crr_ri_1_1_0.png
6594	bitmap	h_crr_ri_1_1_0	0	6937	BITD	raw_chunks/06594_h_crr_ri_1_1_0_6937_BITD.bin
6649	bitmap	h_crr_ri_42_0_0	0			bitmaps/06649_h_crr_ri_42_0_0.png
6649	bitmap	h_crr_ri_42_0_0	0	7191	BITD	raw_chunks/06649_h_crr_ri_42_0_0_7191_BITD.bin
6665	bitmap	h_drk_ri_44_7_0	0			bitmaps/06665_h_drk_ri_44_7_0.png
6665	bitmap	h_drk_ri_44_7_0	0	7285	BITD	raw_chunks/06665_h_drk_ri_44_7_0_7285_BITD.bin
6666	bitmap	h_drk_ri_44_5_0	0			bitmaps/06666_h_drk_ri_44_5_0.png
6666	bitmap	h_drk_ri_44_5_0	0	7281	BITD	raw_chunks/06666_h_drk_ri_44_5_0_7281_BITD.bin
6667	bitmap	h_drk_ri_44_6_0	0			bitmaps/06667_h_drk_ri_44_6_0.png
6667	bitmap	h_drk_ri_44_6_0	0	7283	BITD	raw_chunks/06667_h_drk_ri_44_6_0_7283_BITD.bin
6668	bitmap	h_drk_ri_44_4_0	0			bitmaps/06668_h_drk_ri_44_4_0.png
6668	bitmap	h_drk_ri_44_4_0	0	7279	BITD	raw_chunks/06668_h_drk_ri_44_4_0_7279_BITD.bin
6669	bitmap	h_drk_ri_44_3_0	0			bitmaps/06669_h_drk_ri_44_3_0.png
6669	bitmap	h_drk_ri_44_3_0	0	7277	BITD	raw_chunks/06669_h_drk_ri_44_3_0_7277_BITD.bin
6670	bitmap	h_drk_ri_44_2_0	0			bitmaps/06670_h_drk_ri_44_2_0.png
6670	bitmap	h_drk_ri_44_2_0	0	7275	BITD	raw_chunks/06670_h_drk_ri_44_2_0_7275_BITD.bin
6671	bitmap	h_drk_ri_44_1_0	0			bitmaps/06671_h_drk_ri_44_1_0.png
6671	bitmap	h_drk_ri_44_1_0	0	7273	BITD	raw_chunks/06671_h_drk_ri_44_1_0_7273_BITD.bin
6672	bitmap	h_drk_ri_44_0_0	0			bitmaps/06672_h_drk_ri_44_0_0.png
6672	bitmap	h_drk_ri_44_0_0	0	7271	BITD	raw_chunks/06672_h_drk_ri_44_0_0_7271_BITD.bin
6673	bitmap	h_crr_ri_44_7_0	0			bitmaps/06673_h_crr_ri_44_7_0.png
6673	bitmap	h_crr_ri_44_7_0	0	7269	BITD	raw_chunks/06673_h_crr_ri_44_7_0_7269_BITD.bin
6674	bitmap	h_crr_ri_44_6_0	0			bitmaps/06674_h_crr_ri_44_6_0.png
6674	bitmap	h_crr_ri_44_6_0	0	7267	BITD	raw_chunks/06674_h_crr_ri_44_6_0_7267_BITD.bin
6675	bitmap	h_crr_ri_44_5_0	0			bitmaps/06675_h_crr_ri_44_5_0.png
6675	bitmap	h_crr_ri_44_5_0	0	7265	BITD	raw_chunks/06675_h_crr_ri_44_5_0_7265_BITD.bin
6676	bitmap	h_crr_ri_44_4_0	0			bitmaps/06676_h_crr_ri_44_4_0.png
6676	bitmap	h_crr_ri_44_4_0	0	7263	BITD	raw_chunks/06676_h_crr_ri_44_4_0_7263_BITD.bin
6678	bitmap	h_crr_ri_44_3_0	0			bitmaps/06678_h_crr_ri_44_3_0.png
6678	bitmap	h_crr_ri_44_3_0	0	7261	BITD	raw_chunks/06678_h_crr_ri_44_3_0_7261_BITD.bin
6679	bitmap	h_crr_ri_44_2_0	0			bitmaps/06679_h_crr_ri_44_2_0.png
6679	bitmap	h_crr_ri_44_2_0	0	7259	BITD	raw_chunks/06679_h_crr_ri_44_2_0_7259_BITD.bin
6680	bitmap	h_crr_ri_44_0_0	0			bitmaps/06680_h_crr_ri_44_0_0.png
6680	bitmap	h_crr_ri_44_0_0	0	7255	BITD	raw_chunks/06680_h_crr_ri_44_0_0_7255_BITD.bin
6684	bitmap	h_crr_ri_44_1_0	0			bitmaps/06684_h_crr_ri_44_1_0.png
6684	bitmap	h_crr_ri_44_1_0	0	7257	BITD	raw_chunks/06684_h_crr_ri_44_1_0_7257_BITD.bin
6685	bitmap	h_drk_ri_43_7_0	0			bitmaps/06685_h_drk_ri_43_7_0.png
6685	bitmap	h_drk_ri_43_7_0	0	7253	BITD	raw_chunks/06685_h_drk_ri_43_7_0_7253_BITD.bin
6699	bitmap	h_crr_ri_2_1_0	0			bitmaps/06699_h_crr_ri_2_1_0.png
6699	bitmap	h_crr_ri_2_1_0	0	6969	BITD	raw_chunks/06699_h_crr_ri_2_1_0_6969_BITD.bin
6701	bitmap	h_crr_ri_2_4_0	0			bitmaps/06701_h_crr_ri_2_4_0.png
6701	bitmap	h_crr_ri_2_4_0	0	6975	BITD	raw_chunks/06701_h_crr_ri_2_4_0_6975_BITD.bin
6702	bitmap	h_crr_ri_2_5_0	0			bitmaps/06702_h_crr_ri_2_5_0.png
6702	bitmap	h_crr_ri_2_5_0	0	6977	BITD	raw_chunks/06702_h_crr_ri_2_5_0_6977_BITD.bin
6703	bitmap	h_drk_ri_2_1_0	0			bitmaps/06703_h_drk_ri_2_1_0.png
6703	bitmap	h_drk_ri_2_1_0	0	6985	BITD	raw_chunks/06703_h_drk_ri_2_1_0_6985_BITD.bin
6704	bitmap	h_drk_ri_2_2_0	0			bitmaps/06704_h_drk_ri_2_2_0.png
6704	bitmap	h_drk_ri_2_2_0	0	6987	BITD	raw_chunks/06704_h_drk_ri_2_2_0_6987_BITD.bin
6705	bitmap	h_drk_ri_2_4_0	0			bitmaps/06705_h_drk_ri_2_4_0.png
6705	bitmap	h_drk_ri_2_4_0	0	6991	BITD	raw_chunks/06705_h_drk_ri_2_4_0_6991_BITD.bin
6706	bitmap	h_drk_ri_2_5_0	0			bitmaps/06706_h_drk_ri_2_5_0.png
6706	bitmap	h_drk_ri_2_5_0	0	6993	BITD	raw_chunks/06706_h_drk_ri_2_5_0_6993_BITD.bin
6707	bitmap	h_drk_ri_2_7_0	0			bitmaps/06707_h_drk_ri_2_7_0.png
6707	bitmap	h_drk_ri_2_7_0	0	6997	BITD	raw_chunks/06707_h_drk_ri_2_7_0_6997_BITD.bin
6727	bitmap	h_crr_ri_3_1_0	0			bitmaps/06727_h_crr_ri_3_1_0.png
6727	bitmap	h_crr_ri_3_1_0	0	7001	BITD	raw_chunks/06727_h_crr_ri_3_1_0_7001_BITD.bin
6728	bitmap	h_crr_ri_3_2_0	0			bitmaps/06728_h_crr_ri_3_2_0.png
6728	bitmap	h_crr_ri_3_2_0	0	7003	BITD	raw_chunks/06728_h_crr_ri_3_2_0_7003_BITD.bin
6729	bitmap	h_crr_ri_5_3_0	0			bitmaps/06729_h_crr_ri_5_3_0.png
6729	bitmap	h_crr_ri_5_3_0	0	7037	BITD	raw_chunks/06729_h_crr_ri_5_3_0_7037_BITD.bin
6730	bitmap	h_crr_ri_3_5_0	0			bitmaps/06730_h_crr_ri_3_5_0.png
6730	bitmap	h_crr_ri_3_5_0	0	7009	BITD	raw_chunks/06730_h_crr_ri_3_5_0_7009_BITD.bin
6731	bitmap	h_drk_ri_3_1_0	0			bitmaps/06731_h_drk_ri_3_1_0.png
6731	bitmap	h_drk_ri_3_1_0	0	7017	BITD	raw_chunks/06731_h_drk_ri_3_1_0_7017_BITD.bin
6732	bitmap	h_drk_ri_3_2_0	0			bitmaps/06732_h_drk_ri_3_2_0.png
6732	bitmap	h_drk_ri_3_2_0	0	7019	BITD	raw_chunks/06732_h_drk_ri_3_2_0_7019_BITD.bin
6733	bitmap	h_drk_ri_3_4_0	0			bitmaps/06733_h_drk_ri_3_4_0.png
6733	bitmap	h_drk_ri_3_4_0	0	7023	BITD	raw_chunks/06733_h_drk_ri_3_4_0_7023_BITD.bin
6734	bitmap	h_drk_ri_3_5_0	0			bitmaps/06734_h_drk_ri_3_5_0.png
6734	bitmap	h_drk_ri_3_5_0	0	7025	BITD	raw_chunks/06734_h_drk_ri_3_5_0_7025_BITD.bin
6735	bitmap	h_drk_ri_3_7_0	0			bitmaps/06735_h_drk_ri_3_7_0.png
6735	bitmap	h_drk_ri_3_7_0	0	7029	BITD	raw_chunks/06735_h_drk_ri_3_7_0_7029_BITD.bin
6736	bitmap	h_drk_ri_9_3_0	0			bitmaps/06736_h_drk_ri_9_3_0.png
6736	bitmap	h_drk_ri_9_3_0	0	7117	BITD	raw_chunks/06736_h_drk_ri_9_3_0_7117_BITD.bin
6741	bitmap	h_drk_ri_43_6_0	0			bitmaps/06741_h_drk_ri_43_6_0.png
6741	bitmap	h_drk_ri_43_6_0	0	7251	BITD	raw_chunks/06741_h_drk_ri_43_6_0_7251_BITD.bin
6743	bitmap	h_drk_ri_43_5_0	0			bitmaps/06743_h_drk_ri_43_5_0.png
6743	bitmap	h_drk_ri_43_5_0	0	7249	BITD	raw_chunks/06743_h_drk_ri_43_5_0_7249_BITD.bin
6745	bitmap	h_drk_ri_43_4_0	0			bitmaps/06745_h_drk_ri_43_4_0.png
6745	bitmap	h_drk_ri_43_4_0	0	7247	BITD	raw_chunks/06745_h_drk_ri_43_4_0_7247_BITD.bin
6748	bitmap	h_drk_ri_43_3_0	0			bitmaps/06748_h_drk_ri_43_3_0.png
6748	bitmap	h_drk_ri_43_3_0	0	7245	BITD	raw_chunks/06748_h_drk_ri_43_3_0_7245_BITD.bin
6749	bitmap	h_drk_ri_43_2_0	0			bitmaps/06749_h_drk_ri_43_2_0.png
6749	bitmap	h_drk_ri_43_2_0	0	7243	BITD	raw_chunks/06749_h_drk_ri_43_2_0_7243_BITD.bin
6750	bitmap	h_drk_ri_43_1_0	0			bitmaps/06750_h_drk_ri_43_1_0.png
6750	bitmap	h_drk_ri_43_1_0	0	7241	BITD	raw_chunks/06750_h_drk_ri_43_1_0_7241_BITD.bin
6751	bitmap	h_drk_ri_43_0_0	0			bitmaps/06751_h_drk_ri_43_0_0.png
6751	bitmap	h_drk_ri_43_0_0	0	7239	BITD	raw_chunks/06751_h_drk_ri_43_0_0_7239_BITD.bin
6752	bitmap	h_crr_ri_43_7_0	0			bitmaps/06752_h_crr_ri_43_7_0.png
6752	bitmap	h_crr_ri_43_7_0	0	7237	BITD	raw_chunks/06752_h_crr_ri_43_7_0_7237_BITD.bin
6753	bitmap	h_crr_ri_43_6_0	0			bitmaps/06753_h_crr_ri_43_6_0.png
6753	bitmap	h_crr_ri_43_6_0	0	7235	BITD	raw_chunks/06753_h_crr_ri_43_6_0_7235_BITD.bin
6754	bitmap	h_crr_ri_43_5_0	0			bitmaps/06754_h_crr_ri_43_5_0.png
6754	bitmap	h_crr_ri_43_5_0	0	7233	BITD	raw_chunks/06754_h_crr_ri_43_5_0_7233_BITD.bin
6755	bitmap	h_crr_ri_5_0_0	0			bitmaps/06755_h_crr_ri_5_0_0.png
6755	bitmap	h_crr_ri_5_0_0	0	7031	BITD	raw_chunks/06755_h_crr_ri_5_0_0_7031_BITD.bin
6756	bitmap	h_crr_ri_5_1_0	0			bitmaps/06756_h_crr_ri_5_1_0.png
6756	bitmap	h_crr_ri_5_1_0	0	7033	BITD	raw_chunks/06756_h_crr_ri_5_1_0_7033_BITD.bin
6757	bitmap	h_crr_ri_6_3_0	0			bitmaps/06757_h_crr_ri_6_3_0.png
6757	bitmap	h_crr_ri_6_3_0	0	7069	BITD	raw_chunks/06757_h_crr_ri_6_3_0_7069_BITD.bin
6758	bitmap	h_crr_ri_5_4_0	0			bitmaps/06758_h_crr_ri_5_4_0.png
6758	bitmap	h_crr_ri_5_4_0	0	7039	BITD	raw_chunks/06758_h_crr_ri_5_4_0_7039_BITD.bin
6759	bitmap	h_drk_ri_5_0_0	0			bitmaps/06759_h_drk_ri_5_0_0.png
6759	bitmap	h_drk_ri_5_0_0	0	7047	BITD	raw_chunks/06759_h_drk_ri_5_0_0_7047_BITD.bin
6760	bitmap	h_drk_ri_5_1_0	0			bitmaps/06760_h_drk_ri_5_1_0.png
6760	bitmap	h_drk_ri_5_1_0	0	7049	BITD	raw_chunks/06760_h_drk_ri_5_1_0_7049_BITD.bin
6761	bitmap	h_drk_ri_5_3_0	0			bitmaps/06761_h_drk_ri_5_3_0.png
6761	bitmap	h_drk_ri_5_3_0	0	7053	BITD	raw_chunks/06761_h_drk_ri_5_3_0_7053_BITD.bin
6762	bitmap	h_drk_ri_5_4_0	0			bitmaps/06762_h_drk_ri_5_4_0.png
6762	bitmap	h_drk_ri_5_4_0	0	7055	BITD	raw_chunks/06762_h_drk_ri_5_4_0_7055_BITD.bin
6763	bitmap	h_drk_ri_5_6_0	0			bitmaps/06763_h_drk_ri_5_6_0.png
6763	bitmap	h_drk_ri_5_6_0	0	7059	BITD	raw_chunks/06763_h_drk_ri_5_6_0_7059_BITD.bin
6764	bitmap	h_drk_ri_5_7_0	0			bitmaps/06764_h_drk_ri_5_7_0.png
6764	bitmap	h_drk_ri_5_7_0	0	7061	BITD	raw_chunks/06764_h_drk_ri_5_7_0_7061_BITD.bin
6765	bitmap	h_crr_ri_43_4_0	0			bitmaps/06765_h_crr_ri_43_4_0.png
6765	bitmap	h_crr_ri_43_4_0	0	7231	BITD	raw_chunks/06765_h_crr_ri_43_4_0_7231_BITD.bin
6766	bitmap	h_crr_ri_43_2_0	0			bitmaps/06766_h_crr_ri_43_2_0.png
6766	bitmap	h_crr_ri_43_2_0	0	7227	BITD	raw_chunks/06766_h_crr_ri_43_2_0_7227_BITD.bin
6768	bitmap	h_crr_ri_43_1_0	0			bitmaps/06768_h_crr_ri_43_1_0.png
6768	bitmap	h_crr_ri_43_1_0	0	7225	BITD	raw_chunks/06768_h_crr_ri_43_1_0_7225_BITD.bin
6769	bitmap	h_crr_ri_43_0_0	0			bitmaps/06769_h_crr_ri_43_0_0.png
6769	bitmap	h_crr_ri_43_0_0	0	7223	BITD	raw_chunks/06769_h_crr_ri_43_0_0_7223_BITD.bin
6784	bitmap	h_crr_ri_6_0_0	0			bitmaps/06784_h_crr_ri_6_0_0.png
6784	bitmap	h_crr_ri_6_0_0	0	7063	BITD	raw_chunks/06784_h_crr_ri_6_0_0_7063_BITD.bin
6785	bitmap	h_crr_ri_6_2_0	0			bitmaps/06785_h_crr_ri_6_2_0.png
6785	bitmap	h_crr_ri_6_2_0	0	7067	BITD	raw_chunks/06785_h_crr_ri_6_2_0_7067_BITD.bin
6786	bitmap	h_crr_ri_9_3_0	0			bitmaps/06786_h_crr_ri_9_3_0.png
6786	bitmap	h_crr_ri_9_3_0	0	7101	BITD	raw_chunks/06786_h_crr_ri_9_3_0_7101_BITD.bin
6787	bitmap	h_crr_ri_6_5_0	0			bitmaps/06787_h_crr_ri_6_5_0.png
6787	bitmap	h_crr_ri_6_5_0	0	7073	BITD	raw_chunks/06787_h_crr_ri_6_5_0_7073_BITD.bin
6788	bitmap	h_drk_ri_6_0_0	0			bitmaps/06788_h_drk_ri_6_0_0.png
6788	bitmap	h_drk_ri_6_0_0	0	7079	BITD	raw_chunks/06788_h_drk_ri_6_0_0_7079_BITD.bin
6789	bitmap	h_drk_ri_6_2_0	0			bitmaps/06789_h_drk_ri_6_2_0.png
6789	bitmap	h_drk_ri_6_2_0	0	7083	BITD	raw_chunks/06789_h_drk_ri_6_2_0_7083_BITD.bin
6790	bitmap	h_drk_ri_6_3_0	0			bitmaps/06790_h_drk_ri_6_3_0.png
6790	bitmap	h_drk_ri_6_3_0	0	7085	BITD	raw_chunks/06790_h_drk_ri_6_3_0_7085_BITD.bin
6791	bitmap	h_drk_ri_6_5_0	0			bitmaps/06791_h_drk_ri_6_5_0.png
6791	bitmap	h_drk_ri_6_5_0	0	7089	BITD	raw_chunks/06791_h_drk_ri_6_5_0_7089_BITD.bin
6792	bitmap	h_drk_ri_6_6_0	0			bitmaps/06792_h_drk_ri_6_6_0.png
6792	bitmap	h_drk_ri_6_6_0	0	7091	BITD	raw_chunks/06792_h_drk_ri_6_6_0_7091_BITD.bin
6811	bitmap	h_crr_ri_9_1_0	0			bitmaps/06811_h_crr_ri_9_1_0.png
6811	bitmap	h_crr_ri_9_1_0	0	7097	BITD	raw_chunks/06811_h_crr_ri_9_1_0_7097_BITD.bin
6812	bitmap	h_crr_ri_9_2_0	0			bitmaps/06812_h_crr_ri_9_2_0.png
6812	bitmap	h_crr_ri_9_2_0	0	7099	BITD	raw_chunks/06812_h_crr_ri_9_2_0_7099_BITD.bin
6813	bitmap	h_crr_ri_9_4_0	0			bitmaps/06813_h_crr_ri_9_4_0.png
6813	bitmap	h_crr_ri_9_4_0	0	7103	BITD	raw_chunks/06813_h_crr_ri_9_4_0_7103_BITD.bin
6814	bitmap	h_crr_ri_9_5_0	0			bitmaps/06814_h_crr_ri_9_5_0.png
6814	bitmap	h_crr_ri_9_5_0	0	7105	BITD	raw_chunks/06814_h_crr_ri_9_5_0_7105_BITD.bin
6815	bitmap	h_drk_ri_9_1_0	0			bitmaps/06815_h_drk_ri_9_1_0.png
6815	bitmap	h_drk_ri_9_1_0	0	7113	BITD	raw_chunks/06815_h_drk_ri_9_1_0_7113_BITD.bin
6817	bitmap	h_drk_ri_9_5_0	0			bitmaps/06817_h_drk_ri_9_5_0.png
6817	bitmap	h_drk_ri_9_5_0	0	7121	BITD	raw_chunks/06817_h_drk_ri_9_5_0_7121_BITD.bin
6818	bitmap	h_drk_ri_9_6_0	0			bitmaps/06818_h_drk_ri_9_6_0.png
6818	bitmap	h_drk_ri_9_6_0	0	7123	BITD	raw_chunks/06818_h_drk_ri_9_6_0_7123_BITD.bin
6819	bitmap	h_drk_ri_42_7_0	0			bitmaps/06819_h_drk_ri_42_7_0.png
6819	bitmap	h_drk_ri_42_7_0	0	7221	BITD	raw_chunks/06819_h_drk_ri_42_7_0_7221_BITD.bin
6820	bitmap	h_drk_ri_42_6_0	0			bitmaps/06820_h_drk_ri_42_6_0.png
6820	bitmap	h_drk_ri_42_6_0	0	7219	BITD	raw_chunks/06820_h_drk_ri_42_6_0_7219_BITD.bin
6821	bitmap	h_drk_ri_42_5_0	0			bitmaps/06821_h_drk_ri_42_5_0.png
6821	bitmap	h_drk_ri_42_5_0	0	7217	BITD	raw_chunks/06821_h_drk_ri_42_5_0_7217_BITD.bin
6822	bitmap	h_drk_ri_42_4_0	0			bitmaps/06822_h_drk_ri_42_4_0.png
6822	bitmap	h_drk_ri_42_4_0	0	7215	BITD	raw_chunks/06822_h_drk_ri_42_4_0_7215_BITD.bin
6823	bitmap	h_drk_ri_42_3_0	0			bitmaps/06823_h_drk_ri_42_3_0.png
6823	bitmap	h_drk_ri_42_3_0	0	7213	BITD	raw_chunks/06823_h_drk_ri_42_3_0_7213_BITD.bin
6824	bitmap	h_drk_ri_42_2_0	0			bitmaps/06824_h_drk_ri_42_2_0.png
6824	bitmap	h_drk_ri_42_2_0	0	7211	BITD	raw_chunks/06824_h_drk_ri_42_2_0_7211_BITD.bin
6825	bitmap	h_drk_ri_42_1_0	0			bitmaps/06825_h_drk_ri_42_1_0.png
6825	bitmap	h_drk_ri_42_1_0	0	7209	BITD	raw_chunks/06825_h_drk_ri_42_1_0_7209_BITD.bin
6826	bitmap	h_drk_ri_42_0_0	0			bitmaps/06826_h_drk_ri_42_0_0.png
6826	bitmap	h_drk_ri_42_0_0	0	7207	BITD	raw_chunks/06826_h_drk_ri_42_0_0_7207_BITD.bin
6827	bitmap	h_crr_ri_42_7_0	0			bitmaps/06827_h_crr_ri_42_7_0.png
