member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
359	bitmap	rail3_glass	0	1399	BITD	raw_chunks/00359_rail3_glass_1399_BITD.bin
367	bitmap	doorframe_b	0			bitmaps/00367_doorframe_b.png
367	bitmap	doorframe_b	0	1405	BITD	raw_chunks/00367_doorframe_b_1405_BITD.bin
368	bitmap	doorframe_a	0			bitmaps/00368_doorframe_a.png
368	bitmap	doorframe_a	0	1407	BITD	raw_chunks/00368_doorframe_a_1407_BITD.bin
450	bitmap	blueroom_wall4	0			bitmaps/00450_blueroom_wall4.png
450	bitmap	blueroom_wall4	0	1431	BITD	raw_chunks/00450_blueroom_wall4_1431_BITD.bin
453	bitmap	blueroom_wall3	0			bitmaps/00453_blueroom_wall3.png
453	bitmap	blueroom_wall3	0	1429	BITD	raw_chunks/00453_blueroom_wall3_1429_BITD.bin
462	bitmap	hiliter_pub	0			bitmaps/00462_hiliter_pub.png
462	bitmap	hiliter_pub	0	1372	BITD	raw_chunks/00462_hiliter_pub_1372_BITD.bin
463	bitmap	ufo_mask_2	0			bitmaps/00463_ufo_mask_2.png
463	bitmap	ufo_mask_2	0	1441	BITD	raw_chunks/00463_ufo_mask_2_1441_BITD.bin
472	bitmap	ufo_mask_b	0			bitmaps/00472_ufo_mask_b.png
472	bitmap	ufo_mask_b	0	1439	BITD	raw_chunks/00472_ufo_mask_b_1439_BITD.bin
492	bitmap	display_glass	0			bitmaps/00492_display_glass.png
492	bitmap	display_glass	0	1449	BITD	raw_chunks/00492_display_glass_1449_BITD.bin
495	bitmap	bigtablea_a_0_0_0	0			bitmaps/00495_bigtablea_a_0_0_0.png
495	bitmap	bigtablea_a_0_0_0	0	1528	BITD	raw_chunks/00495_bigtablea_a_0_0_0_1528_BITD.bin
540	bitmap	bluesofaa_a_0_0_0	0			bitmaps/00540_bluesofaa_a_0_0_0.png
540	bitmap	bluesofaa_a_0_0_0	0	1517	BITD	raw_chunks/00540_bluesofaa_a_0_0_0_1517_BITD.bin
543	bitmap	redsofaa_b_0_0_0	0			bitmaps/00543_redsofaa_b_0_0_0.png
543	bitmap	redsofaa_b_0_0_0	0	1497	BITD	raw_chunks/00543_redsofaa_b_0_0_0_1497_BITD.bin
554	bitmap	wall3	0			bitmaps/00554_wall3.png
554	bitmap	wall3	0	1415	BITD	raw_chunks/00554_wall3_1415_BITD.bin
557	bitmap	flipb6	0			bitmaps/00557_flipb6.png
557	bitmap	flipb6	0	1479	BITD	raw_chunks/00557_flipb6_1479_BITD.bin
615	bitmap	blueroom_wall2	0			bitmaps/00615_blueroom_wall2.png
615	bitmap	blueroom_wall2	0	1427	BITD	raw_chunks/00615_blueroom_wall2_1427_BITD.bin
648	bitmap	flipb3	0			bitmaps/00648_flipb3.png
648	bitmap	flipb3	0	1485	BITD	raw_chunks/00648_flipb3_1485_BITD.bin
649	bitmap	flipb4	0			bitmaps/00649_flipb4.png
649	bitmap	flipb4	0	1483	BITD	raw_chunks/00649_flipb4_1483_BITD.bin
656	bitmap	flipb0	0			bitmaps/00656_flipb0.png
656	bitmap	flipb0	0	1491	BITD	raw_chunks/00656_flipb0_1491_BITD.bin
669	text	bigtabled.props	0	1572	STXT	text/00669_bigtabled.props_stxt_0.txt
669	text	bigtabled.props	0	1572	STXT	raw_chunks/00669_bigtabled.props_1572_STXT.bin
670	text	bigtablec.props	0	1570	STXT	text/00670_bigtablec.props_stxt_0.txt
670	text	bigtablec.props	0	1570	STXT	raw_chunks/00670_bigtablec.props_1570_STXT.bin
671	text	bigtableb.props	0	1568	STXT	text/00671_bigtableb.props_stxt_0.txt
671	text	bigtableb.props	0	1568	STXT	raw_chunks/00671_bigtableb.props_1568_STXT.bin
672	text	bigtablea.props	0	1566	STXT	text/00672_bigtablea.props_stxt_0.txt
672	text	bigtablea.props	0	1566	STXT	raw_chunks/00672_bigtablea.props_1566_STXT.bin
673	text	midtableb.props	0	1564	STXT	text/00673_midtableb.props_stxt_0.txt
673	text	midtableb.props	0	1564	STXT	raw_chunks/00673_midtableb.props_1564_STXT.bin
674	text	midtablea.props	0	1562	STXT	text/00674_midtablea.props_stxt_0.txt
674	text	midtablea.props	0	1562	STXT	raw_chunks/00674_midtablea.props_1562_STXT.bin
675	text	smalltable.props	0	1560	STXT	text/00675_smalltable.props_stxt_0.txt
675	text	smalltable.props	0	1560	STXT	raw_chunks/00675_smalltable.props_1560_STXT.bin
676	text	bluesofaa.props	0	1558	STXT	text/00676_bluesofaa.props_stxt_0.txt
676	text	bluesofaa.props	0	1558	STXT	raw_chunks/00676_bluesofaa.props_1558_STXT.bin
677	text	bluesofab.props	0	1556	STXT	text/00677_bluesofab.props_stxt_0.txt
677	text	bluesofab.props	0	1556	STXT	raw_chunks/00677_bluesofab.props_1556_STXT.bin
678	text	redsofaa.props	0	1554	STXT	text/00678_redsofaa.props_stxt_0.txt
678	text	redsofaa.props	0	1554	STXT	raw_chunks/00678_redsofaa.props_1554_STXT.bin
679	text	redsofab.props	0	1552	STXT	text/00679_redsofab.props_stxt_0.txt
679	text	redsofab.props	0	1552	STXT	raw_chunks/00679_redsofab.props_1552_STXT.bin
687	bitmap	smalltable_a_0_0_0	0			bitmaps/00687_smalltable_a_0_0_0.png
687	bitmap	smalltable_a_0_0_0	0	1531	BITD	raw_chunks/00687_smalltable_a_0_0_0_1531_BITD.bin
692	bitmap	bluesofaa_a_0_4_0	0			bitmaps/00692_bluesofaa_a_0_4_0.png
692	bitmap	bluesofaa_a_0_4_0	0	1509	BITD	raw_chunks/00692_bluesofaa_a_0_4_0_1509_BITD.bin
693	bitmap	redsofab_a_0_4_0	0			bitmaps/00693_redsofab_a_0_4_0.png
693	bitmap	redsofab_a_0_4_0	0	1503	BITD	raw_chunks/00693_redsofab_a_0_4_0_1503_BITD.bin
698	bitmap	flipb2	0			bitmaps/00698_flipb2.png
698	bitmap	flipb2	0	1487	BITD	raw_chunks/00698_flipb2_1487_BITD.bin
700	bitmap	bigtabled_sd	0			bitmaps/00700_bigtabled_sd.png
700	bitmap	bigtabled_sd	0	1548	BITD	raw_chunks/00700_bigtabled_sd_1548_BITD.bin
701	bitmap	blueroom_stairwall	0			bitmaps/00701_blueroom_stairwall.png
701	bitmap	blueroom_stairwall	0	1425	BITD	raw_chunks/00701_blueroom_stairwall_1425_BITD.bin
704	bitmap	bluesofab_sd_0	0			bitmaps/00704_bluesofab_sd_0.png
704	bitmap	bluesofab_sd_0	0	1542	BITD	raw_chunks/00704_bluesofab_sd_0_1542_BITD.bin
706	text	memberalias.index	0	1367	STXT	text/00706_memberalias.index_stxt_0.txt
706	text	memberalias.index	0	1367	STXT	raw_chunks/00706_memberalias.index_1367_STXT.bin
708	bitmap	space_stool_a_0_0_0	0			bitmaps/00708_space_stool_a_0_0_0.png
708	bitmap	space_stool_a_0_0_0	0	1493	BITD	raw_chunks/00708_space_stool_a_0_0_0_1493_BITD.bin
709	bitmap	space_stool_sd	0			bitmaps/00709_space_stool_sd.png
709	bitmap	space_stool_sd	0	1540	BITD	raw_chunks/00709_space_stool_sd_1540_BITD.bin
710	bitmap	exit_shape	0			bitmaps/00710_exit_shape.png
710	bitmap	exit_shape	0	1381	BITD	raw_chunks/00710_exit_shape_1381_BITD.bin
715	bitmap	light001	0			bitmaps/00715_light001.png
715	bitmap	light001	0	1574	BITD	raw_chunks/00715_light001_1574_BITD.bin
716	bitmap	light002	0			bitmaps/00716_light002.png
716	bitmap	light002	0	1576	BITD	raw_chunks/00716_light002_1576_BITD.bin
717	bitmap	light003	0			bitmaps/00717_light003.png
717	bitmap	light003	0	1578	BITD	raw_chunks/00717_light003_1578_BITD.bin
718	bitmap	light004	0			bitmaps/00718_light004.png
718	bitmap	light004	0	1580	BITD	raw_chunks/00718_light004_1580_BITD.bin
722	bitmap	smallight02a	0			bitmaps/00722_smallight02a.png
722	bitmap	smallight02a	0	1584	BITD	raw_chunks/00722_smallight02a_1584_BITD.bin
732	bitmap	brighten	0			bitmaps/00732_brighten.png
732	bitmap	brighten	0	1582	BITD	raw_chunks/00732_brighten_1582_BITD.bin
735	bitmap	flipb1	0			bitmaps/00735_flipb1.png
735	bitmap	flipb1	0	1489	BITD	raw_chunks/00735_flipb1_1489_BITD.bin
902	bitmap	redsofaa_a_0_4_0	0			bitmaps/00902_redsofaa_a_0_4_0.png
902	bitmap	redsofaa_a_0_4_0	0	1505	BITD	raw_chunks/00902_redsofaa_a_0_4_0_1505_BITD.bin
903	bitmap	redsofaa_a_0_0_0	0			bitmaps/00903_redsofaa_a_0_0_0.png
903	bitmap	redsofaa_a_0_0_0	0	1513	BITD	raw_chunks/00903_redsofaa_a_0_0_0_1513_BITD.bin
905	bitmap	bluesofab_b_0_0_0	0			bitmaps/00905_bluesofab_b_0_0_0.png
905	bitmap	bluesofab_b_0_0_0	0	1499	BITD	raw_chunks/00905_bluesofab_b_0_0_0_1499_BITD.bin
906	bitmap	flipb7	0			bitmaps/00906_flipb7.png
906	bitmap	flipb7	0	1477	BITD	raw_chunks/00906_flipb7_1477_BITD.bin
907	bitmap	flipb5	0			bitmaps/00907_flipb5.png
907	bitmap	flipb5	0	1481	BITD	raw_chunks/00907_flipb5_1481_BITD.bin
911	bitmap	redsofab_b_0_0_0	0			bitmaps/00911_redsofab_b_0_0_0.png
911	bitmap	redsofab_b_0_0_0	0	1495	BITD	raw_chunks/00911_redsofab_b_0_0_0_1495_BITD.bin
912	bitmap	bluesofaa_b_0_0_0	0			bitmaps/00912_bluesofaa_b_0_0_0.png
912	bitmap	bluesofaa_b_0_0_0	0	1501	BITD	raw_chunks/00912_bluesofaa_b_0_0_0_1501_BITD.bin
918	bitmap	bluesofab_a_0_4_0	0			bitmaps/00918_bluesofab_a_0_4_0.png
918	bitmap	bluesofab_a_0_4_0	0	1507	BITD	raw_chunks/00918_bluesofab_a_0_4_0_1507_BITD.bin
919	bitmap	bluesofab_a_0_0_0	0			bitmaps/00919_bluesofab_a_0_0_0.png
919	bitmap	bluesofab_a_0_0_0	0	1515	BITD	raw_chunks/00919_bluesofab_a_0_0_0_1515_BITD.bin
921	bitmap	redsofab_a_0_0_0	0			bitmaps/00921_redsofab_a_0_0_0.png
921	bitmap	redsofab_a_0_0_0	0	1511	BITD	raw_chunks/00921_redsofab_a_0_0_0_1511_BITD.bin
922	bitmap	bigtableb_a_0_0_0	0			bitmaps/00922_bigtableb_a_0_0_0.png
922	bitmap	bigtableb_a_0_0_0	0	1522	BITD	raw_chunks/00922_bigtableb_a_0_0_0_1522_BITD.bin
923	bitmap	bigtabled_a_0_0_0	0			bitmaps/00923_bigtabled_a_0_0_0.png
923	bitmap	bigtabled_a_0_0_0	0	1525	BITD	raw_chunks/00923_bigtabled_a_0_0_0_1525_BITD.bin
924	bitmap	midtableb_a_0_0_0	0			bitmaps/00924_midtableb_a_0_0_0.png
924	bitmap	midtableb_a_0_0_0	0	1534	BITD	raw_chunks/00924_midtableb_a_0_0_0_1534_BITD.bin
925	bitmap	midtablea_a_0_0_0	0			bitmaps/00925_midtablea_a_0_0_0.png
925	bitmap	midtablea_a_0_0_0	0	1537	BITD	raw_chunks/00925_midtablea_a_0_0_0_1537_BITD.bin
935	bitmap	bigtablec_a_0_0_0	0			bitmaps/00935_bigtablec_a_0_0_0.png
935	bitmap	bigtablec_a_0_0_0	0	1519	BITD	raw_chunks/00935_bigtablec_a_0_0_0_1519_BITD.bin
1038	bitmap	sh_spk_hr_888_3_0	0			bitmaps/01038_sh_spk_hr_888_3_0.png
1038	bitmap	sh_spk_hr_888_3_0	0	1467	BITD	raw_chunks/01038_sh_spk_hr_888_3_0_1467_BITD.bin
1052	bitmap	big_glass_a	0			bitmaps/01052_big_glass_a.png
1052	bitmap	big_glass_a	0	1387	BITD	raw_chunks/01052_big_glass_a_1387_BITD.bin
1055	bitmap	smalltable_sd	0			bitmaps/01055_smalltable_sd.png
1055	bitmap	smalltable_sd	0	1544	BITD	raw_chunks/01055_smalltable_sd_1544_BITD.bin
1069	bitmap	ufowall_mask	0			bitmaps/01069_ufowall_mask.png
1069	bitmap	ufowall_mask	0	1435	BITD	raw_chunks/01069_ufowall_mask_1435_BITD.bin
1167	bitmap	sh_spk_hr_888_7_0	0			bitmaps/01167_sh_spk_hr_888_7_0.png
1167	bitmap	sh_spk_hr_888_7_0	0	1469	BITD	raw_chunks/01167_sh_spk_hr_888_7_0_1469_BITD.bin
1169	bitmap	sh_spk_hr_888_2_0	0			bitmaps/01169_sh_spk_hr_888_2_0.png
1169	bitmap	sh_spk_hr_888_2_0	0	1465	BITD	raw_chunks/01169_sh_spk_hr_888_2_0_1465_BITD.bin
1171	bitmap	sh_spk_hr_888_0_0	0			bitmaps/01171_sh_spk_hr_888_0_0.png
1171	bitmap	sh_spk_hr_888_0_0	0	1461	BITD	raw_chunks/01171_sh_spk_hr_888_0_0_1461_BITD.bin
1172	bitmap	sh_std_hr_888_7_0	0			bitmaps/01172_sh_std_hr_888_7_0.png
1172	bitmap	sh_std_hr_888_7_0	0	1459	BITD	raw_chunks/01172_sh_std_hr_888_7_0_1459_BITD.bin
1179	bitmap	sh_std_hr_888_3_0	0			bitmaps/01179_sh_std_hr_888_3_0.png
1179	bitmap	sh_std_hr_888_3_0	0	1457	BITD	raw_chunks/01179_sh_std_hr_888_3_0_1457_BITD.bin
1185	bitmap	sh_std_hr_888_2_0	0			bitmaps/01185_sh_std_hr_888_2_0.png
1185	bitmap	sh_std_hr_888_2_0	0	1455	BITD	raw_chunks/01185_sh_std_hr_888_2_0_1455_BITD.bin
1186	bitmap	sh_std_hr_888_0_0	0			bitmaps/01186_sh_std_hr_888_0_0.png
1186	bitmap	sh_std_hr_888_0_0	0	1451	BITD	raw_chunks/01186_sh_std_hr_888_0_0_1451_BITD.bin
1190	bitmap	onepixel	0			bitmaps/01190_onepixel.png
1190	bitmap	onepixel	0	1378	BITD	raw_chunks/01190_onepixel_1378_BITD.bin
1194	bitmap	ufobulb1	0			bitmaps/01194_ufobulb1.png
1194	bitmap	ufobulb1	0	1471	BITD	raw_chunks/01194_ufobulb1_1471_BITD.bin
1195	bitmap	ufobulb2	0			bitmaps/01195_ufobulb2.png
1195	bitmap	ufobulb2	0	1473	BITD	raw_chunks/01195_ufobulb2_1473_BITD.bin
1196	bitmap	ufobulb3	0			bitmaps/01196_ufobulb3.png
1196	bitmap	ufobulb3	0	1475	BITD	raw_chunks/01196_ufobulb3_1475_BITD.bin
1198	bitmap	midtableb_sd_0	0			bitmaps/01198_midtableb_sd_0.png
1198	bitmap	midtableb_sd_0	0	1546	BITD	raw_chunks/01198_midtableb_sd_0_1546_BITD.bin
1199	bitmap	big_glass_c	0			bitmaps/01199_big_glass_c.png
1199	bitmap	big_glass_c	0	1409	BITD	raw_chunks/01199_big_glass_c_1409_BITD.bin
1200	bitmap	big_glass_b	0			bitmaps/01200_big_glass_b.png
1200	bitmap	big_glass_b	0	1389	BITD	raw_chunks/01200_big_glass_b_1389_BITD.bin
1228	bitmap	display_corner	0			bitmaps/01228_display_corner.png
1228	bitmap	display_corner	0	1447	BITD	raw_chunks/01228_display_corner_1447_BITD.bin
1230	bitmap	smallight01e	0			bitmaps/01230_smallight01e.png
1230	bitmap	smallight01e	0	1594	BITD	raw_chunks/01230_smallight01e_1594_BITD.bin
1231	bitmap	smallight01d	0			bitmaps/01231_smallight01d.png
1231	bitmap	smallight01d	0	1592	BITD	raw_chunks/01231_smallight01d_1592_BITD.bin
1232	bitmap	smallight01c	0			bitmaps/01232_smallight01c.png
1232	bitmap	smallight01c	0	1590	BITD	raw_chunks/01232_smallight01c_1590_BITD.bin
1233	bitmap	sh_spk_hr_888_1_0	0			bitmaps/01233_sh_spk_hr_888_1_0.png
1233	bitmap	sh_spk_hr_888_1_0	0	1463	BITD	raw_chunks/01233_sh_spk_hr_888_1_0_1463_BITD.bin
1234	bitmap	smallight01b	0			bitmaps/01234_smallight01b.png
1234	bitmap	smallight01b	0	1588	BITD	raw_chunks/01234_smallight01b_1588_BITD.bin
1235	bitmap	smallight01a	0			bitmaps/01235_smallight01a.png
1235	bitmap	smallight01a	0	1586	BITD	raw_chunks/01235_smallight01a_1586_BITD.bin
1236	bitmap	ufo_mask_3	0			bitmaps/01236_ufo_mask_3.png
1236	bitmap	ufo_mask_3	0	1443	BITD	raw_chunks/01236_ufo_mask_3_1443_BITD.bin
1237	bitmap	rail4_glass	0			bitmaps/01237_rail4_glass.png
1237	bitmap	rail4_glass	0	1401	BITD	raw_chunks/01237_rail4_glass_1401_BITD.bin
1240	bitmap	smallight02b	0			bitmaps/01240_smallight02b.png
1240	bitmap	smallight02b	0	1596	BITD	raw_chunks/01240_smallight02b_1596_BITD.bin
1241	bitmap	smallight02c	0			bitmaps/01241_smallight02c.png
1241	bitmap	smallight02c	0	1598	BITD	raw_chunks/01241_smallight02c_1598_BITD.bin
1242	bitmap	smallight02d	0			bitmaps/01242_smallight02d.png
1242	bitmap	smallight02d	0	1600	BITD	raw_chunks/01242_smallight02d_1600_BITD.bin
1243	bitmap	smallight02e	0			bitmaps/01243_smallight02e.png
1243	bitmap	smallight02e	0	1602	BITD	raw_chunks/01243_smallight02e_1602_BITD.bin
1244	bitmap	smallight02f	0			bitmaps/01244_smallight02f.png
1244	bitmap	smallight02f	0	1604	BITD	raw_chunks/01244_smallight02f_1604_BITD.bin
1245	bitmap	smallight02g	0			bitmaps/01245_smallight02g.png
1245	bitmap	smallight02g	0	1606	BITD	raw_chunks/01245_smallight02g_1606_BITD.bin
1271	bitmap	wall7	0			bitmaps/01271_wall7.png
1271	bitmap	wall7	0	1421	BITD	raw_chunks/01271_wall7_1421_BITD.bin
1284	bitmap	ad_pixel	0			bitmaps/01284_ad_pixel.png
1284	bitmap	ad_pixel	0	1376	BITD	raw_chunks/01284_ad_pixel_1376_BITD.bin
1318	bitmap	invader1	0			bitmaps/01318_invader1.png
1318	bitmap	invader1	0	1385	BITD	raw_chunks/01318_invader1_1385_BITD.bin
1329	bitmap	adframe_space_cafe_right	0			bitmaps/01329_adframe_space_cafe_right.png
1329	bitmap	adframe_space_cafe_right	0	1374	BITD	raw_chunks/01329_adframe_space_cafe_right_1374_BITD.bin
1349	bitmap	ufo_mask_a	0			bitmaps/01349_ufo_mask_a.png
1349	bitmap	ufo_mask_a	0	1433	BITD	raw_chunks/01349_ufo_mask_a_1433_BITD.bin
1351	bitmap	spacecafe013	0			bitmaps/01351_spacecafe013.png
1351	bitmap	spacecafe013	0	1383	BITD	raw_chunks/01351_spacecafe013_1383_BITD.bin
1352	bitmap	glow2	0			bitmaps/01352_glow2.png
1352	bitmap	glow2	0	1632	BITD	raw_chunks/01352_glow2_1632_BITD.bin
1353	bitmap	glow1	0			bitmaps/01353_glow1.png
1353	bitmap	glow1	0	1634	BITD	raw_chunks/01353_glow1_1634_BITD.bin
1354	text	space_cafe.room	0	1369	STXT	text/01354_space_cafe.room_stxt_0.txt
1354	text	space_cafe.room	0	1369	STXT	raw_chunks/01354_space_cafe.room_1369_STXT.bin
