member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
49	bitmap	matik_upp	0			bitmaps/00049_matik_upp.png
49	bitmap	matik_upp	0	316	BITD	raw_chunks/00049_matik_upp_316_BITD.bin
50	bitmap	matik_screen	0			bitmaps/00050_matik_screen.png
50	bitmap	matik_screen	0	314	BITD	raw_chunks/00050_matik_screen_314_BITD.bin
60	bitmap	matik_lower	0			bitmaps/00060_matik_lower.png
60	bitmap	matik_lower	0	320	BITD	raw_chunks/00060_matik_lower_320_BITD.bin
82	bitmap	grun_pixul	0			bitmaps/00082_grun_pixul.png
82	bitmap	grun_pixul	0	334	BITD	raw_chunks/00082_grun_pixul_334_BITD.bin
85	bitmap	blackpixel	0			bitmaps/00085_blackpixel.png
85	bitmap	blackpixel	0	346	BITD	raw_chunks/00085_blackpixel_346_BITD.bin
86	text	roomatic4.window	0	304	STXT	text/00086_roomatic4.window_stxt_0.txt
86	text	roomatic4.window	0	304	STXT	raw_chunks/00086_roomatic4.window_304_STXT.bin
88	bitmap	infokiosk_a_0_4_0	0			bitmaps/00088_infokiosk_a_0_4_0.png
88	bitmap	infokiosk_a_0_4_0	0	356	BITD	raw_chunks/00088_infokiosk_a_0_4_0_356_BITD.bin
94	bitmap	rm_model_r_layout	0			bitmaps/00094_rm_model_r_layout.png
94	bitmap	rm_model_r_layout	0	405	BITD	raw_chunks/00094_rm_model_r_layout_405_BITD.bin
95	bitmap	rm_model_q_layout	0			bitmaps/00095_rm_model_q_layout.png
95	bitmap	rm_model_q_layout	0	403	BITD	raw_chunks/00095_rm_model_q_layout_403_BITD.bin
96	bitmap	rm_model_p_layout	0			bitmaps/00096_rm_model_p_layout.png
96	bitmap	rm_model_p_layout	0	401	BITD	raw_chunks/00096_rm_model_p_layout_401_BITD.bin
97	bitmap	rm_model_o_layout	0			bitmaps/00097_rm_model_o_layout.png
97	bitmap	rm_model_o_layout	0	399	BITD	raw_chunks/00097_rm_model_o_layout_399_BITD.bin
98	bitmap	rm_model_n_layout	0			bitmaps/00098_rm_model_n_layout.png
98	bitmap	rm_model_n_layout	0	397	BITD	raw_chunks/00098_rm_model_n_layout_397_BITD.bin
99	bitmap	rm_model_m_layout	0			bitmaps/00099_rm_model_m_layout.png
99	bitmap	rm_model_m_layout	0	395	BITD	raw_chunks/00099_rm_model_m_layout_395_BITD.bin
100	bitmap	rm_model_l_layout	0			bitmaps/00100_rm_model_l_layout.png
100	bitmap	rm_model_l_layout	0	393	BITD	raw_chunks/00100_rm_model_l_layout_393_BITD.bin
101	bitmap	rm_model_k_layout	0			bitmaps/00101_rm_model_k_layout.png
101	bitmap	rm_model_k_layout	0	391	BITD	raw_chunks/00101_rm_model_k_layout_391_BITD.bin
102	bitmap	rm_model_j_layout	0			bitmaps/00102_rm_model_j_layout.png
102	bitmap	rm_model_j_layout	0	389	BITD	raw_chunks/00102_rm_model_j_layout_389_BITD.bin
103	bitmap	rm_model_i_layout	0			bitmaps/00103_rm_model_i_layout.png
103	bitmap	rm_model_i_layout	0	387	BITD	raw_chunks/00103_rm_model_i_layout_387_BITD.bin
104	bitmap	rm_model_h_layout	0			bitmaps/00104_rm_model_h_layout.png
104	bitmap	rm_model_h_layout	0	385	BITD	raw_chunks/00104_rm_model_h_layout_385_BITD.bin
105	bitmap	rm_model_g_layout	0			bitmaps/00105_rm_model_g_layout.png
105	bitmap	rm_model_g_layout	0	383	BITD	raw_chunks/00105_rm_model_g_layout_383_BITD.bin
106	bitmap	rm_model_f_layout	0			bitmaps/00106_rm_model_f_layout.png
106	bitmap	rm_model_f_layout	0	381	BITD	raw_chunks/00106_rm_model_f_layout_381_BITD.bin
108	bitmap	rm_model_d_layout	0			bitmaps/00108_rm_model_d_layout.png
108	bitmap	rm_model_d_layout	0	377	BITD	raw_chunks/00108_rm_model_d_layout_377_BITD.bin
109	bitmap	rm_model_c_layout	0			bitmaps/00109_rm_model_c_layout.png
109	bitmap	rm_model_c_layout	0	375	BITD	raw_chunks/00109_rm_model_c_layout_375_BITD.bin
110	text	memberalias.index	0	361	STXT	text/00110_memberalias.index_stxt_0.txt
110	text	memberalias.index	0	361	STXT	raw_chunks/00110_memberalias.index_361_STXT.bin
111	bitmap	rm_model_b_layout	0			bitmaps/00111_rm_model_b_layout.png
111	bitmap	rm_model_b_layout	0	373	BITD	raw_chunks/00111_rm_model_b_layout_373_BITD.bin
112	bitmap	button.radio_green.off	0			bitmaps/00112_button.radio_green.off.png
112	bitmap	button.radio_green.off	0	369	BITD	raw_chunks/00112_button.radio_green.off_369_BITD.bin
119	bitmap	rm_arrow_green	0			bitmaps/00119_rm_arrow_green.png
119	bitmap	rm_arrow_green	0	407	BITD	raw_chunks/00119_rm_arrow_green_407_BITD.bin
121	text	roomatic7.window	0	310	STXT	text/00121_roomatic7.window_stxt_0.txt
121	text	roomatic7.window	0	310	STXT	raw_chunks/00121_roomatic7.window_310_STXT.bin
122	bitmap	roomatic_close	0			bitmaps/00122_roomatic_close.png
122	bitmap	roomatic_close	0	365	BITD	raw_chunks/00122_roomatic_close_365_BITD.bin
123	text	roomatic_club.window	0	363	STXT	text/00123_roomatic_club.window_stxt_0.txt
123	text	roomatic_club.window	0	363	STXT	raw_chunks/00123_roomatic_club.window_363_STXT.bin
125	bitmap	infokiosk_sd	0			bitmaps/00125_infokiosk_sd.png
125	bitmap	infokiosk_sd	0	358	BITD	raw_chunks/00125_infokiosk_sd_358_BITD.bin
128	bitmap	roommatic_figure2	0			bitmaps/00128_roommatic_figure2.png
128	bitmap	roommatic_figure2	0	352	BITD	raw_chunks/00128_roommatic_figure2_352_BITD.bin
130	bitmap	roommatic_figure1	0			bitmaps/00130_roommatic_figure1.png
130	bitmap	roommatic_figure1	0	350	BITD	raw_chunks/00130_roommatic_figure1_350_BITD.bin
131	bitmap	roommatic_dot	0			bitmaps/00131_roommatic_dot.png
131	bitmap	roommatic_dot	0	348	BITD	raw_chunks/00131_roommatic_dot_348_BITD.bin
132	text	roomatic6.window	0	308	STXT	text/00132_roomatic6.window_stxt_0.txt
132	text	roomatic6.window	0	308	STXT	raw_chunks/00132_roomatic6.window_308_STXT.bin
144	bitmap	button.radio_green.on	0			bitmaps/00144_button.radio_green.on.png
144	bitmap	button.radio_green.on	0	367	BITD	raw_chunks/00144_button.radio_green.on_367_BITD.bin
147	bitmap	rm_model_e_layout	0			bitmaps/00147_rm_model_e_layout.png
147	bitmap	rm_model_e_layout	0	379	BITD	raw_chunks/00147_rm_model_e_layout_379_BITD.bin
277	text	variable.index	0	293	STXT	text/00277_variable.index_stxt_0.txt
277	text	variable.index	0	293	STXT	raw_chunks/00277_variable.index_293_STXT.bin
