member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
716	bitmap	sh_spk_hr_802_7_0	0			bitmaps/00716_sh_spk_hr_802_7_0.png
716	bitmap	sh_spk_hr_802_7_0	0	1062	BITD	raw_chunks/00716_sh_spk_hr_802_7_0_1062_BITD.bin
718	bitmap	sh_spk_hr_801_1_0	0			bitmaps/00718_sh_spk_hr_801_1_0.png
718	bitmap	sh_spk_hr_801_1_0	0	1036	BITD	raw_chunks/00718_sh_spk_hr_801_1_0_1036_BITD.bin
721	bitmap	sh_std_hr_802_0_0	0			bitmaps/00721_sh_std_hr_802_0_0.png
721	bitmap	sh_std_hr_802_0_0	0	1044	BITD	raw_chunks/00721_sh_std_hr_802_0_0_1044_BITD.bin
723	bitmap	pizzaexit	0			bitmaps/00723_pizzaexit.png
723	bitmap	pizzaexit	0	1022	BITD	raw_chunks/00723_pizzaexit_1022_BITD.bin
728	bitmap	pizza_chair_sd	0			bitmaps/00728_pizza_chair_sd.png
728	bitmap	pizza_chair_sd	0	1074	BITD	raw_chunks/00728_pizza_chair_sd_1074_BITD.bin
729	text	memberalias.index	0	1020	STXT	text/00729_memberalias.index_stxt_0.txt
729	text	memberalias.index	0	1020	STXT	raw_chunks/00729_memberalias.index_1020_STXT.bin
736	bitmap	sh_std_hr_801_3_0	0			bitmaps/00736_sh_std_hr_801_3_0.png
736	bitmap	sh_std_hr_801_3_0	0	1030	BITD	raw_chunks/00736_sh_std_hr_801_3_0_1030_BITD.bin
738	bitmap	pizzaglow2	0			bitmaps/00738_pizzaglow2.png
738	bitmap	pizzaglow2	0	1091	BITD	raw_chunks/00738_pizzaglow2_1091_BITD.bin
744	bitmap	pizza_plant1_sd	0			bitmaps/00744_pizza_plant1_sd.png
744	bitmap	pizza_plant1_sd	0	1016	BITD	raw_chunks/00744_pizza_plant1_sd_1016_BITD.bin
755	bitmap	pizza_plant2_a_0_2_0	0			bitmaps/00755_pizza_plant2_a_0_2_0.png
755	bitmap	pizza_plant2_a_0_2_0	0	976	BITD	raw_chunks/00755_pizza_plant2_a_0_2_0_976_BITD.bin
757	bitmap	deskf_a_0_2_0	0			bitmaps/00757_deskf_a_0_2_0.png
757	bitmap	deskf_a_0_2_0	0	982	BITD	raw_chunks/00757_deskf_a_0_2_0_982_BITD.bin
795	bitmap	pizza_sofa2_a_0_4_0	0			bitmaps/00795_pizza_sofa2_a_0_4_0.png
795	bitmap	pizza_sofa2_a_0_4_0	0	1101	BITD	raw_chunks/00795_pizza_sofa2_a_0_4_0_1101_BITD.bin
797	bitmap	pizza_chair_b_0_2_0	0			bitmaps/00797_pizza_chair_b_0_2_0.png
797	bitmap	pizza_chair_b_0_2_0	0	1084	BITD	raw_chunks/00797_pizza_chair_b_0_2_0_1084_BITD.bin
798	bitmap	handrailc_a_0_2_0	0			bitmaps/00798_handrailc_a_0_2_0.png
798	bitmap	handrailc_a_0_2_0	0	1012	BITD	raw_chunks/00798_handrailc_a_0_2_0_1012_BITD.bin
799	bitmap	handrailb_a_0_2_0	0			bitmaps/00799_handrailb_a_0_2_0.png
799	bitmap	handrailb_a_0_2_0	0	1010	BITD	raw_chunks/00799_handrailb_a_0_2_0_1010_BITD.bin
800	bitmap	handraila_a_0_2_0	0			bitmaps/00800_handraila_a_0_2_0.png
800	bitmap	handraila_a_0_2_0	0	1008	BITD	raw_chunks/00800_handraila_a_0_2_0_1008_BITD.bin
801	bitmap	deskl_a_0_2_0	0			bitmaps/00801_deskl_a_0_2_0.png
801	bitmap	deskl_a_0_2_0	0	1006	BITD	raw_chunks/00801_deskl_a_0_2_0_1006_BITD.bin
802	bitmap	deskk_a_0_2_0	0			bitmaps/00802_deskk_a_0_2_0.png
802	bitmap	deskk_a_0_2_0	0	1004	BITD	raw_chunks/00802_deskk_a_0_2_0_1004_BITD.bin
803	bitmap	deskj_a_0_2_0	0			bitmaps/00803_deskj_a_0_2_0.png
803	bitmap	deskj_a_0_2_0	0	1002	BITD	raw_chunks/00803_deskj_a_0_2_0_1002_BITD.bin
804	bitmap	deski_a_0_2_0	0			bitmaps/00804_deski_a_0_2_0.png
804	bitmap	deski_a_0_2_0	0	1000	BITD	raw_chunks/00804_deski_a_0_2_0_1000_BITD.bin
805	bitmap	deskh_a_0_2_0	0			bitmaps/00805_deskh_a_0_2_0.png
805	bitmap	deskh_a_0_2_0	0	998	BITD	raw_chunks/00805_deskh_a_0_2_0_998_BITD.bin
806	bitmap	deskg_a_0_2_0	0			bitmaps/00806_deskg_a_0_2_0.png
806	bitmap	deskg_a_0_2_0	0	996	BITD	raw_chunks/00806_deskg_a_0_2_0_996_BITD.bin
807	bitmap	deske_a_0_2_0	0			bitmaps/00807_deske_a_0_2_0.png
807	bitmap	deske_a_0_2_0	0	994	BITD	raw_chunks/00807_deske_a_0_2_0_994_BITD.bin
809	bitmap	deskd_a_0_2_0	0			bitmaps/00809_deskd_a_0_2_0.png
809	bitmap	deskd_a_0_2_0	0	992	BITD	raw_chunks/00809_deskd_a_0_2_0_992_BITD.bin
811	bitmap	deskc_a_0_2_0	0			bitmaps/00811_deskc_a_0_2_0.png
811	bitmap	deskc_a_0_2_0	0	990	BITD	raw_chunks/00811_deskc_a_0_2_0_990_BITD.bin
812	bitmap	deska_a_0_2_0	0			bitmaps/00812_deska_a_0_2_0.png
812	bitmap	deska_a_0_2_0	0	986	BITD	raw_chunks/00812_deska_a_0_2_0_986_BITD.bin
815	bitmap	deskb_a_0_2_0	0			bitmaps/00815_deskb_a_0_2_0.png
815	bitmap	deskb_a_0_2_0	0	988	BITD	raw_chunks/00815_deskb_a_0_2_0_988_BITD.bin
818	text	pizza_sofa4.props	0	1086	STXT	text/00818_pizza_sofa4.props_stxt_0.txt
818	text	pizza_sofa4.props	0	1086	STXT	raw_chunks/00818_pizza_sofa4.props_1086_STXT.bin
822	bitmap	pizza_plant1_a_0_2_0	0			bitmaps/00822_pizza_plant1_a_0_2_0.png
822	bitmap	pizza_plant1_a_0_2_0	0	974	BITD	raw_chunks/00822_pizza_plant1_a_0_2_0_974_BITD.bin
830	bitmap	pizza_door_a_0_2_2_0	0			bitmaps/00830_pizza_door_a_0_2_2_0.png
830	bitmap	pizza_door_a_0_2_2_0	0	978	BITD	raw_chunks/00830_pizza_door_a_0_2_2_0_978_BITD.bin
851	bitmap	sh_spk_hr_801_7_0	0			bitmaps/00851_sh_spk_hr_801_7_0.png
851	bitmap	sh_spk_hr_801_7_0	0	1042	BITD	raw_chunks/00851_sh_spk_hr_801_7_0_1042_BITD.bin
852	bitmap	sh_std_hr_801_7_0	0			bitmaps/00852_sh_std_hr_801_7_0.png
852	bitmap	sh_std_hr_801_7_0	0	1032	BITD	raw_chunks/00852_sh_std_hr_801_7_0_1032_BITD.bin
853	bitmap	sh_spk_hr_801_3_0	0			bitmaps/00853_sh_spk_hr_801_3_0.png
853	bitmap	sh_spk_hr_801_3_0	0	1040	BITD	raw_chunks/00853_sh_spk_hr_801_3_0_1040_BITD.bin
855	bitmap	pizza_plant2_sd	0			bitmaps/00855_pizza_plant2_sd.png
855	bitmap	pizza_plant2_sd	0	1018	BITD	raw_chunks/00855_pizza_plant2_sd_1018_BITD.bin
861	bitmap	sh_std_hr_802_1_0	0			bitmaps/00861_sh_std_hr_802_1_0.png
861	bitmap	sh_std_hr_802_1_0	0	1046	BITD	raw_chunks/00861_sh_std_hr_802_1_0_1046_BITD.bin
876	bitmap	sh_spk_hr_801_2_0	0			bitmaps/00876_sh_spk_hr_801_2_0.png
876	bitmap	sh_spk_hr_801_2_0	0	1038	BITD	raw_chunks/00876_sh_spk_hr_801_2_0_1038_BITD.bin
880	bitmap	sh_spk_hr_801_0_0	0			bitmaps/00880_sh_spk_hr_801_0_0.png
880	bitmap	sh_spk_hr_801_0_0	0	1034	BITD	raw_chunks/00880_sh_spk_hr_801_0_0_1034_BITD.bin
881	bitmap	sh_std_hr_801_0_0	0			bitmaps/00881_sh_std_hr_801_0_0.png
881	bitmap	sh_std_hr_801_0_0	0	1024	BITD	raw_chunks/00881_sh_std_hr_801_0_0_1024_BITD.bin
882	bitmap	sh_std_hr_801_1_0	0			bitmaps/00882_sh_std_hr_801_1_0.png
882	bitmap	sh_std_hr_801_1_0	0	1026	BITD	raw_chunks/00882_sh_std_hr_801_1_0_1026_BITD.bin
902	bitmap	sh_std_hr_802_7_0	0			bitmaps/00902_sh_std_hr_802_7_0.png
902	bitmap	sh_std_hr_802_7_0	0	1052	BITD	raw_chunks/00902_sh_std_hr_802_7_0_1052_BITD.bin
903	bitmap	sh_spk_hr_802_0_0	0			bitmaps/00903_sh_spk_hr_802_0_0.png
903	bitmap	sh_spk_hr_802_0_0	0	1054	BITD	raw_chunks/00903_sh_spk_hr_802_0_0_1054_BITD.bin
904	bitmap	sh_spk_hr_802_1_0	0			bitmaps/00904_sh_spk_hr_802_1_0.png
904	bitmap	sh_spk_hr_802_1_0	0	1056	BITD	raw_chunks/00904_sh_spk_hr_802_1_0_1056_BITD.bin
905	bitmap	sh_spk_hr_802_3_0	0			bitmaps/00905_sh_spk_hr_802_3_0.png
905	bitmap	sh_spk_hr_802_3_0	0	1060	BITD	raw_chunks/00905_sh_spk_hr_802_3_0_1060_BITD.bin
917	bitmap	pizza_chair_a_0_0_0	0			bitmaps/00917_pizza_chair_a_0_0_0.png
917	bitmap	pizza_chair_a_0_0_0	0	1066	BITD	raw_chunks/00917_pizza_chair_a_0_0_0_1066_BITD.bin
937	bitmap	ad_pixel	0			bitmaps/00937_ad_pixel.png
937	bitmap	ad_pixel	0	1107	BITD	raw_chunks/00937_ad_pixel_1107_BITD.bin
947	bitmap	pizza_door_b_0_2_2_0	0			bitmaps/00947_pizza_door_b_0_2_2_0.png
947	bitmap	pizza_door_b_0_2_2_0	0	980	BITD	raw_chunks/00947_pizza_door_b_0_2_2_0_980_BITD.bin
948	bitmap	pizza_table_a_0_2_0	0			bitmaps/00948_pizza_table_a_0_2_0.png
948	bitmap	pizza_table_a_0_2_0	0	970	BITD	raw_chunks/00948_pizza_table_a_0_2_0_970_BITD.bin
949	bitmap	pizza_chair_a_0_4_0	0			bitmaps/00949_pizza_chair_a_0_4_0.png
949	bitmap	pizza_chair_a_0_4_0	0	1068	BITD	raw_chunks/00949_pizza_chair_a_0_4_0_1068_BITD.bin
950	bitmap	pizza	0			bitmaps/00950_pizza.png
950	bitmap	pizza	0	968	BITD	raw_chunks/00950_pizza_968_BITD.bin
951	bitmap	deskf_b_0_2_0	0			bitmaps/00951_deskf_b_0_2_0.png
951	bitmap	deskf_b_0_2_0	0	984	BITD	raw_chunks/00951_deskf_b_0_2_0_984_BITD.bin
954	bitmap	adframe_pizza_left	0			bitmaps/00954_adframe_pizza_left.png
954	bitmap	adframe_pizza_left	0	1105	BITD	raw_chunks/00954_adframe_pizza_left_1105_BITD.bin
