member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
226	bitmap	s_urban_sidewalk_d_0_2_2_2_0	0	419	BITD	raw_chunks/00226_s_urban_sidewalk_d_0_2_2_2_0_419_BITD.bin
233	bitmap	s_urban_sidewalk_d_0_2_2_0_1	0			bitmaps/00233_s_urban_sidewalk_d_0_2_2_0_1.png
233	bitmap	s_urban_sidewalk_d_0_2_2_0_1	0	415	BITD	raw_chunks/00233_s_urban_sidewalk_d_0_2_2_0_1_415_BITD.bin
242	bitmap	s_urban_sidewalk_a_0_2_2_6_0	0			bitmaps/00242_s_urban_sidewalk_a_0_2_2_6_0.png
242	bitmap	s_urban_sidewalk_a_0_2_2_6_0	0	387	BITD	raw_chunks/00242_s_urban_sidewalk_a_0_2_2_6_0_387_BITD.bin
253	bitmap	s_urban_sidewalk_d_0_2_2_2_1	0			bitmaps/00253_s_urban_sidewalk_d_0_2_2_2_1.png
253	bitmap	s_urban_sidewalk_d_0_2_2_2_1	0	421	BITD	raw_chunks/00253_s_urban_sidewalk_d_0_2_2_2_1_421_BITD.bin
264	bitmap	s_urban_sidewalk_c_0_2_2_6_1	0			bitmaps/00264_s_urban_sidewalk_c_0_2_2_6_1.png
264	bitmap	s_urban_sidewalk_c_0_2_2_6_1	0	441	BITD	raw_chunks/00264_s_urban_sidewalk_c_0_2_2_6_1_441_BITD.bin
274	bitmap	s_urban_sidewalk_c_0_2_2_6_0	0			bitmaps/00274_s_urban_sidewalk_c_0_2_2_6_0.png
274	bitmap	s_urban_sidewalk_c_0_2_2_6_0	0	391	BITD	raw_chunks/00274_s_urban_sidewalk_c_0_2_2_6_0_391_BITD.bin
275	bitmap	s_urban_sidewalk_b_0_2_2_6_0	0			bitmaps/00275_s_urban_sidewalk_b_0_2_2_6_0.png
275	bitmap	s_urban_sidewalk_b_0_2_2_6_0	0	389	BITD	raw_chunks/00275_s_urban_sidewalk_b_0_2_2_6_0_389_BITD.bin
283	bitmap	s_urban_sidewalk_c_0_2_2_0_0	0			bitmaps/00283_s_urban_sidewalk_c_0_2_2_0_0.png
283	bitmap	s_urban_sidewalk_c_0_2_2_0_0	0	405	BITD	raw_chunks/00283_s_urban_sidewalk_c_0_2_2_0_0_405_BITD.bin
284	bitmap	s_urban_sidewalk_b_0_2_2_0_0	0			bitmaps/00284_s_urban_sidewalk_b_0_2_2_0_0.png
284	bitmap	s_urban_sidewalk_b_0_2_2_0_0	0	403	BITD	raw_chunks/00284_s_urban_sidewalk_b_0_2_2_0_0_403_BITD.bin
285	bitmap	s_urban_sidewalk_a_0_2_2_0_0	0			bitmaps/00285_s_urban_sidewalk_a_0_2_2_0_0.png
285	bitmap	s_urban_sidewalk_a_0_2_2_0_0	0	401	BITD	raw_chunks/00285_s_urban_sidewalk_a_0_2_2_0_0_401_BITD.bin
289	bitmap	s_urban_sidewalk_d_0_2_2_0_0	0			bitmaps/00289_s_urban_sidewalk_d_0_2_2_0_0.png
289	bitmap	s_urban_sidewalk_d_0_2_2_0_0	0	413	BITD	raw_chunks/00289_s_urban_sidewalk_d_0_2_2_0_0_413_BITD.bin
291	bitmap	s_urban_sidewalk_a_0_2_2_2_0	0			bitmaps/00291_s_urban_sidewalk_a_0_2_2_2_0.png
291	bitmap	s_urban_sidewalk_a_0_2_2_2_0	0	375	BITD	raw_chunks/00291_s_urban_sidewalk_a_0_2_2_2_0_375_BITD.bin
292	bitmap	s_urban_sidewalk_b_0_2_2_2_0	0			bitmaps/00292_s_urban_sidewalk_b_0_2_2_2_0.png
292	bitmap	s_urban_sidewalk_b_0_2_2_2_0	0	377	BITD	raw_chunks/00292_s_urban_sidewalk_b_0_2_2_2_0_377_BITD.bin
293	bitmap	s_urban_sidewalk_c_0_2_2_2_0	0			bitmaps/00293_s_urban_sidewalk_c_0_2_2_2_0.png
293	bitmap	s_urban_sidewalk_c_0_2_2_2_0	0	379	BITD	raw_chunks/00293_s_urban_sidewalk_c_0_2_2_2_0_379_BITD.bin
294	bitmap	s_urban_sidewalk_a_0_2_2_4_0	0			bitmaps/00294_s_urban_sidewalk_a_0_2_2_4_0.png
294	bitmap	s_urban_sidewalk_a_0_2_2_4_0	0	395	BITD	raw_chunks/00294_s_urban_sidewalk_a_0_2_2_4_0_395_BITD.bin
295	bitmap	s_urban_sidewalk_b_0_2_2_4_0	0			bitmaps/00295_s_urban_sidewalk_b_0_2_2_4_0.png
295	bitmap	s_urban_sidewalk_b_0_2_2_4_0	0	397	BITD	raw_chunks/00295_s_urban_sidewalk_b_0_2_2_4_0_397_BITD.bin
296	bitmap	s_urban_sidewalk_c_0_2_2_4_0	0			bitmaps/00296_s_urban_sidewalk_c_0_2_2_4_0.png
296	bitmap	s_urban_sidewalk_c_0_2_2_4_0	0	399	BITD	raw_chunks/00296_s_urban_sidewalk_c_0_2_2_4_0_399_BITD.bin
332	bitmap	s_urban_sidewalk_c_0_2_2_0_1	0			bitmaps/00332_s_urban_sidewalk_c_0_2_2_0_1.png
332	bitmap	s_urban_sidewalk_c_0_2_2_0_1	0	411	BITD	raw_chunks/00332_s_urban_sidewalk_c_0_2_2_0_1_411_BITD.bin
339	bitmap	s_urban_sidewalk_b_0_2_2_2_1	0			bitmaps/00339_s_urban_sidewalk_b_0_2_2_2_1.png
339	bitmap	s_urban_sidewalk_b_0_2_2_2_1	0	433	BITD	raw_chunks/00339_s_urban_sidewalk_b_0_2_2_2_1_433_BITD.bin
341	bitmap	s_urban_sidewalk_b_0_2_2_0_1	0			bitmaps/00341_s_urban_sidewalk_b_0_2_2_0_1.png
341	bitmap	s_urban_sidewalk_b_0_2_2_0_1	0	409	BITD	raw_chunks/00341_s_urban_sidewalk_b_0_2_2_0_1_409_BITD.bin
344	bitmap	s_urban_sidewalk_d_0_2_2_0_2	0			bitmaps/00344_s_urban_sidewalk_d_0_2_2_0_2.png
344	bitmap	s_urban_sidewalk_d_0_2_2_0_2	0	417	BITD	raw_chunks/00344_s_urban_sidewalk_d_0_2_2_0_2_417_BITD.bin
346	bitmap	s_urban_sidewalk_b_0_2_2_4_1	0			bitmaps/00346_s_urban_sidewalk_b_0_2_2_4_1.png
346	bitmap	s_urban_sidewalk_b_0_2_2_4_1	0	427	BITD	raw_chunks/00346_s_urban_sidewalk_b_0_2_2_4_1_427_BITD.bin
347	bitmap	s_urban_sidewalk_a_0_2_2_4_1	0			bitmaps/00347_s_urban_sidewalk_a_0_2_2_4_1.png
347	bitmap	s_urban_sidewalk_a_0_2_2_4_1	0	425	BITD	raw_chunks/00347_s_urban_sidewalk_a_0_2_2_4_1_425_BITD.bin
354	bitmap	s_urban_sidewalk_a_0_2_2_2_1	0			bitmaps/00354_s_urban_sidewalk_a_0_2_2_2_1.png
354	bitmap	s_urban_sidewalk_a_0_2_2_2_1	0	431	BITD	raw_chunks/00354_s_urban_sidewalk_a_0_2_2_2_1_431_BITD.bin
355	bitmap	s_urban_sidewalk_c_0_2_2_2_1	0			bitmaps/00355_s_urban_sidewalk_c_0_2_2_2_1.png
355	bitmap	s_urban_sidewalk_c_0_2_2_2_1	0	435	BITD	raw_chunks/00355_s_urban_sidewalk_c_0_2_2_2_1_435_BITD.bin
358	bitmap	s_urban_sidewalk_a_0_2_2_6_1	0			bitmaps/00358_s_urban_sidewalk_a_0_2_2_6_1.png
358	bitmap	s_urban_sidewalk_a_0_2_2_6_1	0	437	BITD	raw_chunks/00358_s_urban_sidewalk_a_0_2_2_6_1_437_BITD.bin
360	text	s_urban_sidewalk.props	0	357	STXT	text/00360_s_urban_sidewalk.props_stxt_0.txt
360	text	s_urban_sidewalk.props	0	357	STXT	raw_chunks/00360_s_urban_sidewalk.props_357_STXT.bin
361	bitmap	s_urban_sidewalk_d_0_2_2_2_2	0			bitmaps/00361_s_urban_sidewalk_d_0_2_2_2_2.png
361	bitmap	s_urban_sidewalk_d_0_2_2_2_2	0	423	BITD	raw_chunks/00361_s_urban_sidewalk_d_0_2_2_2_2_423_BITD.bin
