member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
102	bitmap	disco_wallmask	0	708	BITD	raw_chunks/00102_disco_wallmask_708_BITD.bin
113	bitmap	lounge_bara_a_0_6_0	0			bitmaps/00113_lounge_bara_a_0_6_0.png
113	bitmap	lounge_bara_a_0_6_0	0	696	BITD	raw_chunks/00113_lounge_bara_a_0_6_0_696_BITD.bin
124	bitmap	lounge_table_one_sd_0	0			bitmaps/00124_lounge_table_one_sd_0.png
124	bitmap	lounge_table_one_sd_0	0	572	BITD	raw_chunks/00124_lounge_table_one_sd_0_572_BITD.bin
206	bitmap	fatsblox_a_0_6_0	0			bitmaps/00206_fatsblox_a_0_6_0.png
206	bitmap	fatsblox_a_0_6_0	0	702	BITD	raw_chunks/00206_fatsblox_a_0_6_0_702_BITD.bin
245	bitmap	lounge_table_one_a_0_0_0	0			bitmaps/00245_lounge_table_one_a_0_0_0.png
245	bitmap	lounge_table_one_a_0_0_0	0	560	BITD	raw_chunks/00245_lounge_table_one_a_0_0_0_560_BITD.bin
311	text	bar_b.room	0	544	STXT	text/00311_bar_b.room_stxt_0.txt
311	text	bar_b.room	0	544	STXT	raw_chunks/00311_bar_b.room_544_STXT.bin
347	bitmap	lounge_chair_small_sd_4	0			bitmaps/00347_lounge_chair_small_sd_4.png
347	bitmap	lounge_chair_small_sd_4	0	566	BITD	raw_chunks/00347_lounge_chair_small_sd_4_566_BITD.bin
352	bitmap	lounge_exit	0			bitmaps/00352_lounge_exit.png
352	bitmap	lounge_exit	0	710	BITD	raw_chunks/00352_lounge_exit_710_BITD.bin
353	bitmap	loungarshadow01	0			bitmaps/00353_loungarshadow01.png
353	bitmap	loungarshadow01	0	594	BITD	raw_chunks/00353_loungarshadow01_594_BITD.bin
359	bitmap	hiliter_pub	0			bitmaps/00359_hiliter_pub.png
359	bitmap	hiliter_pub	0	714	BITD	raw_chunks/00359_hiliter_pub_714_BITD.bin
362	bitmap	fatsofaa_a_0_2_0 fatsofaa_a_0_0_0	0			bitmaps/00362_fatsofaa_a_0_2_0_fatsofaa_a_0_0_0.png
362	bitmap	fatsofaa_a_0_2_0 fatsofaa_a_0_0_0	0	624	BITD	raw_chunks/00362_fatsofaa_a_0_2_0_fatsofaa_a_0_0_0_624_BITD.bin
374	bitmap	lounge_chair_small_b_0_4_0	0			bitmaps/00374_lounge_chair_small_b_0_4_0.png
374	bitmap	lounge_chair_small_b_0_4_0	0	562	BITD	raw_chunks/00374_lounge_chair_small_b_0_4_0_562_BITD.bin
375	bitmap	lounge_chair_small_b_0_2_0	0			bitmaps/00375_lounge_chair_small_b_0_2_0.png
375	bitmap	lounge_chair_small_b_0_2_0	0	564	BITD	raw_chunks/00375_lounge_chair_small_b_0_2_0_564_BITD.bin
376	bitmap	lounge_chair_small_sd_2	0			bitmaps/00376_lounge_chair_small_sd_2.png
376	bitmap	lounge_chair_small_sd_2	0	568	BITD	raw_chunks/00376_lounge_chair_small_sd_2_568_BITD.bin
377	bitmap	uu	0			bitmaps/00377_uu.png
377	bitmap	uu	0	570	BITD	raw_chunks/00377_uu_570_BITD.bin
382	bitmap	lounge_chair_small_b_0_0_0	0			bitmaps/00382_lounge_chair_small_b_0_0_0.png
382	bitmap	lounge_chair_small_b_0_0_0	0	574	BITD	raw_chunks/00382_lounge_chair_small_b_0_0_0_574_BITD.bin
383	bitmap	lounge_chair_small_sd_0	0			bitmaps/00383_lounge_chair_small_sd_0.png
383	bitmap	lounge_chair_small_sd_0	0	578	BITD	raw_chunks/00383_lounge_chair_small_sd_0_578_BITD.bin
385	text	bar_a.room	0	542	STXT	text/00385_bar_a.room_stxt_0.txt
385	text	bar_a.room	0	542	STXT	raw_chunks/00385_bar_a.room_542_STXT.bin
386	bitmap	wall_mask01	0			bitmaps/00386_wall_mask01.png
386	bitmap	wall_mask01	0	582	BITD	raw_chunks/00386_wall_mask01_582_BITD.bin
388	bitmap	pub_pineapple_small_sd	0			bitmaps/00388_pub_pineapple_small_sd.png
388	bitmap	pub_pineapple_small_sd	0	586	BITD	raw_chunks/00388_pub_pineapple_small_sd_586_BITD.bin
390	bitmap	lounge_private_bigcorner_a_0_3_0	0			bitmaps/00390_lounge_private_bigcorner_a_0_3_0.png
390	bitmap	lounge_private_bigcorner_a_0_3_0	0	588	BITD	raw_chunks/00390_lounge_private_bigcorner_a_0_3_0_588_BITD.bin
391	bitmap	sofa_mask01	0			bitmaps/00391_sofa_mask01.png
391	bitmap	sofa_mask01	0	590	BITD	raw_chunks/00391_sofa_mask01_590_BITD.bin
393	bitmap	ttt	0			bitmaps/00393_ttt.png
393	bitmap	ttt	0	596	BITD	raw_chunks/00393_ttt_596_BITD.bin
394	bitmap	lounge_chair_small_b_0_6_0	0			bitmaps/00394_lounge_chair_small_b_0_6_0.png
394	bitmap	lounge_chair_small_b_0_6_0	0	600	BITD	raw_chunks/00394_lounge_chair_small_b_0_6_0_600_BITD.bin
396	bitmap	lounge_table_threec_a_0_0_0	0			bitmaps/00396_lounge_table_threec_a_0_0_0.png
396	bitmap	lounge_table_threec_a_0_0_0	0	604	BITD	raw_chunks/00396_lounge_table_threec_a_0_0_0_604_BITD.bin
397	bitmap	lounge_table_threea_sd_0	0			bitmaps/00397_lounge_table_threea_sd_0.png
397	bitmap	lounge_table_threea_sd_0	0	606	BITD	raw_chunks/00397_lounge_table_threea_sd_0_606_BITD.bin
398	bitmap	disco_maska01	0			bitmaps/00398_disco_maska01.png
398	bitmap	disco_maska01	0	610	BITD	raw_chunks/00398_disco_maska01_610_BITD.bin
399	bitmap	disca1	0			bitmaps/00399_disca1.png
399	bitmap	disca1	0	612	BITD	raw_chunks/00399_disca1_612_BITD.bin
400	bitmap	disca3	0			bitmaps/00400_disca3.png
400	bitmap	disca3	0	614	BITD	raw_chunks/00400_disca3_614_BITD.bin
401	bitmap	disca4	0			bitmaps/00401_disca4.png
401	bitmap	disca4	0	616	BITD	raw_chunks/00401_disca4_616_BITD.bin
402	bitmap	coloredlight	0			bitmaps/00402_coloredlight.png
402	bitmap	coloredlight	0	620	BITD	raw_chunks/00402_coloredlight_620_BITD.bin
403	bitmap	tavel	0			bitmaps/00403_tavel.png
403	bitmap	tavel	0	622	BITD	raw_chunks/00403_tavel_622_BITD.bin
404	bitmap	fatsofablosx_a_0_4_0	0			bitmaps/00404_fatsofablosx_a_0_4_0.png
404	bitmap	fatsofablosx_a_0_4_0	0	626	BITD	raw_chunks/00404_fatsofablosx_a_0_4_0_626_BITD.bin
405	bitmap	djset	0			bitmaps/00405_djset.png
405	bitmap	djset	0	628	BITD	raw_chunks/00405_djset_628_BITD.bin
406	bitmap	bg2	0			bitmaps/00406_bg2.png
406	bitmap	bg2	0	632	BITD	raw_chunks/00406_bg2_632_BITD.bin
407	bitmap	lounge_table_threeb_a_0_0_0	0			bitmaps/00407_lounge_table_threeb_a_0_0_0.png
407	bitmap	lounge_table_threeb_a_0_0_0	0	634	BITD	raw_chunks/00407_lounge_table_threeb_a_0_0_0_634_BITD.bin
408	bitmap	lounge_table_threea_a_0_0_0	0			bitmaps/00408_lounge_table_threea_a_0_0_0.png
408	bitmap	lounge_table_threea_a_0_0_0	0	638	BITD	raw_chunks/00408_lounge_table_threea_a_0_0_0_638_BITD.bin
410	bitmap	lounge_chair_small_a_0_0_0	0			bitmaps/00410_lounge_chair_small_a_0_0_0.png
410	bitmap	lounge_chair_small_a_0_0_0	0	642	BITD	raw_chunks/00410_lounge_chair_small_a_0_0_0_642_BITD.bin
412	bitmap	lounge_chair_small_a_0_2_0	0			bitmaps/00412_lounge_chair_small_a_0_2_0.png
412	bitmap	lounge_chair_small_a_0_2_0	0	646	BITD	raw_chunks/00412_lounge_chair_small_a_0_2_0_646_BITD.bin
413	bitmap	lounge_chair_small_a_0_4_0	0			bitmaps/00413_lounge_chair_small_a_0_4_0.png
413	bitmap	lounge_chair_small_a_0_4_0	0	648	BITD	raw_chunks/00413_lounge_chair_small_a_0_4_0_648_BITD.bin
414	bitmap	lounge_private_bigsofa_a_0_4_0	0			bitmaps/00414_lounge_private_bigsofa_a_0_4_0.png
414	bitmap	lounge_private_bigsofa_a_0_4_0	0	652	BITD	raw_chunks/00414_lounge_private_bigsofa_a_0_4_0_652_BITD.bin
415	bitmap	lounge_private_bigsofa_a_0_6_0	0			bitmaps/00415_lounge_private_bigsofa_a_0_6_0.png
415	bitmap	lounge_private_bigsofa_a_0_6_0	0	654	BITD	raw_chunks/00415_lounge_private_bigsofa_a_0_6_0_654_BITD.bin
416	bitmap	lounge_private_bigsofa_a_0_0_0	0			bitmaps/00416_lounge_private_bigsofa_a_0_0_0.png
416	bitmap	lounge_private_bigsofa_a_0_0_0	0	658	BITD	raw_chunks/00416_lounge_private_bigsofa_a_0_0_0_658_BITD.bin
417	bitmap	lounge_private_bigcorner_a_0_1_0	0			bitmaps/00417_lounge_private_bigcorner_a_0_1_0.png
417	bitmap	lounge_private_bigcorner_a_0_1_0	0	660	BITD	raw_chunks/00417_lounge_private_bigcorner_a_0_1_0_660_BITD.bin
418	bitmap	lounge_private_bigsofa_b_0_0_0	0			bitmaps/00418_lounge_private_bigsofa_b_0_0_0.png
418	bitmap	lounge_private_bigsofa_b_0_0_0	0	662	BITD	raw_chunks/00418_lounge_private_bigsofa_b_0_0_0_662_BITD.bin
420	bitmap	lounge_private_bigsofa_b_0_2_0	0			bitmaps/00420_lounge_private_bigsofa_b_0_2_0.png
420	bitmap	lounge_private_bigsofa_b_0_2_0	0	670	BITD	raw_chunks/00420_lounge_private_bigsofa_b_0_2_0_670_BITD.bin
422	bitmap	stair_mask01	0			bitmaps/00422_stair_mask01.png
422	bitmap	stair_mask01	0	666	BITD	raw_chunks/00422_stair_mask01_666_BITD.bin
423	bitmap	door_mask01	0			bitmaps/00423_door_mask01.png
423	bitmap	door_mask01	0	668	BITD	raw_chunks/00423_door_mask01_668_BITD.bin
424	bitmap	lounge_private_bigsofaback_a_0_4_0	0			bitmaps/00424_lounge_private_bigsofaback_a_0_4_0.png
424	bitmap	lounge_private_bigsofaback_a_0_4_0	0	676	BITD	raw_chunks/00424_lounge_private_bigsofaback_a_0_4_0_676_BITD.bin
425	bitmap	lounge_private_bigback_a_0_3_0	0			bitmaps/00425_lounge_private_bigback_a_0_3_0.png
425	bitmap	lounge_private_bigback_a_0_3_0	0	678	BITD	raw_chunks/00425_lounge_private_bigback_a_0_3_0_678_BITD.bin
428	bitmap	fatsblox_a_0_4_0	0			bitmaps/00428_fatsblox_a_0_4_0.png
428	bitmap	fatsblox_a_0_4_0	0	684	BITD	raw_chunks/00428_fatsblox_a_0_4_0_684_BITD.bin
429	bitmap	fatsblox_a_0_0_0	0			bitmaps/00429_fatsblox_a_0_0_0.png
429	bitmap	fatsblox_a_0_0_0	0	686	BITD	raw_chunks/00429_fatsblox_a_0_0_0_686_BITD.bin
431	bitmap	bg	0			bitmaps/00431_bg.png
431	bitmap	bg	0	630	BITD	raw_chunks/00431_bg_630_BITD.bin
432	bitmap	lounge_bara_a_0_4_0	0			bitmaps/00432_lounge_bara_a_0_4_0.png
432	bitmap	lounge_bara_a_0_4_0	0	692	BITD	raw_chunks/00432_lounge_bara_a_0_4_0_692_BITD.bin
433	bitmap	lounge_bara_a_0_5_0	0			bitmaps/00433_lounge_bara_a_0_5_0.png
433	bitmap	lounge_bara_a_0_5_0	0	694	BITD	raw_chunks/00433_lounge_bara_a_0_5_0_694_BITD.bin
434	bitmap	fatsofaa_a_0_2_0	0			bitmaps/00434_fatsofaa_a_0_2_0.png
434	bitmap	fatsofaa_a_0_2_0	0	698	BITD	raw_chunks/00434_fatsofaa_a_0_2_0_698_BITD.bin
435	bitmap	fatsblox_a_0_2_0	0			bitmaps/00435_fatsblox_a_0_2_0.png
435	bitmap	fatsblox_a_0_2_0	0	700	BITD	raw_chunks/00435_fatsblox_a_0_2_0_700_BITD.bin
436	bitmap	fatsblox_sd_4	0			bitmaps/00436_fatsblox_sd_4.png
436	bitmap	fatsblox_sd_4	0	704	BITD	raw_chunks/00436_fatsblox_sd_4_704_BITD.bin
437	bitmap	fatsblox_sd_2	0			bitmaps/00437_fatsblox_sd_2.png
437	bitmap	fatsblox_sd_2	0	706	BITD	raw_chunks/00437_fatsblox_sd_2_706_BITD.bin
439	bitmap	lounge_stairs	0			bitmaps/00439_lounge_stairs.png
439	bitmap	lounge_stairs	0	712	BITD	raw_chunks/00439_lounge_stairs_712_BITD.bin
502	text	cafe_chair_cream.props	0	558	STXT	text/00502_cafe_chair_cream.props_stxt_0.txt
502	text	cafe_chair_cream.props	0	558	STXT	raw_chunks/00502_cafe_chair_cream.props_558_STXT.bin
504	text	lounge_private_bigsofa.props	0	554	STXT	text/00504_lounge_private_bigsofa.props_stxt_0.txt
504	text	lounge_private_bigsofa.props	0	554	STXT	raw_chunks/00504_lounge_private_bigsofa.props_554_STXT.bin
506	text	lounge_chair_small.props	0	556	STXT	text/00506_lounge_chair_small.props_stxt_0.txt
506	text	lounge_chair_small.props	0	556	STXT	raw_chunks/00506_lounge_chair_small.props_556_STXT.bin
526	text	variable.index	0	539	STXT	text/00526_variable.index_stxt_0.txt
526	text	variable.index	0	539	STXT	raw_chunks/00526_variable.index_539_STXT.bin
527	bitmap	adframe_massiva_left	0			bitmaps/00527_adframe_massiva_left.png
527	bitmap	adframe_massiva_left	0	546	BITD	raw_chunks/00527_adframe_massiva_left_546_BITD.bin
528	bitmap	ad_pixel	0			bitmaps/00528_ad_pixel.png
528	bitmap	ad_pixel	0	548	BITD	raw_chunks/00528_ad_pixel_548_BITD.bin
