member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
2594	bitmap	bb2_pickup_0_5	0	7571	BITD	raw_chunks/02594_bb2_pickup_0_5_7571_BITD.bin
2596	bitmap	bb2_pickup_0_3	0			bitmaps/02596_bb2_pickup_0_3.png
2596	bitmap	bb2_pickup_0_3	0	7567	BITD	raw_chunks/02596_bb2_pickup_0_3_7567_BITD.bin
2597	bitmap	bb2_pickup_0_2	0			bitmaps/02597_bb2_pickup_0_2.png
2597	bitmap	bb2_pickup_0_2	0	7565	BITD	raw_chunks/02597_bb2_pickup_0_2_7565_BITD.bin
2598	bitmap	bb2_pickup_0_1	0			bitmaps/02598_bb2_pickup_0_1.png
2598	bitmap	bb2_pickup_0_1	0	7563	BITD	raw_chunks/02598_bb2_pickup_0_1_7563_BITD.bin
2600	bitmap	bb2_efct_pu_drill_0_1	0			bitmaps/02600_bb2_efct_pu_drill_0_1.png
2600	bitmap	bb2_efct_pu_drill_0_1	0	7605	BITD	raw_chunks/02600_bb2_efct_pu_drill_0_1_7605_BITD.bin
2604	bitmap	bb2_pickup_0_4	0			bitmaps/02604_bb2_pickup_0_4.png
2604	bitmap	bb2_pickup_0_4	0	7569	BITD	raw_chunks/02604_bb2_pickup_0_4_7569_BITD.bin
2973	text	bb2_ui.window	0	7343	STXT	text/02973_bb2_ui.window_stxt_0.txt
2973	text	bb2_ui.window	0	7343	STXT	raw_chunks/02973_bb2_ui.window_7343_STXT.bin
3084	text	s_bb2_pu_pins.props	0	7559	STXT	text/03084_s_bb2_pu_pins.props_stxt_0.txt
3084	text	s_bb2_pu_pins.props	0	7559	STXT	raw_chunks/03084_s_bb2_pu_pins.props_7559_STXT.bin
3107	text	bb_arena_4.room	0	7345	STXT	text/03107_bb_arena_4.room_stxt_0.txt
3107	text	bb_arena_4.room	0	7345	STXT	raw_chunks/03107_bb_arena_4.room_7345_STXT.bin
3126	text	bb_arena_2.room	0	7351	STXT	text/03126_bb_arena_2.room_stxt_0.txt
3126	text	bb_arena_2.room	0	7351	STXT	raw_chunks/03126_bb_arena_2.room_7351_STXT.bin
4253	bitmap	bb2_cloud_a_4	0			bitmaps/04253_bb2_cloud_a_4.png
4253	bitmap	bb2_cloud_a_4	0	7669	BITD	raw_chunks/04253_bb2_cloud_a_4_7669_BITD.bin
4280	text	bb_arena_5.room	0	7347	STXT	text/04280_bb_arena_5.room_stxt_0.txt
4280	text	bb_arena_5.room	0	7347	STXT	raw_chunks/04280_bb_arena_5.room_7347_STXT.bin
4284	bitmap	bb_spot_yellow	0			bitmaps/04284_bb_spot_yellow.png
4284	bitmap	bb_spot_yellow	0	7757	BITD	raw_chunks/04284_bb_spot_yellow_7757_BITD.bin
4876	text	s_bb2_pu_cannon.props	0	7807	STXT	text/04876_s_bb2_pu_cannon.props_stxt_0.txt
4876	text	s_bb2_pu_cannon.props	0	7807	STXT	raw_chunks/04876_s_bb2_pu_cannon.props_7807_STXT.bin
4877	text	s_bb2_pu_drill.props	0	7805	STXT	text/04877_s_bb2_pu_drill.props_stxt_0.txt
4877	text	s_bb2_pu_drill.props	0	7805	STXT	raw_chunks/04877_s_bb2_pu_drill.props_7805_STXT.bin
4878	text	s_bb2_pu_bomb.props	0	7803	STXT	text/04878_s_bb2_pu_bomb.props_stxt_0.txt
4878	text	s_bb2_pu_bomb.props	0	7803	STXT	raw_chunks/04878_s_bb2_pu_bomb.props_7803_STXT.bin
4879	text	s_bb2_pu_spring.props	0	7801	STXT	text/04879_s_bb2_pu_spring.props_stxt_0.txt
4879	text	s_bb2_pu_spring.props	0	7801	STXT	raw_chunks/04879_s_bb2_pu_spring.props_7801_STXT.bin
4882	bitmap	s_bb2_pu_pins_b_0_1_1_0_3	0			bitmaps/04882_s_bb2_pu_pins_b_0_1_1_0_3.png
4882	bitmap	s_bb2_pu_pins_b_0_1_1_0_3	0	7661	BITD	raw_chunks/04882_s_bb2_pu_pins_b_0_1_1_0_3_7661_BITD.bin
4883	bitmap	s_bb2_pu_pins_b_0_1_1_0_2	0			bitmaps/04883_s_bb2_pu_pins_b_0_1_1_0_2.png
4883	bitmap	s_bb2_pu_pins_b_0_1_1_0_2	0	7659	BITD	raw_chunks/04883_s_bb2_pu_pins_b_0_1_1_0_2_7659_BITD.bin
4884	bitmap	s_bb2_pu_pins_b_0_1_1_0_1	0			bitmaps/04884_s_bb2_pu_pins_b_0_1_1_0_1.png
4884	bitmap	s_bb2_pu_pins_b_0_1_1_0_1	0	7657	BITD	raw_chunks/04884_s_bb2_pu_pins_b_0_1_1_0_1_7657_BITD.bin
4885	bitmap	s_bb2_pu_pins_b_0_1_1_0_0	0			bitmaps/04885_s_bb2_pu_pins_b_0_1_1_0_0.png
4885	bitmap	s_bb2_pu_pins_b_0_1_1_0_0	0	7655	BITD	raw_chunks/04885_s_bb2_pu_pins_b_0_1_1_0_0_7655_BITD.bin
4886	bitmap	s_bb2_pu_pins_a_0_1_1_0_2	0			bitmaps/04886_s_bb2_pu_pins_a_0_1_1_0_2.png
4886	bitmap	s_bb2_pu_pins_a_0_1_1_0_2	0	7653	BITD	raw_chunks/04886_s_bb2_pu_pins_a_0_1_1_0_2_7653_BITD.bin
4887	bitmap	s_bb2_pu_pins_a_0_1_1_0_1	0			bitmaps/04887_s_bb2_pu_pins_a_0_1_1_0_1.png
4887	bitmap	s_bb2_pu_pins_a_0_1_1_0_1	0	7651	BITD	raw_chunks/04887_s_bb2_pu_pins_a_0_1_1_0_1_7651_BITD.bin
4888	bitmap	s_bb2_pu_pins_a_0_1_1_0_0	0			bitmaps/04888_s_bb2_pu_pins_a_0_1_1_0_0.png
4888	bitmap	s_bb2_pu_pins_a_0_1_1_0_0	0	7649	BITD	raw_chunks/04888_s_bb2_pu_pins_a_0_1_1_0_0_7649_BITD.bin
4889	bitmap	bb2_efct_pu_flashlght_7_0	0			bitmaps/04889_bb2_efct_pu_flashlght_7_0.png
4889	bitmap	bb2_efct_pu_flashlght_7_0	0	7639	BITD	raw_chunks/04889_bb2_efct_pu_flashlght_7_0_7639_BITD.bin
4890	bitmap	bb2_efct_pu_flashlght_6_0	0			bitmaps/04890_bb2_efct_pu_flashlght_6_0.png
4890	bitmap	bb2_efct_pu_flashlght_6_0	0	7637	BITD	raw_chunks/04890_bb2_efct_pu_flashlght_6_0_7637_BITD.bin
4891	bitmap	bb2_efct_pu_flashlght_5_0	0			bitmaps/04891_bb2_efct_pu_flashlght_5_0.png
4891	bitmap	bb2_efct_pu_flashlght_5_0	0	7635	BITD	raw_chunks/04891_bb2_efct_pu_flashlght_5_0_7635_BITD.bin
4892	bitmap	bb2_efct_pu_flashlght_4_0	0			bitmaps/04892_bb2_efct_pu_flashlght_4_0.png
4892	bitmap	bb2_efct_pu_flashlght_4_0	0	7633	BITD	raw_chunks/04892_bb2_efct_pu_flashlght_4_0_7633_BITD.bin
4893	bitmap	bb2_efct_pu_flashlght_3_0	0			bitmaps/04893_bb2_efct_pu_flashlght_3_0.png
4893	bitmap	bb2_efct_pu_flashlght_3_0	0	7631	BITD	raw_chunks/04893_bb2_efct_pu_flashlght_3_0_7631_BITD.bin
4894	bitmap	bb2_efct_pu_flashlght_2_0	0			bitmaps/04894_bb2_efct_pu_flashlght_2_0.png
4894	bitmap	bb2_efct_pu_flashlght_2_0	0	7629	BITD	raw_chunks/04894_bb2_efct_pu_flashlght_2_0_7629_BITD.bin
4895	bitmap	bb2_efct_pu_flashlght_1_0	0			bitmaps/04895_bb2_efct_pu_flashlght_1_0.png
4895	bitmap	bb2_efct_pu_flashlght_1_0	0	7627	BITD	raw_chunks/04895_bb2_efct_pu_flashlght_1_0_7627_BITD.bin
4896	bitmap	bb2_efct_pu_flashlght_0_0	0			bitmaps/04896_bb2_efct_pu_flashlght_0_0.png
4896	bitmap	bb2_efct_pu_flashlght_0_0	0	7625	BITD	raw_chunks/04896_bb2_efct_pu_flashlght_0_0_7625_BITD.bin
4897	bitmap	bb2_stunned_0_3	0			bitmaps/04897_bb2_stunned_0_3.png
4897	bitmap	bb2_stunned_0_3	0	7601	BITD	raw_chunks/04897_bb2_stunned_0_3_7601_BITD.bin
4898	bitmap	bb2_stunned_0_2	0			bitmaps/04898_bb2_stunned_0_2.png
4898	bitmap	bb2_stunned_0_2	0	7599	BITD	raw_chunks/04898_bb2_stunned_0_2_7599_BITD.bin
4899	bitmap	bb2_stunned_0_1	0			bitmaps/04899_bb2_stunned_0_1.png
4899	bitmap	bb2_stunned_0_1	0	7597	BITD	raw_chunks/04899_bb2_stunned_0_1_7597_BITD.bin
4900	bitmap	bb2_stunned_0_0	0			bitmaps/04900_bb2_stunned_0_0.png
4900	bitmap	bb2_stunned_0_0	0	7595	BITD	raw_chunks/04900_bb2_stunned_0_0_7595_BITD.bin
4901	bitmap	bb2_efct_pu_spring_0_3	0			bitmaps/04901_bb2_efct_pu_spring_0_3.png
4901	bitmap	bb2_efct_pu_spring_0_3	0	7593	BITD	raw_chunks/04901_bb2_efct_pu_spring_0_3_7593_BITD.bin
4902	bitmap	bb2_efct_pu_spring_0_2	0			bitmaps/04902_bb2_efct_pu_spring_0_2.png
4902	bitmap	bb2_efct_pu_spring_0_2	0	7591	BITD	raw_chunks/04902_bb2_efct_pu_spring_0_2_7591_BITD.bin
4903	bitmap	bb2_efct_pu_spring_0_1	0			bitmaps/04903_bb2_efct_pu_spring_0_1.png
4903	bitmap	bb2_efct_pu_spring_0_1	0	7589	BITD	raw_chunks/04903_bb2_efct_pu_spring_0_1_7589_BITD.bin
4904	bitmap	bb2_efct_pu_spring_0_0	0			bitmaps/04904_bb2_efct_pu_spring_0_0.png
4904	bitmap	bb2_efct_pu_spring_0_0	0	7587	BITD	raw_chunks/04904_bb2_efct_pu_spring_0_0_7587_BITD.bin
4905	bitmap	s_bb2_pu_drill_a_0_1_1_0_7	0			bitmaps/04905_s_bb2_pu_drill_a_0_1_1_0_7.png
4905	bitmap	s_bb2_pu_drill_a_0_1_1_0_7	0	7557	BITD	raw_chunks/04905_s_bb2_pu_drill_a_0_1_1_0_7_7557_BITD.bin
4906	bitmap	s_bb2_pu_drill_a_0_1_1_0_6	0			bitmaps/04906_s_bb2_pu_drill_a_0_1_1_0_6.png
4906	bitmap	s_bb2_pu_drill_a_0_1_1_0_6	0	7555	BITD	raw_chunks/04906_s_bb2_pu_drill_a_0_1_1_0_6_7555_BITD.bin
4907	bitmap	s_bb2_pu_drill_a_0_1_1_0_5	0			bitmaps/04907_s_bb2_pu_drill_a_0_1_1_0_5.png
4907	bitmap	s_bb2_pu_drill_a_0_1_1_0_5	0	7553	BITD	raw_chunks/04907_s_bb2_pu_drill_a_0_1_1_0_5_7553_BITD.bin
4908	bitmap	s_bb2_pu_drill_a_0_1_1_0_4	0			bitmaps/04908_s_bb2_pu_drill_a_0_1_1_0_4.png
4908	bitmap	s_bb2_pu_drill_a_0_1_1_0_4	0	7551	BITD	raw_chunks/04908_s_bb2_pu_drill_a_0_1_1_0_4_7551_BITD.bin
4909	bitmap	s_bb2_pu_drill_a_0_1_1_0_3	0			bitmaps/04909_s_bb2_pu_drill_a_0_1_1_0_3.png
4909	bitmap	s_bb2_pu_drill_a_0_1_1_0_3	0	7549	BITD	raw_chunks/04909_s_bb2_pu_drill_a_0_1_1_0_3_7549_BITD.bin
4910	bitmap	s_bb2_pu_drill_a_0_1_1_0_2	0			bitmaps/04910_s_bb2_pu_drill_a_0_1_1_0_2.png
4910	bitmap	s_bb2_pu_drill_a_0_1_1_0_2	0	7547	BITD	raw_chunks/04910_s_bb2_pu_drill_a_0_1_1_0_2_7547_BITD.bin
4911	bitmap	s_bb2_pu_drill_a_0_1_1_0_1	0			bitmaps/04911_s_bb2_pu_drill_a_0_1_1_0_1.png
4911	bitmap	s_bb2_pu_drill_a_0_1_1_0_1	0	7545	BITD	raw_chunks/04911_s_bb2_pu_drill_a_0_1_1_0_1_7545_BITD.bin
4912	bitmap	s_bb2_pu_drill_a_0_1_1_0_0	0			bitmaps/04912_s_bb2_pu_drill_a_0_1_1_0_0.png
4912	bitmap	s_bb2_pu_drill_a_0_1_1_0_0	0	7543	BITD	raw_chunks/04912_s_bb2_pu_drill_a_0_1_1_0_0_7543_BITD.bin
4929	bitmap	s_bb2_pu_lghtbulb_a_0_1_1_0_7	0			bitmaps/04929_s_bb2_pu_lghtbulb_a_0_1_1_0_7.png
4929	bitmap	s_bb2_pu_lghtbulb_a_0_1_1_0_7	0	7509	BITD	raw_chunks/04929_s_bb2_pu_lghtbulb_a_0_1_1_0_7_7509_BITD.bin
4930	bitmap	s_bb2_pu_lghtbulb_a_0_1_1_0_6	0			bitmaps/04930_s_bb2_pu_lghtbulb_a_0_1_1_0_6.png
4930	bitmap	s_bb2_pu_lghtbulb_a_0_1_1_0_6	0	7507	BITD	raw_chunks/04930_s_bb2_pu_lghtbulb_a_0_1_1_0_6_7507_BITD.bin
4931	bitmap	s_bb2_pu_lghtbulb_a_0_1_1_0_5	0			bitmaps/04931_s_bb2_pu_lghtbulb_a_0_1_1_0_5.png
4931	bitmap	s_bb2_pu_lghtbulb_a_0_1_1_0_5	0	7505	BITD	raw_chunks/04931_s_bb2_pu_lghtbulb_a_0_1_1_0_5_7505_BITD.bin
4932	bitmap	s_bb2_pu_lghtbulb_a_0_1_1_0_4	0			bitmaps/04932_s_bb2_pu_lghtbulb_a_0_1_1_0_4.png
4932	bitmap	s_bb2_pu_lghtbulb_a_0_1_1_0_4	0	7503	BITD	raw_chunks/04932_s_bb2_pu_lghtbulb_a_0_1_1_0_4_7503_BITD.bin
4933	bitmap	s_bb2_pu_lghtbulb_a_0_1_1_0_3	0			bitmaps/04933_s_bb2_pu_lghtbulb_a_0_1_1_0_3.png
4933	bitmap	s_bb2_pu_lghtbulb_a_0_1_1_0_3	0	7501	BITD	raw_chunks/04933_s_bb2_pu_lghtbulb_a_0_1_1_0_3_7501_BITD.bin
4934	bitmap	s_bb2_pu_lghtbulb_a_0_1_1_0_2	0			bitmaps/04934_s_bb2_pu_lghtbulb_a_0_1_1_0_2.png
4934	bitmap	s_bb2_pu_lghtbulb_a_0_1_1_0_2	0	7499	BITD	raw_chunks/04934_s_bb2_pu_lghtbulb_a_0_1_1_0_2_7499_BITD.bin
4935	bitmap	s_bb2_pu_lghtbulb_a_0_1_1_0_1	0			bitmaps/04935_s_bb2_pu_lghtbulb_a_0_1_1_0_1.png
4935	bitmap	s_bb2_pu_lghtbulb_a_0_1_1_0_1	0	7497	BITD	raw_chunks/04935_s_bb2_pu_lghtbulb_a_0_1_1_0_1_7497_BITD.bin
4936	bitmap	s_bb2_pu_lghtbulb_a_0_1_1_0_0	0			bitmaps/04936_s_bb2_pu_lghtbulb_a_0_1_1_0_0.png
4936	bitmap	s_bb2_pu_lghtbulb_a_0_1_1_0_0	0	7495	BITD	raw_chunks/04936_s_bb2_pu_lghtbulb_a_0_1_1_0_0_7495_BITD.bin
4937	bitmap	s_bb2_pu_pinbox_a_0_1_1_0_7	0			bitmaps/04937_s_bb2_pu_pinbox_a_0_1_1_0_7.png
4937	bitmap	s_bb2_pu_pinbox_a_0_1_1_0_7	0	7493	BITD	raw_chunks/04937_s_bb2_pu_pinbox_a_0_1_1_0_7_7493_BITD.bin
4938	bitmap	s_bb2_pu_pinbox_a_0_1_1_0_6	0			bitmaps/04938_s_bb2_pu_pinbox_a_0_1_1_0_6.png
4938	bitmap	s_bb2_pu_pinbox_a_0_1_1_0_6	0	7491	BITD	raw_chunks/04938_s_bb2_pu_pinbox_a_0_1_1_0_6_7491_BITD.bin
4939	bitmap	s_bb2_pu_pinbox_a_0_1_1_0_5	0			bitmaps/04939_s_bb2_pu_pinbox_a_0_1_1_0_5.png
4939	bitmap	s_bb2_pu_pinbox_a_0_1_1_0_5	0	7489	BITD	raw_chunks/04939_s_bb2_pu_pinbox_a_0_1_1_0_5_7489_BITD.bin
4940	bitmap	s_bb2_pu_pinbox_a_0_1_1_0_4	0			bitmaps/04940_s_bb2_pu_pinbox_a_0_1_1_0_4.png
4940	bitmap	s_bb2_pu_pinbox_a_0_1_1_0_4	0	7487	BITD	raw_chunks/04940_s_bb2_pu_pinbox_a_0_1_1_0_4_7487_BITD.bin
4941	bitmap	s_bb2_pu_pinbox_a_0_1_1_0_3	0			bitmaps/04941_s_bb2_pu_pinbox_a_0_1_1_0_3.png
4941	bitmap	s_bb2_pu_pinbox_a_0_1_1_0_3	0	7485	BITD	raw_chunks/04941_s_bb2_pu_pinbox_a_0_1_1_0_3_7485_BITD.bin
4942	bitmap	s_bb2_pu_pinbox_a_0_1_1_0_2	0			bitmaps/04942_s_bb2_pu_pinbox_a_0_1_1_0_2.png
4942	bitmap	s_bb2_pu_pinbox_a_0_1_1_0_2	0	7483	BITD	raw_chunks/04942_s_bb2_pu_pinbox_a_0_1_1_0_2_7483_BITD.bin
4943	bitmap	s_bb2_pu_pinbox_a_0_1_1_0_1	0			bitmaps/04943_s_bb2_pu_pinbox_a_0_1_1_0_1.png
4943	bitmap	s_bb2_pu_pinbox_a_0_1_1_0_1	0	7481	BITD	raw_chunks/04943_s_bb2_pu_pinbox_a_0_1_1_0_1_7481_BITD.bin
4944	bitmap	s_bb2_pu_pinbox_a_0_1_1_0_0	0			bitmaps/04944_s_bb2_pu_pinbox_a_0_1_1_0_0.png
4944	bitmap	s_bb2_pu_pinbox_a_0_1_1_0_0	0	7479	BITD	raw_chunks/04944_s_bb2_pu_pinbox_a_0_1_1_0_0_7479_BITD.bin
4951	bitmap	s_bb2_pu_flashlght_a_0_1_1_0_6	0			bitmaps/04951_s_bb2_pu_flashlght_a_0_1_1_0_6.png
4951	bitmap	s_bb2_pu_flashlght_a_0_1_1_0_6	0	7539	BITD	raw_chunks/04951_s_bb2_pu_flashlght_a_0_1_1_0_6_7539_BITD.bin
4952	bitmap	s_bb2_pu_flashlght_a_0_1_1_0_3	0			bitmaps/04952_s_bb2_pu_flashlght_a_0_1_1_0_3.png
4952	bitmap	s_bb2_pu_flashlght_a_0_1_1_0_3	0	7533	BITD	raw_chunks/04952_s_bb2_pu_flashlght_a_0_1_1_0_3_7533_BITD.bin
4953	bitmap	s_bb2_pu_harlequin_a_0_1_1_0_7	0			bitmaps/04953_s_bb2_pu_harlequin_a_0_1_1_0_7.png
4953	bitmap	s_bb2_pu_harlequin_a_0_1_1_0_7	0	7461	BITD	raw_chunks/04953_s_bb2_pu_harlequin_a_0_1_1_0_7_7461_BITD.bin
4954	bitmap	s_bb2_pu_harlequin_a_0_1_1_0_6	0			bitmaps/04954_s_bb2_pu_harlequin_a_0_1_1_0_6.png
4954	bitmap	s_bb2_pu_harlequin_a_0_1_1_0_6	0	7459	BITD	raw_chunks/04954_s_bb2_pu_harlequin_a_0_1_1_0_6_7459_BITD.bin
4955	bitmap	s_bb2_pu_harlequin_a_0_1_1_0_5	0			bitmaps/04955_s_bb2_pu_harlequin_a_0_1_1_0_5.png
4955	bitmap	s_bb2_pu_harlequin_a_0_1_1_0_5	0	7457	BITD	raw_chunks/04955_s_bb2_pu_harlequin_a_0_1_1_0_5_7457_BITD.bin
4956	bitmap	s_bb2_pu_harlequin_a_0_1_1_0_4	0			bitmaps/04956_s_bb2_pu_harlequin_a_0_1_1_0_4.png
4956	bitmap	s_bb2_pu_harlequin_a_0_1_1_0_4	0	7455	BITD	raw_chunks/04956_s_bb2_pu_harlequin_a_0_1_1_0_4_7455_BITD.bin
4957	bitmap	s_bb2_pu_harlequin_a_0_1_1_0_3	0			bitmaps/04957_s_bb2_pu_harlequin_a_0_1_1_0_3.png
4957	bitmap	s_bb2_pu_harlequin_a_0_1_1_0_3	0	7453	BITD	raw_chunks/04957_s_bb2_pu_harlequin_a_0_1_1_0_3_7453_BITD.bin
4958	bitmap	s_bb2_pu_harlequin_a_0_1_1_0_2	0			bitmaps/04958_s_bb2_pu_harlequin_a_0_1_1_0_2.png
4958	bitmap	s_bb2_pu_harlequin_a_0_1_1_0_2	0	7451	BITD	raw_chunks/04958_s_bb2_pu_harlequin_a_0_1_1_0_2_7451_BITD.bin
4959	bitmap	s_bb2_pu_harlequin_a_0_1_1_0_1	0			bitmaps/04959_s_bb2_pu_harlequin_a_0_1_1_0_1.png
