member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
2292	bitmap	broom_bench1_a_0_4_0	0			bitmaps/02292_broom_bench1_a_0_4_0.png
2292	bitmap	broom_bench1_a_0_4_0	0	2391	BITD	raw_chunks/02292_broom_bench1_a_0_4_0_2391_BITD.bin
2294	bitmap	broom_seatb4_b_0_4_0	0			bitmaps/02294_broom_seatb4_b_0_4_0.png
2294	bitmap	broom_seatb4_b_0_4_0	0	2389	BITD	raw_chunks/02294_broom_seatb4_b_0_4_0_2389_BITD.bin
2295	bitmap	broom_seatb4_a_0_4_0	0			bitmaps/02295_broom_seatb4_a_0_4_0.png
2295	bitmap	broom_seatb4_a_0_4_0	0	2387	BITD	raw_chunks/02295_broom_seatb4_a_0_4_0_2387_BITD.bin
2296	bitmap	broom_seatb3_a_0_4_0	0			bitmaps/02296_broom_seatb3_a_0_4_0.png
2296	bitmap	broom_seatb3_a_0_4_0	0	2385	BITD	raw_chunks/02296_broom_seatb3_a_0_4_0_2385_BITD.bin
2297	bitmap	broom_seatb2_a_0_4_0	0			bitmaps/02297_broom_seatb2_a_0_4_0.png
2297	bitmap	broom_seatb2_a_0_4_0	0	2383	BITD	raw_chunks/02297_broom_seatb2_a_0_4_0_2383_BITD.bin
2298	bitmap	broom_seatb1_a_0_4_0	0			bitmaps/02298_broom_seatb1_a_0_4_0.png
2298	bitmap	broom_seatb1_a_0_4_0	0	2381	BITD	raw_chunks/02298_broom_seatb1_a_0_4_0_2381_BITD.bin
2299	bitmap	adframe_ballroom_left	0			bitmaps/02299_adframe_ballroom_left.png
2299	bitmap	adframe_ballroom_left	0	2417	BITD	raw_chunks/02299_adframe_ballroom_left_2417_BITD.bin
2300	bitmap	broom_seat4_b_0_4_0	0			bitmaps/02300_broom_seat4_b_0_4_0.png
2300	bitmap	broom_seat4_b_0_4_0	0	2379	BITD	raw_chunks/02300_broom_seat4_b_0_4_0_2379_BITD.bin
2301	bitmap	broom_seat4_a_0_4_0	0			bitmaps/02301_broom_seat4_a_0_4_0.png
2301	bitmap	broom_seat4_a_0_4_0	0	2377	BITD	raw_chunks/02301_broom_seat4_a_0_4_0_2377_BITD.bin
2302	bitmap	broom_seat3_a_0_4_0	0			bitmaps/02302_broom_seat3_a_0_4_0.png
2302	bitmap	broom_seat3_a_0_4_0	0	2375	BITD	raw_chunks/02302_broom_seat3_a_0_4_0_2375_BITD.bin
2303	bitmap	broom_seat2_a_0_4_0	0			bitmaps/02303_broom_seat2_a_0_4_0.png
2303	bitmap	broom_seat2_a_0_4_0	0	2373	BITD	raw_chunks/02303_broom_seat2_a_0_4_0_2373_BITD.bin
2304	bitmap	broom_seat1_a_0_4_0	0			bitmaps/02304_broom_seat1_a_0_4_0.png
2304	bitmap	broom_seat1_a_0_4_0	0	2371	BITD	raw_chunks/02304_broom_seat1_a_0_4_0_2371_BITD.bin
2305	bitmap	broom_table3_a_0_0_0	0			bitmaps/02305_broom_table3_a_0_0_0.png
2305	bitmap	broom_table3_a_0_0_0	0	2369	BITD	raw_chunks/02305_broom_table3_a_0_0_0_2369_BITD.bin
2306	bitmap	broom_table2_a_0_0_0	0			bitmaps/02306_broom_table2_a_0_0_0.png
2306	bitmap	broom_table2_a_0_0_0	0	2367	BITD	raw_chunks/02306_broom_table2_a_0_0_0_2367_BITD.bin
2307	bitmap	broom_table1_a_0_0_0	0			bitmaps/02307_broom_table1_a_0_0_0.png
2307	bitmap	broom_table1_a_0_0_0	0	2365	BITD	raw_chunks/02307_broom_table1_a_0_0_0_2365_BITD.bin
2309	bitmap	broom_chair_a_0_0_0	0			bitmaps/02309_broom_chair_a_0_0_0.png
2309	bitmap	broom_chair_a_0_0_0	0	2361	BITD	raw_chunks/02309_broom_chair_a_0_0_0_2361_BITD.bin
2310	bitmap	broom_chair_b_0_0_0	0			bitmaps/02310_broom_chair_b_0_0_0.png
2310	bitmap	broom_chair_b_0_0_0	0	2359	BITD	raw_chunks/02310_broom_chair_b_0_0_0_2359_BITD.bin
2311	bitmap	broom_chair_b_0_2_0	0			bitmaps/02311_broom_chair_b_0_2_0.png
2311	bitmap	broom_chair_b_0_2_0	0	2357	BITD	raw_chunks/02311_broom_chair_b_0_2_0_2357_BITD.bin
2315	text	broom_chair.props	0	2421	STXT	text/02315_broom_chair.props_stxt_0.txt
2315	text	broom_chair.props	0	2421	STXT	raw_chunks/02315_broom_chair.props_2421_STXT.bin
2324	bitmap	broom_chair_a_0_2_0	0			bitmaps/02324_broom_chair_a_0_2_0.png
2324	bitmap	broom_chair_a_0_2_0	0	2363	BITD	raw_chunks/02324_broom_chair_a_0_2_0_2363_BITD.bin
