member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
323	bitmap	ctable2_a_0_2_0	0	683	BITD	raw_chunks/00323_ctable2_a_0_2_0_683_BITD.bin
331	bitmap	crs_fridge_a_0_0_0	0			bitmaps/00331_crs_fridge_a_0_0_0.png
331	bitmap	crs_fridge_a_0_0_0	0	633	BITD	raw_chunks/00331_crs_fridge_a_0_0_0_633_BITD.bin
338	bitmap	crs_woodtable_start_a_0_2_2_0	0			bitmaps/00338_crs_woodtable_start_a_0_2_2_0.png
338	bitmap	crs_woodtable_start_a_0_2_2_0	0	649	BITD	raw_chunks/00338_crs_woodtable_start_a_0_2_2_0_649_BITD.bin
353	bitmap	crs_woodchair_a_0_4_0	0			bitmaps/00353_crs_woodchair_a_0_4_0.png
353	bitmap	crs_woodchair_a_0_4_0	0	663	BITD	raw_chunks/00353_crs_woodchair_a_0_4_0_663_BITD.bin
356	bitmap	crs_biljard_end_sd	0			bitmaps/00356_crs_biljard_end_sd.png
356	bitmap	crs_biljard_end_sd	0	592	BITD	raw_chunks/00356_crs_biljard_end_sd_592_BITD.bin
367	bitmap	crs_woodchair_b_0_0_0	0			bitmaps/00367_crs_woodchair_b_0_0_0.png
367	bitmap	crs_woodchair_b_0_0_0	0	655	BITD	raw_chunks/00367_crs_woodchair_b_0_0_0_655_BITD.bin
371	bitmap	crs_box_a_0_2_0	0			bitmaps/00371_crs_box_a_0_2_0.png
371	bitmap	crs_box_a_0_2_0	0	594	BITD	raw_chunks/00371_crs_box_a_0_2_0_594_BITD.bin
374	bitmap	crs_woodchair_a_0_6_0	0			bitmaps/00374_crs_woodchair_a_0_6_0.png
374	bitmap	crs_woodchair_a_0_6_0	0	667	BITD	raw_chunks/00374_crs_woodchair_a_0_6_0_667_BITD.bin
379	bitmap	crs_trash_a_0_0_0	0			bitmaps/00379_crs_trash_a_0_0_0.png
379	bitmap	crs_trash_a_0_0_0	0	637	BITD	raw_chunks/00379_crs_trash_a_0_0_0_637_BITD.bin
383	bitmap	denback	0			bitmaps/00383_denback.png
383	bitmap	denback	0	590	BITD	raw_chunks/00383_denback_590_BITD.bin
389	bitmap	crs_biljard_start_sd	0			bitmaps/00389_crs_biljard_start_sd.png
389	bitmap	crs_biljard_start_sd	0	588	BITD	raw_chunks/00389_crs_biljard_start_sd_588_BITD.bin
390	bitmap	den_door1	0			bitmaps/00390_den_door1.png
390	bitmap	den_door1	0	627	BITD	raw_chunks/00390_den_door1_627_BITD.bin
391	bitmap	mask	0			bitmaps/00391_mask.png
391	bitmap	mask	0	621	BITD	raw_chunks/00391_mask_621_BITD.bin
393	bitmap	crs_lamp_sd	0			bitmaps/00393_crs_lamp_sd.png
393	bitmap	crs_lamp_sd	0	671	BITD	raw_chunks/00393_crs_lamp_sd_671_BITD.bin
396	bitmap	ctable1_a_0_2_0	0			bitmaps/00396_ctable1_a_0_2_0.png
396	bitmap	ctable1_a_0_2_0	0	681	BITD	raw_chunks/00396_ctable1_a_0_2_0_681_BITD.bin
400	bitmap	crs_lamptable_sd	0			bitmaps/00400_crs_lamptable_sd.png
400	bitmap	crs_lamptable_sd	0	619	BITD	raw_chunks/00400_crs_lamptable_sd_619_BITD.bin
405	bitmap	crs_woodchair_a_0_2_0	0			bitmaps/00405_crs_woodchair_a_0_2_0.png
405	bitmap	crs_woodchair_a_0_2_0	0	659	BITD	raw_chunks/00405_crs_woodchair_a_0_2_0_659_BITD.bin
411	bitmap	crs_trash_sd	0			bitmaps/00411_crs_trash_sd.png
411	bitmap	crs_trash_sd	0	639	BITD	raw_chunks/00411_crs_trash_sd_639_BITD.bin
415	bitmap	crs_waterautomat_a_0_0_0	0			bitmaps/00415_crs_waterautomat_a_0_0_0.png
415	bitmap	crs_waterautomat_a_0_0_0	0	631	BITD	raw_chunks/00415_crs_waterautomat_a_0_0_0_631_BITD.bin
416	bitmap	crs_fridge_sd	0			bitmaps/00416_crs_fridge_sd.png
416	bitmap	crs_fridge_sd	0	635	BITD	raw_chunks/00416_crs_fridge_sd_635_BITD.bin
417	bitmap	crs_srchair_sd	0			bitmaps/00417_crs_srchair_sd.png
417	bitmap	crs_srchair_sd	0	623	BITD	raw_chunks/00417_crs_srchair_sd_623_BITD.bin
422	bitmap	crs_woodtable_end_a_0_1_2_0	0			bitmaps/00422_crs_woodtable_end_a_0_1_2_0.png
422	bitmap	crs_woodtable_end_a_0_1_2_0	0	651	BITD	raw_chunks/00422_crs_woodtable_end_a_0_1_2_0_651_BITD.bin
431	text	crs_woodchair.props	0	610	STXT	text/00431_crs_woodchair.props_stxt_0.txt
431	text	crs_woodchair.props	0	610	STXT	raw_chunks/00431_crs_woodchair.props_610_STXT.bin
433	bitmap	crs_sofag_start_a_0_4_0	0			bitmaps/00433_crs_sofag_start_a_0_4_0.png
433	bitmap	crs_sofag_start_a_0_4_0	0	604	BITD	raw_chunks/00433_crs_sofag_start_a_0_4_0_604_BITD.bin
435	text	crs_woodtable_start.props	0	600	STXT	text/00435_crs_woodtable_start.props_stxt_0.txt
435	text	crs_woodtable_start.props	0	600	STXT	raw_chunks/00435_crs_woodtable_start.props_600_STXT.bin
438	bitmap	crs_roundwoodtable_sd	0			bitmaps/00438_crs_roundwoodtable_sd.png
438	bitmap	crs_roundwoodtable_sd	0	643	BITD	raw_chunks/00438_crs_roundwoodtable_sd_643_BITD.bin
439	bitmap	crs_woodchair_sd	0			bitmaps/00439_crs_woodchair_sd.png
439	bitmap	crs_woodchair_sd	0	657	BITD	raw_chunks/00439_crs_woodchair_sd_657_BITD.bin
441	bitmap	crs_woodchair_b_0_4_0	0			bitmaps/00441_crs_woodchair_b_0_4_0.png
441	bitmap	crs_woodchair_b_0_4_0	0	665	BITD	raw_chunks/00441_crs_woodchair_b_0_4_0_665_BITD.bin
443	text	crs_woodtable_end.props	0	580	STXT	text/00443_crs_woodtable_end.props_stxt_0.txt
443	text	crs_woodtable_end.props	0	580	STXT	raw_chunks/00443_crs_woodtable_end.props_580_STXT.bin
444	text	crs_roundwoodtable.props	0	582	STXT	text/00444_crs_roundwoodtable.props_stxt_0.txt
444	text	crs_roundwoodtable.props	0	582	STXT	raw_chunks/00444_crs_roundwoodtable.props_582_STXT.bin
447	bitmap	crs_woodchair_b_0_2_0	0			bitmaps/00447_crs_woodchair_b_0_2_0.png
447	bitmap	crs_woodchair_b_0_2_0	0	661	BITD	raw_chunks/00447_crs_woodchair_b_0_2_0_661_BITD.bin
453	bitmap	den_exitshape	0			bitmaps/00453_den_exitshape.png
453	bitmap	den_exitshape	0	584	BITD	raw_chunks/00453_den_exitshape_584_BITD.bin
454	bitmap	crs_stomp_a_0_0_0	0			bitmaps/00454_crs_stomp_a_0_0_0.png
454	bitmap	crs_stomp_a_0_0_0	0	645	BITD	raw_chunks/00454_crs_stomp_a_0_0_0_645_BITD.bin
459	bitmap	crs_woodtable_start_sd	0			bitmaps/00459_crs_woodtable_start_sd.png
459	bitmap	crs_woodtable_start_sd	0	673	BITD	raw_chunks/00459_crs_woodtable_start_sd_673_BITD.bin
461	bitmap	den_door2	0			bitmaps/00461_den_door2.png
461	bitmap	den_door2	0	629	BITD	raw_chunks/00461_den_door2_629_BITD.bin
465	bitmap	crs_lamptable_a_0_0_0	0			bitmaps/00465_crs_lamptable_a_0_0_0.png
465	bitmap	crs_lamptable_a_0_0_0	0	617	BITD	raw_chunks/00465_crs_lamptable_a_0_0_0_617_BITD.bin
471	bitmap	crs_boxopen_a_0_2_0	0			bitmaps/00471_crs_boxopen_a_0_2_0.png
471	bitmap	crs_boxopen_a_0_2_0	0	598	BITD	raw_chunks/00471_crs_boxopen_a_0_2_0_598_BITD.bin
474	bitmap	tvtable_a_0_2_0	0			bitmaps/00474_tvtable_a_0_2_0.png
474	bitmap	tvtable_a_0_2_0	0	613	BITD	raw_chunks/00474_tvtable_a_0_2_0_613_BITD.bin
480	bitmap	blockhilite	0			bitmaps/00480_blockhilite.png
480	bitmap	blockhilite	0	647	BITD	raw_chunks/00480_blockhilite_647_BITD.bin
566	text	cr_staff.room	0	578	STXT	text/00566_cr_staff.room_stxt_0.txt
566	text	cr_staff.room	0	578	STXT	raw_chunks/00566_cr_staff.room_578_STXT.bin
567	bitmap	crs_woodchair_a_0_0_0	0			bitmaps/00567_crs_woodchair_a_0_0_0.png
567	bitmap	crs_woodchair_a_0_0_0	0	653	BITD	raw_chunks/00567_crs_woodchair_a_0_0_0_653_BITD.bin
