member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
285	bitmap	catalog_mode_headline1	0	466	BITD	raw_chunks/00285_catalog_mode_headline1_466_BITD.bin
287	bitmap	catalog_iced_headline1	0			bitmaps/00287_catalog_iced_headline1.png
287	bitmap	catalog_iced_headline1	0	464	BITD	raw_chunks/00287_catalog_iced_headline1_464_BITD.bin
288	bitmap	catalog_rares_headline1	0			bitmaps/00288_catalog_rares_headline1.png
288	bitmap	catalog_rares_headline1	0	462	BITD	raw_chunks/00288_catalog_rares_headline1_462_BITD.bin
289	bitmap	catalog_club_headline1	0			bitmaps/00289_catalog_club_headline1.png
289	bitmap	catalog_club_headline1	0	460	BITD	raw_chunks/00289_catalog_club_headline1_460_BITD.bin
290	bitmap	catalog_lodge_headline1	0			bitmaps/00290_catalog_lodge_headline1.png
290	bitmap	catalog_lodge_headline1	0	458	BITD	raw_chunks/00290_catalog_lodge_headline1_458_BITD.bin
291	bitmap	catalog_doors_headline1	0			bitmaps/00291_catalog_doors_headline1.png
291	bitmap	catalog_doors_headline1	0	456	BITD	raw_chunks/00291_catalog_doors_headline1_456_BITD.bin
292	bitmap	catalog_sports_headline1	0			bitmaps/00292_catalog_sports_headline1.png
292	bitmap	catalog_sports_headline1	0	454	BITD	raw_chunks/00292_catalog_sports_headline1_454_BITD.bin
293	bitmap	catalog_pura_headline1	0			bitmaps/00293_catalog_pura_headline1.png
293	bitmap	catalog_pura_headline1	0	452	BITD	raw_chunks/00293_catalog_pura_headline1_452_BITD.bin
294	bitmap	catalog_flags_headline1	0			bitmaps/00294_catalog_flags_headline1.png
294	bitmap	catalog_flags_headline1	0	450	BITD	raw_chunks/00294_catalog_flags_headline1_450_BITD.bin
295	bitmap	catalog_plasto_headline1	0			bitmaps/00295_catalog_plasto_headline1.png
295	bitmap	catalog_plasto_headline1	0	448	BITD	raw_chunks/00295_catalog_plasto_headline1_448_BITD.bin
296	bitmap	catalog_candy_headline1	0			bitmaps/00296_catalog_candy_headline1.png
296	bitmap	catalog_candy_headline1	0	446	BITD	raw_chunks/00296_catalog_candy_headline1_446_BITD.bin
297	bitmap	catalog_area_headline1	0			bitmaps/00297_catalog_area_headline1.png
297	bitmap	catalog_area_headline1	0	444	BITD	raw_chunks/00297_catalog_area_headline1_444_BITD.bin
298	bitmap	catalog_plants_headline1	0			bitmaps/00298_catalog_plants_headline1.png
298	bitmap	catalog_plants_headline1	0	442	BITD	raw_chunks/00298_catalog_plants_headline1_442_BITD.bin
299	bitmap	catalog_bath_headline1	0			bitmaps/00299_catalog_bath_headline1.png
299	bitmap	catalog_bath_headline1	0	440	BITD	raw_chunks/00299_catalog_bath_headline1_440_BITD.bin
300	bitmap	catalog_deals_headline1	0			bitmaps/00300_catalog_deals_headline1.png
300	bitmap	catalog_deals_headline1	0	438	BITD	raw_chunks/00300_catalog_deals_headline1_438_BITD.bin
301	bitmap	catalog_rugs_headline1	0			bitmaps/00301_catalog_rugs_headline1.png
301	bitmap	catalog_rugs_headline1	0	436	BITD	raw_chunks/00301_catalog_rugs_headline1_436_BITD.bin
302	bitmap	catalog_extra_headline1	0			bitmaps/00302_catalog_extra_headline1.png
302	bitmap	catalog_extra_headline1	0	434	BITD	raw_chunks/00302_catalog_extra_headline1_434_BITD.bin
303	bitmap	catalog_gifts_headline1	0			bitmaps/00303_catalog_gifts_headline1.png
303	bitmap	catalog_gifts_headline1	0	432	BITD	raw_chunks/00303_catalog_gifts_headline1_432_BITD.bin
304	bitmap	catalog_camera_headline1	0			bitmaps/00304_catalog_camera_headline1.png
304	bitmap	catalog_camera_headline1	0	430	BITD	raw_chunks/00304_catalog_camera_headline1_430_BITD.bin
305	bitmap	catalog_easter_headline1	0			bitmaps/00305_catalog_easter_headline1.png
305	bitmap	catalog_easter_headline1	0	428	BITD	raw_chunks/00305_catalog_easter_headline1_428_BITD.bin
306	bitmap	catalog_spaces_headline1	0			bitmaps/00306_catalog_spaces_headline1.png
306	bitmap	catalog_spaces_headline1	0	426	BITD	raw_chunks/00306_catalog_spaces_headline1_426_BITD.bin
308	bitmap	catalog_love_headline1	0			bitmaps/00308_catalog_love_headline1.png
308	bitmap	catalog_love_headline1	0	422	BITD	raw_chunks/00308_catalog_love_headline1_422_BITD.bin
310	bitmap	catal_fp_header	0			bitmaps/00310_catal_fp_header.png
310	bitmap	catal_fp_header	0	418	BITD	raw_chunks/00310_catal_fp_header_418_BITD.bin
313	bitmap	catalog_trophies_headline1	0			bitmaps/00313_catalog_trophies_headline1.png
313	bitmap	catalog_trophies_headline1	0	470	BITD	raw_chunks/00313_catalog_trophies_headline1_470_BITD.bin
314	text	Poster Index List	0	414	STXT	text/00314_Poster_Index_List_stxt_0.txt
314	text	Poster Index List	0	414	STXT	raw_chunks/00314_Poster_Index_List_414_STXT.bin
318	bitmap	catalog_xmas_headline1	0			bitmaps/00318_catalog_xmas_headline1.png
318	bitmap	catalog_xmas_headline1	0	424	BITD	raw_chunks/00318_catalog_xmas_headline1_424_BITD.bin
320	bitmap	catalog_recycler_headline1	0			bitmaps/00320_catalog_recycler_headline1.png
320	bitmap	catalog_recycler_headline1	0	500	BITD	raw_chunks/00320_catalog_recycler_headline1_500_BITD.bin
325	bitmap	catalog_romantique_headline1	0			bitmaps/00325_catalog_romantique_headline1.png
325	bitmap	catalog_romantique_headline1	0	505	BITD	raw_chunks/00325_catalog_romantique_headline1_505_BITD.bin
334	bitmap	catalog_bank_headline1	0			bitmaps/00334_catalog_bank_headline1.png
334	bitmap	catalog_bank_headline1	0	494	BITD	raw_chunks/00334_catalog_bank_headline1_494_BITD.bin
343	bitmap	catalog_gothic_headline1	0			bitmaps/00343_catalog_gothic_headline1.png
343	bitmap	catalog_gothic_headline1	0	488	BITD	raw_chunks/00343_catalog_gothic_headline1_488_BITD.bin
359	bitmap	catalog_roller_headline1	0			bitmaps/00359_catalog_roller_headline1.png
359	bitmap	catalog_roller_headline1	0	480	BITD	raw_chunks/00359_catalog_roller_headline1_480_BITD.bin
361	bitmap	ad_warning_R	0			bitmaps/00361_ad_warning_R.png
361	bitmap	ad_warning_R	0	410	BITD	raw_chunks/00361_ad_warning_R_410_BITD.bin
