member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
242	bitmap	catalog_asian_headline1	0			bitmaps/00242_catalog_asian_headline1.png
242	bitmap	catalog_asian_headline1	0	450	BITD	raw_chunks/00242_catalog_asian_headline1_450_BITD.bin
243	bitmap	catalog_trophies_headline1	0			bitmaps/00243_catalog_trophies_headline1.png
243	bitmap	catalog_trophies_headline1	0	438	BITD	raw_chunks/00243_catalog_trophies_headline1_438_BITD.bin
244	bitmap	catalog_mode_headline1	0			bitmaps/00244_catalog_mode_headline1.png
244	bitmap	catalog_mode_headline1	0	434	BITD	raw_chunks/00244_catalog_mode_headline1_434_BITD.bin
245	bitmap	catalog_club_headline1	0			bitmaps/00245_catalog_club_headline1.png
245	bitmap	catalog_club_headline1	0	428	BITD	raw_chunks/00245_catalog_club_headline1_428_BITD.bin
247	bitmap	catalog_rares_headline1	0			bitmaps/00247_catalog_rares_headline1.png
247	bitmap	catalog_rares_headline1	0	430	BITD	raw_chunks/00247_catalog_rares_headline1_430_BITD.bin
248	bitmap	catalog_doors_headline1	0			bitmaps/00248_catalog_doors_headline1.png
248	bitmap	catalog_doors_headline1	0	424	BITD	raw_chunks/00248_catalog_doors_headline1_424_BITD.bin
250	bitmap	catalog_limited_headline1	0			bitmaps/00250_catalog_limited_headline1.png
250	bitmap	catalog_limited_headline1	0	477	BITD	raw_chunks/00250_catalog_limited_headline1_477_BITD.bin
253	bitmap	catalog_pura_headline1	0			bitmaps/00253_catalog_pura_headline1.png
253	bitmap	catalog_pura_headline1	0	420	BITD	raw_chunks/00253_catalog_pura_headline1_420_BITD.bin
254	bitmap	catalog_flags_headline1	0			bitmaps/00254_catalog_flags_headline1.png
254	bitmap	catalog_flags_headline1	0	418	BITD	raw_chunks/00254_catalog_flags_headline1_418_BITD.bin
255	bitmap	catalog_plasto_headline1	0			bitmaps/00255_catalog_plasto_headline1.png
255	bitmap	catalog_plasto_headline1	0	416	BITD	raw_chunks/00255_catalog_plasto_headline1_416_BITD.bin
256	bitmap	catalog_candy_headline1	0			bitmaps/00256_catalog_candy_headline1.png
256	bitmap	catalog_candy_headline1	0	414	BITD	raw_chunks/00256_catalog_candy_headline1_414_BITD.bin
261	bitmap	catalog_glass_headline1	0			bitmaps/00261_catalog_glass_headline1.png
261	bitmap	catalog_glass_headline1	0	473	BITD	raw_chunks/00261_catalog_glass_headline1_473_BITD.bin
262	bitmap	catalog_rugs_headline1	0			bitmaps/00262_catalog_rugs_headline1.png
262	bitmap	catalog_rugs_headline1	0	404	BITD	raw_chunks/00262_catalog_rugs_headline1_404_BITD.bin
263	bitmap	catalog_deals_headline1	0			bitmaps/00263_catalog_deals_headline1.png
263	bitmap	catalog_deals_headline1	0	406	BITD	raw_chunks/00263_catalog_deals_headline1_406_BITD.bin
264	bitmap	catalog_sports_headline1	0			bitmaps/00264_catalog_sports_headline1.png
264	bitmap	catalog_sports_headline1	0	422	BITD	raw_chunks/00264_catalog_sports_headline1_422_BITD.bin
265	bitmap	catalog_extra_headline1	0			bitmaps/00265_catalog_extra_headline1.png
265	bitmap	catalog_extra_headline1	0	402	BITD	raw_chunks/00265_catalog_extra_headline1_402_BITD.bin
266	bitmap	catalog_gifts_headline1	0			bitmaps/00266_catalog_gifts_headline1.png
266	bitmap	catalog_gifts_headline1	0	400	BITD	raw_chunks/00266_catalog_gifts_headline1_400_BITD.bin
268	bitmap	catalog_spaces_headline1	0			bitmaps/00268_catalog_spaces_headline1.png
268	bitmap	catalog_spaces_headline1	0	394	BITD	raw_chunks/00268_catalog_spaces_headline1_394_BITD.bin
274	bitmap	catalog_djshop_headline1	0			bitmaps/00274_catalog_djshop_headline1.png
274	bitmap	catalog_djshop_headline1	0	462	BITD	raw_chunks/00274_catalog_djshop_headline1_462_BITD.bin
278	bitmap	catal_fp_header	0			bitmaps/00278_catal_fp_header.png
278	bitmap	catal_fp_header	0	386	BITD	raw_chunks/00278_catal_fp_header_386_BITD.bin
282	text	Poster Index List	0	382	STXT	text/00282_Poster_Index_List_stxt_0.txt
282	text	Poster Index List	0	382	STXT	raw_chunks/00282_Poster_Index_List_382_STXT.bin
285	bitmap	mes_1_up	0			bitmaps/00285_mes_1_up.png
285	bitmap	mes_1_up	0	359	BITD	raw_chunks/00285_mes_1_up_359_BITD.bin
286	bitmap	catalog_love_headline1	0			bitmaps/00286_catalog_love_headline1.png
286	bitmap	catalog_love_headline1	0	390	BITD	raw_chunks/00286_catalog_love_headline1_390_BITD.bin
287	bitmap	catalog_bath_headline1	0			bitmaps/00287_catalog_bath_headline1.png
287	bitmap	catalog_bath_headline1	0	408	BITD	raw_chunks/00287_catalog_bath_headline1_408_BITD.bin
293	bitmap	catalog_recycler_headline1	0			bitmaps/00293_catalog_recycler_headline1.png
293	bitmap	catalog_recycler_headline1	0	464	BITD	raw_chunks/00293_catalog_recycler_headline1_464_BITD.bin
305	bitmap	catalog_romantique_headline1	0			bitmaps/00305_catalog_romantique_headline1.png
305	bitmap	catalog_romantique_headline1	0	469	BITD	raw_chunks/00305_catalog_romantique_headline1_469_BITD.bin
307	bitmap	catalog_bank_headline1	0			bitmaps/00307_catalog_bank_headline1.png
307	bitmap	catalog_bank_headline1	0	458	BITD	raw_chunks/00307_catalog_bank_headline1_458_BITD.bin
312	bitmap	mes_4_down	0			bitmaps/00312_mes_4_down.png
312	bitmap	mes_4_down	0	355	BITD	raw_chunks/00312_mes_4_down_355_BITD.bin
314	bitmap	mes_2_up	0			bitmaps/00314_mes_2_up.png
314	bitmap	mes_2_up	0	361	BITD	raw_chunks/00314_mes_2_up_361_BITD.bin
316	bitmap	room_hand_next hi	0			bitmaps/00316_room_hand_next_hi.png
316	bitmap	room_hand_next hi	0	371	BITD	raw_chunks/00316_room_hand_next_hi_371_BITD.bin
320	bitmap	catalog_camera_headline1	0			bitmaps/00320_catalog_camera_headline1.png
320	bitmap	catalog_camera_headline1	0	398	BITD	raw_chunks/00320_catalog_camera_headline1_398_BITD.bin
328	bitmap	catalog_roller_headline1	0			bitmaps/00328_catalog_roller_headline1.png
328	bitmap	catalog_roller_headline1	0	448	BITD	raw_chunks/00328_catalog_roller_headline1_448_BITD.bin
329	bitmap	catalog_lodge_headline1	0			bitmaps/00329_catalog_lodge_headline1.png
329	bitmap	catalog_lodge_headline1	0	426	BITD	raw_chunks/00329_catalog_lodge_headline1_426_BITD.bin
330	bitmap	catalog_plants_headline1	0			bitmaps/00330_catalog_plants_headline1.png
330	bitmap	catalog_plants_headline1	0	410	BITD	raw_chunks/00330_catalog_plants_headline1_410_BITD.bin
