member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
78	bitmap	car_c2	0			bitmaps/00078_car_c2.png
78	bitmap	car_c2	0	326	BITD	raw_chunks/00078_car_c2_326_BITD.bin
163	bitmap	hotel_flags3	0			bitmaps/00163_hotel_flags3.png
163	bitmap	hotel_flags3	0	377	BITD	raw_chunks/00163_hotel_flags3_377_BITD.bin
168	bitmap	hotel_flags2	0			bitmaps/00168_hotel_flags2.png
168	bitmap	hotel_flags2	0	375	BITD	raw_chunks/00168_hotel_flags2_375_BITD.bin
172	bitmap	hh_fr_hotel	0			bitmaps/00172_hh_fr_hotel.png
172	bitmap	hh_fr_hotel	0	367	BITD	raw_chunks/00172_hh_fr_hotel_367_BITD.bin
173	bitmap	hotel_flags4	0			bitmaps/00173_hotel_flags4.png
173	bitmap	hotel_flags4	0	379	BITD	raw_chunks/00173_hotel_flags4_379_BITD.bin
175	bitmap	hotel_flags6	0			bitmaps/00175_hotel_flags6.png
175	bitmap	hotel_flags6	0	383	BITD	raw_chunks/00175_hotel_flags6_383_BITD.bin
198	bitmap	hh_fr_tausta	0			bitmaps/00198_hh_fr_tausta.png
198	bitmap	hh_fr_tausta	0	351	BITD	raw_chunks/00198_hh_fr_tausta_351_BITD.bin
199	bitmap	hh_fr_foregnd	0			bitmaps/00199_hh_fr_foregnd.png
199	bitmap	hh_fr_foregnd	0	369	BITD	raw_chunks/00199_hh_fr_foregnd_369_BITD.bin
207	bitmap	corner_element_shadow	0			bitmaps/00207_corner_element_shadow.png
207	bitmap	corner_element_shadow	0	314	BITD	raw_chunks/00207_corner_element_shadow_314_BITD.bin
208	bitmap	corner_element	0			bitmaps/00208_corner_element.png
208	bitmap	corner_element	0	312	BITD	raw_chunks/00208_corner_element_312_BITD.bin
209	bitmap	cloud_0_right	0			bitmaps/00209_cloud_0_right.png
209	bitmap	cloud_0_right	0	330	BITD	raw_chunks/00209_cloud_0_right_330_BITD.bin
210	bitmap	cloud_0_left	0			bitmaps/00210_cloud_0_left.png
210	bitmap	cloud_0_left	0	328	BITD	raw_chunks/00210_cloud_0_left_328_BITD.bin
294	bitmap	hotel_flags1	0			bitmaps/00294_hotel_flags1.png
294	bitmap	hotel_flags1	0	373	BITD	raw_chunks/00294_hotel_flags1_373_BITD.bin
