member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
358	text	####console_friends.window####	0	473	STXT	raw_chunks/00358__console_friends.window__473_STXT.bin
362	text	console_officialmessage.window	0	477	STXT	text/00362_console_officialmessage.window_stxt_0.txt
362	text	console_officialmessage.window	0	477	STXT	raw_chunks/00362_console_officialmessage.window_477_STXT.bin
363	bitmap	messenger_check_0	0			bitmaps/00363_messenger_check_0.png
363	bitmap	messenger_check_0	0	533	BITD	raw_chunks/00363_messenger_check_0_533_BITD.bin
369	bitmap	console_massbuddyremove_bg	0			bitmaps/00369_console_massbuddyremove_bg.png
369	bitmap	console_massbuddyremove_bg	0	565	BITD	raw_chunks/00369_console_massbuddyremove_bg_565_BITD.bin
370	text	console_massremove_extended.window	0	561	STXT	text/00370_console_massremove_extended.window_stxt_0.txt
370	text	console_massremove_extended.window	0	561	STXT	raw_chunks/00370_console_massremove_extended.window_561_STXT.bin
372	text	console_buddylistfull.window	0	559	STXT	text/00372_console_buddylistfull.window_stxt_0.txt
372	text	console_buddylistfull.window	0	559	STXT	raw_chunks/00372_console_buddylistfull.window_559_STXT.bin
373	text	console_massremove_confirm.window	0	563	STXT	text/00373_console_massremove_confirm.window_stxt_0.txt
373	text	console_massremove_confirm.window	0	563	STXT	raw_chunks/00373_console_massremove_confirm.window_563_STXT.bin
381	text	console_massbuddyremove.window	0	557	STXT	text/00381_console_massbuddyremove.window_stxt_0.txt
381	text	console_massbuddyremove.window	0	557	STXT	raw_chunks/00381_console_massbuddyremove.window_557_STXT.bin
386	text	console_request_list.window	0	567	STXT	text/00386_console_request_list.window_stxt_0.txt
386	text	console_request_list.window	0	567	STXT	raw_chunks/00386_console_request_list.window_567_STXT.bin
388	bitmap	screen_right	0			bitmaps/00388_screen_right.png
388	bitmap	screen_right	0	539	BITD	raw_chunks/00388_screen_right_539_BITD.bin
389	bitmap	screen_mid	0			bitmaps/00389_screen_mid.png
389	bitmap	screen_mid	0	537	BITD	raw_chunks/00389_screen_mid_537_BITD.bin
396	bitmap	official_habbo_message_icon	0			bitmaps/00396_official_habbo_message_icon.png
396	bitmap	official_habbo_message_icon	0	525	BITD	raw_chunks/00396_official_habbo_message_icon_525_BITD.bin
399	text	console_reportmessage.window	0	553	STXT	text/00399_console_reportmessage.window_stxt_0.txt
399	text	console_reportmessage.window	0	553	STXT	raw_chunks/00399_console_reportmessage.window_553_STXT.bin
403	bitmap	messenger_web_page_button_new	0			bitmaps/00403_messenger_web_page_button_new.png
403	bitmap	messenger_web_page_button_new	0	573	BITD	raw_chunks/00403_messenger_web_page_button_new_573_BITD.bin
409	bitmap	messenger_check_1	0			bitmaps/00409_messenger_check_1.png
409	bitmap	messenger_check_1	0	531	BITD	raw_chunks/00409_messenger_check_1_531_BITD.bin
413	bitmap	messenger_request_accept	0			bitmaps/00413_messenger_request_accept.png
413	bitmap	messenger_request_accept	0	575	BITD	raw_chunks/00413_messenger_request_accept_575_BITD.bin
420	text	variable.index	0	465	STXT	text/00420_variable.index_stxt_0.txt
420	text	variable.index	0	465	STXT	raw_chunks/00420_variable.index_465_STXT.bin
424	bitmap	button.checkbox.white.off	0			bitmaps/00424_button.checkbox.white.off.png
424	bitmap	button.checkbox.white.off	0	571	BITD	raw_chunks/00424_button.checkbox.white.off_571_BITD.bin
433	bitmap	messenger_report_button	0			bitmaps/00433_messenger_report_button.png
433	bitmap	messenger_report_button	0	509	BITD	raw_chunks/00433_messenger_report_button_509_BITD.bin
447	bitmap	messenger_request_decline	0			bitmaps/00447_messenger_request_decline.png
447	bitmap	messenger_request_decline	0	577	BITD	raw_chunks/00447_messenger_request_decline_577_BITD.bin
