member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
190	bitmap	h_wlk_sh_3_0_1	0	8549	BITD	raw_chunks/00190_h_wlk_sh_3_0_1_8549_BITD.bin
191	bitmap	h_wlk_sh_3_1_0	0			bitmaps/00191_h_wlk_sh_3_1_0.png
191	bitmap	h_wlk_sh_3_1_0	0	8555	BITD	raw_chunks/00191_h_wlk_sh_3_1_0_8555_BITD.bin
192	bitmap	h_wlk_sh_3_1_3	0			bitmaps/00192_h_wlk_sh_3_1_3.png
192	bitmap	h_wlk_sh_3_1_3	0	8561	BITD	raw_chunks/00192_h_wlk_sh_3_1_3_8561_BITD.bin
193	bitmap	h_wlk_sh_3_2_2	0			bitmaps/00193_h_wlk_sh_3_2_2.png
193	bitmap	h_wlk_sh_3_2_2	0	8567	BITD	raw_chunks/00193_h_wlk_sh_3_2_2_8567_BITD.bin
194	bitmap	h_wlk_sh_3_3_1	0			bitmaps/00194_h_wlk_sh_3_3_1.png
194	bitmap	h_wlk_sh_3_3_1	0	8573	BITD	raw_chunks/00194_h_wlk_sh_3_3_1_8573_BITD.bin
195	bitmap	h_wlk_sh_3_7_0	0			bitmaps/00195_h_wlk_sh_3_7_0.png
195	bitmap	h_wlk_sh_3_7_0	0	8579	BITD	raw_chunks/00195_h_wlk_sh_3_7_0_8579_BITD.bin
196	bitmap	h_wlk_sh_3_7_3	0			bitmaps/00196_h_wlk_sh_3_7_3.png
196	bitmap	h_wlk_sh_3_7_3	0	8585	BITD	raw_chunks/00196_h_wlk_sh_3_7_3_8585_BITD.bin
197	bitmap	h_lay_sh_3_2_0	0			bitmaps/00197_h_lay_sh_3_2_0.png
197	bitmap	h_lay_sh_3_2_0	0	8591	BITD	raw_chunks/00197_h_lay_sh_3_2_0_8591_BITD.bin
217	bitmap	h_std_sh_4_2_0	0			bitmaps/00217_h_std_sh_4_2_0.png
217	bitmap	h_std_sh_4_2_0	0	8597	BITD	raw_chunks/00217_h_std_sh_4_2_0_8597_BITD.bin
218	bitmap	h_wlk_sh_4_0_0	0			bitmaps/00218_h_wlk_sh_4_0_0.png
218	bitmap	h_wlk_sh_4_0_0	0	8603	BITD	raw_chunks/00218_h_wlk_sh_4_0_0_8603_BITD.bin
219	bitmap	h_wlk_sh_4_0_3	0			bitmaps/00219_h_wlk_sh_4_0_3.png
219	bitmap	h_wlk_sh_4_0_3	0	8609	BITD	raw_chunks/00219_h_wlk_sh_4_0_3_8609_BITD.bin
220	bitmap	h_wlk_sh_4_1_2	0			bitmaps/00220_h_wlk_sh_4_1_2.png
220	bitmap	h_wlk_sh_4_1_2	0	8615	BITD	raw_chunks/00220_h_wlk_sh_4_1_2_8615_BITD.bin
221	bitmap	h_wlk_sh_4_2_1	0			bitmaps/00221_h_wlk_sh_4_2_1.png
221	bitmap	h_wlk_sh_4_2_1	0	8621	BITD	raw_chunks/00221_h_wlk_sh_4_2_1_8621_BITD.bin
222	bitmap	h_wlk_sh_4_3_0	0			bitmaps/00222_h_wlk_sh_4_3_0.png
222	bitmap	h_wlk_sh_4_3_0	0	8627	BITD	raw_chunks/00222_h_wlk_sh_4_3_0_8627_BITD.bin
223	bitmap	h_wlk_sh_4_3_3	0			bitmaps/00223_h_wlk_sh_4_3_3.png
223	bitmap	h_wlk_sh_4_3_3	0	8633	BITD	raw_chunks/00223_h_wlk_sh_4_3_3_8633_BITD.bin
224	bitmap	h_wlk_sh_4_7_2	0			bitmaps/00224_h_wlk_sh_4_7_2.png
224	bitmap	h_wlk_sh_4_7_2	0	8639	BITD	raw_chunks/00224_h_wlk_sh_4_7_2_8639_BITD.bin
225	bitmap	h_sit_sh_4_2_0	0			bitmaps/00225_h_sit_sh_4_2_0.png
225	bitmap	h_sit_sh_4_2_0	0	8645	BITD	raw_chunks/00225_h_sit_sh_4_2_0_8645_BITD.bin
5236	bitmap	h_std_sh_2_2_0	0			bitmaps/05236_h_std_sh_2_2_0.png
5236	bitmap	h_std_sh_2_2_0	0	8485	BITD	raw_chunks/05236_h_std_sh_2_2_0_8485_BITD.bin
6600	bitmap	h_std_sh_3_7_0	0			bitmaps/06600_h_std_sh_3_7_0.png
6600	bitmap	h_std_sh_3_7_0	0	8545	BITD	raw_chunks/06600_h_std_sh_3_7_0_8545_BITD.bin
6661	bitmap	h_lay_sh_1_2_0	0			bitmaps/06661_h_lay_sh_1_2_0.png
6661	bitmap	h_lay_sh_1_2_0	0	8479	BITD	raw_chunks/06661_h_lay_sh_1_2_0_8479_BITD.bin
6662	bitmap	h_sit_sh_1_2_0	0			bitmaps/06662_h_sit_sh_1_2_0.png
6662	bitmap	h_sit_sh_1_2_0	0	8477	BITD	raw_chunks/06662_h_sit_sh_1_2_0_8477_BITD.bin
6663	bitmap	h_sit_sh_1_0_0	0			bitmaps/06663_h_sit_sh_1_0_0.png
6663	bitmap	h_sit_sh_1_0_0	0	8475	BITD	raw_chunks/06663_h_sit_sh_1_0_0_8475_BITD.bin
6664	bitmap	h_wlk_sh_1_7_3	0			bitmaps/06664_h_wlk_sh_1_7_3.png
6664	bitmap	h_wlk_sh_1_7_3	0	8473	BITD	raw_chunks/06664_h_wlk_sh_1_7_3_8473_BITD.bin
6665	bitmap	h_wlk_sh_1_7_2	0			bitmaps/06665_h_wlk_sh_1_7_2.png
6665	bitmap	h_wlk_sh_1_7_2	0	8471	BITD	raw_chunks/06665_h_wlk_sh_1_7_2_8471_BITD.bin
6666	bitmap	h_wlk_sh_1_7_1	0			bitmaps/06666_h_wlk_sh_1_7_1.png
6666	bitmap	h_wlk_sh_1_7_1	0	8469	BITD	raw_chunks/06666_h_wlk_sh_1_7_1_8469_BITD.bin
6667	bitmap	h_wlk_sh_1_7_0	0			bitmaps/06667_h_wlk_sh_1_7_0.png
6667	bitmap	h_wlk_sh_1_7_0	0	8467	BITD	raw_chunks/06667_h_wlk_sh_1_7_0_8467_BITD.bin
6668	bitmap	h_wlk_sh_1_3_3	0			bitmaps/06668_h_wlk_sh_1_3_3.png
6668	bitmap	h_wlk_sh_1_3_3	0	8465	BITD	raw_chunks/06668_h_wlk_sh_1_3_3_8465_BITD.bin
6669	bitmap	h_wlk_sh_1_3_2	0			bitmaps/06669_h_wlk_sh_1_3_2.png
6669	bitmap	h_wlk_sh_1_3_2	0	8463	BITD	raw_chunks/06669_h_wlk_sh_1_3_2_8463_BITD.bin
6670	bitmap	h_wlk_sh_1_3_1	0			bitmaps/06670_h_wlk_sh_1_3_1.png
6670	bitmap	h_wlk_sh_1_3_1	0	8461	BITD	raw_chunks/06670_h_wlk_sh_1_3_1_8461_BITD.bin
6671	bitmap	h_wlk_sh_1_3_0	0			bitmaps/06671_h_wlk_sh_1_3_0.png
6671	bitmap	h_wlk_sh_1_3_0	0	8459	BITD	raw_chunks/06671_h_wlk_sh_1_3_0_8459_BITD.bin
6672	bitmap	h_wlk_sh_1_2_3	0			bitmaps/06672_h_wlk_sh_1_2_3.png
6672	bitmap	h_wlk_sh_1_2_3	0	8457	BITD	raw_chunks/06672_h_wlk_sh_1_2_3_8457_BITD.bin
6673	bitmap	h_wlk_sh_1_2_2	0			bitmaps/06673_h_wlk_sh_1_2_2.png
6673	bitmap	h_wlk_sh_1_2_2	0	8455	BITD	raw_chunks/06673_h_wlk_sh_1_2_2_8455_BITD.bin
6674	bitmap	h_wlk_sh_1_2_1	0			bitmaps/06674_h_wlk_sh_1_2_1.png
6674	bitmap	h_wlk_sh_1_2_1	0	8453	BITD	raw_chunks/06674_h_wlk_sh_1_2_1_8453_BITD.bin
6675	bitmap	h_wlk_sh_1_2_0	0			bitmaps/06675_h_wlk_sh_1_2_0.png
6675	bitmap	h_wlk_sh_1_2_0	0	8451	BITD	raw_chunks/06675_h_wlk_sh_1_2_0_8451_BITD.bin
6676	bitmap	h_wlk_sh_1_1_3	0			bitmaps/06676_h_wlk_sh_1_1_3.png
6676	bitmap	h_wlk_sh_1_1_3	0	8449	BITD	raw_chunks/06676_h_wlk_sh_1_1_3_8449_BITD.bin
6677	bitmap	h_wlk_sh_1_1_2	0			bitmaps/06677_h_wlk_sh_1_1_2.png
6677	bitmap	h_wlk_sh_1_1_2	0	8447	BITD	raw_chunks/06677_h_wlk_sh_1_1_2_8447_BITD.bin
6678	bitmap	h_wlk_sh_1_1_1	0			bitmaps/06678_h_wlk_sh_1_1_1.png
6678	bitmap	h_wlk_sh_1_1_1	0	8445	BITD	raw_chunks/06678_h_wlk_sh_1_1_1_8445_BITD.bin
6679	bitmap	h_wlk_sh_1_1_0	0			bitmaps/06679_h_wlk_sh_1_1_0.png
6679	bitmap	h_wlk_sh_1_1_0	0	8443	BITD	raw_chunks/06679_h_wlk_sh_1_1_0_8443_BITD.bin
6680	bitmap	h_wlk_sh_1_0_3	0			bitmaps/06680_h_wlk_sh_1_0_3.png
6680	bitmap	h_wlk_sh_1_0_3	0	8441	BITD	raw_chunks/06680_h_wlk_sh_1_0_3_8441_BITD.bin
6681	bitmap	h_wlk_sh_1_0_2	0			bitmaps/06681_h_wlk_sh_1_0_2.png
6681	bitmap	h_wlk_sh_1_0_2	0	8439	BITD	raw_chunks/06681_h_wlk_sh_1_0_2_8439_BITD.bin
6682	bitmap	h_wlk_sh_1_0_1	0			bitmaps/06682_h_wlk_sh_1_0_1.png
6682	bitmap	h_wlk_sh_1_0_1	0	8437	BITD	raw_chunks/06682_h_wlk_sh_1_0_1_8437_BITD.bin
6683	bitmap	h_wlk_sh_1_0_0	0			bitmaps/06683_h_wlk_sh_1_0_0.png
6683	bitmap	h_wlk_sh_1_0_0	0	8435	BITD	raw_chunks/06683_h_wlk_sh_1_0_0_8435_BITD.bin
6684	bitmap	h_std_sh_1_7_0	0			bitmaps/06684_h_std_sh_1_7_0.png
6684	bitmap	h_std_sh_1_7_0	0	8433	BITD	raw_chunks/06684_h_std_sh_1_7_0_8433_BITD.bin
6685	bitmap	h_std_sh_1_3_0	0			bitmaps/06685_h_std_sh_1_3_0.png
6685	bitmap	h_std_sh_1_3_0	0	8431	BITD	raw_chunks/06685_h_std_sh_1_3_0_8431_BITD.bin
6686	bitmap	h_std_sh_1_2_0	0			bitmaps/06686_h_std_sh_1_2_0.png
6686	bitmap	h_std_sh_1_2_0	0	8429	BITD	raw_chunks/06686_h_std_sh_1_2_0_8429_BITD.bin
6687	bitmap	h_std_sh_1_1_0	0			bitmaps/06687_h_std_sh_1_1_0.png
6687	bitmap	h_std_sh_1_1_0	0	8427	BITD	raw_chunks/06687_h_std_sh_1_1_0_8427_BITD.bin
6688	bitmap	h_std_sh_1_0_0	0			bitmaps/06688_h_std_sh_1_0_0.png
6688	bitmap	h_std_sh_1_0_0	0	8425	BITD	raw_chunks/06688_h_std_sh_1_0_0_8425_BITD.bin
6699	bitmap	h_std_sh_2_1_0	0			bitmaps/06699_h_std_sh_2_1_0.png
6699	bitmap	h_std_sh_2_1_0	0	8483	BITD	raw_chunks/06699_h_std_sh_2_1_0_8483_BITD.bin
6701	bitmap	h_std_sh_2_7_0	0			bitmaps/06701_h_std_sh_2_7_0.png
6701	bitmap	h_std_sh_2_7_0	0	8489	BITD	raw_chunks/06701_h_std_sh_2_7_0_8489_BITD.bin
6702	bitmap	h_wlk_sh_2_0_0	0			bitmaps/06702_h_wlk_sh_2_0_0.png
6702	bitmap	h_wlk_sh_2_0_0	0	8491	BITD	raw_chunks/06702_h_wlk_sh_2_0_0_8491_BITD.bin
6703	bitmap	h_wlk_sh_2_0_2	0			bitmaps/06703_h_wlk_sh_2_0_2.png
6703	bitmap	h_wlk_sh_2_0_2	0	8495	BITD	raw_chunks/06703_h_wlk_sh_2_0_2_8495_BITD.bin
6704	bitmap	h_wlk_sh_2_0_3	0			bitmaps/06704_h_wlk_sh_2_0_3.png
6704	bitmap	h_wlk_sh_2_0_3	0	8497	BITD	raw_chunks/06704_h_wlk_sh_2_0_3_8497_BITD.bin
6705	bitmap	h_wlk_sh_2_1_1	0			bitmaps/06705_h_wlk_sh_2_1_1.png
6705	bitmap	h_wlk_sh_2_1_1	0	8501	BITD	raw_chunks/06705_h_wlk_sh_2_1_1_8501_BITD.bin
6706	bitmap	h_wlk_sh_2_1_2	0			bitmaps/06706_h_wlk_sh_2_1_2.png
6706	bitmap	h_wlk_sh_2_1_2	0	8503	BITD	raw_chunks/06706_h_wlk_sh_2_1_2_8503_BITD.bin
6707	bitmap	h_wlk_sh_2_2_0	0			bitmaps/06707_h_wlk_sh_2_2_0.png
6707	bitmap	h_wlk_sh_2_2_0	0	8507	BITD	raw_chunks/06707_h_wlk_sh_2_2_0_8507_BITD.bin
6708	bitmap	h_wlk_sh_2_2_1	0			bitmaps/06708_h_wlk_sh_2_2_1.png
6708	bitmap	h_wlk_sh_2_2_1	0	8509	BITD	raw_chunks/06708_h_wlk_sh_2_2_1_8509_BITD.bin
6709	bitmap	h_wlk_sh_2_2_3	0			bitmaps/06709_h_wlk_sh_2_2_3.png
6709	bitmap	h_wlk_sh_2_2_3	0	8513	BITD	raw_chunks/06709_h_wlk_sh_2_2_3_8513_BITD.bin
6710	bitmap	h_wlk_sh_2_3_0	0			bitmaps/06710_h_wlk_sh_2_3_0.png
6710	bitmap	h_wlk_sh_2_3_0	0	8515	BITD	raw_chunks/06710_h_wlk_sh_2_3_0_8515_BITD.bin
6711	bitmap	h_wlk_sh_2_3_2	0			bitmaps/06711_h_wlk_sh_2_3_2.png
6711	bitmap	h_wlk_sh_2_3_2	0	8519	BITD	raw_chunks/06711_h_wlk_sh_2_3_2_8519_BITD.bin
6712	bitmap	h_wlk_sh_2_3_3	0			bitmaps/06712_h_wlk_sh_2_3_3.png
6712	bitmap	h_wlk_sh_2_3_3	0	8521	BITD	raw_chunks/06712_h_wlk_sh_2_3_3_8521_BITD.bin
6713	bitmap	h_wlk_sh_2_7_1	0			bitmaps/06713_h_wlk_sh_2_7_1.png
6713	bitmap	h_wlk_sh_2_7_1	0	8525	BITD	raw_chunks/06713_h_wlk_sh_2_7_1_8525_BITD.bin
6714	bitmap	h_wlk_sh_2_7_2	0			bitmaps/06714_h_wlk_sh_2_7_2.png
6714	bitmap	h_wlk_sh_2_7_2	0	8527	BITD	raw_chunks/06714_h_wlk_sh_2_7_2_8527_BITD.bin
6715	bitmap	h_sit_sh_2_0_0	0			bitmaps/06715_h_sit_sh_2_0_0.png
6715	bitmap	h_sit_sh_2_0_0	0	8531	BITD	raw_chunks/06715_h_sit_sh_2_0_0_8531_BITD.bin
6716	bitmap	h_sit_sh_2_2_0	0			bitmaps/06716_h_sit_sh_2_2_0.png
6716	bitmap	h_sit_sh_2_2_0	0	8533	BITD	raw_chunks/06716_h_sit_sh_2_2_0_8533_BITD.bin
6755	bitmap	h_std_sh_3_1_0	0			bitmaps/06755_h_std_sh_3_1_0.png
6755	bitmap	h_std_sh_3_1_0	0	8539	BITD	raw_chunks/06755_h_std_sh_3_1_0_8539_BITD.bin
6756	bitmap	h_std_sh_3_2_0	0			bitmaps/06756_h_std_sh_3_2_0.png
6756	bitmap	h_std_sh_3_2_0	0	8541	BITD	raw_chunks/06756_h_std_sh_3_2_0_8541_BITD.bin
6757	bitmap	h_std_sh_4_3_0	0			bitmaps/06757_h_std_sh_4_3_0.png
6757	bitmap	h_std_sh_4_3_0	0	8599	BITD	raw_chunks/06757_h_std_sh_4_3_0_8599_BITD.bin
6758	bitmap	h_wlk_sh_3_0_0	0			bitmaps/06758_h_wlk_sh_3_0_0.png
6758	bitmap	h_wlk_sh_3_0_0	0	8547	BITD	raw_chunks/06758_h_wlk_sh_3_0_0_8547_BITD.bin
6759	bitmap	h_wlk_sh_3_0_2	0			bitmaps/06759_h_wlk_sh_3_0_2.png
6759	bitmap	h_wlk_sh_3_0_2	0	8551	BITD	raw_chunks/06759_h_wlk_sh_3_0_2_8551_BITD.bin
6760	bitmap	h_wlk_sh_3_0_3	0			bitmaps/06760_h_wlk_sh_3_0_3.png
6760	bitmap	h_wlk_sh_3_0_3	0	8553	BITD	raw_chunks/06760_h_wlk_sh_3_0_3_8553_BITD.bin
6761	bitmap	h_wlk_sh_3_1_1	0			bitmaps/06761_h_wlk_sh_3_1_1.png
6761	bitmap	h_wlk_sh_3_1_1	0	8557	BITD	raw_chunks/06761_h_wlk_sh_3_1_1_8557_BITD.bin
6762	bitmap	h_wlk_sh_3_1_2	0			bitmaps/06762_h_wlk_sh_3_1_2.png
6762	bitmap	h_wlk_sh_3_1_2	0	8559	BITD	raw_chunks/06762_h_wlk_sh_3_1_2_8559_BITD.bin
6763	bitmap	h_wlk_sh_3_2_0	0			bitmaps/06763_h_wlk_sh_3_2_0.png
6763	bitmap	h_wlk_sh_3_2_0	0	8563	BITD	raw_chunks/06763_h_wlk_sh_3_2_0_8563_BITD.bin
6764	bitmap	h_wlk_sh_3_2_1	0			bitmaps/06764_h_wlk_sh_3_2_1.png
6764	bitmap	h_wlk_sh_3_2_1	0	8565	BITD	raw_chunks/06764_h_wlk_sh_3_2_1_8565_BITD.bin
6765	bitmap	h_wlk_sh_3_2_3	0			bitmaps/06765_h_wlk_sh_3_2_3.png
6765	bitmap	h_wlk_sh_3_2_3	0	8569	BITD	raw_chunks/06765_h_wlk_sh_3_2_3_8569_BITD.bin
6766	bitmap	h_wlk_sh_3_3_0	0			bitmaps/06766_h_wlk_sh_3_3_0.png
6766	bitmap	h_wlk_sh_3_3_0	0	8571	BITD	raw_chunks/06766_h_wlk_sh_3_3_0_8571_BITD.bin
6767	bitmap	h_wlk_sh_3_3_2	0			bitmaps/06767_h_wlk_sh_3_3_2.png
6767	bitmap	h_wlk_sh_3_3_2	0	8575	BITD	raw_chunks/06767_h_wlk_sh_3_3_2_8575_BITD.bin
6768	bitmap	h_wlk_sh_3_3_3	0			bitmaps/06768_h_wlk_sh_3_3_3.png
6768	bitmap	h_wlk_sh_3_3_3	0	8577	BITD	raw_chunks/06768_h_wlk_sh_3_3_3_8577_BITD.bin
6769	bitmap	h_wlk_sh_3_7_1	0			bitmaps/06769_h_wlk_sh_3_7_1.png
6769	bitmap	h_wlk_sh_3_7_1	0	8581	BITD	raw_chunks/06769_h_wlk_sh_3_7_1_8581_BITD.bin
6770	bitmap	h_wlk_sh_3_7_2	0			bitmaps/06770_h_wlk_sh_3_7_2.png
6770	bitmap	h_wlk_sh_3_7_2	0	8583	BITD	raw_chunks/06770_h_wlk_sh_3_7_2_8583_BITD.bin
6771	bitmap	h_sit_sh_3_0_0	0			bitmaps/06771_h_sit_sh_3_0_0.png
6771	bitmap	h_sit_sh_3_0_0	0	8587	BITD	raw_chunks/06771_h_sit_sh_3_0_0_8587_BITD.bin
6772	bitmap	h_sit_sh_3_2_0	0			bitmaps/06772_h_sit_sh_3_2_0.png
6772	bitmap	h_sit_sh_3_2_0	0	8589	BITD	raw_chunks/06772_h_sit_sh_3_2_0_8589_BITD.bin
6778	bitmap	h_std_sh_3_0_0	0			bitmaps/06778_h_std_sh_3_0_0.png
6778	bitmap	h_std_sh_3_0_0	0	8537	BITD	raw_chunks/06778_h_std_sh_3_0_0_8537_BITD.bin
6811	bitmap	h_std_sh_4_0_0	0			bitmaps/06811_h_std_sh_4_0_0.png
6811	bitmap	h_std_sh_4_0_0	0	8593	BITD	raw_chunks/06811_h_std_sh_4_0_0_8593_BITD.bin
6812	bitmap	h_std_sh_4_1_0	0			bitmaps/06812_h_std_sh_4_1_0.png
6812	bitmap	h_std_sh_4_1_0	0	8595	BITD	raw_chunks/06812_h_std_sh_4_1_0_8595_BITD.bin
6814	bitmap	h_std_sh_4_7_0	0			bitmaps/06814_h_std_sh_4_7_0.png
6814	bitmap	h_std_sh_4_7_0	0	8601	BITD	raw_chunks/06814_h_std_sh_4_7_0_8601_BITD.bin
6815	bitmap	h_wlk_sh_4_0_1	0			bitmaps/06815_h_wlk_sh_4_0_1.png
6815	bitmap	h_wlk_sh_4_0_1	0	8605	BITD	raw_chunks/06815_h_wlk_sh_4_0_1_8605_BITD.bin
6816	bitmap	h_wlk_sh_4_0_2	0			bitmaps/06816_h_wlk_sh_4_0_2.png
6816	bitmap	h_wlk_sh_4_0_2	0	8607	BITD	raw_chunks/06816_h_wlk_sh_4_0_2_8607_BITD.bin
6817	bitmap	h_wlk_sh_4_1_0	0			bitmaps/06817_h_wlk_sh_4_1_0.png
6817	bitmap	h_wlk_sh_4_1_0	0	8611	BITD	raw_chunks/06817_h_wlk_sh_4_1_0_8611_BITD.bin
6818	bitmap	h_wlk_sh_4_1_1	0			bitmaps/06818_h_wlk_sh_4_1_1.png
6818	bitmap	h_wlk_sh_4_1_1	0	8613	BITD	raw_chunks/06818_h_wlk_sh_4_1_1_8613_BITD.bin
6819	bitmap	h_wlk_sh_4_1_3	0			bitmaps/06819_h_wlk_sh_4_1_3.png
6819	bitmap	h_wlk_sh_4_1_3	0	8617	BITD	raw_chunks/06819_h_wlk_sh_4_1_3_8617_BITD.bin
6820	bitmap	h_wlk_sh_4_2_0	0			bitmaps/06820_h_wlk_sh_4_2_0.png
6820	bitmap	h_wlk_sh_4_2_0	0	8619	BITD	raw_chunks/06820_h_wlk_sh_4_2_0_8619_BITD.bin
6821	bitmap	h_wlk_sh_4_2_2	0			bitmaps/06821_h_wlk_sh_4_2_2.png
6821	bitmap	h_wlk_sh_4_2_2	0	8623	BITD	raw_chunks/06821_h_wlk_sh_4_2_2_8623_BITD.bin
6822	bitmap	h_wlk_sh_4_2_3	0			bitmaps/06822_h_wlk_sh_4_2_3.png
6822	bitmap	h_wlk_sh_4_2_3	0	8625	BITD	raw_chunks/06822_h_wlk_sh_4_2_3_8625_BITD.bin
6823	bitmap	h_wlk_sh_4_3_1	0			bitmaps/06823_h_wlk_sh_4_3_1.png
6823	bitmap	h_wlk_sh_4_3_1	0	8629	BITD	raw_chunks/06823_h_wlk_sh_4_3_1_8629_BITD.bin
6824	bitmap	h_wlk_sh_4_3_2	0			bitmaps/06824_h_wlk_sh_4_3_2.png
6824	bitmap	h_wlk_sh_4_3_2	0	8631	BITD	raw_chunks/06824_h_wlk_sh_4_3_2_8631_BITD.bin
6825	bitmap	h_wlk_sh_4_7_0	0			bitmaps/06825_h_wlk_sh_4_7_0.png
6825	bitmap	h_wlk_sh_4_7_0	0	8635	BITD	raw_chunks/06825_h_wlk_sh_4_7_0_8635_BITD.bin
6826	bitmap	h_wlk_sh_4_7_1	0			bitmaps/06826_h_wlk_sh_4_7_1.png
6826	bitmap	h_wlk_sh_4_7_1	0	8637	BITD	raw_chunks/06826_h_wlk_sh_4_7_1_8637_BITD.bin
6827	bitmap	h_wlk_sh_4_7_3	0			bitmaps/06827_h_wlk_sh_4_7_3.png
6827	bitmap	h_wlk_sh_4_7_3	0	8641	BITD	raw_chunks/06827_h_wlk_sh_4_7_3_8641_BITD.bin
6828	bitmap	h_sit_sh_4_0_0	0			bitmaps/06828_h_sit_sh_4_0_0.png
6828	bitmap	h_sit_sh_4_0_0	0	8643	BITD	raw_chunks/06828_h_sit_sh_4_0_0_8643_BITD.bin
6829	bitmap	h_lay_sh_4_2_0	0			bitmaps/06829_h_lay_sh_4_2_0.png
6829	bitmap	h_lay_sh_4_2_0	0	8647	BITD	raw_chunks/06829_h_lay_sh_4_2_0_8647_BITD.bin
8295	bitmap	h_std_sh_5_0_0	0			bitmaps/08295_h_std_sh_5_0_0.png
8295	bitmap	h_std_sh_5_0_0	0	8649	BITD	raw_chunks/08295_h_std_sh_5_0_0_8649_BITD.bin
8300	bitmap	h_std_sh_8_7_0	0			bitmaps/08300_h_std_sh_8_7_0.png
8300	bitmap	h_std_sh_8_7_0	0	8871	BITD	raw_chunks/08300_h_std_sh_8_7_0_8871_BITD.bin
8301	bitmap	h_lay_sh_8_2_0	0			bitmaps/08301_h_lay_sh_8_2_0.png
8301	bitmap	h_lay_sh_8_2_0	0	8869	BITD	raw_chunks/08301_h_lay_sh_8_2_0_8869_BITD.bin
8302	bitmap	h_sit_sh_8_2_0	0			bitmaps/08302_h_sit_sh_8_2_0.png
8302	bitmap	h_sit_sh_8_2_0	0	8867	BITD	raw_chunks/08302_h_sit_sh_8_2_0_8867_BITD.bin
8303	bitmap	h_sit_sh_8_0_0	0			bitmaps/08303_h_sit_sh_8_0_0.png
8303	bitmap	h_sit_sh_8_0_0	0	8865	BITD	raw_chunks/08303_h_sit_sh_8_0_0_8865_BITD.bin
8304	bitmap	h_wlk_sh_8_7_3	0			bitmaps/08304_h_wlk_sh_8_7_3.png
8304	bitmap	h_wlk_sh_8_7_3	0	8863	BITD	raw_chunks/08304_h_wlk_sh_8_7_3_8863_BITD.bin
8305	bitmap	h_wlk_sh_8_7_2	0			bitmaps/08305_h_wlk_sh_8_7_2.png
8305	bitmap	h_wlk_sh_8_7_2	0	8861	BITD	raw_chunks/08305_h_wlk_sh_8_7_2_8861_BITD.bin
8306	bitmap	h_wlk_sh_8_7_1	0			bitmaps/08306_h_wlk_sh_8_7_1.png
8306	bitmap	h_wlk_sh_8_7_1	0	8859	BITD	raw_chunks/08306_h_wlk_sh_8_7_1_8859_BITD.bin
8307	bitmap	h_wlk_sh_8_7_0	0			bitmaps/08307_h_wlk_sh_8_7_0.png
8307	bitmap	h_wlk_sh_8_7_0	0	8857	BITD	raw_chunks/08307_h_wlk_sh_8_7_0_8857_BITD.bin
8308	bitmap	h_wlk_sh_8_3_3	0			bitmaps/08308_h_wlk_sh_8_3_3.png
