member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
831	text	taivas_cafe.room	0	965	STXT	raw_chunks/00831_taivas_cafe.room_965_STXT.bin
880	text	cafe_table_biga_blue.props	0	1063	STXT	text/00880_cafe_table_biga_blue.props_stxt_0.txt
880	text	cafe_table_biga_blue.props	0	1063	STXT	raw_chunks/00880_cafe_table_biga_blue.props_1063_STXT.bin
892	bitmap		0			bitmaps/00892_member.png
892	bitmap		0	1047	BITD	raw_chunks/00892_member_1047_BITD.bin
893	bitmap	cafe_deskc_a_0_0_0	0			bitmaps/00893_cafe_deskc_a_0_0_0.png
893	bitmap	cafe_deskc_a_0_0_0	0	1045	BITD	raw_chunks/00893_cafe_deskc_a_0_0_0_1045_BITD.bin
894	bitmap	cafe_deskb_a_0_0_0	0			bitmaps/00894_cafe_deskb_a_0_0_0.png
894	bitmap	cafe_deskb_a_0_0_0	0	1043	BITD	raw_chunks/00894_cafe_deskb_a_0_0_0_1043_BITD.bin
895	bitmap	cafe_deska_a_0_0_0	0			bitmaps/00895_cafe_deska_a_0_0_0.png
895	bitmap	cafe_deska_a_0_0_0	0	1041	BITD	raw_chunks/00895_cafe_deska_a_0_0_0_1041_BITD.bin
896	text	cafe_chair_cream.props	0	1057	STXT	text/00896_cafe_chair_cream.props_stxt_0.txt
896	text	cafe_chair_cream.props	0	1057	STXT	raw_chunks/00896_cafe_chair_cream.props_1057_STXT.bin
897	bitmap	cafe_sofaa_sd_2	0			bitmaps/00897_cafe_sofaa_sd_2.png
897	bitmap	cafe_sofaa_sd_2	0	1039	BITD	raw_chunks/00897_cafe_sofaa_sd_2_1039_BITD.bin
898	bitmap	cafe_sofaa_a_0_2_0	0			bitmaps/00898_cafe_sofaa_a_0_2_0.png
898	bitmap	cafe_sofaa_a_0_2_0	0	1037	BITD	raw_chunks/00898_cafe_sofaa_a_0_2_0_1037_BITD.bin
899	bitmap	cafe_sofab_a_0_2_0	0			bitmaps/00899_cafe_sofab_a_0_2_0.png
899	bitmap	cafe_sofab_a_0_2_0	0	1035	BITD	raw_chunks/00899_cafe_sofab_a_0_2_0_1035_BITD.bin
900	bitmap	cafe_table_biga_cream_sd	0			bitmaps/00900_cafe_table_biga_cream_sd.png
900	bitmap	cafe_table_biga_cream_sd	0	1033	BITD	raw_chunks/00900_cafe_table_biga_cream_sd_1033_BITD.bin
901	bitmap	cafe_table_bigb_cream_a_0_0_0	0			bitmaps/00901_cafe_table_bigb_cream_a_0_0_0.png
901	bitmap	cafe_table_bigb_cream_a_0_0_0	0	1031	BITD	raw_chunks/00901_cafe_table_bigb_cream_a_0_0_0_1031_BITD.bin
902	bitmap	cafe_table_biga_cream_a_0_2_2_0	0			bitmaps/00902_cafe_table_biga_cream_a_0_2_2_0.png
902	bitmap	cafe_table_biga_cream_a_0_2_2_0	0	1029	BITD	raw_chunks/00902_cafe_table_biga_cream_a_0_2_2_0_1029_BITD.bin
903	bitmap	cafe_table_biga_blue_sd	0			bitmaps/00903_cafe_table_biga_blue_sd.png
903	bitmap	cafe_table_biga_blue_sd	0	1027	BITD	raw_chunks/00903_cafe_table_biga_blue_sd_1027_BITD.bin
904	bitmap	cafe_table_bigb_blue_a_0_0_0	0			bitmaps/00904_cafe_table_bigb_blue_a_0_0_0.png
904	bitmap	cafe_table_bigb_blue_a_0_0_0	0	1025	BITD	raw_chunks/00904_cafe_table_bigb_blue_a_0_0_0_1025_BITD.bin
905	bitmap	cafe_table_biga_blue_a_0_2_2_0	0			bitmaps/00905_cafe_table_biga_blue_a_0_2_2_0.png
905	bitmap	cafe_table_biga_blue_a_0_2_2_0	0	1023	BITD	raw_chunks/00905_cafe_table_biga_blue_a_0_2_2_0_1023_BITD.bin
906	bitmap	cafe_table_blue_sd	0			bitmaps/00906_cafe_table_blue_sd.png
906	bitmap	cafe_table_blue_sd	0	1021	BITD	raw_chunks/00906_cafe_table_blue_sd_1021_BITD.bin
907	bitmap	cafe_table_blue_a_0_2_2_0	0			bitmaps/00907_cafe_table_blue_a_0_2_2_0.png
907	bitmap	cafe_table_blue_a_0_2_2_0	0	1019	BITD	raw_chunks/00907_cafe_table_blue_a_0_2_2_0_1019_BITD.bin
908	bitmap	cafe_table_cream_sd	0			bitmaps/00908_cafe_table_cream_sd.png
908	bitmap	cafe_table_cream_sd	0	1017	BITD	raw_chunks/00908_cafe_table_cream_sd_1017_BITD.bin
909	bitmap	cafe_table_cream_a_0_2_2_0	0			bitmaps/00909_cafe_table_cream_a_0_2_2_0.png
909	bitmap	cafe_table_cream_a_0_2_2_0	0	1015	BITD	raw_chunks/00909_cafe_table_cream_a_0_2_2_0_1015_BITD.bin
910	bitmap	cafe_chair_cream_sd	0			bitmaps/00910_cafe_chair_cream_sd.png
910	bitmap	cafe_chair_cream_sd	0	999	BITD	raw_chunks/00910_cafe_chair_cream_sd_999_BITD.bin
911	bitmap	cafe_chair_blue_b_0_0_0	0			bitmaps/00911_cafe_chair_blue_b_0_0_0.png
911	bitmap	cafe_chair_blue_b_0_0_0	0	995	BITD	raw_chunks/00911_cafe_chair_blue_b_0_0_0_995_BITD.bin
912	bitmap	cafe_chair_blue_a_0_0_0	0			bitmaps/00912_cafe_chair_blue_a_0_0_0.png
912	bitmap	cafe_chair_blue_a_0_0_0	0	993	BITD	raw_chunks/00912_cafe_chair_blue_a_0_0_0_993_BITD.bin
913	bitmap	cafe_chair_blue_b_0_6_0	0			bitmaps/00913_cafe_chair_blue_b_0_6_0.png
913	bitmap	cafe_chair_blue_b_0_6_0	0	991	BITD	raw_chunks/00913_cafe_chair_blue_b_0_6_0_991_BITD.bin
914	bitmap	cafe_chair_blue_a_0_6_0	0			bitmaps/00914_cafe_chair_blue_a_0_6_0.png
914	bitmap	cafe_chair_blue_a_0_6_0	0	989	BITD	raw_chunks/00914_cafe_chair_blue_a_0_6_0_989_BITD.bin
915	bitmap	cafe_chair_blue_b_0_4_0	0			bitmaps/00915_cafe_chair_blue_b_0_4_0.png
915	bitmap	cafe_chair_blue_b_0_4_0	0	987	BITD	raw_chunks/00915_cafe_chair_blue_b_0_4_0_987_BITD.bin
916	bitmap	cafe_chair_blue_a_0_4_0	0			bitmaps/00916_cafe_chair_blue_a_0_4_0.png
916	bitmap	cafe_chair_blue_a_0_4_0	0	985	BITD	raw_chunks/00916_cafe_chair_blue_a_0_4_0_985_BITD.bin
917	bitmap	cafe_chair_blue_a_0_2_0	0			bitmaps/00917_cafe_chair_blue_a_0_2_0.png
917	bitmap	cafe_chair_blue_a_0_2_0	0	983	BITD	raw_chunks/00917_cafe_chair_blue_a_0_2_0_983_BITD.bin
918	bitmap	cafe_chair_blue_sd	0			bitmaps/00918_cafe_chair_blue_sd.png
918	bitmap	cafe_chair_blue_sd	0	981	BITD	raw_chunks/00918_cafe_chair_blue_sd_981_BITD.bin
919	bitmap	cafe_chair_blue_b_0_2_0	0			bitmaps/00919_cafe_chair_blue_b_0_2_0.png
919	bitmap	cafe_chair_blue_b_0_2_0	0	979	BITD	raw_chunks/00919_cafe_chair_blue_b_0_2_0_979_BITD.bin
921	bitmap	construction_a_0_0_0	0			bitmaps/00921_construction_a_0_0_0.png
921	bitmap	construction_a_0_0_0	0	977	BITD	raw_chunks/00921_construction_a_0_0_0_977_BITD.bin
922	bitmap	cafe_door	0			bitmaps/00922_cafe_door.png
922	bitmap	cafe_door	0	969	BITD	raw_chunks/00922_cafe_door_969_BITD.bin
923	bitmap	corner	0			bitmaps/00923_corner.png
923	bitmap	corner	0	973	BITD	raw_chunks/00923_corner_973_BITD.bin
924	bitmap	taivas	0			bitmaps/00924_taivas.png
924	bitmap	taivas	0	967	BITD	raw_chunks/00924_taivas_967_BITD.bin
930	text	cafe_table_bigb_cream.props	0	1069	STXT	text/00930_cafe_table_bigb_cream.props_stxt_0.txt
930	text	cafe_table_bigb_cream.props	0	1069	STXT	raw_chunks/00930_cafe_table_bigb_cream.props_1069_STXT.bin
931	text	cafe_table_bigb_blue.props	0	1067	STXT	text/00931_cafe_table_bigb_blue.props_stxt_0.txt
931	text	cafe_table_bigb_blue.props	0	1067	STXT	raw_chunks/00931_cafe_table_bigb_blue.props_1067_STXT.bin
932	text	cafe_table_biga_cream.props	0	1065	STXT	text/00932_cafe_table_biga_cream.props_stxt_0.txt
932	text	cafe_table_biga_cream.props	0	1065	STXT	raw_chunks/00932_cafe_table_biga_cream.props_1065_STXT.bin
938	text	cafe_table_cream.props	0	1061	STXT	text/00938_cafe_table_cream.props_stxt_0.txt
938	text	cafe_table_cream.props	0	1061	STXT	raw_chunks/00938_cafe_table_cream.props_1061_STXT.bin
943	text	cafe_table_blue.props	0	1059	STXT	text/00943_cafe_table_blue.props_stxt_0.txt
943	text	cafe_table_blue.props	0	1059	STXT	raw_chunks/00943_cafe_table_blue.props_1059_STXT.bin
947	bitmap	ad_pixel	0			bitmaps/00947_ad_pixel.png
947	bitmap	ad_pixel	0	1073	BITD	raw_chunks/00947_ad_pixel_1073_BITD.bin
948	bitmap	adframe_taivas_cafe_left	0			bitmaps/00948_adframe_taivas_cafe_left.png
948	bitmap	adframe_taivas_cafe_left	0	1071	BITD	raw_chunks/00948_adframe_taivas_cafe_left_1071_BITD.bin
950	text	cafe_chair_blue.props	0	1055	STXT	text/00950_cafe_chair_blue.props_stxt_0.txt
950	text	cafe_chair_blue.props	0	1055	STXT	raw_chunks/00950_cafe_chair_blue.props_1055_STXT.bin
951	text	cafe_sofaa.props	0	1051	STXT	text/00951_cafe_sofaa.props_stxt_0.txt
951	text	cafe_sofaa.props	0	1051	STXT	raw_chunks/00951_cafe_sofaa.props_1051_STXT.bin
