member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
55	bitmap	ktchn_stove_c_0_2_1_0_0	0			bitmaps/00055_ktchn_stove_c_0_2_1_0_0.png
55	bitmap	ktchn_stove_c_0_2_1_0_0	0	18	BITD	raw_chunks/00055_ktchn_stove_c_0_2_1_0_0_18_BITD.bin
61	bitmap	ktchn_stove_c_0_2_1_0_1	0			bitmaps/00061_ktchn_stove_c_0_2_1_0_1.png
61	bitmap	ktchn_stove_c_0_2_1_0_1	0	103	BITD	raw_chunks/00061_ktchn_stove_c_0_2_1_0_1_103_BITD.bin
63	bitmap	ktchn_stove_c_0_2_1_0_2	0			bitmaps/00063_ktchn_stove_c_0_2_1_0_2.png
63	bitmap	ktchn_stove_c_0_2_1_0_2	0	105	BITD	raw_chunks/00063_ktchn_stove_c_0_2_1_0_2_105_BITD.bin
65	bitmap	ktchn_stove_c_0_2_1_0_3	0			bitmaps/00065_ktchn_stove_c_0_2_1_0_3.png
65	bitmap	ktchn_stove_c_0_2_1_0_3	0	107	BITD	raw_chunks/00065_ktchn_stove_c_0_2_1_0_3_107_BITD.bin
68	bitmap	ktchn_stove_c_0_2_1_0_4	0			bitmaps/00068_ktchn_stove_c_0_2_1_0_4.png
68	bitmap	ktchn_stove_c_0_2_1_0_4	0	109	BITD	raw_chunks/00068_ktchn_stove_c_0_2_1_0_4_109_BITD.bin
70	bitmap	ktchn_stove_b_0_2_1_0_1	0			bitmaps/00070_ktchn_stove_b_0_2_1_0_1.png
70	bitmap	ktchn_stove_b_0_2_1_0_1	0	111	BITD	raw_chunks/00070_ktchn_stove_b_0_2_1_0_1_111_BITD.bin
71	bitmap	ktchn_stove_f_0_2_1_0_1	0			bitmaps/00071_ktchn_stove_f_0_2_1_0_1.png
71	bitmap	ktchn_stove_f_0_2_1_0_1	0	115	BITD	raw_chunks/00071_ktchn_stove_f_0_2_1_0_1_115_BITD.bin
72	bitmap	ktchn_stove_f_0_2_1_0_4	0			bitmaps/00072_ktchn_stove_f_0_2_1_0_4.png
72	bitmap	ktchn_stove_f_0_2_1_0_4	0	121	BITD	raw_chunks/00072_ktchn_stove_f_0_2_1_0_4_121_BITD.bin
73	bitmap	ktchn_stove_b_0_2_1_0_2	0			bitmaps/00073_ktchn_stove_b_0_2_1_0_2.png
73	bitmap	ktchn_stove_b_0_2_1_0_2	0	123	BITD	raw_chunks/00073_ktchn_stove_b_0_2_1_0_2_123_BITD.bin
74	bitmap	ktchn_stove_e_0_2_1_0_2	0			bitmaps/00074_ktchn_stove_e_0_2_1_0_2.png
74	bitmap	ktchn_stove_e_0_2_1_0_2	0	125	BITD	raw_chunks/00074_ktchn_stove_e_0_2_1_0_2_125_BITD.bin
75	bitmap	ktchn_stove_b_0_2_1_0_3	0			bitmaps/00075_ktchn_stove_b_0_2_1_0_3.png
75	bitmap	ktchn_stove_b_0_2_1_0_3	0	127	BITD	raw_chunks/00075_ktchn_stove_b_0_2_1_0_3_127_BITD.bin
77	bitmap	ktchn_stove_c_0_2_1_0_6	0			bitmaps/00077_ktchn_stove_c_0_2_1_0_6.png
77	bitmap	ktchn_stove_c_0_2_1_0_6	0	133	BITD	raw_chunks/00077_ktchn_stove_c_0_2_1_0_6_133_BITD.bin
78	bitmap	ktchn_stove_c_0_2_1_0_7	0			bitmaps/00078_ktchn_stove_c_0_2_1_0_7.png
78	bitmap	ktchn_stove_c_0_2_1_0_7	0	135	BITD	raw_chunks/00078_ktchn_stove_c_0_2_1_0_7_135_BITD.bin
79	bitmap	ktchn_stove_c_0_2_1_0_8	0			bitmaps/00079_ktchn_stove_c_0_2_1_0_8.png
79	bitmap	ktchn_stove_c_0_2_1_0_8	0	137	BITD	raw_chunks/00079_ktchn_stove_c_0_2_1_0_8_137_BITD.bin
80	bitmap	ktchn_stove_b_0_2_1_0_4	0			bitmaps/00080_ktchn_stove_b_0_2_1_0_4.png
80	bitmap	ktchn_stove_b_0_2_1_0_4	0	139	BITD	raw_chunks/00080_ktchn_stove_b_0_2_1_0_4_139_BITD.bin
81	bitmap	ktchn_stove_e_0_2_1_0_4	0			bitmaps/00081_ktchn_stove_e_0_2_1_0_4.png
81	bitmap	ktchn_stove_e_0_2_1_0_4	0	141	BITD	raw_chunks/00081_ktchn_stove_e_0_2_1_0_4_141_BITD.bin
82	bitmap	ktchn_stove_f_0_2_1_0_5	0			bitmaps/00082_ktchn_stove_f_0_2_1_0_5.png
82	bitmap	ktchn_stove_f_0_2_1_0_5	0	143	BITD	raw_chunks/00082_ktchn_stove_f_0_2_1_0_5_143_BITD.bin
83	bitmap	ktchn_stove_f_0_2_1_0_6	0			bitmaps/00083_ktchn_stove_f_0_2_1_0_6.png
83	bitmap	ktchn_stove_f_0_2_1_0_6	0	145	BITD	raw_chunks/00083_ktchn_stove_f_0_2_1_0_6_145_BITD.bin
84	bitmap	ktchn_stove_f_0_2_1_0_7	0			bitmaps/00084_ktchn_stove_f_0_2_1_0_7.png
84	bitmap	ktchn_stove_f_0_2_1_0_7	0	147	BITD	raw_chunks/00084_ktchn_stove_f_0_2_1_0_7_147_BITD.bin
85	bitmap	ktchn_stove_f_0_2_1_0_8	0			bitmaps/00085_ktchn_stove_f_0_2_1_0_8.png
85	bitmap	ktchn_stove_f_0_2_1_0_8	0	149	BITD	raw_chunks/00085_ktchn_stove_f_0_2_1_0_8_149_BITD.bin
151	bitmap	ktchn_stove_f_0_2_1_0_0	0			bitmaps/00151_ktchn_stove_f_0_2_1_0_0.png
151	bitmap	ktchn_stove_f_0_2_1_0_0	0	156	BITD	raw_chunks/00151_ktchn_stove_f_0_2_1_0_0_156_BITD.bin
