member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
86	bitmap	h_std_fx9_1_1_0_3	0			bitmaps/00086_h_std_fx9_1_1_0_3.png
86	bitmap	h_std_fx9_1_1_0_3	0	1255	BITD	raw_chunks/00086_h_std_fx9_1_1_0_3_1255_BITD.bin
93	bitmap	h_std_fx3_3_1_1_0	0			bitmaps/00093_h_std_fx3_3_1_1_0.png
93	bitmap	h_std_fx3_3_1_1_0	0	987	BITD	raw_chunks/00093_h_std_fx3_3_1_1_0_987_BITD.bin
121	bitmap	h_std_fx3_1_1_0_0	0			bitmaps/00121_h_std_fx3_1_1_0_0.png
121	bitmap	h_std_fx3_1_1_0_0	0	985	BITD	raw_chunks/00121_h_std_fx3_1_1_0_0_985_BITD.bin
124	bitmap	h_std_fx2_sd_1_3_0	0			bitmaps/00124_h_std_fx2_sd_1_3_0.png
124	bitmap	h_std_fx2_sd_1_3_0	0	975	BITD	raw_chunks/00124_h_std_fx2_sd_1_3_0_975_BITD.bin
125	bitmap	h_std_fx2_2_1_1_0	0			bitmaps/00125_h_std_fx2_2_1_1_0.png
125	bitmap	h_std_fx2_2_1_1_0	0	973	BITD	raw_chunks/00125_h_std_fx2_2_1_1_0_973_BITD.bin
127	bitmap	h_std_fx2_1_1_1_0	0			bitmaps/00127_h_std_fx2_1_1_1_0.png
127	bitmap	h_std_fx2_1_1_1_0	0	971	BITD	raw_chunks/00127_h_std_fx2_1_1_1_0_971_BITD.bin
128	bitmap	h_std_fx2_sd_1_1_0	0			bitmaps/00128_h_std_fx2_sd_1_1_0.png
128	bitmap	h_std_fx2_sd_1_1_0	0	967	BITD	raw_chunks/00128_h_std_fx2_sd_1_1_0_967_BITD.bin
129	bitmap	h_std_fx2_2_1_3_0	0			bitmaps/00129_h_std_fx2_2_1_3_0.png
129	bitmap	h_std_fx2_2_1_3_0	0	965	BITD	raw_chunks/00129_h_std_fx2_2_1_3_0_965_BITD.bin
130	bitmap	h_std_fx2_1_1_7_0	0			bitmaps/00130_h_std_fx2_1_1_7_0.png
130	bitmap	h_std_fx2_1_1_7_0	0	963	BITD	raw_chunks/00130_h_std_fx2_1_1_7_0_963_BITD.bin
131	bitmap	h_std_fx2_1_1_3_0	0			bitmaps/00131_h_std_fx2_1_1_3_0.png
131	bitmap	h_std_fx2_1_1_3_0	0	961	BITD	raw_chunks/00131_h_std_fx2_1_1_3_0_961_BITD.bin
132	bitmap	h_std_fx2_sd_1_2_0	0			bitmaps/00132_h_std_fx2_sd_1_2_0.png
132	bitmap	h_std_fx2_sd_1_2_0	0	957	BITD	raw_chunks/00132_h_std_fx2_sd_1_2_0_957_BITD.bin
133	bitmap	h_std_fx2_2_1_0_0	0			bitmaps/00133_h_std_fx2_2_1_0_0.png
133	bitmap	h_std_fx2_2_1_0_0	0	955	BITD	raw_chunks/00133_h_std_fx2_2_1_0_0_955_BITD.bin
134	bitmap	h_std_fx2_1_1_2_0	0			bitmaps/00134_h_std_fx2_1_1_2_0.png
134	bitmap	h_std_fx2_1_1_2_0	0	953	BITD	raw_chunks/00134_h_std_fx2_1_1_2_0_953_BITD.bin
135	bitmap	h_std_fx2_1_1_0_0	0			bitmaps/00135_h_std_fx2_1_1_0_0.png
135	bitmap	h_std_fx2_1_1_0_0	0	951	BITD	raw_chunks/00135_h_std_fx2_1_1_0_0_951_BITD.bin
184	bitmap	h_std_fx3_1_1_1_0	0			bitmaps/00184_h_std_fx3_1_1_1_0.png
184	bitmap	h_std_fx3_1_1_1_0	0	989	BITD	raw_chunks/00184_h_std_fx3_1_1_1_0_989_BITD.bin
185	bitmap	h_std_fx3_3_1_2_0	0			bitmaps/00185_h_std_fx3_3_1_2_0.png
185	bitmap	h_std_fx3_3_1_2_0	0	993	BITD	raw_chunks/00185_h_std_fx3_3_1_2_0_993_BITD.bin
186	bitmap	h_std_fx3_1_1_3_0	0			bitmaps/00186_h_std_fx3_1_1_3_0.png
186	bitmap	h_std_fx3_1_1_3_0	0	995	BITD	raw_chunks/00186_h_std_fx3_1_1_3_0_995_BITD.bin
187	bitmap	h_std_fx3_3_1_3_0	0			bitmaps/00187_h_std_fx3_3_1_3_0.png
187	bitmap	h_std_fx3_3_1_3_0	0	997	BITD	raw_chunks/00187_h_std_fx3_3_1_3_0_997_BITD.bin
296	bitmap	h_std_fx8_3_1_0_28	0			bitmaps/00296_h_std_fx8_3_1_0_28.png
296	bitmap	h_std_fx8_3_1_0_28	0	1245	BITD	raw_chunks/00296_h_std_fx8_3_1_0_28_1245_BITD.bin
298	bitmap	h_std_fx8_3_1_0_27	0			bitmaps/00298_h_std_fx8_3_1_0_27.png
298	bitmap	h_std_fx8_3_1_0_27	0	1243	BITD	raw_chunks/00298_h_std_fx8_3_1_0_27_1243_BITD.bin
306	bitmap	h_std_fx8_3_1_0_26	0			bitmaps/00306_h_std_fx8_3_1_0_26.png
306	bitmap	h_std_fx8_3_1_0_26	0	1241	BITD	raw_chunks/00306_h_std_fx8_3_1_0_26_1241_BITD.bin
307	bitmap	h_std_fx8_3_1_0_25	0			bitmaps/00307_h_std_fx8_3_1_0_25.png
307	bitmap	h_std_fx8_3_1_0_25	0	1239	BITD	raw_chunks/00307_h_std_fx8_3_1_0_25_1239_BITD.bin
308	bitmap	h_std_fx8_3_1_0_24	0			bitmaps/00308_h_std_fx8_3_1_0_24.png
308	bitmap	h_std_fx8_3_1_0_24	0	1237	BITD	raw_chunks/00308_h_std_fx8_3_1_0_24_1237_BITD.bin
309	bitmap	h_std_fx8_3_1_0_23	0			bitmaps/00309_h_std_fx8_3_1_0_23.png
309	bitmap	h_std_fx8_3_1_0_23	0	1235	BITD	raw_chunks/00309_h_std_fx8_3_1_0_23_1235_BITD.bin
310	bitmap	h_std_fx8_3_1_0_22	0			bitmaps/00310_h_std_fx8_3_1_0_22.png
310	bitmap	h_std_fx8_3_1_0_22	0	1233	BITD	raw_chunks/00310_h_std_fx8_3_1_0_22_1233_BITD.bin
311	bitmap	h_std_fx8_3_1_0_21	0			bitmaps/00311_h_std_fx8_3_1_0_21.png
311	bitmap	h_std_fx8_3_1_0_21	0	1231	BITD	raw_chunks/00311_h_std_fx8_3_1_0_21_1231_BITD.bin
312	bitmap	h_std_fx8_3_1_0_20	0			bitmaps/00312_h_std_fx8_3_1_0_20.png
312	bitmap	h_std_fx8_3_1_0_20	0	1229	BITD	raw_chunks/00312_h_std_fx8_3_1_0_20_1229_BITD.bin
313	bitmap	h_std_fx8_3_1_0_19	0			bitmaps/00313_h_std_fx8_3_1_0_19.png
313	bitmap	h_std_fx8_3_1_0_19	0	1227	BITD	raw_chunks/00313_h_std_fx8_3_1_0_19_1227_BITD.bin
314	bitmap	h_std_fx8_3_1_0_18	0			bitmaps/00314_h_std_fx8_3_1_0_18.png
314	bitmap	h_std_fx8_3_1_0_18	0	1225	BITD	raw_chunks/00314_h_std_fx8_3_1_0_18_1225_BITD.bin
315	bitmap	h_std_fx8_3_1_0_17	0			bitmaps/00315_h_std_fx8_3_1_0_17.png
315	bitmap	h_std_fx8_3_1_0_17	0	1223	BITD	raw_chunks/00315_h_std_fx8_3_1_0_17_1223_BITD.bin
316	bitmap	h_std_fx8_3_1_0_16	0			bitmaps/00316_h_std_fx8_3_1_0_16.png
316	bitmap	h_std_fx8_3_1_0_16	0	1221	BITD	raw_chunks/00316_h_std_fx8_3_1_0_16_1221_BITD.bin
317	bitmap	h_std_fx8_3_1_0_15	0			bitmaps/00317_h_std_fx8_3_1_0_15.png
317	bitmap	h_std_fx8_3_1_0_15	0	1219	BITD	raw_chunks/00317_h_std_fx8_3_1_0_15_1219_BITD.bin
318	bitmap	h_std_fx8_3_1_0_14	0			bitmaps/00318_h_std_fx8_3_1_0_14.png
318	bitmap	h_std_fx8_3_1_0_14	0	1217	BITD	raw_chunks/00318_h_std_fx8_3_1_0_14_1217_BITD.bin
319	bitmap	h_std_fx8_3_1_0_13	0			bitmaps/00319_h_std_fx8_3_1_0_13.png
319	bitmap	h_std_fx8_3_1_0_13	0	1215	BITD	raw_chunks/00319_h_std_fx8_3_1_0_13_1215_BITD.bin
320	bitmap	h_std_fx8_3_1_0_12	0			bitmaps/00320_h_std_fx8_3_1_0_12.png
320	bitmap	h_std_fx8_3_1_0_12	0	1213	BITD	raw_chunks/00320_h_std_fx8_3_1_0_12_1213_BITD.bin
321	bitmap	h_std_fx8_3_1_0_11	0			bitmaps/00321_h_std_fx8_3_1_0_11.png
321	bitmap	h_std_fx8_3_1_0_11	0	1211	BITD	raw_chunks/00321_h_std_fx8_3_1_0_11_1211_BITD.bin
322	bitmap	h_std_fx8_3_1_0_10	0			bitmaps/00322_h_std_fx8_3_1_0_10.png
322	bitmap	h_std_fx8_3_1_0_10	0	1209	BITD	raw_chunks/00322_h_std_fx8_3_1_0_10_1209_BITD.bin
323	bitmap	h_std_fx8_3_1_0_9	0			bitmaps/00323_h_std_fx8_3_1_0_9.png
323	bitmap	h_std_fx8_3_1_0_9	0	1207	BITD	raw_chunks/00323_h_std_fx8_3_1_0_9_1207_BITD.bin
324	bitmap	h_std_fx8_3_1_0_8	0			bitmaps/00324_h_std_fx8_3_1_0_8.png
324	bitmap	h_std_fx8_3_1_0_8	0	1205	BITD	raw_chunks/00324_h_std_fx8_3_1_0_8_1205_BITD.bin
325	bitmap	h_std_fx8_3_1_0_7	0			bitmaps/00325_h_std_fx8_3_1_0_7.png
325	bitmap	h_std_fx8_3_1_0_7	0	1203	BITD	raw_chunks/00325_h_std_fx8_3_1_0_7_1203_BITD.bin
326	bitmap	h_std_fx8_3_1_0_6	0			bitmaps/00326_h_std_fx8_3_1_0_6.png
326	bitmap	h_std_fx8_3_1_0_6	0	1201	BITD	raw_chunks/00326_h_std_fx8_3_1_0_6_1201_BITD.bin
327	bitmap	h_std_fx8_3_1_0_5	0			bitmaps/00327_h_std_fx8_3_1_0_5.png
327	bitmap	h_std_fx8_3_1_0_5	0	1199	BITD	raw_chunks/00327_h_std_fx8_3_1_0_5_1199_BITD.bin
328	bitmap	h_std_fx8_3_1_0_4	0			bitmaps/00328_h_std_fx8_3_1_0_4.png
328	bitmap	h_std_fx8_3_1_0_4	0	1197	BITD	raw_chunks/00328_h_std_fx8_3_1_0_4_1197_BITD.bin
329	bitmap	h_std_fx8_3_1_0_3	0			bitmaps/00329_h_std_fx8_3_1_0_3.png
329	bitmap	h_std_fx8_3_1_0_3	0	1195	BITD	raw_chunks/00329_h_std_fx8_3_1_0_3_1195_BITD.bin
330	bitmap	h_std_fx8_3_1_0_2	0			bitmaps/00330_h_std_fx8_3_1_0_2.png
330	bitmap	h_std_fx8_3_1_0_2	0	1193	BITD	raw_chunks/00330_h_std_fx8_3_1_0_2_1193_BITD.bin
348	bitmap	h_std_fx8_3_1_0_1	0			bitmaps/00348_h_std_fx8_3_1_0_1.png
348	bitmap	h_std_fx8_3_1_0_1	0	1191	BITD	raw_chunks/00348_h_std_fx8_3_1_0_1_1191_BITD.bin
349	bitmap	h_std_fx8_3_1_0_0	0			bitmaps/00349_h_std_fx8_3_1_0_0.png
349	bitmap	h_std_fx8_3_1_0_0	0	1189	BITD	raw_chunks/00349_h_std_fx8_3_1_0_0_1189_BITD.bin
350	bitmap	h_std_fx8_2_1_0_20	0			bitmaps/00350_h_std_fx8_2_1_0_20.png
350	bitmap	h_std_fx8_2_1_0_20	0	1187	BITD	raw_chunks/00350_h_std_fx8_2_1_0_20_1187_BITD.bin
351	bitmap	h_std_fx8_2_1_0_19	0			bitmaps/00351_h_std_fx8_2_1_0_19.png
351	bitmap	h_std_fx8_2_1_0_19	0	1185	BITD	raw_chunks/00351_h_std_fx8_2_1_0_19_1185_BITD.bin
352	bitmap	h_std_fx8_2_1_0_18	0			bitmaps/00352_h_std_fx8_2_1_0_18.png
352	bitmap	h_std_fx8_2_1_0_18	0	1183	BITD	raw_chunks/00352_h_std_fx8_2_1_0_18_1183_BITD.bin
353	bitmap	h_std_fx8_2_1_0_17	0			bitmaps/00353_h_std_fx8_2_1_0_17.png
353	bitmap	h_std_fx8_2_1_0_17	0	1181	BITD	raw_chunks/00353_h_std_fx8_2_1_0_17_1181_BITD.bin
354	bitmap	h_std_fx8_2_1_0_16	0			bitmaps/00354_h_std_fx8_2_1_0_16.png
354	bitmap	h_std_fx8_2_1_0_16	0	1179	BITD	raw_chunks/00354_h_std_fx8_2_1_0_16_1179_BITD.bin
355	bitmap	h_std_fx8_2_1_0_15	0			bitmaps/00355_h_std_fx8_2_1_0_15.png
355	bitmap	h_std_fx8_2_1_0_15	0	1177	BITD	raw_chunks/00355_h_std_fx8_2_1_0_15_1177_BITD.bin
356	bitmap	h_std_fx8_2_1_0_14	0			bitmaps/00356_h_std_fx8_2_1_0_14.png
356	bitmap	h_std_fx8_2_1_0_14	0	1175	BITD	raw_chunks/00356_h_std_fx8_2_1_0_14_1175_BITD.bin
357	bitmap	h_std_fx8_2_1_0_13	0			bitmaps/00357_h_std_fx8_2_1_0_13.png
357	bitmap	h_std_fx8_2_1_0_13	0	1173	BITD	raw_chunks/00357_h_std_fx8_2_1_0_13_1173_BITD.bin
358	bitmap	h_std_fx8_2_1_0_12	0			bitmaps/00358_h_std_fx8_2_1_0_12.png
358	bitmap	h_std_fx8_2_1_0_12	0	1171	BITD	raw_chunks/00358_h_std_fx8_2_1_0_12_1171_BITD.bin
359	bitmap	h_std_fx8_2_1_0_11	0			bitmaps/00359_h_std_fx8_2_1_0_11.png
359	bitmap	h_std_fx8_2_1_0_11	0	1169	BITD	raw_chunks/00359_h_std_fx8_2_1_0_11_1169_BITD.bin
360	bitmap	h_std_fx8_2_1_0_10	0			bitmaps/00360_h_std_fx8_2_1_0_10.png
360	bitmap	h_std_fx8_2_1_0_10	0	1167	BITD	raw_chunks/00360_h_std_fx8_2_1_0_10_1167_BITD.bin
361	bitmap	h_std_fx8_2_1_0_9	0			bitmaps/00361_h_std_fx8_2_1_0_9.png
361	bitmap	h_std_fx8_2_1_0_9	0	1165	BITD	raw_chunks/00361_h_std_fx8_2_1_0_9_1165_BITD.bin
362	bitmap	h_std_fx8_2_1_0_8	0			bitmaps/00362_h_std_fx8_2_1_0_8.png
362	bitmap	h_std_fx8_2_1_0_8	0	1163	BITD	raw_chunks/00362_h_std_fx8_2_1_0_8_1163_BITD.bin
363	bitmap	h_std_fx8_2_1_0_7	0			bitmaps/00363_h_std_fx8_2_1_0_7.png
363	bitmap	h_std_fx8_2_1_0_7	0	1161	BITD	raw_chunks/00363_h_std_fx8_2_1_0_7_1161_BITD.bin
364	bitmap	h_std_fx8_2_1_0_6	0			bitmaps/00364_h_std_fx8_2_1_0_6.png
364	bitmap	h_std_fx8_2_1_0_6	0	1159	BITD	raw_chunks/00364_h_std_fx8_2_1_0_6_1159_BITD.bin
365	bitmap	h_std_fx8_2_1_0_5	0			bitmaps/00365_h_std_fx8_2_1_0_5.png
365	bitmap	h_std_fx8_2_1_0_5	0	1157	BITD	raw_chunks/00365_h_std_fx8_2_1_0_5_1157_BITD.bin
366	bitmap	h_std_fx8_2_1_0_4	0			bitmaps/00366_h_std_fx8_2_1_0_4.png
366	bitmap	h_std_fx8_2_1_0_4	0	1155	BITD	raw_chunks/00366_h_std_fx8_2_1_0_4_1155_BITD.bin
367	bitmap	h_std_fx8_2_1_0_3	0			bitmaps/00367_h_std_fx8_2_1_0_3.png
367	bitmap	h_std_fx8_2_1_0_3	0	1153	BITD	raw_chunks/00367_h_std_fx8_2_1_0_3_1153_BITD.bin
368	bitmap	h_std_fx8_2_1_0_2	0			bitmaps/00368_h_std_fx8_2_1_0_2.png
368	bitmap	h_std_fx8_2_1_0_2	0	1151	BITD	raw_chunks/00368_h_std_fx8_2_1_0_2_1151_BITD.bin
369	bitmap	h_std_fx8_2_1_0_1	0			bitmaps/00369_h_std_fx8_2_1_0_1.png
369	bitmap	h_std_fx8_2_1_0_1	0	1149	BITD	raw_chunks/00369_h_std_fx8_2_1_0_1_1149_BITD.bin
370	bitmap	h_std_fx8_2_1_0_0	0			bitmaps/00370_h_std_fx8_2_1_0_0.png
370	bitmap	h_std_fx8_2_1_0_0	0	1147	BITD	raw_chunks/00370_h_std_fx8_2_1_0_0_1147_BITD.bin
371	bitmap	h_std_fx8_1_1_0_20	0			bitmaps/00371_h_std_fx8_1_1_0_20.png
371	bitmap	h_std_fx8_1_1_0_20	0	1145	BITD	raw_chunks/00371_h_std_fx8_1_1_0_20_1145_BITD.bin
372	bitmap	h_std_fx8_1_1_0_19	0			bitmaps/00372_h_std_fx8_1_1_0_19.png
372	bitmap	h_std_fx8_1_1_0_19	0	1143	BITD	raw_chunks/00372_h_std_fx8_1_1_0_19_1143_BITD.bin
373	bitmap	h_std_fx8_1_1_0_18	0			bitmaps/00373_h_std_fx8_1_1_0_18.png
373	bitmap	h_std_fx8_1_1_0_18	0	1141	BITD	raw_chunks/00373_h_std_fx8_1_1_0_18_1141_BITD.bin
374	bitmap	h_std_fx8_1_1_0_17	0			bitmaps/00374_h_std_fx8_1_1_0_17.png
374	bitmap	h_std_fx8_1_1_0_17	0	1139	BITD	raw_chunks/00374_h_std_fx8_1_1_0_17_1139_BITD.bin
375	bitmap	h_std_fx8_1_1_0_16	0			bitmaps/00375_h_std_fx8_1_1_0_16.png
375	bitmap	h_std_fx8_1_1_0_16	0	1137	BITD	raw_chunks/00375_h_std_fx8_1_1_0_16_1137_BITD.bin
376	bitmap	h_std_fx8_1_1_0_15	0			bitmaps/00376_h_std_fx8_1_1_0_15.png
376	bitmap	h_std_fx8_1_1_0_15	0	1135	BITD	raw_chunks/00376_h_std_fx8_1_1_0_15_1135_BITD.bin
377	bitmap	h_std_fx8_1_1_0_14	0			bitmaps/00377_h_std_fx8_1_1_0_14.png
377	bitmap	h_std_fx8_1_1_0_14	0	1133	BITD	raw_chunks/00377_h_std_fx8_1_1_0_14_1133_BITD.bin
378	bitmap	h_std_fx8_1_1_0_13	0			bitmaps/00378_h_std_fx8_1_1_0_13.png
378	bitmap	h_std_fx8_1_1_0_13	0	1131	BITD	raw_chunks/00378_h_std_fx8_1_1_0_13_1131_BITD.bin
379	bitmap	h_std_fx8_1_1_0_12	0			bitmaps/00379_h_std_fx8_1_1_0_12.png
379	bitmap	h_std_fx8_1_1_0_12	0	1129	BITD	raw_chunks/00379_h_std_fx8_1_1_0_12_1129_BITD.bin
380	bitmap	h_std_fx8_1_1_0_11	0			bitmaps/00380_h_std_fx8_1_1_0_11.png
380	bitmap	h_std_fx8_1_1_0_11	0	1127	BITD	raw_chunks/00380_h_std_fx8_1_1_0_11_1127_BITD.bin
381	bitmap	h_std_fx8_1_1_0_10	0			bitmaps/00381_h_std_fx8_1_1_0_10.png
381	bitmap	h_std_fx8_1_1_0_10	0	1125	BITD	raw_chunks/00381_h_std_fx8_1_1_0_10_1125_BITD.bin
382	bitmap	h_std_fx8_1_1_0_9	0			bitmaps/00382_h_std_fx8_1_1_0_9.png
382	bitmap	h_std_fx8_1_1_0_9	0	1123	BITD	raw_chunks/00382_h_std_fx8_1_1_0_9_1123_BITD.bin
383	bitmap	h_std_fx8_1_1_0_8	0			bitmaps/00383_h_std_fx8_1_1_0_8.png
383	bitmap	h_std_fx8_1_1_0_8	0	1121	BITD	raw_chunks/00383_h_std_fx8_1_1_0_8_1121_BITD.bin
384	bitmap	h_std_fx8_1_1_0_7	0			bitmaps/00384_h_std_fx8_1_1_0_7.png
384	bitmap	h_std_fx8_1_1_0_7	0	1119	BITD	raw_chunks/00384_h_std_fx8_1_1_0_7_1119_BITD.bin
385	bitmap	h_std_fx8_1_1_0_6	0			bitmaps/00385_h_std_fx8_1_1_0_6.png
385	bitmap	h_std_fx8_1_1_0_6	0	1117	BITD	raw_chunks/00385_h_std_fx8_1_1_0_6_1117_BITD.bin
386	bitmap	h_std_fx8_1_1_0_5	0			bitmaps/00386_h_std_fx8_1_1_0_5.png
386	bitmap	h_std_fx8_1_1_0_5	0	1115	BITD	raw_chunks/00386_h_std_fx8_1_1_0_5_1115_BITD.bin
387	bitmap	h_std_fx8_1_1_0_4	0			bitmaps/00387_h_std_fx8_1_1_0_4.png
387	bitmap	h_std_fx8_1_1_0_4	0	1113	BITD	raw_chunks/00387_h_std_fx8_1_1_0_4_1113_BITD.bin
388	bitmap	h_std_fx8_1_1_0_3	0			bitmaps/00388_h_std_fx8_1_1_0_3.png
388	bitmap	h_std_fx8_1_1_0_3	0	1111	BITD	raw_chunks/00388_h_std_fx8_1_1_0_3_1111_BITD.bin
389	bitmap	h_std_fx8_1_1_0_2	0			bitmaps/00389_h_std_fx8_1_1_0_2.png
389	bitmap	h_std_fx8_1_1_0_2	0	1109	BITD	raw_chunks/00389_h_std_fx8_1_1_0_2_1109_BITD.bin
390	bitmap	h_std_fx8_1_1_0_1	0			bitmaps/00390_h_std_fx8_1_1_0_1.png
