member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
239	bitmap	catalog_club_headline1	0	430	BITD	raw_chunks/00239_catalog_club_headline1_430_BITD.bin
242	bitmap	mes_2_up	0			bitmaps/00242_mes_2_up.png
242	bitmap	mes_2_up	0	360	BITD	raw_chunks/00242_mes_2_up_360_BITD.bin
243	bitmap	catalog_doors_headline1	0			bitmaps/00243_catalog_doors_headline1.png
243	bitmap	catalog_doors_headline1	0	426	BITD	raw_chunks/00243_catalog_doors_headline1_426_BITD.bin
244	bitmap	catalog_sports_headline1	0			bitmaps/00244_catalog_sports_headline1.png
244	bitmap	catalog_sports_headline1	0	424	BITD	raw_chunks/00244_catalog_sports_headline1_424_BITD.bin
245	bitmap	catalog_pura_headline1	0			bitmaps/00245_catalog_pura_headline1.png
245	bitmap	catalog_pura_headline1	0	422	BITD	raw_chunks/00245_catalog_pura_headline1_422_BITD.bin
246	bitmap	catalog_rares_headline1	0			bitmaps/00246_catalog_rares_headline1.png
246	bitmap	catalog_rares_headline1	0	432	BITD	raw_chunks/00246_catalog_rares_headline1_432_BITD.bin
247	bitmap	catalog_flags_headline1	0			bitmaps/00247_catalog_flags_headline1.png
247	bitmap	catalog_flags_headline1	0	420	BITD	raw_chunks/00247_catalog_flags_headline1_420_BITD.bin
248	bitmap	ad_warning_L	0			bitmaps/00248_ad_warning_L.png
248	bitmap	ad_warning_L	0	380	BITD	raw_chunks/00248_ad_warning_L_380_BITD.bin
249	bitmap	catalog_plasto_headline1	0			bitmaps/00249_catalog_plasto_headline1.png
249	bitmap	catalog_plasto_headline1	0	418	BITD	raw_chunks/00249_catalog_plasto_headline1_418_BITD.bin
250	bitmap	catalog_candy_headline1	0			bitmaps/00250_catalog_candy_headline1.png
250	bitmap	catalog_candy_headline1	0	416	BITD	raw_chunks/00250_catalog_candy_headline1_416_BITD.bin
251	bitmap	catalog_area_headline1	0			bitmaps/00251_catalog_area_headline1.png
251	bitmap	catalog_area_headline1	0	414	BITD	raw_chunks/00251_catalog_area_headline1_414_BITD.bin
252	bitmap	catalog_plants_headline1	0			bitmaps/00252_catalog_plants_headline1.png
252	bitmap	catalog_plants_headline1	0	412	BITD	raw_chunks/00252_catalog_plants_headline1_412_BITD.bin
253	bitmap	catalog_bath_headline1	0			bitmaps/00253_catalog_bath_headline1.png
253	bitmap	catalog_bath_headline1	0	410	BITD	raw_chunks/00253_catalog_bath_headline1_410_BITD.bin
254	bitmap	catalog_deals_headline1	0			bitmaps/00254_catalog_deals_headline1.png
254	bitmap	catalog_deals_headline1	0	408	BITD	raw_chunks/00254_catalog_deals_headline1_408_BITD.bin
255	bitmap	catalog_rugs_headline1	0			bitmaps/00255_catalog_rugs_headline1.png
255	bitmap	catalog_rugs_headline1	0	406	BITD	raw_chunks/00255_catalog_rugs_headline1_406_BITD.bin
256	bitmap	catalog_extra_headline1	0			bitmaps/00256_catalog_extra_headline1.png
256	bitmap	catalog_extra_headline1	0	404	BITD	raw_chunks/00256_catalog_extra_headline1_404_BITD.bin
257	bitmap	catalog_gifts_headline1	0			bitmaps/00257_catalog_gifts_headline1.png
257	bitmap	catalog_gifts_headline1	0	402	BITD	raw_chunks/00257_catalog_gifts_headline1_402_BITD.bin
259	bitmap	catalog_asian_headline1	0			bitmaps/00259_catalog_asian_headline1.png
259	bitmap	catalog_asian_headline1	0	452	BITD	raw_chunks/00259_catalog_asian_headline1_452_BITD.bin
260	bitmap	catalog_camera_headline1	0			bitmaps/00260_catalog_camera_headline1.png
260	bitmap	catalog_camera_headline1	0	400	BITD	raw_chunks/00260_catalog_camera_headline1_400_BITD.bin
263	bitmap	catalog_limited_headline1	0			bitmaps/00263_catalog_limited_headline1.png
263	bitmap	catalog_limited_headline1	0	479	BITD	raw_chunks/00263_catalog_limited_headline1_479_BITD.bin
264	bitmap	catalog_spaces_headline1	0			bitmaps/00264_catalog_spaces_headline1.png
264	bitmap	catalog_spaces_headline1	0	396	BITD	raw_chunks/00264_catalog_spaces_headline1_396_BITD.bin
269	text	Poster Index List	0	384	STXT	text/00269_Poster_Index_List_stxt_0.txt
269	text	Poster Index List	0	384	STXT	raw_chunks/00269_Poster_Index_List_384_STXT.bin
271	bitmap	catalog_mode_headline1	0			bitmaps/00271_catalog_mode_headline1.png
271	bitmap	catalog_mode_headline1	0	436	BITD	raw_chunks/00271_catalog_mode_headline1_436_BITD.bin
273	bitmap	mes_4_up	0			bitmaps/00273_mes_4_up.png
273	bitmap	mes_4_up	0	364	BITD	raw_chunks/00273_mes_4_up_364_BITD.bin
274	bitmap	catalog_gallery_headline1	0			bitmaps/00274_catalog_gallery_headline1.png
274	bitmap	catalog_gallery_headline1	0	438	BITD	raw_chunks/00274_catalog_gallery_headline1_438_BITD.bin
276	bitmap	catalog_lodge_headline1	0			bitmaps/00276_catalog_lodge_headline1.png
276	bitmap	catalog_lodge_headline1	0	428	BITD	raw_chunks/00276_catalog_lodge_headline1_428_BITD.bin
277	bitmap	mes_4_down	0			bitmaps/00277_mes_4_down.png
277	bitmap	mes_4_down	0	356	BITD	raw_chunks/00277_mes_4_down_356_BITD.bin
278	bitmap	catalog_glass_headline1	0			bitmaps/00278_catalog_glass_headline1.png
278	bitmap	catalog_glass_headline1	0	475	BITD	raw_chunks/00278_catalog_glass_headline1_475_BITD.bin
280	bitmap	catalog_trophies_headline1	0			bitmaps/00280_catalog_trophies_headline1.png
280	bitmap	catalog_trophies_headline1	0	440	BITD	raw_chunks/00280_catalog_trophies_headline1_440_BITD.bin
286	bitmap	catalog_djshop_headline1	0			bitmaps/00286_catalog_djshop_headline1.png
286	bitmap	catalog_djshop_headline1	0	464	BITD	raw_chunks/00286_catalog_djshop_headline1_464_BITD.bin
299	bitmap	catalog_recycler_headline1	0			bitmaps/00299_catalog_recycler_headline1.png
299	bitmap	catalog_recycler_headline1	0	466	BITD	raw_chunks/00299_catalog_recycler_headline1_466_BITD.bin
310	bitmap	catalog_romantique_headline1	0			bitmaps/00310_catalog_romantique_headline1.png
310	bitmap	catalog_romantique_headline1	0	471	BITD	raw_chunks/00310_catalog_romantique_headline1_471_BITD.bin
312	bitmap	catalog_bank_headline1	0			bitmaps/00312_catalog_bank_headline1.png
312	bitmap	catalog_bank_headline1	0	460	BITD	raw_chunks/00312_catalog_bank_headline1_460_BITD.bin
328	bitmap	catalog_gothic_headline1	0			bitmaps/00328_catalog_gothic_headline1.png
328	bitmap	catalog_gothic_headline1	0	454	BITD	raw_chunks/00328_catalog_gothic_headline1_454_BITD.bin
329	bitmap	catalog_pet_headline1	0			bitmaps/00329_catalog_pet_headline1.png
329	bitmap	catalog_pet_headline1	0	446	BITD	raw_chunks/00329_catalog_pet_headline1_446_BITD.bin
330	bitmap	catalog_roller_headline1	0			bitmaps/00330_catalog_roller_headline1.png
330	bitmap	catalog_roller_headline1	0	450	BITD	raw_chunks/00330_catalog_roller_headline1_450_BITD.bin
332	bitmap	catal_fp_header	0			bitmaps/00332_catal_fp_header.png
332	bitmap	catal_fp_header	0	388	BITD	raw_chunks/00332_catal_fp_header_388_BITD.bin
