member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
307	text	dustylamp.props	0	436	STXT	text/00307_dustylamp.props_stxt_0.txt
307	text	dustylamp.props	0	436	STXT	raw_chunks/00307_dustylamp.props_436_STXT.bin
313	bitmap	yellowchair_a_0_6_0	0			bitmaps/00313_yellowchair_a_0_6_0.png
313	bitmap	yellowchair_a_0_6_0	0	426	BITD	raw_chunks/00313_yellowchair_a_0_6_0_426_BITD.bin
322	bitmap	yellowchair_b_0_2_0	0			bitmaps/00322_yellowchair_b_0_2_0.png
322	bitmap	yellowchair_b_0_2_0	0	434	BITD	raw_chunks/00322_yellowchair_b_0_2_0_434_BITD.bin
323	text	yellowchair.props	0	430	STXT	text/00323_yellowchair.props_stxt_0.txt
323	text	yellowchair.props	0	430	STXT	raw_chunks/00323_yellowchair.props_430_STXT.bin
324	bitmap	yellowchair_a_0_2_0	0			bitmaps/00324_yellowchair_a_0_2_0.png
324	bitmap	yellowchair_a_0_2_0	0	432	BITD	raw_chunks/00324_yellowchair_a_0_2_0_432_BITD.bin
326	bitmap	greenchair2_a_0_4_0	0			bitmaps/00326_greenchair2_a_0_4_0.png
326	bitmap	greenchair2_a_0_4_0	0	454	BITD	raw_chunks/00326_greenchair2_a_0_4_0_454_BITD.bin
327	bitmap	yellowchair_b_0_6_0	0			bitmaps/00327_yellowchair_b_0_6_0.png
327	bitmap	yellowchair_b_0_6_0	0	428	BITD	raw_chunks/00327_yellowchair_b_0_6_0_428_BITD.bin
329	bitmap	dusty_bg	0			bitmaps/00329_dusty_bg.png
329	bitmap	dusty_bg	0	377	BITD	raw_chunks/00329_dusty_bg_377_BITD.bin
332	bitmap	windowglow	0			bitmaps/00332_windowglow.png
332	bitmap	windowglow	0	414	BITD	raw_chunks/00332_windowglow_414_BITD.bin
333	bitmap	dustycandle2	0			bitmaps/00333_dustycandle2.png
333	bitmap	dustycandle2	0	424	BITD	raw_chunks/00333_dustycandle2_424_BITD.bin
355	bitmap	dustylamp_b_0_0_0	0			bitmaps/00355_dustylamp_b_0_0_0.png
355	bitmap	dustylamp_b_0_0_0	0	384	ALFA	raw_chunks/00355_dustylamp_b_0_0_0_384_ALFA.bin
355	bitmap	dustylamp_b_0_0_0	0	383	ediM	raw_chunks/00355_dustylamp_b_0_0_0_383_ediM.bin
