member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
156	bitmap	sh_std_wa_4_3_0	0	883	BITD	raw_chunks/00156_sh_std_wa_4_3_0_883_BITD.bin
165	bitmap	sh_std_wa_7_2_0	0			bitmaps/00165_sh_std_wa_7_2_0.png
165	bitmap	sh_std_wa_7_2_0	0	917	BITD	raw_chunks/00165_sh_std_wa_7_2_0_917_BITD.bin
184	bitmap	sh_lay_wa_8_2_0	0			bitmaps/00184_sh_lay_wa_8_2_0.png
184	bitmap	sh_lay_wa_8_2_0	0	935	BITD	raw_chunks/00184_sh_lay_wa_8_2_0_935_BITD.bin
187	bitmap	sh_std_wa_2_2_0	0			bitmaps/00187_sh_std_wa_2_2_0.png
187	bitmap	sh_std_wa_2_2_0	0	857	BITD	raw_chunks/00187_sh_std_wa_2_2_0_857_BITD.bin
190	bitmap	sh_std_wa_11_3_0	0			bitmaps/00190_sh_std_wa_11_3_0.png
190	bitmap	sh_std_wa_11_3_0	0	967	BITD	raw_chunks/00190_sh_std_wa_11_3_0_967_BITD.bin
203	bitmap	sh_std_wa_11_7_0	0			bitmaps/00203_sh_std_wa_11_7_0.png
203	bitmap	sh_std_wa_11_7_0	0	969	BITD	raw_chunks/00203_sh_std_wa_11_7_0_969_BITD.bin
212	bitmap	sh_std_wa_1_3_0	0			bitmaps/00212_sh_std_wa_1_3_0.png
212	bitmap	sh_std_wa_1_3_0	0	845	BITD	raw_chunks/00212_sh_std_wa_1_3_0_845_BITD.bin
220	bitmap	sh_std_wa_2_7_0	0			bitmaps/00220_sh_std_wa_2_7_0.png
220	bitmap	sh_std_wa_2_7_0	0	861	BITD	raw_chunks/00220_sh_std_wa_2_7_0_861_BITD.bin
223	bitmap	sh_lay_wa_4_2_0	0			bitmaps/00223_sh_lay_wa_4_2_0.png
223	bitmap	sh_lay_wa_4_2_0	0	887	BITD	raw_chunks/00223_sh_lay_wa_4_2_0_887_BITD.bin
224	bitmap	sh_std_wa_5_2_0	0			bitmaps/00224_sh_std_wa_5_2_0.png
224	bitmap	sh_std_wa_5_2_0	0	893	BITD	raw_chunks/00224_sh_std_wa_5_2_0_893_BITD.bin
225	bitmap	sh_std_wa_4_7_0	0			bitmaps/00225_sh_std_wa_4_7_0.png
225	bitmap	sh_std_wa_4_7_0	0	885	BITD	raw_chunks/00225_sh_std_wa_4_7_0_885_BITD.bin
236	bitmap	sh_std_wa_8_3_0	0			bitmaps/00236_sh_std_wa_8_3_0.png
236	bitmap	sh_std_wa_8_3_0	0	931	BITD	raw_chunks/00236_sh_std_wa_8_3_0_931_BITD.bin
237	bitmap	sh_std_wa_6_1_0	0			bitmaps/00237_sh_std_wa_6_1_0.png
237	bitmap	sh_std_wa_6_1_0	0	903	BITD	raw_chunks/00237_sh_std_wa_6_1_0_903_BITD.bin
240	bitmap	sh_std_wa_4_1_0	0			bitmaps/00240_sh_std_wa_4_1_0.png
240	bitmap	sh_std_wa_4_1_0	0	879	BITD	raw_chunks/00240_sh_std_wa_4_1_0_879_BITD.bin
264	bitmap	sh_std_wa_6_0_0	0			bitmaps/00264_sh_std_wa_6_0_0.png
264	bitmap	sh_std_wa_6_0_0	0	901	BITD	raw_chunks/00264_sh_std_wa_6_0_0_901_BITD.bin
269	bitmap	sh_std_wa_11_1_0	0			bitmaps/00269_sh_std_wa_11_1_0.png
269	bitmap	sh_std_wa_11_1_0	0	963	BITD	raw_chunks/00269_sh_std_wa_11_1_0_963_BITD.bin
271	bitmap	sh_std_wa_8_0_0	0			bitmaps/00271_sh_std_wa_8_0_0.png
271	bitmap	sh_std_wa_8_0_0	0	925	BITD	raw_chunks/00271_sh_std_wa_8_0_0_925_BITD.bin
284	bitmap	sh_std_wa_4_0_0	0			bitmaps/00284_sh_std_wa_4_0_0.png
284	bitmap	sh_std_wa_4_0_0	0	877	BITD	raw_chunks/00284_sh_std_wa_4_0_0_877_BITD.bin
286	bitmap	sh_std_wa_4_2_0	0			bitmaps/00286_sh_std_wa_4_2_0.png
286	bitmap	sh_std_wa_4_2_0	0	881	BITD	raw_chunks/00286_sh_std_wa_4_2_0_881_BITD.bin
289	bitmap	sh_std_wa_1_7_0	0			bitmaps/00289_sh_std_wa_1_7_0.png
289	bitmap	sh_std_wa_1_7_0	0	847	BITD	raw_chunks/00289_sh_std_wa_1_7_0_847_BITD.bin
293	bitmap	sh_std_wa_1_1_0	0			bitmaps/00293_sh_std_wa_1_1_0.png
293	bitmap	sh_std_wa_1_1_0	0	841	BITD	raw_chunks/00293_sh_std_wa_1_1_0_841_BITD.bin
309	bitmap	sh_std_wa_3_7_0	0			bitmaps/00309_sh_std_wa_3_7_0.png
309	bitmap	sh_std_wa_3_7_0	0	873	BITD	raw_chunks/00309_sh_std_wa_3_7_0_873_BITD.bin
321	bitmap	sh_std_wa_3_2_0	0			bitmaps/00321_sh_std_wa_3_2_0.png
321	bitmap	sh_std_wa_3_2_0	0	869	BITD	raw_chunks/00321_sh_std_wa_3_2_0_869_BITD.bin
335	bitmap	sh_std_wa_10_3_0	0			bitmaps/00335_sh_std_wa_10_3_0.png
335	bitmap	sh_std_wa_10_3_0	0	955	BITD	raw_chunks/00335_sh_std_wa_10_3_0_955_BITD.bin
365	bitmap	sh_std_wa_10_0_0	0			bitmaps/00365_sh_std_wa_10_0_0.png
365	bitmap	sh_std_wa_10_0_0	0	949	BITD	raw_chunks/00365_sh_std_wa_10_0_0_949_BITD.bin
380	bitmap	sh_std_wa_5_1_0	0			bitmaps/00380_sh_std_wa_5_1_0.png
380	bitmap	sh_std_wa_5_1_0	0	891	BITD	raw_chunks/00380_sh_std_wa_5_1_0_891_BITD.bin
392	bitmap	sh_std_wa_8_2_0	0			bitmaps/00392_sh_std_wa_8_2_0.png
392	bitmap	sh_std_wa_8_2_0	0	929	BITD	raw_chunks/00392_sh_std_wa_8_2_0_929_BITD.bin
395	bitmap	sh_std_wa_7_0_0	0			bitmaps/00395_sh_std_wa_7_0_0.png
395	bitmap	sh_std_wa_7_0_0	0	913	BITD	raw_chunks/00395_sh_std_wa_7_0_0_913_BITD.bin
425	bitmap	sh_std_wa_8_1_0	0			bitmaps/00425_sh_std_wa_8_1_0.png
425	bitmap	sh_std_wa_8_1_0	0	927	BITD	raw_chunks/00425_sh_std_wa_8_1_0_927_BITD.bin
432	bitmap	sh_std_wa_7_3_0	0			bitmaps/00432_sh_std_wa_7_3_0.png
432	bitmap	sh_std_wa_7_3_0	0	919	BITD	raw_chunks/00432_sh_std_wa_7_3_0_919_BITD.bin
441	bitmap	sh_lay_wa_3_2_0	0			bitmaps/00441_sh_lay_wa_3_2_0.png
441	bitmap	sh_lay_wa_3_2_0	0	875	BITD	raw_chunks/00441_sh_lay_wa_3_2_0_875_BITD.bin
445	bitmap	sh_lay_wa_7_2_0	0			bitmaps/00445_sh_lay_wa_7_2_0.png
445	bitmap	sh_lay_wa_7_2_0	0	923	BITD	raw_chunks/00445_sh_lay_wa_7_2_0_923_BITD.bin
449	bitmap	sh_std_wa_1_0_0	0			bitmaps/00449_sh_std_wa_1_0_0.png
449	bitmap	sh_std_wa_1_0_0	0	839	BITD	raw_chunks/00449_sh_std_wa_1_0_0_839_BITD.bin
450	bitmap	sh_std_wa_1_2_0	0			bitmaps/00450_sh_std_wa_1_2_0.png
450	bitmap	sh_std_wa_1_2_0	0	843	BITD	raw_chunks/00450_sh_std_wa_1_2_0_843_BITD.bin
455	bitmap	sh_lay_wa_6_2_0	0			bitmaps/00455_sh_lay_wa_6_2_0.png
455	bitmap	sh_lay_wa_6_2_0	0	911	BITD	raw_chunks/00455_sh_lay_wa_6_2_0_911_BITD.bin
457	bitmap	sh_lay_wa_5_2_0	0			bitmaps/00457_sh_lay_wa_5_2_0.png
457	bitmap	sh_lay_wa_5_2_0	0	899	BITD	raw_chunks/00457_sh_lay_wa_5_2_0_899_BITD.bin
476	bitmap	sh_std_wa_5_3_0	0			bitmaps/00476_sh_std_wa_5_3_0.png
476	bitmap	sh_std_wa_5_3_0	0	895	BITD	raw_chunks/00476_sh_std_wa_5_3_0_895_BITD.bin
485	bitmap	sh_std_wa_7_7_0	0			bitmaps/00485_sh_std_wa_7_7_0.png
485	bitmap	sh_std_wa_7_7_0	0	921	BITD	raw_chunks/00485_sh_std_wa_7_7_0_921_BITD.bin
500	bitmap	sh_std_wa_9_2_0	0			bitmaps/00500_sh_std_wa_9_2_0.png
500	bitmap	sh_std_wa_9_2_0	0	941	BITD	raw_chunks/00500_sh_std_wa_9_2_0_941_BITD.bin
508	bitmap	sh_std_wa_7_1_0	0			bitmaps/00508_sh_std_wa_7_1_0.png
508	bitmap	sh_std_wa_7_1_0	0	915	BITD	raw_chunks/00508_sh_std_wa_7_1_0_915_BITD.bin
515	bitmap	sh_lay_wa_1_2_0	0			bitmaps/00515_sh_lay_wa_1_2_0.png
515	bitmap	sh_lay_wa_1_2_0	0	849	BITD	raw_chunks/00515_sh_lay_wa_1_2_0_849_BITD.bin
522	bitmap	sh_std_wa_2_1_0	0			bitmaps/00522_sh_std_wa_2_1_0.png
522	bitmap	sh_std_wa_2_1_0	0	855	BITD	raw_chunks/00522_sh_std_wa_2_1_0_855_BITD.bin
526	bitmap	sh_std_wa_2_3_0	0			bitmaps/00526_sh_std_wa_2_3_0.png
526	bitmap	sh_std_wa_2_3_0	0	859	BITD	raw_chunks/00526_sh_std_wa_2_3_0_859_BITD.bin
527	bitmap	sh_std_wa_6_7_0	0			bitmaps/00527_sh_std_wa_6_7_0.png
527	bitmap	sh_std_wa_6_7_0	0	909	BITD	raw_chunks/00527_sh_std_wa_6_7_0_909_BITD.bin
529	bitmap	sh_lay_wa_2_2_0	0			bitmaps/00529_sh_lay_wa_2_2_0.png
529	bitmap	sh_lay_wa_2_2_0	0	863	BITD	raw_chunks/00529_sh_lay_wa_2_2_0_863_BITD.bin
535	bitmap	sh_std_wa_3_0_0	0			bitmaps/00535_sh_std_wa_3_0_0.png
535	bitmap	sh_std_wa_3_0_0	0	865	BITD	raw_chunks/00535_sh_std_wa_3_0_0_865_BITD.bin
539	bitmap	sh_std_wa_8_7_0	0			bitmaps/00539_sh_std_wa_8_7_0.png
539	bitmap	sh_std_wa_8_7_0	0	933	BITD	raw_chunks/00539_sh_std_wa_8_7_0_933_BITD.bin
542	bitmap	sh_std_wa_6_3_0	0			bitmaps/00542_sh_std_wa_6_3_0.png
542	bitmap	sh_std_wa_6_3_0	0	907	BITD	raw_chunks/00542_sh_std_wa_6_3_0_907_BITD.bin
543	bitmap	sh_std_wa_2_0_0	0			bitmaps/00543_sh_std_wa_2_0_0.png
543	bitmap	sh_std_wa_2_0_0	0	853	BITD	raw_chunks/00543_sh_std_wa_2_0_0_853_BITD.bin
550	bitmap	sh_std_wa_5_7_0	0			bitmaps/00550_sh_std_wa_5_7_0.png
550	bitmap	sh_std_wa_5_7_0	0	897	BITD	raw_chunks/00550_sh_std_wa_5_7_0_897_BITD.bin
560	bitmap	sh_std_wa_9_7_0	0			bitmaps/00560_sh_std_wa_9_7_0.png
560	bitmap	sh_std_wa_9_7_0	0	945	BITD	raw_chunks/00560_sh_std_wa_9_7_0_945_BITD.bin
571	bitmap	sh_std_wa_10_2_0	0			bitmaps/00571_sh_std_wa_10_2_0.png
571	bitmap	sh_std_wa_10_2_0	0	953	BITD	raw_chunks/00571_sh_std_wa_10_2_0_953_BITD.bin
597	bitmap	sh_std_wa_11_0_0	0			bitmaps/00597_sh_std_wa_11_0_0.png
597	bitmap	sh_std_wa_11_0_0	0	961	BITD	raw_chunks/00597_sh_std_wa_11_0_0_961_BITD.bin
618	bitmap	sh_std_wa_6_2_0	0			bitmaps/00618_sh_std_wa_6_2_0.png
618	bitmap	sh_std_wa_6_2_0	0	905	BITD	raw_chunks/00618_sh_std_wa_6_2_0_905_BITD.bin
665	bitmap	sh_std_wa_3_1_0	0			bitmaps/00665_sh_std_wa_3_1_0.png
665	bitmap	sh_std_wa_3_1_0	0	867	BITD	raw_chunks/00665_sh_std_wa_3_1_0_867_BITD.bin
694	bitmap	sh_std_wa_10_7_0	0			bitmaps/00694_sh_std_wa_10_7_0.png
694	bitmap	sh_std_wa_10_7_0	0	957	BITD	raw_chunks/00694_sh_std_wa_10_7_0_957_BITD.bin
711	bitmap	sh_std_wa_3_3_0	0			bitmaps/00711_sh_std_wa_3_3_0.png
711	bitmap	sh_std_wa_3_3_0	0	871	BITD	raw_chunks/00711_sh_std_wa_3_3_0_871_BITD.bin
761	bitmap	sh_lay_wa_10_2_0	0			bitmaps/00761_sh_lay_wa_10_2_0.png
761	bitmap	sh_lay_wa_10_2_0	0	959	BITD	raw_chunks/00761_sh_lay_wa_10_2_0_959_BITD.bin
829	bitmap	sh_std_wa_10_1_0	0			bitmaps/00829_sh_std_wa_10_1_0.png
829	bitmap	sh_std_wa_10_1_0	0	951	BITD	raw_chunks/00829_sh_std_wa_10_1_0_951_BITD.bin
