member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
313	bitmap	shp_wlk_2_bd_s01_4_0	0	2209	BITD	raw_chunks/00313_shp_wlk_2_bd_s01_4_0_2209_BITD.bin
314	bitmap	shp_hit1_2_bd_s01_4_0	0			bitmaps/00314_shp_hit1_2_bd_s01_4_0.png
314	bitmap	shp_hit1_2_bd_s01_4_0	0	2211	BITD	raw_chunks/00314_shp_hit1_2_bd_s01_4_0_2211_BITD.bin
315	bitmap	shp_hit2_2_bd_s01_4_1	0			bitmaps/00315_shp_hit2_2_bd_s01_4_1.png
315	bitmap	shp_hit2_2_bd_s01_4_1	0	2217	BITD	raw_chunks/00315_shp_hit2_2_bd_s01_4_1_2217_BITD.bin
320	bitmap	shp_hit1_4_bd_s01_4_0	0			bitmaps/00320_shp_hit1_4_bd_s01_4_0.png
320	bitmap	shp_hit1_4_bd_s01_4_0	0	2235	BITD	raw_chunks/00320_shp_hit1_4_bd_s01_4_0_2235_BITD.bin
324	bitmap	shp_wlk_4_lh_s01_0_0	0			bitmaps/00324_shp_wlk_4_lh_s01_0_0.png
324	bitmap	shp_wlk_4_lh_s01_0_0	0	2545	BITD	raw_chunks/00324_shp_wlk_4_lh_s01_0_0_2545_BITD.bin
335	bitmap	shp_std_4_lh_s01_0_0	0			bitmaps/00335_shp_std_4_lh_s01_0_0.png
335	bitmap	shp_std_4_lh_s01_0_0	0	2543	BITD	raw_chunks/00335_shp_std_4_lh_s01_0_0_2543_BITD.bin
336	bitmap	shp_wlk_4_bd_s01_0_0	0			bitmaps/00336_shp_wlk_4_bd_s01_0_0.png
336	bitmap	shp_wlk_4_bd_s01_0_0	0	2485	BITD	raw_chunks/00336_shp_wlk_4_bd_s01_0_0_2485_BITD.bin
348	bitmap	shp_hit1_0_lh_s01_4_0	0			bitmaps/00348_shp_hit1_0_lh_s01_4_0.png
348	bitmap	shp_hit1_0_lh_s01_4_0	0	2251	BITD	raw_chunks/00348_shp_hit1_0_lh_s01_4_0_2251_BITD.bin
363	bitmap	shp_hit1_0_bd_s01_4_0	0			bitmaps/00363_shp_hit1_0_bd_s01_4_0.png
363	bitmap	shp_hit1_0_bd_s01_4_0	0	2187	BITD	raw_chunks/00363_shp_hit1_0_bd_s01_4_0_2187_BITD.bin
369	bitmap	shp_std_2_bd_s01_4_0	0			bitmaps/00369_shp_std_2_bd_s01_4_0.png
369	bitmap	shp_std_2_bd_s01_4_0	0	2207	BITD	raw_chunks/00369_shp_std_2_bd_s01_4_0_2207_BITD.bin
378	bitmap	shp_hit1_2_lh_s01_4_0	0			bitmaps/00378_shp_hit1_2_lh_s01_4_0.png
378	bitmap	shp_hit1_2_lh_s01_4_0	0	2275	BITD	raw_chunks/00378_shp_hit1_2_lh_s01_4_0_2275_BITD.bin
381	bitmap	shp_hit2_0_lh_s01_4_0	0			bitmaps/00381_shp_hit2_0_lh_s01_4_0.png
381	bitmap	shp_hit2_0_lh_s01_4_0	0	2247	BITD	raw_chunks/00381_shp_hit2_0_lh_s01_4_0_2247_BITD.bin
389	bitmap	shp_hit2_0_bd_s01_4_0	0			bitmaps/00389_shp_hit2_0_bd_s01_4_0.png
389	bitmap	shp_hit2_0_bd_s01_4_0	0	2191	BITD	raw_chunks/00389_shp_hit2_0_bd_s01_4_0_2191_BITD.bin
390	bitmap	shp_hit2_0_bd_s01_4_1	0			bitmaps/00390_shp_hit2_0_bd_s01_4_1.png
390	bitmap	shp_hit2_0_bd_s01_4_1	0	2193	BITD	raw_chunks/00390_shp_hit2_0_bd_s01_4_1_2193_BITD.bin
393	bitmap	shp_hit2_3_bd_s01_4_1	0			bitmaps/00393_shp_hit2_3_bd_s01_4_1.png
393	bitmap	shp_hit2_3_bd_s01_4_1	0	2229	BITD	raw_chunks/00393_shp_hit2_3_bd_s01_4_1_2229_BITD.bin
403	bitmap	shp_hit1_0_ch_s01_4_0	0			bitmaps/00403_shp_hit1_0_ch_s01_4_0.png
403	bitmap	shp_hit1_0_ch_s01_4_0	0	2367	BITD	raw_chunks/00403_shp_hit1_0_ch_s01_4_0_2367_BITD.bin
405	bitmap	shp_wlk_2_ch_s01_4_0	0			bitmaps/00405_shp_wlk_2_ch_s01_4_0.png
405	bitmap	shp_wlk_2_ch_s01_4_0	0	2389	BITD	raw_chunks/00405_shp_wlk_2_ch_s01_4_0_2389_BITD.bin
406	bitmap	shp_wlk_3_bd_s01_4_0	0			bitmaps/00406_shp_wlk_3_bd_s01_4_0.png
406	bitmap	shp_wlk_3_bd_s01_4_0	0	2221	BITD	raw_chunks/00406_shp_wlk_3_bd_s01_4_0_2221_BITD.bin
421	bitmap	shp_hit1_2_ch_s01_4_0	0			bitmaps/00421_shp_hit1_2_ch_s01_4_0.png
421	bitmap	shp_hit1_2_ch_s01_4_0	0	2391	BITD	raw_chunks/00421_shp_hit1_2_ch_s01_4_0_2391_BITD.bin
422	bitmap	shp_hit2_0_bd_s01_0_0	0			bitmaps/00422_shp_hit2_0_bd_s01_0_0.png
422	bitmap	shp_hit2_0_bd_s01_0_0	0	2539	BITD	raw_chunks/00422_shp_hit2_0_bd_s01_0_0_2539_BITD.bin
423	bitmap	shp_hit1_4_ch_s01_4_0	0			bitmaps/00423_shp_hit1_4_ch_s01_4_0.png
423	bitmap	shp_hit1_4_ch_s01_4_0	0	2415	BITD	raw_chunks/00423_shp_hit1_4_ch_s01_4_0_2415_BITD.bin
425	bitmap	shp_hit2_0_ch_s02_4_1	0			bitmaps/00425_shp_hit2_0_ch_s02_4_1.png
425	bitmap	shp_hit2_0_ch_s02_4_1	0	2433	BITD	raw_chunks/00425_shp_hit2_0_ch_s02_4_1_2433_BITD.bin
427	bitmap	shp_hit2_1_ch_s02_4_1	0			bitmaps/00427_shp_hit2_1_ch_s02_4_1.png
427	bitmap	shp_hit2_1_ch_s02_4_1	0	2445	BITD	raw_chunks/00427_shp_hit2_1_ch_s02_4_1_2445_BITD.bin
429	bitmap	shp_hit2_2_ch_s02_4_1	0			bitmaps/00429_shp_hit2_2_ch_s02_4_1.png
429	bitmap	shp_hit2_2_ch_s02_4_1	0	2457	BITD	raw_chunks/00429_shp_hit2_2_ch_s02_4_1_2457_BITD.bin
431	bitmap	shp_std_4_ch_s02_4_0	0			bitmaps/00431_shp_std_4_ch_s02_4_0.png
431	bitmap	shp_std_4_ch_s02_4_0	0	2471	BITD	raw_chunks/00431_shp_std_4_ch_s02_4_0_2471_BITD.bin
452	bitmap	shp_std_2_lh_s01_4_0	0			bitmaps/00452_shp_std_2_lh_s01_4_0.png
452	bitmap	shp_std_2_lh_s01_4_0	0	2267	BITD	raw_chunks/00452_shp_std_2_lh_s01_4_0_2267_BITD.bin
478	bitmap	shp_std_1_lh_s01_4_0	0			bitmaps/00478_shp_std_1_lh_s01_4_0.png
478	bitmap	shp_std_1_lh_s01_4_0	0	2255	BITD	raw_chunks/00478_shp_std_1_lh_s01_4_0_2255_BITD.bin
493	bitmap	shp_wlk_4_lh_s01_4_0	0			bitmaps/00493_shp_wlk_4_lh_s01_4_0.png
493	bitmap	shp_wlk_4_lh_s01_4_0	0	2293	BITD	raw_chunks/00493_shp_wlk_4_lh_s01_4_0_2293_BITD.bin
494	bitmap	shp_wlk_1_ch_s01_4_0	0			bitmaps/00494_shp_wlk_1_ch_s01_4_0.png
494	bitmap	shp_wlk_1_ch_s01_4_0	0	2377	BITD	raw_chunks/00494_shp_wlk_1_ch_s01_4_0_2377_BITD.bin
496	bitmap	shp_std_3_ch_s01_4_0	0			bitmaps/00496_shp_std_3_ch_s01_4_0.png
496	bitmap	shp_std_3_ch_s01_4_0	0	2399	BITD	raw_chunks/00496_shp_std_3_ch_s01_4_0_2399_BITD.bin
502	bitmap	shp_hit2_3_ch_s01_4_1	0			bitmaps/00502_shp_hit2_3_ch_s01_4_1.png
502	bitmap	shp_hit2_3_ch_s01_4_1	0	2409	BITD	raw_chunks/00502_shp_hit2_3_ch_s01_4_1_2409_BITD.bin
506	bitmap	shp_wlk_0_ch_s02_4_0	0			bitmaps/00506_shp_wlk_0_ch_s02_4_0.png
506	bitmap	shp_wlk_0_ch_s02_4_0	0	2425	BITD	raw_chunks/00506_shp_wlk_0_ch_s02_4_0_2425_BITD.bin
507	bitmap	shp_wlk_1_ch_s02_4_0	0			bitmaps/00507_shp_wlk_1_ch_s02_4_0.png
507	bitmap	shp_wlk_1_ch_s02_4_0	0	2437	BITD	raw_chunks/00507_shp_wlk_1_ch_s02_4_0_2437_BITD.bin
508	bitmap	shp_wlk_2_ch_s02_4_0	0			bitmaps/00508_shp_wlk_2_ch_s02_4_0.png
508	bitmap	shp_wlk_2_ch_s02_4_0	0	2449	BITD	raw_chunks/00508_shp_wlk_2_ch_s02_4_0_2449_BITD.bin
509	bitmap	shp_wlk_3_ch_s02_4_0	0			bitmaps/00509_shp_wlk_3_ch_s02_4_0.png
509	bitmap	shp_wlk_3_ch_s02_4_0	0	2461	BITD	raw_chunks/00509_shp_wlk_3_ch_s02_4_0_2461_BITD.bin
645	bitmap	shp_std_4_lh_s01_4_0	0			bitmaps/00645_shp_std_4_lh_s01_4_0.png
645	bitmap	shp_std_4_lh_s01_4_0	0	2291	BITD	raw_chunks/00645_shp_std_4_lh_s01_4_0_2291_BITD.bin
647	bitmap	shp_hit1_1_ch_s01_4_1	0			bitmaps/00647_shp_hit1_1_ch_s01_4_1.png
647	bitmap	shp_hit1_1_ch_s01_4_1	0	2381	BITD	raw_chunks/00647_shp_hit1_1_ch_s01_4_1_2381_BITD.bin
654	bitmap	shp_hit2_0_ch_s02_0_1	0			bitmaps/00654_shp_hit2_0_ch_s02_0_1.png
654	bitmap	shp_hit2_0_ch_s02_0_1	0	2781	BITD	raw_chunks/00654_shp_hit2_0_ch_s02_0_1_2781_BITD.bin
655	bitmap	shp_hit1_1_lh_s01_4_1	0			bitmaps/00655_shp_hit1_1_lh_s01_4_1.png
655	bitmap	shp_hit1_1_lh_s01_4_1	0	2265	BITD	raw_chunks/00655_shp_hit1_1_lh_s01_4_1_2265_BITD.bin
656	bitmap	shp_hit2_0_ch_s02_0_0	0			bitmaps/00656_shp_hit2_0_ch_s02_0_0.png
656	bitmap	shp_hit2_0_ch_s02_0_0	0	2779	BITD	raw_chunks/00656_shp_hit2_0_ch_s02_0_0_2779_BITD.bin
657	bitmap	shp_hit1_0_ch_s02_0_1	0			bitmaps/00657_shp_hit1_0_ch_s02_0_1.png
657	bitmap	shp_hit1_0_ch_s02_0_1	0	2777	BITD	raw_chunks/00657_shp_hit1_0_ch_s02_0_1_2777_BITD.bin
658	bitmap	shp_hit1_0_ch_s02_0_0	0			bitmaps/00658_shp_hit1_0_ch_s02_0_0.png
658	bitmap	shp_hit1_0_ch_s02_0_0	0	2775	BITD	raw_chunks/00658_shp_hit1_0_ch_s02_0_0_2775_BITD.bin
659	bitmap	shp_wlk_0_ch_s02_0_0	0			bitmaps/00659_shp_wlk_0_ch_s02_0_0.png
659	bitmap	shp_wlk_0_ch_s02_0_0	0	2773	BITD	raw_chunks/00659_shp_wlk_0_ch_s02_0_0_2773_BITD.bin
660	bitmap	shp_std_0_ch_s02_0_0	0			bitmaps/00660_shp_std_0_ch_s02_0_0.png
660	bitmap	shp_std_0_ch_s02_0_0	0	2771	BITD	raw_chunks/00660_shp_std_0_ch_s02_0_0_2771_BITD.bin
661	bitmap	shp_hit2_1_ch_s02_0_1	0			bitmaps/00661_shp_hit2_1_ch_s02_0_1.png
661	bitmap	shp_hit2_1_ch_s02_0_1	0	2769	BITD	raw_chunks/00661_shp_hit2_1_ch_s02_0_1_2769_BITD.bin
662	bitmap	shp_hit2_1_ch_s02_0_0	0			bitmaps/00662_shp_hit2_1_ch_s02_0_0.png
662	bitmap	shp_hit2_1_ch_s02_0_0	0	2767	BITD	raw_chunks/00662_shp_hit2_1_ch_s02_0_0_2767_BITD.bin
663	bitmap	shp_hit1_1_ch_s02_0_1	0			bitmaps/00663_shp_hit1_1_ch_s02_0_1.png
663	bitmap	shp_hit1_1_ch_s02_0_1	0	2765	BITD	raw_chunks/00663_shp_hit1_1_ch_s02_0_1_2765_BITD.bin
664	bitmap	shp_hit1_1_ch_s02_0_0	0			bitmaps/00664_shp_hit1_1_ch_s02_0_0.png
664	bitmap	shp_hit1_1_ch_s02_0_0	0	2763	BITD	raw_chunks/00664_shp_hit1_1_ch_s02_0_0_2763_BITD.bin
665	bitmap	shp_wlk_1_ch_s02_0_0	0			bitmaps/00665_shp_wlk_1_ch_s02_0_0.png
665	bitmap	shp_wlk_1_ch_s02_0_0	0	2761	BITD	raw_chunks/00665_shp_wlk_1_ch_s02_0_0_2761_BITD.bin
666	bitmap	shp_std_1_ch_s02_0_0	0			bitmaps/00666_shp_std_1_ch_s02_0_0.png
666	bitmap	shp_std_1_ch_s02_0_0	0	2759	BITD	raw_chunks/00666_shp_std_1_ch_s02_0_0_2759_BITD.bin
667	bitmap	shp_hit2_2_ch_s02_0_1	0			bitmaps/00667_shp_hit2_2_ch_s02_0_1.png
667	bitmap	shp_hit2_2_ch_s02_0_1	0	2757	BITD	raw_chunks/00667_shp_hit2_2_ch_s02_0_1_2757_BITD.bin
668	bitmap	shp_hit2_2_ch_s02_0_0	0			bitmaps/00668_shp_hit2_2_ch_s02_0_0.png
668	bitmap	shp_hit2_2_ch_s02_0_0	0	2755	BITD	raw_chunks/00668_shp_hit2_2_ch_s02_0_0_2755_BITD.bin
669	bitmap	shp_hit1_2_ch_s02_0_1	0			bitmaps/00669_shp_hit1_2_ch_s02_0_1.png
669	bitmap	shp_hit1_2_ch_s02_0_1	0	2753	BITD	raw_chunks/00669_shp_hit1_2_ch_s02_0_1_2753_BITD.bin
670	bitmap	shp_hit1_2_ch_s02_0_0	0			bitmaps/00670_shp_hit1_2_ch_s02_0_0.png
670	bitmap	shp_hit1_2_ch_s02_0_0	0	2751	BITD	raw_chunks/00670_shp_hit1_2_ch_s02_0_0_2751_BITD.bin
671	bitmap	shp_wlk_2_ch_s02_0_0	0			bitmaps/00671_shp_wlk_2_ch_s02_0_0.png
671	bitmap	shp_wlk_2_ch_s02_0_0	0	2749	BITD	raw_chunks/00671_shp_wlk_2_ch_s02_0_0_2749_BITD.bin
672	bitmap	shp_hit1_3_bd_s01_4_0	0			bitmaps/00672_shp_hit1_3_bd_s01_4_0.png
672	bitmap	shp_hit1_3_bd_s01_4_0	0	2223	BITD	raw_chunks/00672_shp_hit1_3_bd_s01_4_0_2223_BITD.bin
673	bitmap	shp_hit1_3_bd_s01_4_1	0			bitmaps/00673_shp_hit1_3_bd_s01_4_1.png
673	bitmap	shp_hit1_3_bd_s01_4_1	0	2225	BITD	raw_chunks/00673_shp_hit1_3_bd_s01_4_1_2225_BITD.bin
674	bitmap	shp_std_2_ch_s02_0_0	0			bitmaps/00674_shp_std_2_ch_s02_0_0.png
674	bitmap	shp_std_2_ch_s02_0_0	0	2747	BITD	raw_chunks/00674_shp_std_2_ch_s02_0_0_2747_BITD.bin
676	bitmap	shp_hit2_3_ch_s02_0_1	0			bitmaps/00676_shp_hit2_3_ch_s02_0_1.png
676	bitmap	shp_hit2_3_ch_s02_0_1	0	2745	BITD	raw_chunks/00676_shp_hit2_3_ch_s02_0_1_2745_BITD.bin
677	bitmap	shp_hit2_3_ch_s02_0_0	0			bitmaps/00677_shp_hit2_3_ch_s02_0_0.png
677	bitmap	shp_hit2_3_ch_s02_0_0	0	2743	BITD	raw_chunks/00677_shp_hit2_3_ch_s02_0_0_2743_BITD.bin
678	bitmap	shp_hit1_1_lh_s01_0_1	0			bitmaps/00678_shp_hit1_1_lh_s01_0_1.png
678	bitmap	shp_hit1_1_lh_s01_0_1	0	2585	BITD	raw_chunks/00678_shp_hit1_1_lh_s01_0_1_2585_BITD.bin
680	bitmap	shp_std_0_bd_s01_0_0	0			bitmaps/00680_shp_std_0_bd_s01_0_0.png
680	bitmap	shp_std_0_bd_s01_0_0	0	2531	BITD	raw_chunks/00680_shp_std_0_bd_s01_0_0_2531_BITD.bin
683	bitmap	shp_hit1_3_ch_s02_0_1	0			bitmaps/00683_shp_hit1_3_ch_s02_0_1.png
683	bitmap	shp_hit1_3_ch_s02_0_1	0	2741	BITD	raw_chunks/00683_shp_hit1_3_ch_s02_0_1_2741_BITD.bin
685	bitmap	shp_hit1_3_ch_s02_0_0	0			bitmaps/00685_shp_hit1_3_ch_s02_0_0.png
685	bitmap	shp_hit1_3_ch_s02_0_0	0	2739	BITD	raw_chunks/00685_shp_hit1_3_ch_s02_0_0_2739_BITD.bin
686	bitmap	shp_wlk_3_ch_s02_0_0	0			bitmaps/00686_shp_wlk_3_ch_s02_0_0.png
686	bitmap	shp_wlk_3_ch_s02_0_0	0	2737	BITD	raw_chunks/00686_shp_wlk_3_ch_s02_0_0_2737_BITD.bin
689	bitmap	shp_std_3_ch_s02_0_0	0			bitmaps/00689_shp_std_3_ch_s02_0_0.png
689	bitmap	shp_std_3_ch_s02_0_0	0	2735	BITD	raw_chunks/00689_shp_std_3_ch_s02_0_0_2735_BITD.bin
691	bitmap	shp_hit2_4_ch_s02_0_1	0			bitmaps/00691_shp_hit2_4_ch_s02_0_1.png
691	bitmap	shp_hit2_4_ch_s02_0_1	0	2733	BITD	raw_chunks/00691_shp_hit2_4_ch_s02_0_1_2733_BITD.bin
693	bitmap	shp_hit2_4_ch_s02_0_0	0			bitmaps/00693_shp_hit2_4_ch_s02_0_0.png
693	bitmap	shp_hit2_4_ch_s02_0_0	0	2731	BITD	raw_chunks/00693_shp_hit2_4_ch_s02_0_0_2731_BITD.bin
694	bitmap	shp_hit1_4_ch_s02_0_1	0			bitmaps/00694_shp_hit1_4_ch_s02_0_1.png
694	bitmap	shp_hit1_4_ch_s02_0_1	0	2729	BITD	raw_chunks/00694_shp_hit1_4_ch_s02_0_1_2729_BITD.bin
696	bitmap	shp_hit1_4_ch_s02_0_0	0			bitmaps/00696_shp_hit1_4_ch_s02_0_0.png
696	bitmap	shp_hit1_4_ch_s02_0_0	0	2727	BITD	raw_chunks/00696_shp_hit1_4_ch_s02_0_0_2727_BITD.bin
697	bitmap	shp_wlk_4_ch_s02_0_0	0			bitmaps/00697_shp_wlk_4_ch_s02_0_0.png
697	bitmap	shp_wlk_4_ch_s02_0_0	0	2725	BITD	raw_chunks/00697_shp_wlk_4_ch_s02_0_0_2725_BITD.bin
698	bitmap	shp_hit1_0_rh_s01_4_0	0			bitmaps/00698_shp_hit1_0_rh_s01_4_0.png
698	bitmap	shp_hit1_0_rh_s01_4_0	0	2311	BITD	raw_chunks/00698_shp_hit1_0_rh_s01_4_0_2311_BITD.bin
699	bitmap	shp_hit2_4_ch_s02_4_0	0			bitmaps/00699_shp_hit2_4_ch_s02_4_0.png
699	bitmap	shp_hit2_4_ch_s02_4_0	0	2479	BITD	raw_chunks/00699_shp_hit2_4_ch_s02_4_0_2479_BITD.bin
700	bitmap	shp_std_4_ch_s02_0_0	0			bitmaps/00700_shp_std_4_ch_s02_0_0.png
700	bitmap	shp_std_4_ch_s02_0_0	0	2723	BITD	raw_chunks/00700_shp_std_4_ch_s02_0_0_2723_BITD.bin
701	bitmap	shp_wlk_0_ch_s01_0_0	0			bitmaps/00701_shp_wlk_0_ch_s01_0_0.png
701	bitmap	shp_wlk_0_ch_s01_0_0	0	2713	BITD	raw_chunks/00701_shp_wlk_0_ch_s01_0_0_2713_BITD.bin
702	bitmap	shp_wlk_1_ch_s01_0_0	0			bitmaps/00702_shp_wlk_1_ch_s01_0_0.png
702	bitmap	shp_wlk_1_ch_s01_0_0	0	2701	BITD	raw_chunks/00702_shp_wlk_1_ch_s01_0_0_2701_BITD.bin
703	bitmap	shp_std_1_ch_s01_0_0	0			bitmaps/00703_shp_std_1_ch_s01_0_0.png
