member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
605	text	badge_info.window	0	822	STXT	raw_chunks/00605_badge_info.window_822_STXT.bin
614	text	navigator_popup.window	0	793	STXT	text/00614_navigator_popup.window_stxt_0.txt
614	text	navigator_popup.window	0	793	STXT	raw_chunks/00614_navigator_popup.window_793_STXT.bin
621	text	obj_disp_motto.window	0	818	STXT	text/00621_obj_disp_motto.window_stxt_0.txt
621	text	obj_disp_motto.window	0	818	STXT	raw_chunks/00621_obj_disp_motto.window_818_STXT.bin
626	text	nav_popup_bg.window	0	795	STXT	text/00626_nav_popup_bg.window_stxt_0.txt
626	text	nav_popup_bg.window	0	795	STXT	raw_chunks/00626_nav_popup_bg.window_795_STXT.bin
655	text	room_info.window	0	787	STXT	text/00655_room_info.window_stxt_0.txt
655	text	room_info.window	0	787	STXT	raw_chunks/00655_room_info.window_787_STXT.bin
658	text	invitation.window	0	799	STXT	text/00658_invitation.window_stxt_0.txt
658	text	invitation.window	0	799	STXT	raw_chunks/00658_invitation.window_799_STXT.bin
665	text	popup_bg_white.window	0	797	STXT	text/00665_popup_bg_white.window_stxt_0.txt
665	text	popup_bg_white.window	0	797	STXT	raw_chunks/00665_popup_bg_white.window_797_STXT.bin
670	text	room_info_no_rating.window	0	785	STXT	text/00670_room_info_no_rating.window_stxt_0.txt
670	text	room_info_no_rating.window	0	785	STXT	raw_chunks/00670_room_info_no_rating.window_785_STXT.bin
694	text	nuh_invitation_success.window	0	816	STXT	text/00694_nuh_invitation_success.window_stxt_0.txt
694	text	nuh_invitation_success.window	0	816	STXT	raw_chunks/00694_nuh_invitation_success.window_816_STXT.bin
696	text	obj_disp_user_tags.window	0	781	STXT	text/00696_obj_disp_user_tags.window_stxt_0.txt
696	text	obj_disp_user_tags.window	0	781	STXT	raw_chunks/00696_obj_disp_user_tags.window_781_STXT.bin
701	text	nuh_room_left.window	0	808	STXT	text/00701_nuh_room_left.window_stxt_0.txt
701	text	nuh_room_left.window	0	808	STXT	raw_chunks/00701_nuh_room_left.window_808_STXT.bin
704	text	nuh_invitation_status.window	0	810	STXT	text/00704_nuh_invitation_status.window_stxt_0.txt
704	text	nuh_invitation_status.window	0	810	STXT	raw_chunks/00704_nuh_invitation_status.window_810_STXT.bin
706	text	obj_disp_bot.window	0	783	STXT	text/00706_obj_disp_bot.window_stxt_0.txt
706	text	obj_disp_bot.window	0	783	STXT	raw_chunks/00706_obj_disp_bot.window_783_STXT.bin
707	text	nuh_invitation_failure.window	0	814	STXT	text/00707_nuh_invitation_failure.window_stxt_0.txt
707	text	nuh_invitation_failure.window	0	814	STXT	raw_chunks/00707_nuh_invitation_failure.window_814_STXT.bin
708	text	nuh_invitation.window	0	806	STXT	text/00708_nuh_invitation.window_stxt_0.txt
708	text	nuh_invitation.window	0	806	STXT	raw_chunks/00708_nuh_invitation.window_806_STXT.bin
715	text	nuh_invitation_status_bg.window	0	812	STXT	text/00715_nuh_invitation_status_bg.window_stxt_0.txt
715	text	nuh_invitation_status_bg.window	0	812	STXT	raw_chunks/00715_nuh_invitation_status_bg.window_812_STXT.bin
730	text	obj_disp_avatar.window	0	820	STXT	text/00730_obj_disp_avatar.window_stxt_0.txt
730	text	obj_disp_avatar.window	0	820	STXT	raw_chunks/00730_obj_disp_avatar.window_820_STXT.bin
