member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
621	bitmap	im_bg_white	0	914	BITD	raw_chunks/00621_im_bg_white_914_BITD.bin
636	bitmap	tab.active	0			bitmaps/00636_tab.active.png
636	bitmap	tab.active	0	878	BITD	raw_chunks/00636_tab.active_878_BITD.bin
638	bitmap	tab.prev	0			bitmaps/00638_tab.prev.png
638	bitmap	tab.prev	0	884	BITD	raw_chunks/00638_tab.prev_884_BITD.bin
646	bitmap	tab.bg	0			bitmaps/00646_tab.bg.png
646	bitmap	tab.bg	0	892	BITD	raw_chunks/00646_tab.bg_892_BITD.bin
661	bitmap	im.icon.highlighted.2	0			bitmaps/00661_im.icon.highlighted.2.png
661	bitmap	im.icon.highlighted.2	0	959	BITD	raw_chunks/00661_im.icon.highlighted.2_959_BITD.bin
664	bitmap	shadow_middle	0			bitmaps/00664_shadow_middle.png
664	bitmap	shadow_middle	0	953	BITD	raw_chunks/00664_shadow_middle_953_BITD.bin
667	bitmap	shadow_top	0			bitmaps/00667_shadow_top.png
667	bitmap	shadow_top	0	950	BITD	raw_chunks/00667_shadow_top_950_BITD.bin
678	bitmap	im_bg_gray	0			bitmaps/00678_im_bg_gray.png
678	bitmap	im_bg_gray	0	962	BITD	raw_chunks/00678_im_bg_gray_962_BITD.bin
679	bitmap	invite_bg_down_right_corner	0			bitmaps/00679_invite_bg_down_right_corner.png
679	bitmap	invite_bg_down_right_corner	0	974	BITD	raw_chunks/00679_invite_bg_down_right_corner_974_BITD.bin
685	bitmap	button.scale	0			bitmaps/00685_button.scale.png
685	bitmap	button.scale	0	899	BITD	raw_chunks/00685_button.scale_899_BITD.bin
688	bitmap	button.minimize	0			bitmaps/00688_button.minimize.png
688	bitmap	button.minimize	0	869	BITD	raw_chunks/00688_button.minimize_869_BITD.bin
697	bitmap	button.close	0			bitmaps/00697_button.close.png
697	bitmap	button.close	0	875	BITD	raw_chunks/00697_button.close_875_BITD.bin
703	bitmap	im.icon.inactive	0			bitmaps/00703_im.icon.inactive.png
703	bitmap	im.icon.inactive	0	911	BITD	raw_chunks/00703_im.icon.inactive_911_BITD.bin
719	sound	im_new_tab_sound	0	979	snd 	sounds/00719_im_new_tab_sound_979.mp3
719	sound	im_new_tab_sound	0	979	snd 	raw_chunks/00719_im_new_tab_sound_979_snd_.bin
733	bitmap	tab.inactive	0			bitmaps/00733_tab.inactive.png
733	bitmap	tab.inactive	0	880	BITD	raw_chunks/00733_tab.inactive_880_BITD.bin
734	bitmap	button.follow.highlight	0			bitmaps/00734_button.follow.highlight.png
734	bitmap	button.follow.highlight	0	965	BITD	raw_chunks/00734_button.follow.highlight_965_BITD.bin
756	bitmap	invite_bg_down_bar	0			bitmaps/00756_invite_bg_down_bar.png
756	bitmap	invite_bg_down_bar	0	968	BITD	raw_chunks/00756_invite_bg_down_bar_968_BITD.bin
763	bitmap	im_bg_titlebar	0			bitmaps/00763_im_bg_titlebar.png
763	bitmap	im_bg_titlebar	0	947	BITD	raw_chunks/00763_im_bg_titlebar_947_BITD.bin
776	text	friend_invitation.window	0	865	STXT	text/00776_friend_invitation.window_stxt_0.txt
776	text	friend_invitation.window	0	865	STXT	raw_chunks/00776_friend_invitation.window_865_STXT.bin
801	text	empty_im.window	0	867	STXT	text/00801_empty_im.window_stxt_0.txt
801	text	empty_im.window	0	867	STXT	raw_chunks/00801_empty_im.window_867_STXT.bin
815	bitmap	invite_bg_down_left_corner	0			bitmaps/00815_invite_bg_down_left_corner.png
815	bitmap	invite_bg_down_left_corner	0	971	BITD	raw_chunks/00815_invite_bg_down_left_corner_971_BITD.bin
832	bitmap	im_bg_down_bar	0			bitmaps/00832_im_bg_down_bar.png
832	bitmap	im_bg_down_bar	0	932	BITD	raw_chunks/00832_im_bg_down_bar_932_BITD.bin
833	bitmap	im_bg_down_left_corner	0			bitmaps/00833_im_bg_down_left_corner.png
833	bitmap	im_bg_down_left_corner	0	926	BITD	raw_chunks/00833_im_bg_down_left_corner_926_BITD.bin
839	bitmap	im_bg_down_right_corner	0			bitmaps/00839_im_bg_down_right_corner.png
839	bitmap	im_bg_down_right_corner	0	929	BITD	raw_chunks/00839_im_bg_down_right_corner_929_BITD.bin
