member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
2221	bitmap	broom_chair_a_0_0_0	0			bitmaps/02221_broom_chair_a_0_0_0.png
2221	bitmap	broom_chair_a_0_0_0	0	2358	BITD	raw_chunks/02221_broom_chair_a_0_0_0_2358_BITD.bin
2226	bitmap	broom_seat3_a_0_4_0	0			bitmaps/02226_broom_seat3_a_0_4_0.png
2226	bitmap	broom_seat3_a_0_4_0	0	2372	BITD	raw_chunks/02226_broom_seat3_a_0_4_0_2372_BITD.bin
2227	bitmap	hiliter_pub	0			bitmaps/02227_hiliter_pub.png
2227	bitmap	hiliter_pub	0	2337	BITD	raw_chunks/02227_hiliter_pub_2337_BITD.bin
2228	bitmap	ad_pixel	0			bitmaps/02228_ad_pixel.png
2228	bitmap	ad_pixel	0	2348	BITD	raw_chunks/02228_ad_pixel_2348_BITD.bin
2256	bitmap	ballroom floor	0			bitmaps/02256_ballroom_floor.png
2256	bitmap	ballroom floor	0	2331	BITD	raw_chunks/02256_ballroom_floor_2331_BITD.bin
2287	bitmap	broom_seat4_a_0_4_0	0			bitmaps/02287_broom_seat4_a_0_4_0.png
2287	bitmap	broom_seat4_a_0_4_0	0	2374	BITD	raw_chunks/02287_broom_seat4_a_0_4_0_2374_BITD.bin
2299	bitmap	adframe_ballroom_left	0			bitmaps/02299_adframe_ballroom_left.png
2299	bitmap	adframe_ballroom_left	0	2414	BITD	raw_chunks/02299_adframe_ballroom_left_2414_BITD.bin
2315	text	broom_chair.props	0	2396	STXT	text/02315_broom_chair.props_stxt_0.txt
2315	text	broom_chair.props	0	2396	STXT	raw_chunks/02315_broom_chair.props_2396_STXT.bin
2316	bitmap	broom_topnet	0			bitmaps/02316_broom_topnet.png
2316	bitmap	broom_topnet	0	2402	BITD	raw_chunks/02316_broom_topnet_2402_BITD.bin
2317	bitmap	broom_seatb4_a_0_4_0	0			bitmaps/02317_broom_seatb4_a_0_4_0.png
2317	bitmap	broom_seatb4_a_0_4_0	0	2384	BITD	raw_chunks/02317_broom_seatb4_a_0_4_0_2384_BITD.bin
2318	bitmap	broom_seatb3_a_0_4_0	0			bitmaps/02318_broom_seatb3_a_0_4_0.png
2318	bitmap	broom_seatb3_a_0_4_0	0	2382	BITD	raw_chunks/02318_broom_seatb3_a_0_4_0_2382_BITD.bin
2319	bitmap	broom_seatb2_a_0_4_0	0			bitmaps/02319_broom_seatb2_a_0_4_0.png
2319	bitmap	broom_seatb2_a_0_4_0	0	2380	BITD	raw_chunks/02319_broom_seatb2_a_0_4_0_2380_BITD.bin
2320	bitmap	broom_seatb1_a_0_4_0	0			bitmaps/02320_broom_seatb1_a_0_4_0.png
2320	bitmap	broom_seatb1_a_0_4_0	0	2378	BITD	raw_chunks/02320_broom_seatb1_a_0_4_0_2378_BITD.bin
2321	bitmap	broom_backnet1	0			bitmaps/02321_broom_backnet1.png
2321	bitmap	broom_backnet1	0	2398	BITD	raw_chunks/02321_broom_backnet1_2398_BITD.bin
