member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
913	bitmap	sh_std_hr_801_3_0	0	1151	BITD	raw_chunks/00913_sh_std_hr_801_3_0_1151_BITD.bin
914	bitmap	pizza_hw08_bg	0			bitmaps/00914_pizza_hw08_bg.png
914	bitmap	pizza_hw08_bg	0	1070	BITD	raw_chunks/00914_pizza_hw08_bg_1070_BITD.bin
940	bitmap	pizza_table_sd	0			bitmaps/00940_pizza_table_sd.png
940	bitmap	pizza_table_sd	0	1074	BITD	raw_chunks/00940_pizza_table_sd_1074_BITD.bin
942	bitmap	sh_std_hr_802_2_0	0			bitmaps/00942_sh_std_hr_802_2_0.png
942	bitmap	sh_std_hr_802_2_0	0	1169	BITD	raw_chunks/00942_sh_std_hr_802_2_0_1169_BITD.bin
943	bitmap	sh_std_hr_802_1_0	0			bitmaps/00943_sh_std_hr_802_1_0.png
943	bitmap	sh_std_hr_802_1_0	0	1167	BITD	raw_chunks/00943_sh_std_hr_802_1_0_1167_BITD.bin
944	bitmap	sh_spk_hr_801_7_0	0			bitmaps/00944_sh_spk_hr_801_7_0.png
944	bitmap	sh_spk_hr_801_7_0	0	1163	BITD	raw_chunks/00944_sh_spk_hr_801_7_0_1163_BITD.bin
945	bitmap	sh_spk_hr_801_2_0	0			bitmaps/00945_sh_spk_hr_801_2_0.png
945	bitmap	sh_spk_hr_801_2_0	0	1159	BITD	raw_chunks/00945_sh_spk_hr_801_2_0_1159_BITD.bin
947	bitmap	pizza_chair_b_0_2_0	0			bitmaps/00947_pizza_chair_b_0_2_0.png
947	bitmap	pizza_chair_b_0_2_0	0	1201	BITD	raw_chunks/00947_pizza_chair_b_0_2_0_1201_BITD.bin
948	bitmap	sh_std_hr_802_3_0	0			bitmaps/00948_sh_std_hr_802_3_0.png
948	bitmap	sh_std_hr_802_3_0	0	1171	BITD	raw_chunks/00948_sh_std_hr_802_3_0_1171_BITD.bin
950	bitmap	sh_std_hr_801_7_0	0			bitmaps/00950_sh_std_hr_801_7_0.png
950	bitmap	sh_std_hr_801_7_0	0	1153	BITD	raw_chunks/00950_sh_std_hr_801_7_0_1153_BITD.bin
951	text	pizza_chair.props	0	1213	STXT	text/00951_pizza_chair.props_stxt_0.txt
951	text	pizza_chair.props	0	1213	STXT	raw_chunks/00951_pizza_chair.props_1213_STXT.bin
963	text	pizza.room	0	1219	STXT	text/00963_pizza.room_stxt_0.txt
963	text	pizza.room	0	1219	STXT	raw_chunks/00963_pizza.room_1219_STXT.bin
969	bitmap	sh_std_hr_802_7_0	0			bitmaps/00969_sh_std_hr_802_7_0.png
969	bitmap	sh_std_hr_802_7_0	0	1173	BITD	raw_chunks/00969_sh_std_hr_802_7_0_1173_BITD.bin
970	bitmap	sh_spk_hr_802_0_0	0			bitmaps/00970_sh_spk_hr_802_0_0.png
970	bitmap	sh_spk_hr_802_0_0	0	1175	BITD	raw_chunks/00970_sh_spk_hr_802_0_0_1175_BITD.bin
971	bitmap	sh_spk_hr_802_2_0	0			bitmaps/00971_sh_spk_hr_802_2_0.png
971	bitmap	sh_spk_hr_802_2_0	0	1179	BITD	raw_chunks/00971_sh_spk_hr_802_2_0_1179_BITD.bin
972	bitmap	sh_spk_hr_802_3_0	0			bitmaps/00972_sh_spk_hr_802_3_0.png
972	bitmap	sh_spk_hr_802_3_0	0	1181	BITD	raw_chunks/00972_sh_spk_hr_802_3_0_1181_BITD.bin
973	bitmap	pizza_chair_a_0_6_0	0			bitmaps/00973_pizza_chair_a_0_6_0.png
973	bitmap	pizza_chair_a_0_6_0	0	1185	BITD	raw_chunks/00973_pizza_chair_a_0_6_0_1185_BITD.bin
974	bitmap	pizza_chair_a_0_0_0	0			bitmaps/00974_pizza_chair_a_0_0_0.png
974	bitmap	pizza_chair_a_0_0_0	0	1187	BITD	raw_chunks/00974_pizza_chair_a_0_0_0_1187_BITD.bin
975	bitmap	pizza_chair_b_0_0_0	0			bitmaps/00975_pizza_chair_b_0_0_0.png
975	bitmap	pizza_chair_b_0_0_0	0	1191	BITD	raw_chunks/00975_pizza_chair_b_0_0_0_1191_BITD.bin
976	bitmap	pizza_chair_b_0_6_0	0			bitmaps/00976_pizza_chair_b_0_6_0.png
976	bitmap	pizza_chair_b_0_6_0	0	1193	BITD	raw_chunks/00976_pizza_chair_b_0_6_0_1193_BITD.bin
977	bitmap	pizza_chair_b_0_4_0	0			bitmaps/00977_pizza_chair_b_0_4_0.png
977	bitmap	pizza_chair_b_0_4_0	0	1197	BITD	raw_chunks/00977_pizza_chair_b_0_4_0_1197_BITD.bin
978	bitmap	pizza_chair_a_0_2_0	0			bitmaps/00978_pizza_chair_a_0_2_0.png
978	bitmap	pizza_chair_a_0_2_0	0	1199	BITD	raw_chunks/00978_pizza_chair_a_0_2_0_1199_BITD.bin
979	bitmap	pizza_sofa3_a_0_0_0	0			bitmaps/00979_pizza_sofa3_a_0_0_0.png
979	bitmap	pizza_sofa3_a_0_0_0	0	1203	BITD	raw_chunks/00979_pizza_sofa3_a_0_0_0_1203_BITD.bin
980	bitmap	pizza_sofa4_b_0_0_0	0			bitmaps/00980_pizza_sofa4_b_0_0_0.png
980	bitmap	pizza_sofa4_b_0_0_0	0	1205	BITD	raw_chunks/00980_pizza_sofa4_b_0_0_0_1205_BITD.bin
981	bitmap	pizza_sofa1_a_0_4_0	0			bitmaps/00981_pizza_sofa1_a_0_4_0.png
981	bitmap	pizza_sofa1_a_0_4_0	0	1209	BITD	raw_chunks/00981_pizza_sofa1_a_0_4_0_1209_BITD.bin
982	bitmap	pizza_sofa2_a_0_4_0	0			bitmaps/00982_pizza_sofa2_a_0_4_0.png
982	bitmap	pizza_sofa2_a_0_4_0	0	1211	BITD	raw_chunks/00982_pizza_sofa2_a_0_4_0_1211_BITD.bin
983	text	pizza_sofa3.props	0	1215	STXT	text/00983_pizza_sofa3.props_stxt_0.txt
983	text	pizza_sofa3.props	0	1215	STXT	raw_chunks/00983_pizza_sofa3.props_1215_STXT.bin
984	text	pizza_sofa4.props	0	1217	STXT	text/00984_pizza_sofa4.props_stxt_0.txt
984	text	pizza_sofa4.props	0	1217	STXT	raw_chunks/00984_pizza_sofa4.props_1217_STXT.bin
993	bitmap	sh_std_hr_801_2_0	0			bitmaps/00993_sh_std_hr_801_2_0.png
993	bitmap	sh_std_hr_801_2_0	0	1149	BITD	raw_chunks/00993_sh_std_hr_801_2_0_1149_BITD.bin
1039	bitmap	pizza_table_a_0_2_0	0			bitmaps/01039_pizza_table_a_0_2_0.png
1039	bitmap	pizza_table_a_0_2_0	0	1072	BITD	raw_chunks/01039_pizza_table_a_0_2_0_1072_BITD.bin
1040	bitmap	pizza_plant1_a_0_2_0	0			bitmaps/01040_pizza_plant1_a_0_2_0.png
1040	bitmap	pizza_plant1_a_0_2_0	0	1076	BITD	raw_chunks/01040_pizza_plant1_a_0_2_0_1076_BITD.bin
1042	bitmap	deskf_a_0_2_0	0			bitmaps/01042_deskf_a_0_2_0.png
1042	bitmap	deskf_a_0_2_0	0	1082	BITD	raw_chunks/01042_deskf_a_0_2_0_1082_BITD.bin
1043	bitmap	deska_a_0_2_0	0			bitmaps/01043_deska_a_0_2_0.png
1043	bitmap	deska_a_0_2_0	0	1086	BITD	raw_chunks/01043_deska_a_0_2_0_1086_BITD.bin
1044	bitmap	deskb_a_0_2_0	0			bitmaps/01044_deskb_a_0_2_0.png
1044	bitmap	deskb_a_0_2_0	0	1088	BITD	raw_chunks/01044_deskb_a_0_2_0_1088_BITD.bin
1045	bitmap	deskd_a_0_2_0	0			bitmaps/01045_deskd_a_0_2_0.png
1045	bitmap	deskd_a_0_2_0	0	1092	BITD	raw_chunks/01045_deskd_a_0_2_0_1092_BITD.bin
1046	bitmap	deske_a_0_2_0	0			bitmaps/01046_deske_a_0_2_0.png
1046	bitmap	deske_a_0_2_0	0	1094	BITD	raw_chunks/01046_deske_a_0_2_0_1094_BITD.bin
1047	bitmap	deskh_a_0_2_0	0			bitmaps/01047_deskh_a_0_2_0.png
1047	bitmap	deskh_a_0_2_0	0	1098	BITD	raw_chunks/01047_deskh_a_0_2_0_1098_BITD.bin
1048	bitmap	deski_a_0_2_0	0			bitmaps/01048_deski_a_0_2_0.png
1048	bitmap	deski_a_0_2_0	0	1100	BITD	raw_chunks/01048_deski_a_0_2_0_1100_BITD.bin
1049	bitmap	deskk_a_0_2_0	0			bitmaps/01049_deskk_a_0_2_0.png
1049	bitmap	deskk_a_0_2_0	0	1104	BITD	raw_chunks/01049_deskk_a_0_2_0_1104_BITD.bin
1050	bitmap	deskl_a_0_2_0	0			bitmaps/01050_deskl_a_0_2_0.png
1050	bitmap	deskl_a_0_2_0	0	1106	BITD	raw_chunks/01050_deskl_a_0_2_0_1106_BITD.bin
1051	bitmap	handrailb_a_0_2_0	0			bitmaps/01051_handrailb_a_0_2_0.png
1051	bitmap	handrailb_a_0_2_0	0	1110	BITD	raw_chunks/01051_handrailb_a_0_2_0_1110_BITD.bin
1052	bitmap	handrailc_a_0_2_0	0			bitmaps/01052_handrailc_a_0_2_0.png
1052	bitmap	handrailc_a_0_2_0	0	1112	BITD	raw_chunks/01052_handrailc_a_0_2_0_1112_BITD.bin
1053	bitmap	pizza_door_b_0_2_2_0	0			bitmaps/01053_pizza_door_b_0_2_2_0.png
1053	bitmap	pizza_door_b_0_2_2_0	0	1116	BITD	raw_chunks/01053_pizza_door_b_0_2_2_0_1116_BITD.bin
1054	bitmap	pizza_plant1_sd	0			bitmaps/01054_pizza_plant1_sd.png
1054	bitmap	pizza_plant1_sd	0	1118	BITD	raw_chunks/01054_pizza_plant1_sd_1118_BITD.bin
1055	text	memberalias.index	0	1122	STXT	text/01055_memberalias.index_stxt_0.txt
1055	text	memberalias.index	0	1122	STXT	raw_chunks/01055_memberalias.index_1122_STXT.bin
1056	bitmap	pizzaexit	0			bitmaps/01056_pizzaexit.png
1056	bitmap	pizzaexit	0	1124	BITD	raw_chunks/01056_pizzaexit_1124_BITD.bin
