member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
130	bitmap	ad_pixel	0	351	BITD	raw_chunks/00130_ad_pixel_351_BITD.bin
131	bitmap	libchair_a_0_2_0	0			bitmaps/00131_libchair_a_0_2_0.png
131	bitmap	libchair_a_0_2_0	0	406	BITD	raw_chunks/00131_libchair_a_0_2_0_406_BITD.bin
132	bitmap	counter4	0			bitmaps/00132_counter4.png
132	bitmap	counter4	0	484	BITD	raw_chunks/00132_counter4_484_BITD.bin
134	bitmap	shelfmask22	0			bitmaps/00134_shelfmask22.png
134	bitmap	shelfmask22	0	454	BITD	raw_chunks/00134_shelfmask22_454_BITD.bin
143	bitmap	libstool_a_0_0_0	0			bitmaps/00143_libstool_a_0_0_0.png
143	bitmap	libstool_a_0_0_0	0	376	BITD	raw_chunks/00143_libstool_a_0_0_0_376_BITD.bin
150	bitmap	shelfmask17	0			bitmaps/00150_shelfmask17.png
150	bitmap	shelfmask17	0	444	BITD	raw_chunks/00150_shelfmask17_444_BITD.bin
151	bitmap	shelfmask32	0			bitmaps/00151_shelfmask32.png
151	bitmap	shelfmask32	0	474	BITD	raw_chunks/00151_shelfmask32_474_BITD.bin
153	bitmap	shelfmask31	0			bitmaps/00153_shelfmask31.png
153	bitmap	shelfmask31	0	472	BITD	raw_chunks/00153_shelfmask31_472_BITD.bin
157	bitmap	hiliter_pub	0			bitmaps/00157_hiliter_pub.png
157	bitmap	hiliter_pub	0	355	BITD	raw_chunks/00157_hiliter_pub_355_BITD.bin
158	text	memberalias.index	0	357	STXT	text/00158_memberalias.index_stxt_0.txt
158	text	memberalias.index	0	357	STXT	raw_chunks/00158_memberalias.index_357_STXT.bin
160	bitmap	hween_lib_glow2	0			bitmaps/00160_hween_lib_glow2.png
160	bitmap	hween_lib_glow2	0	337	BITD	raw_chunks/00160_hween_lib_glow2_337_BITD.bin
161	bitmap	top_mask	0			bitmaps/00161_top_mask.png
161	bitmap	top_mask	0	364	BITD	raw_chunks/00161_top_mask_364_BITD.bin
164	bitmap	shelf2	0			bitmaps/00164_shelf2.png
164	bitmap	shelf2	0	370	BITD	raw_chunks/00164_shelf2_370_BITD.bin
169	bitmap	books	0			bitmaps/00169_books.png
169	bitmap	books	0	374	BITD	raw_chunks/00169_books_374_BITD.bin
170	text	libchair.props	0	404	STXT	text/00170_libchair.props_stxt_0.txt
170	text	libchair.props	0	404	STXT	raw_chunks/00170_libchair.props_404_STXT.bin
171	bitmap	waterpoint_a_0_4_0	0			bitmaps/00171_waterpoint_a_0_4_0.png
171	bitmap	waterpoint_a_0_4_0	0	380	BITD	raw_chunks/00171_waterpoint_a_0_4_0_380_BITD.bin
172	bitmap	chandelier	0			bitmaps/00172_chandelier.png
172	bitmap	chandelier	0	382	BITD	raw_chunks/00172_chandelier_382_BITD.bin
173	bitmap	block_light	0			bitmaps/00173_block_light.png
173	bitmap	block_light	0	386	BITD	raw_chunks/00173_block_light_386_BITD.bin
174	bitmap	block_dark	0			bitmaps/00174_block_dark.png
174	bitmap	block_dark	0	388	BITD	raw_chunks/00174_block_dark_388_BITD.bin
179	bitmap	lamp_b_0_0_0	0			bitmaps/00179_lamp_b_0_0_0.png
179	bitmap	lamp_b_0_0_0	0	392	BITD	raw_chunks/00179_lamp_b_0_0_0_392_BITD.bin
180	bitmap	libtable_a_0_0_0	0			bitmaps/00180_libtable_a_0_0_0.png
180	bitmap	libtable_a_0_0_0	0	394	BITD	raw_chunks/00180_libtable_a_0_0_0_394_BITD.bin
181	bitmap	libtable_sd	0			bitmaps/00181_libtable_sd.png
181	bitmap	libtable_sd	0	398	BITD	raw_chunks/00181_libtable_sd_398_BITD.bin
182	bitmap	stairs_mask	0			bitmaps/00182_stairs_mask.png
182	bitmap	stairs_mask	0	400	BITD	raw_chunks/00182_stairs_mask_400_BITD.bin
185	bitmap	shelf1_mask	0			bitmaps/00185_shelf1_mask.png
185	bitmap	shelf1_mask	0	410	BITD	raw_chunks/00185_shelf1_mask_410_BITD.bin
186	bitmap	shelfmask1	0			bitmaps/00186_shelfmask1.png
186	bitmap	shelfmask1	0	412	BITD	raw_chunks/00186_shelfmask1_412_BITD.bin
188	bitmap	shelfmask4	0			bitmaps/00188_shelfmask4.png
188	bitmap	shelfmask4	0	418	BITD	raw_chunks/00188_shelfmask4_418_BITD.bin
189	bitmap	shelfmask6	0			bitmaps/00189_shelfmask6.png
189	bitmap	shelfmask6	0	422	BITD	raw_chunks/00189_shelfmask6_422_BITD.bin
190	bitmap	shelfmask7	0			bitmaps/00190_shelfmask7.png
190	bitmap	shelfmask7	0	424	BITD	raw_chunks/00190_shelfmask7_424_BITD.bin
191	bitmap	shelfmask9	0			bitmaps/00191_shelfmask9.png
191	bitmap	shelfmask9	0	428	BITD	raw_chunks/00191_shelfmask9_428_BITD.bin
192	bitmap	shelfmask10	0			bitmaps/00192_shelfmask10.png
192	bitmap	shelfmask10	0	430	BITD	raw_chunks/00192_shelfmask10_430_BITD.bin
193	bitmap	shelfmask12	0			bitmaps/00193_shelfmask12.png
193	bitmap	shelfmask12	0	434	BITD	raw_chunks/00193_shelfmask12_434_BITD.bin
194	bitmap	shelfmask14	0			bitmaps/00194_shelfmask14.png
194	bitmap	shelfmask14	0	438	BITD	raw_chunks/00194_shelfmask14_438_BITD.bin
195	bitmap	shelfmask15	0			bitmaps/00195_shelfmask15.png
195	bitmap	shelfmask15	0	440	BITD	raw_chunks/00195_shelfmask15_440_BITD.bin
199	bitmap	shelfmask19	0			bitmaps/00199_shelfmask19.png
199	bitmap	shelfmask19	0	448	BITD	raw_chunks/00199_shelfmask19_448_BITD.bin
200	bitmap	shelfmask18	0			bitmaps/00200_shelfmask18.png
200	bitmap	shelfmask18	0	446	BITD	raw_chunks/00200_shelfmask18_446_BITD.bin
201	bitmap	shelfmask23	0			bitmaps/00201_shelfmask23.png
201	bitmap	shelfmask23	0	456	BITD	raw_chunks/00201_shelfmask23_456_BITD.bin
202	bitmap	shelfmask24	0			bitmaps/00202_shelfmask24.png
202	bitmap	shelfmask24	0	458	BITD	raw_chunks/00202_shelfmask24_458_BITD.bin
203	bitmap	shelfmask27	0			bitmaps/00203_shelfmask27.png
203	bitmap	shelfmask27	0	464	BITD	raw_chunks/00203_shelfmask27_464_BITD.bin
204	bitmap	shelfmask28	0			bitmaps/00204_shelfmask28.png
204	bitmap	shelfmask28	0	466	BITD	raw_chunks/00204_shelfmask28_466_BITD.bin
205	bitmap	shelfmask26	0			bitmaps/00205_shelfmask26.png
205	bitmap	shelfmask26	0	462	BITD	raw_chunks/00205_shelfmask26_462_BITD.bin
206	bitmap	shelfmask30	0			bitmaps/00206_shelfmask30.png
206	bitmap	shelfmask30	0	470	BITD	raw_chunks/00206_shelfmask30_470_BITD.bin
244	text	library.room	0	327	STXT	text/00244_library.room_stxt_0.txt
244	text	library.room	0	327	STXT	raw_chunks/00244_library.room_327_STXT.bin
258	bitmap	statue_mask2	0			bitmaps/00258_statue_mask2.png
258	bitmap	statue_mask2	0	368	BITD	raw_chunks/00258_statue_mask2_368_BITD.bin
259	bitmap	statue_mask1	0			bitmaps/00259_statue_mask1.png
259	bitmap	statue_mask1	0	366	BITD	raw_chunks/00259_statue_mask1_366_BITD.bin
269	bitmap	left_mask	0			bitmaps/00269_left_mask.png
269	bitmap	left_mask	0	362	BITD	raw_chunks/00269_left_mask_362_BITD.bin
271	bitmap	hween_lib_glow4	0			bitmaps/00271_hween_lib_glow4.png
271	bitmap	hween_lib_glow4	0	341	BITD	raw_chunks/00271_hween_lib_glow4_341_BITD.bin
272	bitmap	hween_lib_glow3	0			bitmaps/00272_hween_lib_glow3.png
272	bitmap	hween_lib_glow3	0	339	BITD	raw_chunks/00272_hween_lib_glow3_339_BITD.bin
285	bitmap	green_pixel	0			bitmaps/00285_green_pixel.png
285	bitmap	green_pixel	0	343	BITD	raw_chunks/00285_green_pixel_343_BITD.bin
286	bitmap	hween_lib_glow1	0			bitmaps/00286_hween_lib_glow1.png
286	bitmap	hween_lib_glow1	0	335	BITD	raw_chunks/00286_hween_lib_glow1_335_BITD.bin
290	bitmap	libchair_b_0_2_0	0			bitmaps/00290_libchair_b_0_2_0.png
290	bitmap	libchair_b_0_2_0	0	408	BITD	raw_chunks/00290_libchair_b_0_2_0_408_BITD.bin
