member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
234	bitmap	lounge_exit	0			bitmaps/00234_lounge_exit.png
234	bitmap	lounge_exit	0	958	BITD	raw_chunks/00234_lounge_exit_958_BITD.bin
252	bitmap	stair_mask01	0			bitmaps/00252_stair_mask01.png
252	bitmap	stair_mask01	0	948	BITD	raw_chunks/00252_stair_mask01_948_BITD.bin
256	bitmap	lounge_private_bigsofa_b_0_2_0	0			bitmaps/00256_lounge_private_bigsofa_b_0_2_0.png
256	bitmap	lounge_private_bigsofa_b_0_2_0	0	1071	BITD	raw_chunks/00256_lounge_private_bigsofa_b_0_2_0_1071_BITD.bin
261	bitmap	lounge_private_bigsofa_b_0_4_0	0			bitmaps/00261_lounge_private_bigsofa_b_0_4_0.png
261	bitmap	lounge_private_bigsofa_b_0_4_0	0	1073	BITD	raw_chunks/00261_lounge_private_bigsofa_b_0_4_0_1073_BITD.bin
268	bitmap	fatsofablosx_a_0_4_0	0			bitmaps/00268_fatsofablosx_a_0_4_0.png
268	bitmap	fatsofablosx_a_0_4_0	0	1051	BITD	raw_chunks/00268_fatsofablosx_a_0_4_0_1051_BITD.bin
273	text	bar_a.room	0	932	STXT	text/00273_bar_a.room_stxt_0.txt
273	text	bar_a.room	0	932	STXT	raw_chunks/00273_bar_a.room_932_STXT.bin
280	bitmap	lounge_chair_small_a_0_2_0	0			bitmaps/00280_lounge_chair_small_a_0_2_0.png
280	bitmap	lounge_chair_small_a_0_2_0	0	1017	BITD	raw_chunks/00280_lounge_chair_small_a_0_2_0_1017_BITD.bin
294	bitmap	hiliter_pub	0			bitmaps/00294_hiliter_pub.png
294	bitmap	hiliter_pub	0	956	BITD	raw_chunks/00294_hiliter_pub_956_BITD.bin
336	bitmap	lounge_private_bigcorner_a_0_3_0	0			bitmaps/00336_lounge_private_bigcorner_a_0_3_0.png
336	bitmap	lounge_private_bigcorner_a_0_3_0	0	1037	BITD	raw_chunks/00336_lounge_private_bigcorner_a_0_3_0_1037_BITD.bin
342	bitmap	sofa_mask03	0			bitmaps/00342_sofa_mask03.png
342	bitmap	sofa_mask03	0	972	BITD	raw_chunks/00342_sofa_mask03_972_BITD.bin
354	bitmap	yy	0			bitmaps/00354_yy.png
354	bitmap	yy	0	1033	BITD	raw_chunks/00354_yy_1033_BITD.bin
361	bitmap	walk	0			bitmaps/00361_walk.png
361	bitmap	walk	0	1045	BITD	raw_chunks/00361_walk_1045_BITD.bin
364	bitmap	lounge_private_bigsofa_b_0_0_0	0			bitmaps/00364_lounge_private_bigsofa_b_0_0_0.png
364	bitmap	lounge_private_bigsofa_b_0_0_0	0	1067	BITD	raw_chunks/00364_lounge_private_bigsofa_b_0_0_0_1067_BITD.bin
369	bitmap	djset	0			bitmaps/00369_djset.png
369	bitmap	djset	0	978	BITD	raw_chunks/00369_djset_978_BITD.bin
389	bitmap	pub_pineapple_small_a_0_0_0	0			bitmaps/00389_pub_pineapple_small_a_0_0_0.png
389	bitmap	pub_pineapple_small_a_0_0_0	0	1035	BITD	raw_chunks/00389_pub_pineapple_small_a_0_0_0_1035_BITD.bin
403	bitmap	ww	0			bitmaps/00403_ww.png
403	bitmap	ww	0	1043	BITD	raw_chunks/00403_ww_1043_BITD.bin
436	text	club_a.firstAction	0	1107	STXT	text/00436_club_a.firstAction_stxt_0.txt
436	text	club_a.firstAction	0	1107	STXT	raw_chunks/00436_club_a.firstAction_1107_STXT.bin
439	bitmap	uuuu	0			bitmaps/00439_uuuu.png
439	bitmap	uuuu	0	1047	BITD	raw_chunks/00439_uuuu_1047_BITD.bin
474	bitmap	lounge_bara_a_0_2_0	0			bitmaps/00474_lounge_bara_a_0_2_0.png
474	bitmap	lounge_bara_a_0_2_0	0	1087	BITD	raw_chunks/00474_lounge_bara_a_0_2_0_1087_BITD.bin
487	bitmap	lounge_private_bigsofa_a_0_4_0	0			bitmaps/00487_lounge_private_bigsofa_a_0_4_0.png
487	bitmap	lounge_private_bigsofa_a_0_4_0	0	1057	BITD	raw_chunks/00487_lounge_private_bigsofa_a_0_4_0_1057_BITD.bin
496	text	lounge_private_bigsofa.props	0	1003	STXT	text/00496_lounge_private_bigsofa.props_stxt_0.txt
496	text	lounge_private_bigsofa.props	0	1003	STXT	raw_chunks/00496_lounge_private_bigsofa.props_1003_STXT.bin
503	bitmap	ad_pixel	0			bitmaps/00503_ad_pixel.png
503	bitmap	ad_pixel	0	964	BITD	raw_chunks/00503_ad_pixel_964_BITD.bin
513	bitmap	lounge_chair_small_b_0_2_0	0			bitmaps/00513_lounge_chair_small_b_0_2_0.png
513	bitmap	lounge_chair_small_b_0_2_0	0	1015	BITD	raw_chunks/00513_lounge_chair_small_b_0_2_0_1015_BITD.bin
517	bitmap	bench	0			bitmaps/00517_bench.png
517	bitmap	bench	0	1053	BITD	raw_chunks/00517_bench_1053_BITD.bin
525	bitmap	coloredlight	0			bitmaps/00525_coloredlight.png
525	bitmap	coloredlight	0	952	BITD	raw_chunks/00525_coloredlight_952_BITD.bin
544	bitmap	lounge_private_bigsofa_b_0_6_0	0			bitmaps/00544_lounge_private_bigsofa_b_0_6_0.png
544	bitmap	lounge_private_bigsofa_b_0_6_0	0	1069	BITD	raw_chunks/00544_lounge_private_bigsofa_b_0_6_0_1069_BITD.bin
554	bitmap	lounge_table_threec_a_0_0_0	0			bitmaps/00554_lounge_table_threec_a_0_0_0.png
554	bitmap	lounge_table_threec_a_0_0_0	0	1173	BITD	raw_chunks/00554_lounge_table_threec_a_0_0_0_1173_BITD.bin
563	bitmap	lounge_bara_a_0_4_0	0			bitmaps/00563_lounge_bara_a_0_4_0.png
563	bitmap	lounge_bara_a_0_4_0	0	1091	BITD	raw_chunks/00563_lounge_bara_a_0_4_0_1091_BITD.bin
581	bitmap	loungeshadow02	0			bitmaps/00581_loungeshadow02.png
581	bitmap	loungeshadow02	0	944	BITD	raw_chunks/00581_loungeshadow02_944_BITD.bin
588	bitmap	lounge_stairs	0			bitmaps/00588_lounge_stairs.png
588	bitmap	lounge_stairs	0	960	BITD	raw_chunks/00588_lounge_stairs_960_BITD.bin
589	bitmap	sofa_piece01	0			bitmaps/00589_sofa_piece01.png
589	bitmap	sofa_piece01	0	946	BITD	raw_chunks/00589_sofa_piece01_946_BITD.bin
602	bitmap	sofa_mask01	0			bitmaps/00602_sofa_mask01.png
602	bitmap	sofa_mask01	0	940	BITD	raw_chunks/00602_sofa_mask01_940_BITD.bin
603	bitmap	lounge_table_threea_sd_0	0			bitmaps/00603_lounge_table_threea_sd_0.png
603	bitmap	lounge_table_threea_sd_0	0	1175	BITD	raw_chunks/00603_lounge_table_threea_sd_0_1175_BITD.bin
625	bitmap	ttt	0			bitmaps/00625_ttt.png
625	bitmap	ttt	0	1039	BITD	raw_chunks/00625_ttt_1039_BITD.bin
632	bitmap	fatsblox_a_0_6_0	0			bitmaps/00632_fatsblox_a_0_6_0.png
632	bitmap	fatsblox_a_0_6_0	0	1101	BITD	raw_chunks/00632_fatsblox_a_0_6_0_1101_BITD.bin
635	bitmap		0			bitmaps/00635_member.png
635	bitmap		0	936	BITD	raw_chunks/00635_member_936_BITD.bin
638	bitmap	disco_wallmask	0			bitmaps/00638_disco_wallmask.png
638	bitmap	disco_wallmask	0	990	BITD	raw_chunks/00638_disco_wallmask_990_BITD.bin
650	bitmap	disca4	0			bitmaps/00650_disca4.png
650	bitmap	disca4	0	988	BITD	raw_chunks/00650_disca4_988_BITD.bin
653	text	cafe_chair_cream.props	0	1007	STXT	text/00653_cafe_chair_cream.props_stxt_0.txt
653	text	cafe_chair_cream.props	0	1007	STXT	raw_chunks/00653_cafe_chair_cream.props_1007_STXT.bin
662	bitmap	uu	0			bitmaps/00662_uu.png
662	bitmap	uu	0	1027	BITD	raw_chunks/00662_uu_1027_BITD.bin
667	bitmap	lounge_chair_small_a_0_0_0	0			bitmaps/00667_lounge_chair_small_a_0_0_0.png
667	bitmap	lounge_chair_small_a_0_0_0	0	1021	BITD	raw_chunks/00667_lounge_chair_small_a_0_0_0_1021_BITD.bin
668	bitmap	disco_maska02	0			bitmaps/00668_disco_maska02.png
668	bitmap	disco_maska02	0	982	BITD	raw_chunks/00668_disco_maska02_982_BITD.bin
699	bitmap	fatsblox_sd_2	0			bitmaps/00699_fatsblox_sd_2.png
699	bitmap	fatsblox_sd_2	0	1105	BITD	raw_chunks/00699_fatsblox_sd_2_1105_BITD.bin
708	bitmap	lounge_chair_small_b_0_4_0	0			bitmaps/00708_lounge_chair_small_b_0_4_0.png
708	bitmap	lounge_chair_small_b_0_4_0	0	1011	BITD	raw_chunks/00708_lounge_chair_small_b_0_4_0_1011_BITD.bin
762	bitmap	lounge_chair_small_sd_6	0			bitmaps/00762_lounge_chair_small_sd_6.png
762	bitmap	lounge_chair_small_sd_6	0	1029	BITD	raw_chunks/00762_lounge_chair_small_sd_6_1029_BITD.bin
775	text	lounge_chair_small.props	0	1005	STXT	text/00775_lounge_chair_small.props_stxt_0.txt
775	text	lounge_chair_small.props	0	1005	STXT	raw_chunks/00775_lounge_chair_small.props_1005_STXT.bin
783	bitmap	fatsofaa_a_0_4_0	0			bitmaps/00783_fatsofaa_a_0_4_0.png
783	bitmap	fatsofaa_a_0_4_0	0	1081	BITD	raw_chunks/00783_fatsofaa_a_0_4_0_1081_BITD.bin
794	text	variable.index	0	928	STXT	text/00794_variable.index_stxt_0.txt
794	text	variable.index	0	928	STXT	raw_chunks/00794_variable.index_928_STXT.bin
797	bitmap	stair_a_0_0_0	0			bitmaps/00797_stair_a_0_0_0.png
797	bitmap	stair_a_0_0_0	0	1171	BITD	raw_chunks/00797_stair_a_0_0_0_1171_BITD.bin
798	bitmap	lounge_private_bigsofa_a_0_0_0	0			bitmaps/00798_lounge_private_bigsofa_a_0_0_0.png
798	bitmap	lounge_private_bigsofa_a_0_0_0	0	1063	BITD	raw_chunks/00798_lounge_private_bigsofa_a_0_0_0_1063_BITD.bin
806	bitmap	bg2	0			bitmaps/00806_bg2.png
806	bitmap	bg2	0	974	BITD	raw_chunks/00806_bg2_974_BITD.bin
822	bitmap	lounge_private_bigback_a_0_3_0	0			bitmaps/00822_lounge_private_bigback_a_0_3_0.png
822	bitmap	lounge_private_bigback_a_0_3_0	0	1079	BITD	raw_chunks/00822_lounge_private_bigback_a_0_3_0_1079_BITD.bin
840	bitmap	lounge_private_bigcorner_a_0_7_0	0			bitmaps/00840_lounge_private_bigcorner_a_0_7_0.png
840	bitmap	lounge_private_bigcorner_a_0_7_0	0	1055	BITD	raw_chunks/00840_lounge_private_bigcorner_a_0_7_0_1055_BITD.bin
842	bitmap	lounge_chair_small_b_0_0_0	0			bitmaps/00842_lounge_chair_small_b_0_0_0.png
842	bitmap	lounge_chair_small_b_0_0_0	0	1019	BITD	raw_chunks/00842_lounge_chair_small_b_0_0_0_1019_BITD.bin
854	bitmap	lounge_table_threeb_a_0_0_0	0			bitmaps/00854_lounge_table_threeb_a_0_0_0.png
854	bitmap	lounge_table_threeb_a_0_0_0	0	1177	BITD	raw_chunks/00854_lounge_table_threeb_a_0_0_0_1177_BITD.bin
879	bitmap	lounge_private_bigsofa_a_0_6_0	0			bitmaps/00879_lounge_private_bigsofa_a_0_6_0.png
879	bitmap	lounge_private_bigsofa_a_0_6_0	0	1059	BITD	raw_chunks/00879_lounge_private_bigsofa_a_0_6_0_1059_BITD.bin
907	bitmap	lounge_private_bigcorner_a_0_5_0	0			bitmaps/00907_lounge_private_bigcorner_a_0_5_0.png
907	bitmap	lounge_private_bigcorner_a_0_5_0	0	1061	BITD	raw_chunks/00907_lounge_private_bigcorner_a_0_5_0_1061_BITD.bin
916	bitmap	lounge_chair_small_a_0_6_0	0			bitmaps/00916_lounge_chair_small_a_0_6_0.png
916	bitmap	lounge_chair_small_a_0_6_0	0	1025	BITD	raw_chunks/00916_lounge_chair_small_a_0_6_0_1025_BITD.bin
917	bitmap	wall_mask01	0			bitmaps/00917_wall_mask01.png
917	bitmap	wall_mask01	0	954	BITD	raw_chunks/00917_wall_mask01_954_BITD.bin
