member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
655	bitmap	bush_a_hol4	0	962	BITD	raw_chunks/00655_bush_a_hol4_962_BITD.bin
656	bitmap	bush_a_hol3	0			bitmaps/00656_bush_a_hol3.png
656	bitmap	bush_a_hol3	0	960	BITD	raw_chunks/00656_bush_a_hol3_960_BITD.bin
658	bitmap	bush_a_hol2	0			bitmaps/00658_bush_a_hol2.png
658	bitmap	bush_a_hol2	0	958	BITD	raw_chunks/00658_bush_a_hol2_958_BITD.bin
659	bitmap	bush_a_hol1	0			bitmaps/00659_bush_a_hol1.png
659	bitmap	bush_a_hol1	0	956	BITD	raw_chunks/00659_bush_a_hol1_956_BITD.bin
660	bitmap	woodframe	0			bitmaps/00660_woodframe.png
660	bitmap	woodframe	0	954	BITD	raw_chunks/00660_woodframe_954_BITD.bin
661	bitmap	bench_long	0			bitmaps/00661_bench_long.png
661	bitmap	bench_long	0	952	BITD	raw_chunks/00661_bench_long_952_BITD.bin
662	bitmap	bench_right	0			bitmaps/00662_bench_right.png
662	bitmap	bench_right	0	950	BITD	raw_chunks/00662_bench_right_950_BITD.bin
663	bitmap	bench_middle	0			bitmaps/00663_bench_middle.png
663	bitmap	bench_middle	0	948	BITD	raw_chunks/00663_bench_middle_948_BITD.bin
664	bitmap	bench_left	0			bitmaps/00664_bench_left.png
664	bitmap	bench_left	0	946	BITD	raw_chunks/00664_bench_left_946_BITD.bin
665	bitmap	fence4c	0			bitmaps/00665_fence4c.png
665	bitmap	fence4c	0	944	BITD	raw_chunks/00665_fence4c_944_BITD.bin
666	bitmap	fence4b	0			bitmaps/00666_fence4b.png
666	bitmap	fence4b	0	942	BITD	raw_chunks/00666_fence4b_942_BITD.bin
667	bitmap	fence4	0			bitmaps/00667_fence4.png
667	bitmap	fence4	0	940	BITD	raw_chunks/00667_fence4_940_BITD.bin
668	bitmap	fence3b	0			bitmaps/00668_fence3b.png
668	bitmap	fence3b	0	938	BITD	raw_chunks/00668_fence3b_938_BITD.bin
669	bitmap	fence3a	0			bitmaps/00669_fence3a.png
669	bitmap	fence3a	0	936	BITD	raw_chunks/00669_fence3a_936_BITD.bin
670	bitmap	fence2d	0			bitmaps/00670_fence2d.png
670	bitmap	fence2d	0	934	BITD	raw_chunks/00670_fence2d_934_BITD.bin
671	bitmap	fence2c	0			bitmaps/00671_fence2c.png
671	bitmap	fence2c	0	932	BITD	raw_chunks/00671_fence2c_932_BITD.bin
672	bitmap	fence2b	0			bitmaps/00672_fence2b.png
672	bitmap	fence2b	0	930	BITD	raw_chunks/00672_fence2b_930_BITD.bin
673	bitmap	fence2	0			bitmaps/00673_fence2.png
673	bitmap	fence2	0	928	BITD	raw_chunks/00673_fence2_928_BITD.bin
674	bitmap	fence1e	0			bitmaps/00674_fence1e.png
674	bitmap	fence1e	0	926	BITD	raw_chunks/00674_fence1e_926_BITD.bin
675	bitmap	fence1d	0			bitmaps/00675_fence1d.png
675	bitmap	fence1d	0	924	BITD	raw_chunks/00675_fence1d_924_BITD.bin
676	bitmap	fence1c	0			bitmaps/00676_fence1c.png
676	bitmap	fence1c	0	922	BITD	raw_chunks/00676_fence1c_922_BITD.bin
677	bitmap	fence1b	0			bitmaps/00677_fence1b.png
677	bitmap	fence1b	0	920	BITD	raw_chunks/00677_fence1b_920_BITD.bin
678	bitmap	fence1	0			bitmaps/00678_fence1.png
678	bitmap	fence1	0	918	BITD	raw_chunks/00678_fence1_918_BITD.bin
679	bitmap	backdoorshadow	0			bitmaps/00679_backdoorshadow.png
679	bitmap	backdoorshadow	0	916	BITD	raw_chunks/00679_backdoorshadow_916_BITD.bin
680	bitmap	backdoormask5	0			bitmaps/00680_backdoormask5.png
680	bitmap	backdoormask5	0	914	BITD	raw_chunks/00680_backdoormask5_914_BITD.bin
681	bitmap	backdoormask4	0			bitmaps/00681_backdoormask4.png
681	bitmap	backdoormask4	0	912	BITD	raw_chunks/00681_backdoormask4_912_BITD.bin
682	bitmap	backdoormask3	0			bitmaps/00682_backdoormask3.png
682	bitmap	backdoormask3	0	910	BITD	raw_chunks/00682_backdoormask3_910_BITD.bin
684	bitmap	backdoormask2	0			bitmaps/00684_backdoormask2.png
684	bitmap	backdoormask2	0	908	BITD	raw_chunks/00684_backdoormask2_908_BITD.bin
685	bitmap	backdoormask1	0			bitmaps/00685_backdoormask1.png
685	bitmap	backdoormask1	0	906	BITD	raw_chunks/00685_backdoormask1_906_BITD.bin
686	bitmap	young_palmtree2	0			bitmaps/00686_young_palmtree2.png
686	bitmap	young_palmtree2	0	904	BITD	raw_chunks/00686_young_palmtree2_904_BITD.bin
687	bitmap	young_palmtree1	0			bitmaps/00687_young_palmtree1.png
687	bitmap	young_palmtree1	0	902	BITD	raw_chunks/00687_young_palmtree1_902_BITD.bin
688	bitmap	palmtree	0			bitmaps/00688_palmtree.png
688	bitmap	palmtree	0	900	BITD	raw_chunks/00688_palmtree_900_BITD.bin
689	bitmap	saltbags	0			bitmaps/00689_saltbags.png
689	bitmap	saltbags	0	898	BITD	raw_chunks/00689_saltbags_898_BITD.bin
690	bitmap	seppo	0			bitmaps/00690_seppo.png
690	bitmap	seppo	0	896	BITD	raw_chunks/00690_seppo_896_BITD.bin
691	bitmap	bonsai2	0			bitmaps/00691_bonsai2.png
691	bitmap	bonsai2	0	894	BITD	raw_chunks/00691_bonsai2_894_BITD.bin
692	bitmap	bonsai1	0			bitmaps/00692_bonsai1.png
692	bitmap	bonsai1	0	892	BITD	raw_chunks/00692_bonsai1_892_BITD.bin
693	bitmap	bench	0			bitmaps/00693_bench.png
693	bitmap	bench	0	890	BITD	raw_chunks/00693_bench_890_BITD.bin
694	bitmap	flowermask	0			bitmaps/00694_flowermask.png
694	bitmap	flowermask	0	888	BITD	raw_chunks/00694_flowermask_888_BITD.bin
695	bitmap	maskmask	0			bitmaps/00695_maskmask.png
695	bitmap	maskmask	0	886	BITD	raw_chunks/00695_maskmask_886_BITD.bin
696	bitmap	japan_frame3	0			bitmaps/00696_japan_frame3.png
696	bitmap	japan_frame3	0	884	BITD	raw_chunks/00696_japan_frame3_884_BITD.bin
697	bitmap	japan_frame2	0			bitmaps/00697_japan_frame2.png
697	bitmap	japan_frame2	0	882	BITD	raw_chunks/00697_japan_frame2_882_BITD.bin
698	bitmap	japan_frame1	0			bitmaps/00698_japan_frame1.png
698	bitmap	japan_frame1	0	880	BITD	raw_chunks/00698_japan_frame1_880_BITD.bin
701	bitmap	chalkboard	0			bitmaps/00701_chalkboard.png
701	bitmap	chalkboard	0	878	BITD	raw_chunks/00701_chalkboard_878_BITD.bin
702	bitmap	japanese_mat	0			bitmaps/00702_japanese_mat.png
702	bitmap	japanese_mat	0	876	BITD	raw_chunks/00702_japanese_mat_876_BITD.bin
705	bitmap	luxor_mask	0			bitmaps/00705_luxor_mask.png
705	bitmap	luxor_mask	0	874	BITD	raw_chunks/00705_luxor_mask_874_BITD.bin
706	bitmap	spotlights	0			bitmaps/00706_spotlights.png
706	bitmap	spotlights	0	872	BITD	raw_chunks/00706_spotlights_872_BITD.bin
707	bitmap	pillar3	0			bitmaps/00707_pillar3.png
707	bitmap	pillar3	0	870	BITD	raw_chunks/00707_pillar3_870_BITD.bin
708	bitmap	japan_dawn	0			bitmaps/00708_japan_dawn.png
708	bitmap	japan_dawn	0	868	BITD	raw_chunks/00708_japan_dawn_868_BITD.bin
709	bitmap	paperscreen2	0			bitmaps/00709_paperscreen2.png
709	bitmap	paperscreen2	0	866	BITD	raw_chunks/00709_paperscreen2_866_BITD.bin
710	bitmap	paperscreen1	0			bitmaps/00710_paperscreen1.png
710	bitmap	paperscreen1	0	864	BITD	raw_chunks/00710_paperscreen1_864_BITD.bin
711	bitmap	pillar2	0			bitmaps/00711_pillar2.png
711	bitmap	pillar2	0	862	BITD	raw_chunks/00711_pillar2_862_BITD.bin
712	bitmap	pillar1	0			bitmaps/00712_pillar1.png
712	bitmap	pillar1	0	860	BITD	raw_chunks/00712_pillar1_860_BITD.bin
718	bitmap	adframe_library_right	0			bitmaps/00718_adframe_library_right.png
718	bitmap	adframe_library_right	0	851	BITD	raw_chunks/00718_adframe_library_right_851_BITD.bin
719	bitmap	ad_pixel	0			bitmaps/00719_ad_pixel.png
719	bitmap	ad_pixel	0	849	BITD	raw_chunks/00719_ad_pixel_849_BITD.bin
721	bitmap	orient_shower1	0			bitmaps/00721_orient_shower1.png
721	bitmap	orient_shower1	0	841	BITD	raw_chunks/00721_orient_shower1_841_BITD.bin
722	bitmap	hiliter_pub	0			bitmaps/00722_hiliter_pub.png
722	bitmap	hiliter_pub	0	853	BITD	raw_chunks/00722_hiliter_pub_853_BITD.bin
725	bitmap	allashehku	0			bitmaps/00725_allashehku.png
725	bitmap	allashehku	0	843	BITD	raw_chunks/00725_allashehku_843_BITD.bin
735	bitmap	chairf1_b_0_6_0	0			bitmaps/00735_chairf1_b_0_6_0.png
735	bitmap	chairf1_b_0_6_0	0	1062	BITD	raw_chunks/00735_chairf1_b_0_6_0_1062_BITD.bin
737	bitmap	orient_shower3	0			bitmaps/00737_orient_shower3.png
737	bitmap	orient_shower3	0	1070	BITD	raw_chunks/00737_orient_shower3_1070_BITD.bin
826	bitmap	orient_backround_hw08	0			bitmaps/00826_orient_backround_hw08.png
826	bitmap	orient_backround_hw08	0	858	BITD	raw_chunks/00826_orient_backround_hw08_858_BITD.bin
