member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
34	bitmap	sh_std_hr_800_7_0	0	6955	BITD	raw_chunks/00034_sh_std_hr_800_7_0_6955_BITD.bin
35	bitmap	sh_spk_hrb_800_3_0	0			bitmaps/00035_sh_spk_hrb_800_3_0.png
35	bitmap	sh_spk_hrb_800_3_0	0	6973	BITD	raw_chunks/00035_sh_spk_hrb_800_3_0_6973_BITD.bin
36	bitmap	sh_spk_hr_800_3_1	0			bitmaps/00036_sh_spk_hr_800_3_1.png
36	bitmap	sh_spk_hr_800_3_1	0	6991	BITD	raw_chunks/00036_sh_spk_hr_800_3_1_6991_BITD.bin
37	bitmap	sh_std_hrb_900_2_0	0			bitmaps/00037_sh_std_hrb_900_2_0.png
37	bitmap	sh_std_hrb_900_2_0	0	7009	BITD	raw_chunks/00037_sh_std_hrb_900_2_0_7009_BITD.bin
38	bitmap	sh_spk_hr_900_1_0	0			bitmaps/00038_sh_spk_hr_900_1_0.png
38	bitmap	sh_spk_hr_900_1_0	0	7027	BITD	raw_chunks/00038_sh_spk_hr_900_1_0_7027_BITD.bin
39	bitmap	sh_spk_hrb_900_3_0	0			bitmaps/00039_sh_spk_hrb_900_3_0.png
39	bitmap	sh_spk_hrb_900_3_0	0	7045	BITD	raw_chunks/00039_sh_spk_hrb_900_3_0_7045_BITD.bin
40	bitmap	sh_std_hr_994_1_0	0			bitmaps/00040_sh_std_hr_994_1_0.png
40	bitmap	sh_std_hr_994_1_0	0	7063	BITD	raw_chunks/00040_sh_std_hr_994_1_0_7063_BITD.bin
42	bitmap	sh_spk_hr_6_7_0	0			bitmaps/00042_sh_spk_hr_6_7_0.png
42	bitmap	sh_spk_hr_6_7_0	0	5779	BITD	raw_chunks/00042_sh_spk_hr_6_7_0_5779_BITD.bin
62	bitmap	sh_spk_hr_28_0_0	0			bitmaps/00062_sh_spk_hr_28_0_0.png
62	bitmap	sh_spk_hr_28_0_0	0	7247	BITD	raw_chunks/00062_sh_spk_hr_28_0_0_7247_BITD.bin
103	bitmap	sh_std_hrb_995_7_0	0			bitmaps/00103_sh_std_hrb_995_7_0.png
103	bitmap	sh_std_hrb_995_7_0	0	7117	BITD	raw_chunks/00103_sh_std_hrb_995_7_0_7117_BITD.bin
104	bitmap	sh_spk_hr_995_7_0	0			bitmaps/00104_sh_spk_hr_995_7_0.png
104	bitmap	sh_spk_hr_995_7_0	0	7135	BITD	raw_chunks/00104_sh_spk_hr_995_7_0_7135_BITD.bin
105	bitmap	sh_std_hr_995_0_0	0			bitmaps/00105_sh_std_hr_995_0_0.png
105	bitmap	sh_std_hr_995_0_0	0	7099	BITD	raw_chunks/00105_sh_std_hr_995_0_0_7099_BITD.bin
106	bitmap	sh_std_hrb_997_3_0	0			bitmaps/00106_sh_std_hrb_997_3_0.png
106	bitmap	sh_std_hrb_997_3_0	0	7153	BITD	raw_chunks/00106_sh_std_hrb_997_3_0_7153_BITD.bin
107	bitmap	sh_spk_hr_997_3_0	0			bitmaps/00107_sh_spk_hr_997_3_0.png
107	bitmap	sh_spk_hr_997_3_0	0	7171	BITD	raw_chunks/00107_sh_spk_hr_997_3_0_7171_BITD.bin
109	bitmap	sh_std_hrb_27_2_0	0			bitmaps/00109_sh_std_hrb_27_2_0.png
109	bitmap	sh_std_hrb_27_2_0	0	7189	BITD	raw_chunks/00109_sh_std_hrb_27_2_0_7189_BITD.bin
110	bitmap	sh_spk_hr_27_2_0	0			bitmaps/00110_sh_spk_hr_27_2_0.png
110	bitmap	sh_spk_hr_27_2_0	0	7207	BITD	raw_chunks/00110_sh_spk_hr_27_2_0_7207_BITD.bin
111	bitmap	sh_lsp_hrb_27_2_0	0			bitmaps/00111_sh_lsp_hrb_27_2_0.png
111	bitmap	sh_lsp_hrb_27_2_0	0	7225	BITD	raw_chunks/00111_sh_lsp_hrb_27_2_0_7225_BITD.bin
112	bitmap	sh_std_hr_28_7_0	0			bitmaps/00112_sh_std_hr_28_7_0.png
112	bitmap	sh_std_hr_28_7_0	0	7243	BITD	raw_chunks/00112_sh_std_hr_28_7_0_7243_BITD.bin
113	bitmap	sh_spk_hrb_28_3_0	0			bitmaps/00113_sh_spk_hrb_28_3_0.png
113	bitmap	sh_spk_hrb_28_3_0	0	7261	BITD	raw_chunks/00113_sh_spk_hrb_28_3_0_7261_BITD.bin
114	bitmap	sh_spk_hrb_29_0_0	0			bitmaps/00114_sh_spk_hrb_29_0_0.png
114	bitmap	sh_spk_hrb_29_0_0	0	7297	BITD	raw_chunks/00114_sh_spk_hrb_29_0_0_7297_BITD.bin
115	bitmap	sh_lay_hr_29_2_0	0			bitmaps/00115_sh_lay_hr_29_2_0.png
115	bitmap	sh_lay_hr_29_2_0	0	7315	BITD	raw_chunks/00115_sh_lay_hr_29_2_0_7315_BITD.bin
116	bitmap	sh_std_hrb_30_2_0	0			bitmaps/00116_sh_std_hrb_30_2_0.png
116	bitmap	sh_std_hrb_30_2_0	0	7333	BITD	raw_chunks/00116_sh_std_hrb_30_2_0_7333_BITD.bin
117	bitmap	sh_spk_hr_30_2_0	0			bitmaps/00117_sh_spk_hr_30_2_0.png
117	bitmap	sh_spk_hr_30_2_0	0	7351	BITD	raw_chunks/00117_sh_spk_hr_30_2_0_7351_BITD.bin
118	bitmap	sh_lsp_hrb_30_2_0	0			bitmaps/00118_sh_lsp_hrb_30_2_0.png
118	bitmap	sh_lsp_hrb_30_2_0	0	7369	BITD	raw_chunks/00118_sh_lsp_hrb_30_2_0_7369_BITD.bin
119	bitmap	sh_std_hr_31_7_0	0			bitmaps/00119_sh_std_hr_31_7_0.png
119	bitmap	sh_std_hr_31_7_0	0	7387	BITD	raw_chunks/00119_sh_std_hr_31_7_0_7387_BITD.bin
120	bitmap	sh_spk_hrb_31_3_0	0			bitmaps/00120_sh_spk_hrb_31_3_0.png
120	bitmap	sh_spk_hrb_31_3_0	0	7405	BITD	raw_chunks/00120_sh_spk_hrb_31_3_0_7405_BITD.bin
166	bitmap	sh_std_hr_2_2_0	0			bitmaps/00166_sh_std_hr_2_2_0.png
166	bitmap	sh_std_hr_2_2_0	0	5535	BITD	raw_chunks/00166_sh_std_hr_2_2_0_5535_BITD.bin
194	bitmap	sh_spk_hrb_3_1_0	0			bitmaps/00194_sh_spk_hrb_3_1_0.png
194	bitmap	sh_spk_hrb_3_1_0	0	5617	BITD	raw_chunks/00194_sh_spk_hrb_3_1_0_5617_BITD.bin
224	bitmap	sh_spk_hr_4_7_0	0			bitmaps/00224_sh_spk_hr_4_7_0.png
224	bitmap	sh_spk_hr_4_7_0	0	5671	BITD	raw_chunks/00224_sh_spk_hr_4_7_0_5671_BITD.bin
226	bitmap	sh_std_hr_2_7_0	0			bitmaps/00226_sh_std_hr_2_7_0.png
226	bitmap	sh_std_hr_2_7_0	0	5543	BITD	raw_chunks/00226_sh_std_hr_2_7_0_5543_BITD.bin
232	bitmap	sh_spk_hr_16_1_0	0			bitmaps/00232_sh_spk_hr_16_1_0.png
232	bitmap	sh_spk_hr_16_1_0	0	5991	BITD	raw_chunks/00232_sh_spk_hr_16_1_0_5991_BITD.bin
240	bitmap	sh_spk_hrb_5_3_0	0			bitmaps/00240_sh_spk_hrb_5_3_0.png
240	bitmap	sh_spk_hrb_5_3_0	0	5725	BITD	raw_chunks/00240_sh_spk_hrb_5_3_0_5725_BITD.bin
241	bitmap	sh_std_hr_6_0_0	0			bitmaps/00241_sh_std_hr_6_0_0.png
241	bitmap	sh_std_hr_6_0_0	0	5743	BITD	raw_chunks/00241_sh_std_hr_6_0_0_5743_BITD.bin
242	bitmap	sh_std_hrb_6_7_0	0			bitmaps/00242_sh_std_hrb_6_7_0.png
242	bitmap	sh_std_hrb_6_7_0	0	5761	BITD	raw_chunks/00242_sh_std_hrb_6_7_0_5761_BITD.bin
244	bitmap	sh_std_hrb_8_2_0	0			bitmaps/00244_sh_std_hrb_8_2_0.png
244	bitmap	sh_std_hrb_8_2_0	0	5797	BITD	raw_chunks/00244_sh_std_hrb_8_2_0_5797_BITD.bin
245	bitmap	sh_spk_hr_8_2_0	0			bitmaps/00245_sh_spk_hr_8_2_0.png
245	bitmap	sh_spk_hr_8_2_0	0	5815	BITD	raw_chunks/00245_sh_spk_hr_8_2_0_5815_BITD.bin
246	bitmap	sh_std_hrb_9_0_0	0			bitmaps/00246_sh_std_hrb_9_0_0.png
246	bitmap	sh_std_hrb_9_0_0	0	5833	BITD	raw_chunks/00246_sh_std_hrb_9_0_0_5833_BITD.bin
247	bitmap	sh_spk_hr_9_0_0	0			bitmaps/00247_sh_spk_hr_9_0_0.png
247	bitmap	sh_spk_hr_9_0_0	0	5851	BITD	raw_chunks/00247_sh_spk_hr_9_0_0_5851_BITD.bin
248	bitmap	sh_spk_hrb_9_7_0	0			bitmaps/00248_sh_spk_hrb_9_7_0.png
248	bitmap	sh_spk_hrb_9_7_0	0	5869	BITD	raw_chunks/00248_sh_spk_hrb_9_7_0_5869_BITD.bin
276	bitmap	sh_spk_hrb_5_0_0	0			bitmaps/00276_sh_spk_hrb_5_0_0.png
276	bitmap	sh_spk_hrb_5_0_0	0	5701	BITD	raw_chunks/00276_sh_spk_hrb_5_0_0_5701_BITD.bin
325	bitmap	sh_spk_hr_995_3_0	0			bitmaps/00325_sh_spk_hr_995_3_0.png
325	bitmap	sh_spk_hr_995_3_0	0	7131	BITD	raw_chunks/00325_sh_spk_hr_995_3_0_7131_BITD.bin
503	bitmap	sh_lay_hrb_19_2_0	0			bitmaps/00503_sh_lay_hrb_19_2_0.png
503	bitmap	sh_lay_hrb_19_2_0	0	6157	BITD	raw_chunks/00503_sh_lay_hrb_19_2_0_6157_BITD.bin
586	bitmap	sh_std_hr_16_1_0	0			bitmaps/00586_sh_std_hr_16_1_0.png
586	bitmap	sh_std_hr_16_1_0	0	5967	BITD	raw_chunks/00586_sh_std_hr_16_1_0_5967_BITD.bin
624	bitmap	sh_std_hr_4_7_0	0			bitmaps/00624_sh_std_hr_4_7_0.png
624	bitmap	sh_std_hr_4_7_0	0	5651	BITD	raw_chunks/00624_sh_std_hr_4_7_0_5651_BITD.bin
633	bitmap	sh_spk_hr_800_1_0	0			bitmaps/00633_sh_spk_hr_800_1_0.png
633	bitmap	sh_spk_hr_800_1_0	0	6963	BITD	raw_chunks/00633_sh_spk_hr_800_1_0_6963_BITD.bin
635	bitmap	sh_std_hrb_997_2_0	0			bitmaps/00635_sh_std_hrb_997_2_0.png
635	bitmap	sh_std_hrb_997_2_0	0	7149	BITD	raw_chunks/00635_sh_std_hrb_997_2_0_7149_BITD.bin
637	bitmap	sh_spk_hrb_994_2_0	0			bitmaps/00637_sh_spk_hrb_994_2_0.png
637	bitmap	sh_spk_hrb_994_2_0	0	7089	BITD	raw_chunks/00637_sh_spk_hrb_994_2_0_7089_BITD.bin
663	bitmap	sh_std_hrb_700_2_0	0			bitmaps/00663_sh_std_hrb_700_2_0.png
663	bitmap	sh_std_hrb_700_2_0	0	6909	BITD	raw_chunks/00663_sh_std_hrb_700_2_0_6909_BITD.bin
664	bitmap	sh_spk_hr_700_2_0	0			bitmaps/00664_sh_spk_hr_700_2_0.png
664	bitmap	sh_spk_hr_700_2_0	0	6927	BITD	raw_chunks/00664_sh_spk_hr_700_2_0_6927_BITD.bin
665	bitmap	sh_std_hrb_800_1_0	0			bitmaps/00665_sh_std_hrb_800_1_0.png
665	bitmap	sh_std_hrb_800_1_0	0	6945	BITD	raw_chunks/00665_sh_std_hrb_800_1_0_6945_BITD.bin
666	bitmap	sh_spk_hrb_800_0_1	0			bitmaps/00666_sh_spk_hrb_800_0_1.png
666	bitmap	sh_spk_hrb_800_0_1	0	6981	BITD	raw_chunks/00666_sh_spk_hrb_800_0_1_6981_BITD.bin
667	bitmap	sh_std_hr_900_0_0	0			bitmaps/00667_sh_std_hr_900_0_0.png
667	bitmap	sh_std_hr_900_0_0	0	6999	BITD	raw_chunks/00667_sh_std_hr_900_0_0_6999_BITD.bin
668	bitmap	sh_std_hrb_900_7_0	0			bitmaps/00668_sh_std_hrb_900_7_0.png
668	bitmap	sh_std_hrb_900_7_0	0	7017	BITD	raw_chunks/00668_sh_std_hrb_900_7_0_7017_BITD.bin
669	bitmap	sh_spk_hr_900_2_0	0			bitmaps/00669_sh_spk_hr_900_2_0.png
669	bitmap	sh_spk_hr_900_2_0	0	7035	BITD	raw_chunks/00669_sh_spk_hr_900_2_0_7035_BITD.bin
670	bitmap	sh_spk_hrb_900_7_0	0			bitmaps/00670_sh_spk_hrb_900_7_0.png
670	bitmap	sh_spk_hrb_900_7_0	0	7053	BITD	raw_chunks/00670_sh_spk_hrb_900_7_0_7053_BITD.bin
673	bitmap	sh_lsp_hr_31_2_0	0			bitmaps/00673_sh_lsp_hr_31_2_0.png
673	bitmap	sh_lsp_hr_31_2_0	0	7415	BITD	raw_chunks/00673_sh_lsp_hr_31_2_0_7415_BITD.bin
675	bitmap	sh_spk_hrb_31_7_0	0			bitmaps/00675_sh_spk_hrb_31_7_0.png
675	bitmap	sh_spk_hrb_31_7_0	0	7409	BITD	raw_chunks/00675_sh_spk_hrb_31_7_0_7409_BITD.bin
677	bitmap	sh_spk_hr_31_3_0	0			bitmaps/00677_sh_spk_hr_31_3_0.png
677	bitmap	sh_spk_hr_31_3_0	0	7403	BITD	raw_chunks/00677_sh_spk_hr_31_3_0_7403_BITD.bin
679	bitmap	sh_spk_hrb_31_1_0	0			bitmaps/00679_sh_spk_hrb_31_1_0.png
679	bitmap	sh_spk_hrb_31_1_0	0	7397	BITD	raw_chunks/00679_sh_spk_hrb_31_1_0_7397_BITD.bin
681	bitmap	sh_spk_hr_31_0_0	0			bitmaps/00681_sh_spk_hr_31_0_0.png
681	bitmap	sh_spk_hr_31_0_0	0	7391	BITD	raw_chunks/00681_sh_spk_hr_31_0_0_7391_BITD.bin
683	bitmap	sh_std_hrb_31_3_0	0			bitmaps/00683_sh_std_hrb_31_3_0.png
683	bitmap	sh_std_hrb_31_3_0	0	7385	BITD	raw_chunks/00683_sh_std_hrb_31_3_0_7385_BITD.bin
685	bitmap	sh_std_hr_31_2_0	0			bitmaps/00685_sh_std_hr_31_2_0.png
685	bitmap	sh_std_hr_31_2_0	0	7379	BITD	raw_chunks/00685_sh_std_hr_31_2_0_7379_BITD.bin
687	bitmap	sh_std_hrb_31_0_0	0			bitmaps/00687_sh_std_hrb_31_0_0.png
687	bitmap	sh_std_hrb_31_0_0	0	7373	BITD	raw_chunks/00687_sh_std_hrb_31_0_0_7373_BITD.bin
689	bitmap	sh_lsp_hr_30_2_0	0			bitmaps/00689_sh_lsp_hr_30_2_0.png
689	bitmap	sh_lsp_hr_30_2_0	0	7367	BITD	raw_chunks/00689_sh_lsp_hr_30_2_0_7367_BITD.bin
691	bitmap	sh_spk_hrb_30_7_0	0			bitmaps/00691_sh_spk_hrb_30_7_0.png
691	bitmap	sh_spk_hrb_30_7_0	0	7361	BITD	raw_chunks/00691_sh_spk_hrb_30_7_0_7361_BITD.bin
693	bitmap	sh_spk_hr_30_3_0	0			bitmaps/00693_sh_spk_hr_30_3_0.png
693	bitmap	sh_spk_hr_30_3_0	0	7355	BITD	raw_chunks/00693_sh_spk_hr_30_3_0_7355_BITD.bin
694	bitmap	sh_std_hrb_995_3_0	0			bitmaps/00694_sh_std_hrb_995_3_0.png
694	bitmap	sh_std_hrb_995_3_0	0	7113	BITD	raw_chunks/00694_sh_std_hrb_995_3_0_7113_BITD.bin
697	bitmap	sh_std_hr_27_0_0	0			bitmaps/00697_sh_std_hr_27_0_0.png
697	bitmap	sh_std_hr_27_0_0	0	7179	BITD	raw_chunks/00697_sh_std_hr_27_0_0_7179_BITD.bin
698	bitmap	sh_std_hrb_27_7_0	0			bitmaps/00698_sh_std_hrb_27_7_0.png
698	bitmap	sh_std_hrb_27_7_0	0	7197	BITD	raw_chunks/00698_sh_std_hrb_27_7_0_7197_BITD.bin
699	bitmap	sh_spk_hr_27_7_0	0			bitmaps/00699_sh_spk_hr_27_7_0.png
699	bitmap	sh_spk_hr_27_7_0	0	7215	BITD	raw_chunks/00699_sh_spk_hr_27_7_0_7215_BITD.bin
700	bitmap	sh_std_hrb_28_1_0	0			bitmaps/00700_sh_std_hrb_28_1_0.png
700	bitmap	sh_std_hrb_28_1_0	0	7233	BITD	raw_chunks/00700_sh_std_hrb_28_1_0_7233_BITD.bin
701	bitmap	sh_spk_hr_28_1_0	0			bitmaps/00701_sh_spk_hr_28_1_0.png
701	bitmap	sh_spk_hr_28_1_0	0	7251	BITD	raw_chunks/00701_sh_spk_hr_28_1_0_7251_BITD.bin
704	bitmap	sh_spk_hrb_30_1_0	0			bitmaps/00704_sh_spk_hrb_30_1_0.png
704	bitmap	sh_spk_hrb_30_1_0	0	7349	BITD	raw_chunks/00704_sh_spk_hrb_30_1_0_7349_BITD.bin
707	bitmap	sh_spk_hr_30_0_0	0			bitmaps/00707_sh_spk_hr_30_0_0.png
707	bitmap	sh_spk_hr_30_0_0	0	7343	BITD	raw_chunks/00707_sh_spk_hr_30_0_0_7343_BITD.bin
709	bitmap	sh_std_hrb_30_3_0	0			bitmaps/00709_sh_std_hrb_30_3_0.png
709	bitmap	sh_std_hrb_30_3_0	0	7337	BITD	raw_chunks/00709_sh_std_hrb_30_3_0_7337_BITD.bin
712	bitmap	sh_std_hr_30_2_0	0			bitmaps/00712_sh_std_hr_30_2_0.png
712	bitmap	sh_std_hr_30_2_0	0	7331	BITD	raw_chunks/00712_sh_std_hr_30_2_0_7331_BITD.bin
714	bitmap	sh_std_hrb_30_0_0	0			bitmaps/00714_sh_std_hrb_30_0_0.png
714	bitmap	sh_std_hrb_30_0_0	0	7325	BITD	raw_chunks/00714_sh_std_hrb_30_0_0_7325_BITD.bin
716	bitmap	sh_lsp_hr_29_2_0	0			bitmaps/00716_sh_lsp_hr_29_2_0.png
716	bitmap	sh_lsp_hr_29_2_0	0	7319	BITD	raw_chunks/00716_sh_lsp_hr_29_2_0_7319_BITD.bin
718	bitmap	sh_spk_hrb_29_7_0	0			bitmaps/00718_sh_spk_hrb_29_7_0.png
718	bitmap	sh_spk_hrb_29_7_0	0	7313	BITD	raw_chunks/00718_sh_spk_hrb_29_7_0_7313_BITD.bin
720	bitmap	sh_spk_hr_29_3_0	0			bitmaps/00720_sh_spk_hr_29_3_0.png
720	bitmap	sh_spk_hr_29_3_0	0	7307	BITD	raw_chunks/00720_sh_spk_hr_29_3_0_7307_BITD.bin
722	bitmap	sh_spk_hrb_29_1_0	0			bitmaps/00722_sh_spk_hrb_29_1_0.png
722	bitmap	sh_spk_hrb_29_1_0	0	7301	BITD	raw_chunks/00722_sh_spk_hrb_29_1_0_7301_BITD.bin
724	bitmap	sh_spk_hr_29_0_0	0			bitmaps/00724_sh_spk_hr_29_0_0.png
724	bitmap	sh_spk_hr_29_0_0	0	7295	BITD	raw_chunks/00724_sh_spk_hr_29_0_0_7295_BITD.bin
742	bitmap	sh_std_hrb_29_3_0	0			bitmaps/00742_sh_std_hrb_29_3_0.png
742	bitmap	sh_std_hrb_29_3_0	0	7289	BITD	raw_chunks/00742_sh_std_hrb_29_3_0_7289_BITD.bin
744	bitmap	sh_std_hr_29_2_0	0			bitmaps/00744_sh_std_hr_29_2_0.png
744	bitmap	sh_std_hr_29_2_0	0	7283	BITD	raw_chunks/00744_sh_std_hr_29_2_0_7283_BITD.bin
746	bitmap	sh_std_hrb_29_0_0	0			bitmaps/00746_sh_std_hrb_29_0_0.png
746	bitmap	sh_std_hrb_29_0_0	0	7277	BITD	raw_chunks/00746_sh_std_hrb_29_0_0_7277_BITD.bin
750	bitmap	sh_spk_hrb_28_7_0	0			bitmaps/00750_sh_spk_hrb_28_7_0.png
750	bitmap	sh_spk_hrb_28_7_0	0	7265	BITD	raw_chunks/00750_sh_spk_hrb_28_7_0_7265_BITD.bin
752	bitmap	sh_spk_hr_28_3_0	0			bitmaps/00752_sh_spk_hr_28_3_0.png
752	bitmap	sh_spk_hr_28_3_0	0	7259	BITD	raw_chunks/00752_sh_spk_hr_28_3_0_7259_BITD.bin
754	bitmap	sh_spk_hrb_28_1_0	0			bitmaps/00754_sh_spk_hrb_28_1_0.png
754	bitmap	sh_spk_hrb_28_1_0	0	7253	BITD	raw_chunks/00754_sh_spk_hrb_28_1_0_7253_BITD.bin
759	bitmap	sh_std_hrb_28_3_0	0			bitmaps/00759_sh_std_hrb_28_3_0.png
759	bitmap	sh_std_hrb_28_3_0	0	7241	BITD	raw_chunks/00759_sh_std_hrb_28_3_0_7241_BITD.bin
761	bitmap	sh_std_hr_28_2_0	0			bitmaps/00761_sh_std_hr_28_2_0.png
761	bitmap	sh_std_hr_28_2_0	0	7235	BITD	raw_chunks/00761_sh_std_hr_28_2_0_7235_BITD.bin
763	bitmap	sh_std_hrb_24_7_0	0			bitmaps/00763_sh_std_hrb_24_7_0.png
763	bitmap	sh_std_hrb_24_7_0	0	6265	BITD	raw_chunks/00763_sh_std_hrb_24_7_0_6265_BITD.bin
764	bitmap	sh_std_hrb_28_0_0	0			bitmaps/00764_sh_std_hrb_28_0_0.png
764	bitmap	sh_std_hrb_28_0_0	0	7229	BITD	raw_chunks/00764_sh_std_hrb_28_0_0_7229_BITD.bin
766	bitmap	sh_lsp_hr_27_2_0	0			bitmaps/00766_sh_lsp_hr_27_2_0.png
766	bitmap	sh_lsp_hr_27_2_0	0	7223	BITD	raw_chunks/00766_sh_lsp_hr_27_2_0_7223_BITD.bin
768	bitmap	sh_spk_hrb_27_7_0	0			bitmaps/00768_sh_spk_hrb_27_7_0.png
768	bitmap	sh_spk_hrb_27_7_0	0	7217	BITD	raw_chunks/00768_sh_spk_hrb_27_7_0_7217_BITD.bin
770	bitmap	sh_spk_hr_27_3_0	0			bitmaps/00770_sh_spk_hr_27_3_0.png
770	bitmap	sh_spk_hr_27_3_0	0	7211	BITD	raw_chunks/00770_sh_spk_hr_27_3_0_7211_BITD.bin
772	bitmap	sh_spk_hrb_27_1_0	0			bitmaps/00772_sh_spk_hrb_27_1_0.png
772	bitmap	sh_spk_hrb_27_1_0	0	7205	BITD	raw_chunks/00772_sh_spk_hrb_27_1_0_7205_BITD.bin
774	bitmap	sh_spk_hr_27_0_0	0			bitmaps/00774_sh_spk_hr_27_0_0.png
774	bitmap	sh_spk_hr_27_0_0	0	7199	BITD	raw_chunks/00774_sh_spk_hr_27_0_0_7199_BITD.bin
776	bitmap	sh_std_hrb_27_3_0	0			bitmaps/00776_sh_std_hrb_27_3_0.png
