member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
244	bitmap	shelfmask13	0			bitmaps/00244_shelfmask13.png
244	bitmap	shelfmask13	0	390	BITD	raw_chunks/00244_shelfmask13_390_BITD.bin
245	bitmap	shelfmask12	0			bitmaps/00245_shelfmask12.png
245	bitmap	shelfmask12	0	388	BITD	raw_chunks/00245_shelfmask12_388_BITD.bin
246	bitmap	shelfmask11	0			bitmaps/00246_shelfmask11.png
246	bitmap	shelfmask11	0	386	BITD	raw_chunks/00246_shelfmask11_386_BITD.bin
247	bitmap	shelfmask10	0			bitmaps/00247_shelfmask10.png
247	bitmap	shelfmask10	0	384	BITD	raw_chunks/00247_shelfmask10_384_BITD.bin
248	bitmap	shelfmask9	0			bitmaps/00248_shelfmask9.png
248	bitmap	shelfmask9	0	382	BITD	raw_chunks/00248_shelfmask9_382_BITD.bin
249	bitmap	shelfmask8	0			bitmaps/00249_shelfmask8.png
249	bitmap	shelfmask8	0	380	BITD	raw_chunks/00249_shelfmask8_380_BITD.bin
250	bitmap	shelfmask7	0			bitmaps/00250_shelfmask7.png
250	bitmap	shelfmask7	0	378	BITD	raw_chunks/00250_shelfmask7_378_BITD.bin
251	bitmap	shelfmask6	0			bitmaps/00251_shelfmask6.png
251	bitmap	shelfmask6	0	376	BITD	raw_chunks/00251_shelfmask6_376_BITD.bin
252	bitmap	shelfmask5	0			bitmaps/00252_shelfmask5.png
252	bitmap	shelfmask5	0	374	BITD	raw_chunks/00252_shelfmask5_374_BITD.bin
253	bitmap	shelfmask4	0			bitmaps/00253_shelfmask4.png
253	bitmap	shelfmask4	0	372	BITD	raw_chunks/00253_shelfmask4_372_BITD.bin
254	bitmap	shelfmask3	0			bitmaps/00254_shelfmask3.png
254	bitmap	shelfmask3	0	370	BITD	raw_chunks/00254_shelfmask3_370_BITD.bin
255	bitmap	shelfmask2	0			bitmaps/00255_shelfmask2.png
255	bitmap	shelfmask2	0	368	BITD	raw_chunks/00255_shelfmask2_368_BITD.bin
256	bitmap	shelfmask1	0			bitmaps/00256_shelfmask1.png
256	bitmap	shelfmask1	0	366	BITD	raw_chunks/00256_shelfmask1_366_BITD.bin
257	bitmap	shelf1_mask	0			bitmaps/00257_shelf1_mask.png
257	bitmap	shelf1_mask	0	364	BITD	raw_chunks/00257_shelf1_mask_364_BITD.bin
258	bitmap	libchair_b_0_2_0	0			bitmaps/00258_libchair_b_0_2_0.png
258	bitmap	libchair_b_0_2_0	0	362	BITD	raw_chunks/00258_libchair_b_0_2_0_362_BITD.bin
259	bitmap	libchair_a_0_2_0	0			bitmaps/00259_libchair_a_0_2_0.png
259	bitmap	libchair_a_0_2_0	0	360	BITD	raw_chunks/00259_libchair_a_0_2_0_360_BITD.bin
260	text	libchair.props	0	358	STXT	text/00260_libchair.props_stxt_0.txt
260	text	libchair.props	0	358	STXT	raw_chunks/00260_libchair.props_358_STXT.bin
261	bitmap	stairs_mask	0			bitmaps/00261_stairs_mask.png
261	bitmap	stairs_mask	0	356	BITD	raw_chunks/00261_stairs_mask_356_BITD.bin
262	bitmap	libtable_sd	0			bitmaps/00262_libtable_sd.png
262	bitmap	libtable_sd	0	354	BITD	raw_chunks/00262_libtable_sd_354_BITD.bin
263	bitmap	libtable_b_0_0_0	0			bitmaps/00263_libtable_b_0_0_0.png
263	bitmap	libtable_b_0_0_0	0	352	BITD	raw_chunks/00263_libtable_b_0_0_0_352_BITD.bin
264	bitmap	libtable_a_0_0_0	0			bitmaps/00264_libtable_a_0_0_0.png
264	bitmap	libtable_a_0_0_0	0	350	BITD	raw_chunks/00264_libtable_a_0_0_0_350_BITD.bin
265	bitmap	lamp_b_0_0_0	0			bitmaps/00265_lamp_b_0_0_0.png
265	bitmap	lamp_b_0_0_0	0	348	BITD	raw_chunks/00265_lamp_b_0_0_0_348_BITD.bin
266	bitmap	lamp_a_0_0_0	0			bitmaps/00266_lamp_a_0_0_0.png
266	bitmap	lamp_a_0_0_0	0	346	BITD	raw_chunks/00266_lamp_a_0_0_0_346_BITD.bin
267	bitmap	block_dark	0			bitmaps/00267_block_dark.png
267	bitmap	block_dark	0	344	BITD	raw_chunks/00267_block_dark_344_BITD.bin
268	bitmap	block_light	0			bitmaps/00268_block_light.png
268	bitmap	block_light	0	342	BITD	raw_chunks/00268_block_light_342_BITD.bin
269	bitmap	chandelier_light	0			bitmaps/00269_chandelier_light.png
269	bitmap	chandelier_light	0	340	BITD	raw_chunks/00269_chandelier_light_340_BITD.bin
270	bitmap	chandelier	0			bitmaps/00270_chandelier.png
270	bitmap	chandelier	0	338	BITD	raw_chunks/00270_chandelier_338_BITD.bin
271	bitmap	waterpoint_a_0_4_0	0			bitmaps/00271_waterpoint_a_0_4_0.png
271	bitmap	waterpoint_a_0_4_0	0	336	BITD	raw_chunks/00271_waterpoint_a_0_4_0_336_BITD.bin
272	bitmap	pillar	0			bitmaps/00272_pillar.png
272	bitmap	pillar	0	334	BITD	raw_chunks/00272_pillar_334_BITD.bin
273	bitmap	libstool_a_0_0_0	0			bitmaps/00273_libstool_a_0_0_0.png
273	bitmap	libstool_a_0_0_0	0	332	BITD	raw_chunks/00273_libstool_a_0_0_0_332_BITD.bin
274	bitmap	shelf2	0			bitmaps/00274_shelf2.png
274	bitmap	shelf2	0	330	BITD	raw_chunks/00274_shelf2_330_BITD.bin
275	bitmap	statue_mask2	0			bitmaps/00275_statue_mask2.png
275	bitmap	statue_mask2	0	328	BITD	raw_chunks/00275_statue_mask2_328_BITD.bin
276	bitmap	statue_mask1	0			bitmaps/00276_statue_mask1.png
276	bitmap	statue_mask1	0	326	BITD	raw_chunks/00276_statue_mask1_326_BITD.bin
277	bitmap	top_mask	0			bitmaps/00277_top_mask.png
277	bitmap	top_mask	0	324	BITD	raw_chunks/00277_top_mask_324_BITD.bin
278	bitmap	left_mask	0			bitmaps/00278_left_mask.png
278	bitmap	left_mask	0	322	BITD	raw_chunks/00278_left_mask_322_BITD.bin
282	text	memberalias.index	0	315	STXT	text/00282_memberalias.index_stxt_0.txt
282	text	memberalias.index	0	315	STXT	raw_chunks/00282_memberalias.index_315_STXT.bin
285	bitmap	adframe_library_left	0			bitmaps/00285_adframe_library_left.png
285	bitmap	adframe_library_left	0	311	BITD	raw_chunks/00285_adframe_library_left_311_BITD.bin
286	bitmap	ad_pixel	0			bitmaps/00286_ad_pixel.png
286	bitmap	ad_pixel	0	309	BITD	raw_chunks/00286_ad_pixel_309_BITD.bin
288	bitmap	library_backround	0			bitmaps/00288_library_backround.png
288	bitmap	library_backround	0	320	BITD	raw_chunks/00288_library_backround_320_BITD.bin
293	bitmap	hiliter_pub	0			bitmaps/00293_hiliter_pub.png
293	bitmap	hiliter_pub	0	313	BITD	raw_chunks/00293_hiliter_pub_313_BITD.bin
