member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
55	bitmap	sh_std_ca_19_1_0	0			bitmaps/00055_sh_std_ca_19_1_0.png
55	bitmap	sh_std_ca_19_1_0	0	700	BITD	raw_chunks/00055_sh_std_ca_19_1_0_700_BITD.bin
62	bitmap	sh_std_ca_19_0_0	0			bitmaps/00062_sh_std_ca_19_0_0.png
62	bitmap	sh_std_ca_19_0_0	0	698	BITD	raw_chunks/00062_sh_std_ca_19_0_0_698_BITD.bin
69	bitmap	sh_std_ca_5_2_0	0			bitmaps/00069_sh_std_ca_5_2_0.png
69	bitmap	sh_std_ca_5_2_0	0	544	BITD	raw_chunks/00069_sh_std_ca_5_2_0_544_BITD.bin
70	bitmap	sh_std_ca_15_2_0	0			bitmaps/00070_sh_std_ca_15_2_0.png
70	bitmap	sh_std_ca_15_2_0	0	652	BITD	raw_chunks/00070_sh_std_ca_15_2_0_652_BITD.bin
73	bitmap	sh_std_ca_17_2_0	0			bitmaps/00073_sh_std_ca_17_2_0.png
73	bitmap	sh_std_ca_17_2_0	0	674	BITD	raw_chunks/00073_sh_std_ca_17_2_0_674_BITD.bin
81	bitmap	sh_lay_ca_3_2_0	0			bitmaps/00081_sh_lay_ca_3_2_0.png
81	bitmap	sh_lay_ca_3_2_0	0	530	BITD	raw_chunks/00081_sh_lay_ca_3_2_0_530_BITD.bin
85	bitmap	sh_lay_ca_4_2_0	0			bitmaps/00085_sh_lay_ca_4_2_0.png
85	bitmap	sh_lay_ca_4_2_0	0	538	BITD	raw_chunks/00085_sh_lay_ca_4_2_0_538_BITD.bin
88	bitmap	sh_std_ca_16_0_0	0			bitmaps/00088_sh_std_ca_16_0_0.png
88	bitmap	sh_std_ca_16_0_0	0	660	BITD	raw_chunks/00088_sh_std_ca_16_0_0_660_BITD.bin
92	bitmap	sh_std_ca_19_7_0	0			bitmaps/00092_sh_std_ca_19_7_0.png
92	bitmap	sh_std_ca_19_7_0	0	706	BITD	raw_chunks/00092_sh_std_ca_19_7_0_706_BITD.bin
97	bitmap	sh_lay_ca_16_2_0	0			bitmaps/00097_sh_lay_ca_16_2_0.png
97	bitmap	sh_lay_ca_16_2_0	0	670	BITD	raw_chunks/00097_sh_lay_ca_16_2_0_670_BITD.bin
103	bitmap	sh_std_ca_15_7_0	0			bitmaps/00103_sh_std_ca_15_7_0.png
103	bitmap	sh_std_ca_15_7_0	0	656	BITD	raw_chunks/00103_sh_std_ca_15_7_0_656_BITD.bin
110	bitmap	sh_std_ca_14_2_0	0			bitmaps/00110_sh_std_ca_14_2_0.png
110	bitmap	sh_std_ca_14_2_0	0	640	BITD	raw_chunks/00110_sh_std_ca_14_2_0_640_BITD.bin
111	bitmap	sh_std_ca_14_7_0	0			bitmaps/00111_sh_std_ca_14_7_0.png
111	bitmap	sh_std_ca_14_7_0	0	644	BITD	raw_chunks/00111_sh_std_ca_14_7_0_644_BITD.bin
112	bitmap	sh_std_ca_14_3_0	0			bitmaps/00112_sh_std_ca_14_3_0.png
112	bitmap	sh_std_ca_14_3_0	0	642	BITD	raw_chunks/00112_sh_std_ca_14_3_0_642_BITD.bin
115	bitmap	sh_std_ca_14_0_0	0			bitmaps/00115_sh_std_ca_14_0_0.png
115	bitmap	sh_std_ca_14_0_0	0	636	BITD	raw_chunks/00115_sh_std_ca_14_0_0_636_BITD.bin
118	bitmap	sh_std_ca_13_3_0	0			bitmaps/00118_sh_std_ca_13_3_0.png
118	bitmap	sh_std_ca_13_3_0	0	632	BITD	raw_chunks/00118_sh_std_ca_13_3_0_632_BITD.bin
120	bitmap	sh_std_ca_16_7_0	0			bitmaps/00120_sh_std_ca_16_7_0.png
120	bitmap	sh_std_ca_16_7_0	0	668	BITD	raw_chunks/00120_sh_std_ca_16_7_0_668_BITD.bin
123	bitmap	sh_lay_ca_13_2_0	0			bitmaps/00123_sh_lay_ca_13_2_0.png
123	bitmap	sh_lay_ca_13_2_0	0	634	BITD	raw_chunks/00123_sh_lay_ca_13_2_0_634_BITD.bin
124	bitmap	sh_std_ca_14_1_0	0			bitmaps/00124_sh_std_ca_14_1_0.png
124	bitmap	sh_std_ca_14_1_0	0	638	BITD	raw_chunks/00124_sh_std_ca_14_1_0_638_BITD.bin
130	bitmap	sh_std_ca_13_2_0	0			bitmaps/00130_sh_std_ca_13_2_0.png
130	bitmap	sh_std_ca_13_2_0	0	630	BITD	raw_chunks/00130_sh_std_ca_13_2_0_630_BITD.bin
134	bitmap	sh_lay_ca_17_2_0	0			bitmaps/00134_sh_lay_ca_17_2_0.png
134	bitmap	sh_lay_ca_17_2_0	0	678	BITD	raw_chunks/00134_sh_lay_ca_17_2_0_678_BITD.bin
136	bitmap	sh_std_ca_18_3_0	0			bitmaps/00136_sh_std_ca_18_3_0.png
136	bitmap	sh_std_ca_18_3_0	0	690	ALFA	raw_chunks/00136_sh_std_ca_18_3_0_690_ALFA.bin
136	bitmap	sh_std_ca_18_3_0	0	689	BITD	raw_chunks/00136_sh_std_ca_18_3_0_689_BITD.bin
137	bitmap	sh_std_ca_13_1_0	0			bitmaps/00137_sh_std_ca_13_1_0.png
137	bitmap	sh_std_ca_13_1_0	0	628	BITD	raw_chunks/00137_sh_std_ca_13_1_0_628_BITD.bin
148	bitmap	sh_lay_ca_19_2_0	0			bitmaps/00148_sh_lay_ca_19_2_0.png
148	bitmap	sh_lay_ca_19_2_0	0	708	BITD	raw_chunks/00148_sh_lay_ca_19_2_0_708_BITD.bin
158	bitmap	sh_std_ca_12_3_0	0			bitmaps/00158_sh_std_ca_12_3_0.png
158	bitmap	sh_std_ca_12_3_0	0	622	BITD	raw_chunks/00158_sh_std_ca_12_3_0_622_BITD.bin
162	bitmap	sh_lay_ca_12_2_0	0			bitmaps/00162_sh_lay_ca_12_2_0.png
162	bitmap	sh_lay_ca_12_2_0	0	626	BITD	raw_chunks/00162_sh_lay_ca_12_2_0_626_BITD.bin
168	bitmap	sh_std_ca_15_3_0	0			bitmaps/00168_sh_std_ca_15_3_0.png
168	bitmap	sh_std_ca_15_3_0	0	654	BITD	raw_chunks/00168_sh_std_ca_15_3_0_654_BITD.bin
186	bitmap	sh_std_ca_1_2_0	0			bitmaps/00186_sh_std_ca_1_2_0.png
186	bitmap	sh_std_ca_1_2_0	0	500	BITD	raw_chunks/00186_sh_std_ca_1_2_0_500_BITD.bin
189	bitmap	sh_std_ca_16_1_0	0			bitmaps/00189_sh_std_ca_16_1_0.png
189	bitmap	sh_std_ca_16_1_0	0	662	BITD	raw_chunks/00189_sh_std_ca_16_1_0_662_BITD.bin
193	bitmap	sh_lay_ca_15_2_0	0			bitmaps/00193_sh_lay_ca_15_2_0.png
193	bitmap	sh_lay_ca_15_2_0	0	658	BITD	raw_chunks/00193_sh_lay_ca_15_2_0_658_BITD.bin
206	bitmap	sh_std_ca_2_7_0	0			bitmaps/00206_sh_std_ca_2_7_0.png
206	bitmap	sh_std_ca_2_7_0	0	516	BITD	raw_chunks/00206_sh_std_ca_2_7_0_516_BITD.bin
210	bitmap	sh_std_ca_2_2_0	0			bitmaps/00210_sh_std_ca_2_2_0.png
210	bitmap	sh_std_ca_2_2_0	0	512	BITD	raw_chunks/00210_sh_std_ca_2_2_0_512_BITD.bin
216	bitmap	sh_std_ca_18_0_0	0			bitmaps/00216_sh_std_ca_18_0_0.png
216	bitmap	sh_std_ca_18_0_0	0	681	ALFA	raw_chunks/00216_sh_std_ca_18_0_0_681_ALFA.bin
216	bitmap	sh_std_ca_18_0_0	0	680	BITD	raw_chunks/00216_sh_std_ca_18_0_0_680_BITD.bin
217	bitmap	sh_std_ca_3_7_0	0			bitmaps/00217_sh_std_ca_3_7_0.png
217	bitmap	sh_std_ca_3_7_0	0	528	BITD	raw_chunks/00217_sh_std_ca_3_7_0_528_BITD.bin
218	bitmap	sh_std_ca_3_0_0	0			bitmaps/00218_sh_std_ca_3_0_0.png
218	bitmap	sh_std_ca_3_0_0	0	520	BITD	raw_chunks/00218_sh_std_ca_3_0_0_520_BITD.bin
219	bitmap	sh_std_ca_3_1_0	0			bitmaps/00219_sh_std_ca_3_1_0.png
219	bitmap	sh_std_ca_3_1_0	0	522	BITD	raw_chunks/00219_sh_std_ca_3_1_0_522_BITD.bin
227	bitmap	sh_std_ca_2_1_0	0			bitmaps/00227_sh_std_ca_2_1_0.png
227	bitmap	sh_std_ca_2_1_0	0	510	BITD	raw_chunks/00227_sh_std_ca_2_1_0_510_BITD.bin
230	bitmap	sh_std_ca_10_7_0	0			bitmaps/00230_sh_std_ca_10_7_0.png
230	bitmap	sh_std_ca_10_7_0	0	604	BITD	raw_chunks/00230_sh_std_ca_10_7_0_604_BITD.bin
234	bitmap	sh_lay_ca_8_2_0	0			bitmaps/00234_sh_lay_ca_8_2_0.png
234	bitmap	sh_lay_ca_8_2_0	0	582	BITD	raw_chunks/00234_sh_lay_ca_8_2_0_582_BITD.bin
236	bitmap	sh_std_ca_12_2_0	0			bitmaps/00236_sh_std_ca_12_2_0.png
236	bitmap	sh_std_ca_12_2_0	0	620	BITD	raw_chunks/00236_sh_std_ca_12_2_0_620_BITD.bin
239	bitmap	sh_std_ca_12_7_0	0			bitmaps/00239_sh_std_ca_12_7_0.png
239	bitmap	sh_std_ca_12_7_0	0	624	BITD	raw_chunks/00239_sh_std_ca_12_7_0_624_BITD.bin
241	bitmap	sh_std_ca_10_2_0	0			bitmaps/00241_sh_std_ca_10_2_0.png
241	bitmap	sh_std_ca_10_2_0	0	600	BITD	raw_chunks/00241_sh_std_ca_10_2_0_600_BITD.bin
245	bitmap	sh_std_ca_8_3_0	0			bitmaps/00245_sh_std_ca_8_3_0.png
245	bitmap	sh_std_ca_8_3_0	0	578	BITD	raw_chunks/00245_sh_std_ca_8_3_0_578_BITD.bin
247	bitmap	sh_lay_ca_10_2_0	0			bitmaps/00247_sh_lay_ca_10_2_0.png
247	bitmap	sh_lay_ca_10_2_0	0	606	BITD	raw_chunks/00247_sh_lay_ca_10_2_0_606_BITD.bin
249	bitmap	sh_std_ca_10_3_0	0			bitmaps/00249_sh_std_ca_10_3_0.png
249	bitmap	sh_std_ca_10_3_0	0	602	BITD	raw_chunks/00249_sh_std_ca_10_3_0_602_BITD.bin
251	bitmap	sh_std_ca_15_0_0	0			bitmaps/00251_sh_std_ca_15_0_0.png
251	bitmap	sh_std_ca_15_0_0	0	648	BITD	raw_chunks/00251_sh_std_ca_15_0_0_648_BITD.bin
256	bitmap	sh_std_ca_7_7_0	0			bitmaps/00256_sh_std_ca_7_7_0.png
256	bitmap	sh_std_ca_7_7_0	0	568	BITD	raw_chunks/00256_sh_std_ca_7_7_0_568_BITD.bin
267	bitmap	sh_std_ca_9_0_0	0			bitmaps/00267_sh_std_ca_9_0_0.png
267	bitmap	sh_std_ca_9_0_0	0	584	BITD	raw_chunks/00267_sh_std_ca_9_0_0_584_BITD.bin
271	bitmap	sh_std_ca_7_1_0	0			bitmaps/00271_sh_std_ca_7_1_0.png
271	bitmap	sh_std_ca_7_1_0	0	562	BITD	raw_chunks/00271_sh_std_ca_7_1_0_562_BITD.bin
274	bitmap	sh_std_ca_15_1_0	0			bitmaps/00274_sh_std_ca_15_1_0.png
274	bitmap	sh_std_ca_15_1_0	0	650	BITD	raw_chunks/00274_sh_std_ca_15_1_0_650_BITD.bin
281	bitmap	sh_std_ca_9_3_0	0			bitmaps/00281_sh_std_ca_9_3_0.png
281	bitmap	sh_std_ca_9_3_0	0	590	BITD	raw_chunks/00281_sh_std_ca_9_3_0_590_BITD.bin
287	bitmap	sh_std_ca_2_3_0	0			bitmaps/00287_sh_std_ca_2_3_0.png
287	bitmap	sh_std_ca_2_3_0	0	514	BITD	raw_chunks/00287_sh_std_ca_2_3_0_514_BITD.bin
288	bitmap	sh_std_ca_9_2_0	0			bitmaps/00288_sh_std_ca_9_2_0.png
288	bitmap	sh_std_ca_9_2_0	0	588	BITD	raw_chunks/00288_sh_std_ca_9_2_0_588_BITD.bin
289	bitmap	sh_std_ca_9_1_0	0			bitmaps/00289_sh_std_ca_9_1_0.png
289	bitmap	sh_std_ca_9_1_0	0	586	BITD	raw_chunks/00289_sh_std_ca_9_1_0_586_BITD.bin
293	bitmap	sh_std_ca_16_3_0	0			bitmaps/00293_sh_std_ca_16_3_0.png
293	bitmap	sh_std_ca_16_3_0	0	666	BITD	raw_chunks/00293_sh_std_ca_16_3_0_666_BITD.bin
307	bitmap	sh_std_ca_2_0_0	0			bitmaps/00307_sh_std_ca_2_0_0.png
307	bitmap	sh_std_ca_2_0_0	0	508	BITD	raw_chunks/00307_sh_std_ca_2_0_0_508_BITD.bin
333	bitmap	sh_std_ca_12_0_0	0			bitmaps/00333_sh_std_ca_12_0_0.png
333	bitmap	sh_std_ca_12_0_0	0	616	BITD	raw_chunks/00333_sh_std_ca_12_0_0_616_BITD.bin
373	bitmap	sh_std_ca_11_2_0	0			bitmaps/00373_sh_std_ca_11_2_0.png
373	bitmap	sh_std_ca_11_2_0	0	610	BITD	raw_chunks/00373_sh_std_ca_11_2_0_610_BITD.bin
375	bitmap	sh_std_ca_12_1_0	0			bitmaps/00375_sh_std_ca_12_1_0.png
375	bitmap	sh_std_ca_12_1_0	0	618	BITD	raw_chunks/00375_sh_std_ca_12_1_0_618_BITD.bin
377	bitmap	sh_std_ca_16_2_0	0			bitmaps/00377_sh_std_ca_16_2_0.png
377	bitmap	sh_std_ca_16_2_0	0	664	BITD	raw_chunks/00377_sh_std_ca_16_2_0_664_BITD.bin
378	bitmap	sh_std_ca_11_1_0	0			bitmaps/00378_sh_std_ca_11_1_0.png
378	bitmap	sh_std_ca_11_1_0	0	608	BITD	raw_chunks/00378_sh_std_ca_11_1_0_608_BITD.bin
379	bitmap	sh_std_ca_5_0_0	0			bitmaps/00379_sh_std_ca_5_0_0.png
379	bitmap	sh_std_ca_5_0_0	0	540	BITD	raw_chunks/00379_sh_std_ca_5_0_0_540_BITD.bin
380	bitmap	sh_std_ca_5_1_0	0			bitmaps/00380_sh_std_ca_5_1_0.png
380	bitmap	sh_std_ca_5_1_0	0	542	BITD	raw_chunks/00380_sh_std_ca_5_1_0_542_BITD.bin
383	bitmap	sh_std_ca_5_3_0	0			bitmaps/00383_sh_std_ca_5_3_0.png
383	bitmap	sh_std_ca_5_3_0	0	546	BITD	raw_chunks/00383_sh_std_ca_5_3_0_546_BITD.bin
384	bitmap	sh_lay_ca_9_2_0	0			bitmaps/00384_sh_lay_ca_9_2_0.png
384	bitmap	sh_lay_ca_9_2_0	0	594	BITD	raw_chunks/00384_sh_lay_ca_9_2_0_594_BITD.bin
385	bitmap	sh_lay_ca_7_2_0	0			bitmaps/00385_sh_lay_ca_7_2_0.png
385	bitmap	sh_lay_ca_7_2_0	0	570	BITD	raw_chunks/00385_sh_lay_ca_7_2_0_570_BITD.bin
387	bitmap	sh_std_ca_10_0_0	0			bitmaps/00387_sh_std_ca_10_0_0.png
387	bitmap	sh_std_ca_10_0_0	0	596	BITD	raw_chunks/00387_sh_std_ca_10_0_0_596_BITD.bin
388	bitmap	sh_std_ca_5_7_0	0			bitmaps/00388_sh_std_ca_5_7_0.png
388	bitmap	sh_std_ca_5_7_0	0	548	BITD	raw_chunks/00388_sh_std_ca_5_7_0_548_BITD.bin
389	bitmap	sh_lay_ca_5_2_0	0			bitmaps/00389_sh_lay_ca_5_2_0.png
389	bitmap	sh_lay_ca_5_2_0	0	550	BITD	raw_chunks/00389_sh_lay_ca_5_2_0_550_BITD.bin
393	bitmap	sh_std_ca_7_3_0	0			bitmaps/00393_sh_std_ca_7_3_0.png
393	bitmap	sh_std_ca_7_3_0	0	566	BITD	raw_chunks/00393_sh_std_ca_7_3_0_566_BITD.bin
398	bitmap	sh_std_ca_8_1_0	0			bitmaps/00398_sh_std_ca_8_1_0.png
398	bitmap	sh_std_ca_8_1_0	0	574	BITD	raw_chunks/00398_sh_std_ca_8_1_0_574_BITD.bin
400	bitmap	sh_std_ca_8_0_0	0			bitmaps/00400_sh_std_ca_8_0_0.png
400	bitmap	sh_std_ca_8_0_0	0	572	BITD	raw_chunks/00400_sh_std_ca_8_0_0_572_BITD.bin
402	bitmap	sh_std_ca_9_7_0	0			bitmaps/00402_sh_std_ca_9_7_0.png
402	bitmap	sh_std_ca_9_7_0	0	592	BITD	raw_chunks/00402_sh_std_ca_9_7_0_592_BITD.bin
405	bitmap	sh_std_ca_8_7_0	0			bitmaps/00405_sh_std_ca_8_7_0.png
405	bitmap	sh_std_ca_8_7_0	0	580	BITD	raw_chunks/00405_sh_std_ca_8_7_0_580_BITD.bin
407	bitmap	sh_std_ca_6_3_0	0			bitmaps/00407_sh_std_ca_6_3_0.png
407	bitmap	sh_std_ca_6_3_0	0	556	BITD	raw_chunks/00407_sh_std_ca_6_3_0_556_BITD.bin
409	bitmap	sh_std_ca_6_1_0	0			bitmaps/00409_sh_std_ca_6_1_0.png
409	bitmap	sh_std_ca_6_1_0	0	552	BITD	raw_chunks/00409_sh_std_ca_6_1_0_552_BITD.bin
413	bitmap	sh_std_ca_10_1_0	0			bitmaps/00413_sh_std_ca_10_1_0.png
413	bitmap	sh_std_ca_10_1_0	0	598	BITD	raw_chunks/00413_sh_std_ca_10_1_0_598_BITD.bin
417	bitmap	sh_lay_ca_11_2_0	0			bitmaps/00417_sh_lay_ca_11_2_0.png
417	bitmap	sh_lay_ca_11_2_0	0	614	BITD	raw_chunks/00417_sh_lay_ca_11_2_0_614_BITD.bin
419	bitmap	sh_std_ca_8_2_0	0			bitmaps/00419_sh_std_ca_8_2_0.png
419	bitmap	sh_std_ca_8_2_0	0	576	BITD	raw_chunks/00419_sh_std_ca_8_2_0_576_BITD.bin
430	bitmap	sh_lay_ca_14_2_0	0			bitmaps/00430_sh_lay_ca_14_2_0.png
430	bitmap	sh_lay_ca_14_2_0	0	646	BITD	raw_chunks/00430_sh_lay_ca_14_2_0_646_BITD.bin
440	bitmap	sh_std_ca_1_3_0	0			bitmaps/00440_sh_std_ca_1_3_0.png
440	bitmap	sh_std_ca_1_3_0	0	502	BITD	raw_chunks/00440_sh_std_ca_1_3_0_502_BITD.bin
444	bitmap	sh_lay_ca_6_2_0	0			bitmaps/00444_sh_lay_ca_6_2_0.png
444	bitmap	sh_lay_ca_6_2_0	0	558	BITD	raw_chunks/00444_sh_lay_ca_6_2_0_558_BITD.bin
445	bitmap	sh_std_ca_1_0_0	0			bitmaps/00445_sh_std_ca_1_0_0.png
445	bitmap	sh_std_ca_1_0_0	0	496	BITD	raw_chunks/00445_sh_std_ca_1_0_0_496_BITD.bin
455	bitmap	sh_std_ca_11_3_0	0			bitmaps/00455_sh_std_ca_11_3_0.png
455	bitmap	sh_std_ca_11_3_0	0	612	BITD	raw_chunks/00455_sh_std_ca_11_3_0_612_BITD.bin
456	bitmap	sh_std_ca_7_0_0	0			bitmaps/00456_sh_std_ca_7_0_0.png
456	bitmap	sh_std_ca_7_0_0	0	560	BITD	raw_chunks/00456_sh_std_ca_7_0_0_560_BITD.bin
457	bitmap	sh_std_ca_4_2_0	0			bitmaps/00457_sh_std_ca_4_2_0.png
457	bitmap	sh_std_ca_4_2_0	0	534	BITD	raw_chunks/00457_sh_std_ca_4_2_0_534_BITD.bin
458	bitmap	sh_std_ca_3_3_0	0			bitmaps/00458_sh_std_ca_3_3_0.png
458	bitmap	sh_std_ca_3_3_0	0	526	BITD	raw_chunks/00458_sh_std_ca_3_3_0_526_BITD.bin
459	bitmap	sh_std_ca_3_2_0	0			bitmaps/00459_sh_std_ca_3_2_0.png
459	bitmap	sh_std_ca_3_2_0	0	524	BITD	raw_chunks/00459_sh_std_ca_3_2_0_524_BITD.bin
463	bitmap	sh_lay_ca_2_2_0	0			bitmaps/00463_sh_lay_ca_2_2_0.png
463	bitmap	sh_lay_ca_2_2_0	0	518	BITD	raw_chunks/00463_sh_lay_ca_2_2_0_518_BITD.bin
464	bitmap	sh_std_ca_4_3_0	0			bitmaps/00464_sh_std_ca_4_3_0.png
464	bitmap	sh_std_ca_4_3_0	0	536	BITD	raw_chunks/00464_sh_std_ca_4_3_0_536_BITD.bin
468	bitmap	sh_std_ca_6_2_0	0			bitmaps/00468_sh_std_ca_6_2_0.png
468	bitmap	sh_std_ca_6_2_0	0	554	BITD	raw_chunks/00468_sh_std_ca_6_2_0_554_BITD.bin
470	bitmap	sh_std_ca_1_1_0	0			bitmaps/00470_sh_std_ca_1_1_0.png
470	bitmap	sh_std_ca_1_1_0	0	498	BITD	raw_chunks/00470_sh_std_ca_1_1_0_498_BITD.bin
473	bitmap	sh_std_ca_1_7_0	0			bitmaps/00473_sh_std_ca_1_7_0.png
473	bitmap	sh_std_ca_1_7_0	0	504	BITD	raw_chunks/00473_sh_std_ca_1_7_0_504_BITD.bin
481	bitmap	sh_std_ca_7_2_0	0			bitmaps/00481_sh_std_ca_7_2_0.png
481	bitmap	sh_std_ca_7_2_0	0	564	BITD	raw_chunks/00481_sh_std_ca_7_2_0_564_BITD.bin
486	bitmap	sh_std_ca_4_1_0	0			bitmaps/00486_sh_std_ca_4_1_0.png
486	bitmap	sh_std_ca_4_1_0	0	532	BITD	raw_chunks/00486_sh_std_ca_4_1_0_532_BITD.bin
