member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
733	bitmap	valo2	0	796	BITD	raw_chunks/00733_valo2_796_BITD.bin
734	bitmap	valo1	0			bitmaps/00734_valo1.png
734	bitmap	valo1	0	794	BITD	raw_chunks/00734_valo1_794_BITD.bin
736	bitmap	table_piece	0			bitmaps/00736_table_piece.png
736	bitmap	table_piece	0	792	BITD	raw_chunks/00736_table_piece_792_BITD.bin
737	bitmap	table3_piece	0			bitmaps/00737_table3_piece.png
737	bitmap	table3_piece	0	790	BITD	raw_chunks/00737_table3_piece_790_BITD.bin
738	bitmap	table2_piece	0			bitmaps/00738_table2_piece.png
738	bitmap	table2_piece	0	788	BITD	raw_chunks/00738_table2_piece_788_BITD.bin
739	bitmap	shelves_piece	0			bitmaps/00739_shelves_piece.png
739	bitmap	shelves_piece	0	786	BITD	raw_chunks/00739_shelves_piece_786_BITD.bin
740	bitmap	oven2_piece	0			bitmaps/00740_oven2_piece.png
740	bitmap	oven2_piece	0	784	BITD	raw_chunks/00740_oven2_piece_784_BITD.bin
741	bitmap	oven1_piece	0			bitmaps/00741_oven1_piece.png
741	bitmap	oven1_piece	0	782	BITD	raw_chunks/00741_oven1_piece_782_BITD.bin
742	bitmap	fridge_piece	0			bitmaps/00742_fridge_piece.png
742	bitmap	fridge_piece	0	780	BITD	raw_chunks/00742_fridge_piece_780_BITD.bin
743	bitmap	exit	0			bitmaps/00743_exit.png
743	bitmap	exit	0	778	BITD	raw_chunks/00743_exit_778_BITD.bin
744	bitmap	chair_a_0_0_0	0			bitmaps/00744_chair_a_0_0_0.png
744	bitmap	chair_a_0_0_0	0	776	BITD	raw_chunks/00744_chair_a_0_0_0_776_BITD.bin
745	bitmap	brick	0			bitmaps/00745_brick.png
745	bitmap	brick	0	774	BITD	raw_chunks/00745_brick_774_BITD.bin
746	bitmap	box2_piece	0			bitmaps/00746_box2_piece.png
746	bitmap	box2_piece	0	772	BITD	raw_chunks/00746_box2_piece_772_BITD.bin
747	bitmap	box_a_0_0_0	0			bitmaps/00747_box_a_0_0_0.png
747	bitmap	box_a_0_0_0	0	770	BITD	raw_chunks/00747_box_a_0_0_0_770_BITD.bin
748	bitmap	background	0			bitmaps/00748_background.png
748	bitmap	background	0	768	BITD	raw_chunks/00748_background_768_BITD.bin
751	bitmap	ad_pixel	0			bitmaps/00751_ad_pixel.png
751	bitmap	ad_pixel	0	825	BITD	raw_chunks/00751_ad_pixel_825_BITD.bin
752	bitmap	adframe_cr_kitchen_left	0			bitmaps/00752_adframe_cr_kitchen_left.png
752	bitmap	adframe_cr_kitchen_left	0	823	BITD	raw_chunks/00752_adframe_cr_kitchen_left_823_BITD.bin
753	text	cr_kitchen.room	0	821	STXT	text/00753_cr_kitchen.room_stxt_0.txt
753	text	cr_kitchen.room	0	821	STXT	raw_chunks/00753_cr_kitchen.room_821_STXT.bin
756	bitmap	sh_std_hr_799_7_0	0			bitmaps/00756_sh_std_hr_799_7_0.png
756	bitmap	sh_std_hr_799_7_0	0	839	BITD	raw_chunks/00756_sh_std_hr_799_7_0_839_BITD.bin
