member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
627	bitmap	right_wallend_0_b_0_2_0	0			bitmaps/00627_right_wallend_0_b_0_2_0.png
627	bitmap	right_wallend_0_b_0_2_0	0	1592	BITD	raw_chunks/00627_right_wallend_0_b_0_2_0_1592_BITD.bin
637	bitmap	flat_floor_2_a_0_0_0	0			bitmaps/00637_flat_floor_2_a_0_0_0.png
637	bitmap	flat_floor_2_a_0_0_0	0	1642	BITD	raw_chunks/00637_flat_floor_2_a_0_0_0_1642_BITD.bin
638	bitmap	left_wallmask_0_a_0_0_0	0			bitmaps/00638_left_wallmask_0_a_0_0_0.png
638	bitmap	left_wallmask_0_a_0_0_0	0	1580	BITD	raw_chunks/00638_left_wallmask_0_a_0_0_0_1580_BITD.bin
646	bitmap	flat_floor_0_a_0_0_0	0			bitmaps/00646_flat_floor_0_a_0_0_0.png
646	bitmap	flat_floor_0_a_0_0_0	0	1638	BITD	raw_chunks/00646_flat_floor_0_a_0_0_0_1638_BITD.bin
668	bitmap	left_wallpart_1_a_0_0_0	0			bitmaps/00668_left_wallpart_1_a_0_0_0.png
668	bitmap	left_wallpart_1_a_0_0_0	0	1584	BITD	raw_chunks/00668_left_wallpart_1_a_0_0_0_1584_BITD.bin
686	bitmap	left_stairs2_0_a_0_2_0	0			bitmaps/00686_left_stairs2_0_a_0_2_0.png
686	bitmap	left_stairs2_0_a_0_2_0	0	1618	BITD	raw_chunks/00686_left_stairs2_0_a_0_2_0_1618_BITD.bin
722	text	model_m.room	0	1803	STXT	text/00722_model_m.room_stxt_0.txt
722	text	model_m.room	0	1803	STXT	raw_chunks/00722_model_m.room_1803_STXT.bin
725	bitmap	right_stairs1_0_a_0_2_0	0			bitmaps/00725_right_stairs1_0_a_0_2_0.png
725	bitmap	right_stairs1_0_a_0_2_0	0	1606	BITD	raw_chunks/00725_right_stairs1_0_a_0_2_0_1606_BITD.bin
728	bitmap	left_wallmask_1_a_0_0_0	0			bitmaps/00728_left_wallmask_1_a_0_0_0.png
728	bitmap	left_wallmask_1_a_0_0_0	0	1586	BITD	raw_chunks/00728_left_wallmask_1_a_0_0_0_1586_BITD.bin
735	bitmap	left_wallpart2_0_a_0_0_0	0			bitmaps/00735_left_wallpart2_0_a_0_0_0.png
735	bitmap	left_wallpart2_0_a_0_0_0	0	1594	BITD	raw_chunks/00735_left_wallpart2_0_a_0_0_0_1594_BITD.bin
745	bitmap	private_exitshape	0			bitmaps/00745_private_exitshape.png
745	bitmap	private_exitshape	0	1666	BITD	raw_chunks/00745_private_exitshape_1666_BITD.bin
746	text	model_p.room	0	1809	STXT	text/00746_model_p.room_stxt_0.txt
746	text	model_p.room	0	1809	STXT	raw_chunks/00746_model_p.room_1809_STXT.bin
750	bitmap	small_blockhilite	0			bitmaps/00750_small_blockhilite.png
750	bitmap	small_blockhilite	0	1817	BITD	raw_chunks/00750_small_blockhilite_1817_BITD.bin
760	bitmap	flat_stair_0_a_0_0_0	0			bitmaps/00760_flat_stair_0_a_0_0_0.png
760	bitmap	flat_stair_0_a_0_0_0	0	1644	BITD	raw_chunks/00760_flat_stair_0_a_0_0_0_1644_BITD.bin
766	bitmap	window_single_b	0			bitmaps/00766_window_single_b.png
766	bitmap	window_single_b	0	1678	BITD	raw_chunks/00766_window_single_b_1678_BITD.bin
772	bitmap	window_double_c	0			bitmaps/00772_window_double_c.png
772	bitmap	window_double_c	0	1674	BITD	raw_chunks/00772_window_double_c_1674_BITD.bin
773	bitmap	window_single_a	0			bitmaps/00773_window_single_a.png
773	bitmap	window_single_a	0	1668	BITD	raw_chunks/00773_window_single_a_1668_BITD.bin
788	bitmap	right_stairs2_0_a_0_2_0	0			bitmaps/00788_right_stairs2_0_a_0_2_0.png
788	bitmap	right_stairs2_0_a_0_2_0	0	1610	BITD	raw_chunks/00788_right_stairs2_0_a_0_2_0_1610_BITD.bin
798	bitmap	left_stairs1_0_a_0_2_0	0			bitmaps/00798_left_stairs1_0_a_0_2_0.png
798	bitmap	left_stairs1_0_a_0_2_0	0	1614	BITD	raw_chunks/00798_left_stairs1_0_a_0_2_0_1614_BITD.bin
804	bitmap	right_wallpart2_1_a_0_2_0	0			bitmaps/00804_right_wallpart2_1_a_0_2_0.png
804	bitmap	right_wallpart2_1_a_0_2_0	0	1600	BITD	raw_chunks/00804_right_wallpart2_1_a_0_2_0_1600_BITD.bin
805	bitmap	left_wallpart2_1_a_0_0_0	0			bitmaps/00805_left_wallpart2_1_a_0_0_0.png
805	bitmap	left_wallpart2_1_a_0_0_0	0	1598	BITD	raw_chunks/00805_left_wallpart2_1_a_0_0_0_1598_BITD.bin
806	bitmap	right_stairs2_1_a_0_2_0	0			bitmaps/00806_right_stairs2_1_a_0_2_0.png
806	bitmap	right_stairs2_1_a_0_2_0	0	1612	BITD	raw_chunks/00806_right_stairs2_1_a_0_2_0_1612_BITD.bin
807	bitmap	left_stairs2_1_a_0_2_0	0			bitmaps/00807_left_stairs2_1_a_0_2_0.png
807	bitmap	left_stairs2_1_a_0_2_0	0	1620	BITD	raw_chunks/00807_left_stairs2_1_a_0_2_0_1620_BITD.bin
808	bitmap	right_wallend2_0_b_0_2_0	0			bitmaps/00808_right_wallend2_0_b_0_2_0.png
808	bitmap	right_wallend2_0_b_0_2_0	0	1604	BITD	raw_chunks/00808_right_wallend2_0_b_0_2_0_1604_BITD.bin
812	bitmap	window_double_b	0			bitmaps/00812_window_double_b.png
812	bitmap	window_double_b	0	1672	BITD	raw_chunks/00812_window_double_b_1672_BITD.bin
813	bitmap	window_double_a	0			bitmaps/00813_window_double_a.png
813	bitmap	window_double_a	0	1670	BITD	raw_chunks/00813_window_double_a_1670_BITD.bin
814	bitmap	flat_stair_1_a_0_0_0	0			bitmaps/00814_flat_stair_1_a_0_0_0.png
814	bitmap	flat_stair_1_a_0_0_0	0	1646	BITD	raw_chunks/00814_flat_stair_1_a_0_0_0_1646_BITD.bin
819	bitmap	window_double_d	0			bitmaps/00819_window_double_d.png
819	bitmap	window_double_d	0	1676	BITD	raw_chunks/00819_window_double_d_1676_BITD.bin
820	bitmap	left_wallpart_0_a_0_0_0	0			bitmaps/00820_left_wallpart_0_a_0_0_0.png
820	bitmap	left_wallpart_0_a_0_0_0	0	1578	BITD	raw_chunks/00820_left_wallpart_0_a_0_0_0_1578_BITD.bin
822	bitmap	landscape_cloud_2_right	0			bitmaps/00822_landscape_cloud_2_right.png
822	bitmap	landscape_cloud_2_right	0	1662	BITD	raw_chunks/00822_landscape_cloud_2_right_1662_BITD.bin
827	bitmap	right_wallpart_0_a_0_2_0	0			bitmaps/00827_right_wallpart_0_a_0_2_0.png
827	bitmap	right_wallpart_0_a_0_2_0	0	1582	BITD	raw_chunks/00827_right_wallpart_0_a_0_2_0_1582_BITD.bin
832	bitmap	landscape_cloud_1_left	0			bitmaps/00832_landscape_cloud_1_left.png
832	bitmap	landscape_cloud_1_left	0	1656	BITD	raw_chunks/00832_landscape_cloud_1_left_1656_BITD.bin
840	bitmap	flat_stairmask_0_a_0_0_0	0			bitmaps/00840_flat_stairmask_0_a_0_0_0.png
840	bitmap	flat_stairmask_0_a_0_0_0	0	1650	BITD	raw_chunks/00840_flat_stairmask_0_a_0_0_0_1650_BITD.bin
841	bitmap	right_stairs1_1_a_0_2_0	0			bitmaps/00841_right_stairs1_1_a_0_2_0.png
841	bitmap	right_stairs1_1_a_0_2_0	0	1608	BITD	raw_chunks/00841_right_stairs1_1_a_0_2_0_1608_BITD.bin
842	bitmap	left_wallend2_0_b_0_0_0	0			bitmaps/00842_left_wallend2_0_b_0_0_0.png
842	bitmap	left_wallend2_0_b_0_0_0	0	1602	BITD	raw_chunks/00842_left_wallend2_0_b_0_0_0_1602_BITD.bin
843	bitmap	right_wallpart2_0_a_0_2_0	0			bitmaps/00843_right_wallpart2_0_a_0_2_0.png
843	bitmap	right_wallpart2_0_a_0_2_0	0	1596	BITD	raw_chunks/00843_right_wallpart2_0_a_0_2_0_1596_BITD.bin
846	bitmap	leftdoor_open_mask	0			bitmaps/00846_leftdoor_open_mask.png
846	bitmap	leftdoor_open_mask	0	1628	BITD	raw_chunks/00846_leftdoor_open_mask_1628_BITD.bin
855	bitmap	blockhilite	0			bitmaps/00855_blockhilite.png
855	bitmap	blockhilite	0	1576	BITD	raw_chunks/00855_blockhilite_1576_BITD.bin
859	bitmap	flat_stair_2_a_0_0_0	0			bitmaps/00859_flat_stair_2_a_0_0_0.png
859	bitmap	flat_stair_2_a_0_0_0	0	1648	BITD	raw_chunks/00859_flat_stair_2_a_0_0_0_1648_BITD.bin
870	text	left_wallmask_0.props	0	1624	STXT	text/00870_left_wallmask_0.props_stxt_0.txt
870	text	left_wallmask_0.props	0	1624	STXT	raw_chunks/00870_left_wallmask_0.props_1624_STXT.bin
871	text	left_wallpart_0.props	0	1622	STXT	text/00871_left_wallpart_0.props_stxt_0.txt
871	text	left_wallpart_0.props	0	1622	STXT	raw_chunks/00871_left_wallpart_0.props_1622_STXT.bin
875	text	model_h.room	0	1793	STXT	text/00875_model_h.room_stxt_0.txt
875	text	model_h.room	0	1793	STXT	raw_chunks/00875_model_h.room_1793_STXT.bin
882	bitmap	flat_floor_1_a_0_0_0	0			bitmaps/00882_flat_floor_1_a_0_0_0.png
882	bitmap	flat_floor_1_a_0_0_0	0	1640	BITD	raw_chunks/00882_flat_floor_1_a_0_0_0_1640_BITD.bin
888	text	model_g.room	0	1791	STXT	text/00888_model_g.room_stxt_0.txt
888	text	model_g.room	0	1791	STXT	raw_chunks/00888_model_g.room_1791_STXT.bin
911	text	variable.index	0	1574	STXT	text/00911_variable.index_stxt_0.txt
911	text	variable.index	0	1574	STXT	raw_chunks/00911_variable.index_1574_STXT.bin
914	bitmap	left_swallmask2_1_a_0_0_0	0			bitmaps/00914_left_swallmask2_1_a_0_0_0.png
914	bitmap	left_swallmask2_1_a_0_0_0	0	1899	BITD	raw_chunks/00914_left_swallmask2_1_a_0_0_0_1899_BITD.bin
915	bitmap	left_swallmask2_0_a_0_0_0	0			bitmaps/00915_left_swallmask2_0_a_0_0_0.png
915	bitmap	left_swallmask2_0_a_0_0_0	0	1897	BITD	raw_chunks/00915_left_swallmask2_0_a_0_0_0_1897_BITD.bin
923	bitmap	left_sstairs2_3_a_0_2_0	0			bitmaps/00923_left_sstairs2_3_a_0_2_0.png
923	bitmap	left_sstairs2_3_a_0_2_0	0	1967	BITD	raw_chunks/00923_left_sstairs2_3_a_0_2_0_1967_BITD.bin
929	text	model_o.room	0	1807	STXT	text/00929_model_o.room_stxt_0.txt
929	text	model_o.room	0	1807	STXT	raw_chunks/00929_model_o.room_1807_STXT.bin
941	bitmap	flat_sstair_2_a_0_2_0	0			bitmaps/00941_flat_sstair_2_a_0_2_0.png
941	bitmap	flat_sstair_2_a_0_2_0	0	1895	BITD	raw_chunks/00941_flat_sstair_2_a_0_2_0_1895_BITD.bin
942	bitmap	flat_sstair_1_a_0_2_0	0			bitmaps/00942_flat_sstair_1_a_0_2_0.png
942	bitmap	flat_sstair_1_a_0_2_0	0	1893	BITD	raw_chunks/00942_flat_sstair_1_a_0_2_0_1893_BITD.bin
944	bitmap	flat_sstair_0_a_0_2_0	0			bitmaps/00944_flat_sstair_0_a_0_2_0.png
944	bitmap	flat_sstair_0_a_0_2_0	0	1891	BITD	raw_chunks/00944_flat_sstair_0_a_0_2_0_1891_BITD.bin
945	bitmap	flat_sfloor_2_a_0_0_0	0			bitmaps/00945_flat_sfloor_2_a_0_0_0.png
945	bitmap	flat_sfloor_2_a_0_0_0	0	1867	BITD	raw_chunks/00945_flat_sfloor_2_a_0_0_0_1867_BITD.bin
946	bitmap	flat_sfloor_1_a_0_0_0	0			bitmaps/00946_flat_sfloor_1_a_0_0_0.png
946	bitmap	flat_sfloor_1_a_0_0_0	0	1865	BITD	raw_chunks/00946_flat_sfloor_1_a_0_0_0_1865_BITD.bin
947	bitmap	flat_sfloor_0_a_0_0_0	0			bitmaps/00947_flat_sfloor_0_a_0_0_0.png
947	bitmap	flat_sfloor_0_a_0_0_0	0	1863	BITD	raw_chunks/00947_flat_sfloor_0_a_0_0_0_1863_BITD.bin
952	text	model_k.room	0	1799	STXT	text/00952_model_k.room_stxt_0.txt
952	text	model_k.room	0	1799	STXT	raw_chunks/00952_model_k.room_1799_STXT.bin
956	bitmap	left_wallend_0_b_0_0_0	0			bitmaps/00956_left_wallend_0_b_0_0_0.png
956	bitmap	left_wallend_0_b_0_0_0	0	1590	BITD	raw_chunks/00956_left_wallend_0_b_0_0_0_1590_BITD.bin
969	bitmap	left_stairs1_1_a_0_2_0	0			bitmaps/00969_left_stairs1_1_a_0_2_0.png
969	bitmap	left_stairs1_1_a_0_2_0	0	1616	BITD	raw_chunks/00969_left_stairs1_1_a_0_2_0_1616_BITD.bin
982	text	model_i.room	0	1795	STXT	text/00982_model_i.room_stxt_0.txt
982	text	model_i.room	0	1795	STXT	raw_chunks/00982_model_i.room_1795_STXT.bin
994	bitmap	right_wallpart_1_a_0_2_0	0			bitmaps/00994_right_wallpart_1_a_0_2_0.png
994	bitmap	right_wallpart_1_a_0_2_0	0	1588	BITD	raw_chunks/00994_right_wallpart_1_a_0_2_0_1588_BITD.bin
998	bitmap	leftdoor_open_small_mask	0			bitmaps/00998_leftdoor_open_small_mask.png
998	bitmap	leftdoor_open_small_mask	0	1889	BITD	raw_chunks/00998_leftdoor_open_small_mask_1889_BITD.bin
1008	bitmap	left_sstairs1_3_a_0_2_0	0			bitmaps/01008_left_sstairs1_3_a_0_2_0.png
1008	bitmap	left_sstairs1_3_a_0_2_0	0	1965	BITD	raw_chunks/01008_left_sstairs1_3_a_0_2_0_1965_BITD.bin
1009	bitmap	left_wallmask_3_a_0_0_0	0			bitmaps/01009_left_wallmask_3_a_0_0_0.png
1009	bitmap	left_wallmask_3_a_0_0_0	0	1919	BITD	raw_chunks/01009_left_wallmask_3_a_0_0_0_1919_BITD.bin
1014	bitmap	flat_sstair_0_a_0_0_0	0			bitmaps/01014_flat_sstair_0_a_0_0_0.png
1014	bitmap	flat_sstair_0_a_0_0_0	0	1869	BITD	raw_chunks/01014_flat_sstair_0_a_0_0_0_1869_BITD.bin
1018	bitmap	landscape_cloud_1_right	0			bitmaps/01018_landscape_cloud_1_right.png
1018	bitmap	landscape_cloud_1_right	0	1658	BITD	raw_chunks/01018_landscape_cloud_1_right_1658_BITD.bin
1022	bitmap	left_stairs1_3_a_0_2_0	0			bitmaps/01022_left_stairs1_3_a_0_2_0.png
1022	bitmap	left_stairs1_3_a_0_2_0	0	1939	BITD	raw_chunks/01022_left_stairs1_3_a_0_2_0_1939_BITD.bin
1024	bitmap	right_stairs1_3_a_0_2_0	0			bitmaps/01024_right_stairs1_3_a_0_2_0.png
1024	bitmap	right_stairs1_3_a_0_2_0	0	1935	BITD	raw_chunks/01024_right_stairs1_3_a_0_2_0_1935_BITD.bin
1024	bitmap	right_stairs1_3_a_0_2_0	0	1560	Cinf	raw_chunks/01024_right_stairs1_3_a_0_2_0_1560_Cinf.bin
1024	bitmap	right_stairs1_3_a_0_2_0	0	1561	VERS	raw_chunks/01024_right_stairs1_3_a_0_2_0_1561_VERS.bin
1024	bitmap	right_stairs1_3_a_0_2_0	0	1559	ccl 	raw_chunks/01024_right_stairs1_3_a_0_2_0_1559_ccl_.bin
1027	text	wallpattern_gothic	0	2081	STXT	text/01027_wallpattern_gothic_stxt_0.txt
1027	text	wallpattern_gothic	0	2081	STXT	raw_chunks/01027_wallpattern_gothic_2081_STXT.bin
1029	bitmap	left_swallmask2_3_a_0_0_0	0			bitmaps/01029_left_swallmask2_3_a_0_0_0.png
1029	bitmap	left_swallmask2_3_a_0_0_0	0	1915	BITD	raw_chunks/01029_left_swallmask2_3_a_0_0_0_1915_BITD.bin
1031	bitmap	left_wallpart_3_a_0_0_0	0			bitmaps/01031_left_wallpart_3_a_0_0_0.png
1031	bitmap	left_wallpart_3_a_0_0_0	0	1917	BITD	raw_chunks/01031_left_wallpart_3_a_0_0_0_1917_BITD.bin
1055	text	wallpattern_color_stripes3	0	2051	STXT	text/01055_wallpattern_color_stripes3_stxt_0.txt
1055	text	wallpattern_color_stripes3	0	2051	STXT	raw_chunks/01055_wallpattern_color_stripes3_2051_STXT.bin
1067	text	wallpattern_color_brick2	0	2055	STXT	text/01067_wallpattern_color_brick2_stxt_0.txt
1067	text	wallpattern_color_brick2	0	2055	STXT	raw_chunks/01067_wallpattern_color_brick2_2055_STXT.bin
1068	text	wallpattern_bubbles3	0	2077	STXT	text/01068_wallpattern_bubbles3_stxt_0.txt
1068	text	wallpattern_bubbles3	0	2077	STXT	raw_chunks/01068_wallpattern_bubbles3_2077_STXT.bin
1070	bitmap	left_wallpart2_3_a_0_0_0	0			bitmaps/01070_left_wallpart2_3_a_0_0_0.png
1070	bitmap	left_wallpart2_3_a_0_0_0	0	1927	BITD	raw_chunks/01070_left_wallpart2_3_a_0_0_0_1927_BITD.bin
1071	text	wallpattern_color_table	0	2059	STXT	text/01071_wallpattern_color_table_stxt_0.txt
1071	text	wallpattern_color_table	0	2059	STXT	raw_chunks/01071_wallpattern_color_table_2059_STXT.bin
1072	text	wallpattern_ornament2	0	2069	STXT	text/01072_wallpattern_ornament2_stxt_0.txt
1072	text	wallpattern_ornament2	0	2069	STXT	raw_chunks/01072_wallpattern_ornament2_2069_STXT.bin
1083	bitmap	right_sstairs1_0_a_0_2_0	0			bitmaps/01083_right_sstairs1_0_a_0_2_0.png
1083	bitmap	right_sstairs1_0_a_0_2_0	0	1847	BITD	raw_chunks/01083_right_sstairs1_0_a_0_2_0_1847_BITD.bin
1084	bitmap	right_swallpart2_1_a_0_2_0	0			bitmaps/01084_right_swallpart2_1_a_0_2_0.png
1084	bitmap	right_swallpart2_1_a_0_2_0	0	1841	BITD	raw_chunks/01084_right_swallpart2_1_a_0_2_0_1841_BITD.bin
1085	bitmap	left_swallpart2_1_a_0_0_0	0			bitmaps/01085_left_swallpart2_1_a_0_0_0.png
1085	bitmap	left_swallpart2_1_a_0_0_0	0	1839	BITD	raw_chunks/01085_left_swallpart2_1_a_0_0_0_1839_BITD.bin
1087	bitmap	right_swallpart2_0_a_0_2_0	0			bitmaps/01087_right_swallpart2_0_a_0_2_0.png
1087	bitmap	right_swallpart2_0_a_0_2_0	0	1837	BITD	raw_chunks/01087_right_swallpart2_0_a_0_2_0_1837_BITD.bin
1090	bitmap	right_swallend_0_b_0_2_0	0			bitmaps/01090_right_swallend_0_b_0_2_0.png
1090	bitmap	right_swallend_0_b_0_2_0	0	1833	BITD	raw_chunks/01090_right_swallend_0_b_0_2_0_1833_BITD.bin
1091	bitmap	left_swallend_0_b_0_0_0	0			bitmaps/01091_left_swallend_0_b_0_0_0.png
1091	bitmap	left_swallend_0_b_0_0_0	0	1831	BITD	raw_chunks/01091_left_swallend_0_b_0_0_0_1831_BITD.bin
1092	bitmap	right_swallend2_0_b_0_2_0	0			bitmaps/01092_right_swallend2_0_b_0_2_0.png
1092	bitmap	right_swallend2_0_b_0_2_0	0	1845	BITD	raw_chunks/01092_right_swallend2_0_b_0_2_0_1845_BITD.bin
1093	bitmap	right_swallpart_1_a_0_2_0	0			bitmaps/01093_right_swallpart_1_a_0_2_0.png
1093	bitmap	right_swallpart_1_a_0_2_0	0	1829	BITD	raw_chunks/01093_right_swallpart_1_a_0_2_0_1829_BITD.bin
1095	bitmap	left_swallpart_1_a_0_0_0	0			bitmaps/01095_left_swallpart_1_a_0_0_0.png
1095	bitmap	left_swallpart_1_a_0_0_0	0	1825	BITD	raw_chunks/01095_left_swallpart_1_a_0_0_0_1825_BITD.bin
1096	bitmap	right_swallpart_0_a_0_2_0	0			bitmaps/01096_right_swallpart_0_a_0_2_0.png
1096	bitmap	right_swallpart_0_a_0_2_0	0	1823	BITD	raw_chunks/01096_right_swallpart_0_a_0_2_0_1823_BITD.bin
1097	bitmap	left_swallmask_0_a_0_0_0	0			bitmaps/01097_left_swallmask_0_a_0_0_0.png
1097	bitmap	left_swallmask_0_a_0_0_0	0	1821	BITD	raw_chunks/01097_left_swallmask_0_a_0_0_0_1821_BITD.bin
1098	bitmap	left_swallmask_1_a_0_0_0	0			bitmaps/01098_left_swallmask_1_a_0_0_0.png
1098	bitmap	left_swallmask_1_a_0_0_0	0	1827	BITD	raw_chunks/01098_left_swallmask_1_a_0_0_0_1827_BITD.bin
1100	bitmap	left_wallend_3_b_0_0_0	0			bitmaps/01100_left_wallend_3_b_0_0_0.png
1100	bitmap	left_wallend_3_b_0_0_0	0	1923	BITD	raw_chunks/01100_left_wallend_3_b_0_0_0_1923_BITD.bin
1102	bitmap	right_swallpart_3_a_0_2_0	0			bitmaps/01102_right_swallpart_3_a_0_2_0.png
1102	bitmap	right_swallpart_3_a_0_2_0	0	1947	BITD	raw_chunks/01102_right_swallpart_3_a_0_2_0_1947_BITD.bin
1108	bitmap	left_swallpart_0_a_0_0_0	0			bitmaps/01108_left_swallpart_0_a_0_0_0.png
